L2 U' F L' B R
L2 U' F B L' R
L2 U' F B L' R
L2 U' F B R L'
L2 U' B F L' R
L2 U' B F R L'
L2 F L' B D' R2
L' F U' L' F B
L' F U' L' B F
L' F U' B L' F
B' L' U' F U' L' B2
B' L' U' F U' B2 L'
U' L' F U' L' F B
U' L' F U' L' B F
U' L' F U' B L' F
U2 L' F U' L' F B
U2 L' F U' L' B F
U2 L' F U' B L' F
U L' F U' L' F B
U L' F U' L' B F
U L' F U' B L' F
D' L2 U F B L R'
D' L2 U F B R' L
D' L2 U B R' F L
D' L2 U B F L R'
D' L2 U B F R' L
U' L2 U' F L' B R
U' L2 U' F B L' R
U' L2 U' F B R L'
U2 L2 U' F L' B R
U2 L2 U' F B L' R
U2 L2 U' F B R L'
U' L2 U' B F L' R
U' L2 U' B F R L'
U2 L2 U' B F L' R
U2 L2 U' B F R L'
F L2 U' F L B R
U L2 U' F L' B R
U L2 U' F B L' R
U L2 U' F B R L'
U L2 U' B F L' R
U L2 U' B F R L'
U' L2 F L' B D' R2
U2 L2 F L' B D' R2
U L2 F L' B D' R2
L' U F U' L' F B
L' U F U' L' B F
L2 U F L' B' R' B2
L' U F U' B L' F
L2 U F B L' D2 R2
L2 U F B' L' R' B2
L2 U F B' R' L' B2
L2 U F B' R' B2 L'
L2 U B F L' D2 R2
L2 U B' R' F L' B2
L2 U B' R' F B2 L'
L2 U B' R' B2 F L'
L2 U B' F L' R' B2
L2 U B' F R' L' B2
L2 U B' F R' B2 L'
L2 U' R' F L' R B
L2 U' R' F R L' B
L2 U' R' F R B L'
L2 U' F L B L2 R
L2 U' F L B R L2
L2 U' F L' D B R
L2 U' F L' D' B R
L2 U' F L' D2 B R
L' U' F U' L' F B
L' U' F U' L' B F
L2 U' F L' B R D
L2 U' F L' B R D'
L2 U' F L' B R D2
L2 U' F L' B D R
L2 U' F L' B D' R
L2 U' F L' B D2 R
L2 U' F L' B' R B2
L2 U' F L' B2 R B'
L' U' F U' B L' F
L2 U' F D L' B R
L2 U' F D B L' R
L2 U' F D B R L'
L2 U' F D' L' B R
L2 U' F D' B L' R
L2 U' F D' B R L'
L2 U' F D2 L' B R
L2 U' F D2 B L' R
L2 U' F D2 B R L'
L2 U' F B L' R D
L2 U' F B L' R D'
L2 U' F B L' R D2
L2 U' F B L' D R
L2 U' F B L' D' R
L2 U' F B L' D2 R
L2 U' F B R L' D
L2 U' F B R L' D'
L2 U' F B R L' D2
L2 U' F B R D L'
L2 U' F B R D' L'
L2 U' F B R D2 L'
L2 U' F B D L' R
L2 U' F B D R L'
L2 U' F B D' L' R
L2 U' F B D' R L'
L2 U' F B D2 L' R
L2 U' F B D2 R L'
L2 U' F B' L' R B2
L2 U' F B' L' B2 R
L2 U' F B' R L' B2
L2 U' F B' R B2 L'
L2 U' F B2 R B' L'
L2 U' B R F L' R
L2 U' B R F R L'
L2 U' B R' F L' R
L2 U' B R' F R L'
L2 U' B R2 F L' R
L2 U' B R2 F R L'
L2 U' B F L' R D
L2 U' B F L' R D'
L2 U' B F L' R D2
L2 U' B F L' D R
L2 U' B F L' D' R
L2 U' B F L' D2 R
L2 U' B F R L' D
L2 U' B F R L' D'
L2 U' B F R L' D2
L2 U' B F R D L'
L2 U' B F R D' L'
L2 U' B F R D2 L'
L2 U' B F D L' R
L2 U' B F D R L'
L2 U' B F D' L' R
L2 U' B F D' R L'
L2 U' B F D2 L' R
L2 U' B F D2 R L'
L2 U' B' F L' R B2
L2 U' B' F L' B2 R
L2 U' B' F R L' B2
L2 U' B' F R B2 L'
L2 U' B2 F R B' L'
L' U2 F U' L' F B
L' U2 F U' L' B F
L' U2 F U' B L' F
L' F L U' L2 F B
L' F L U' L2 B F
L2 F L' U' B' U B2
L2 F L' D B D' R2
L2 F L' D' B D' R2
L2 F L' D2 B D' R2
L2 F L' B R D' R2
L2 F L' B R' D' R2
L2 F L' B R2 D' R2
L2 F L' B U' B2 U
L2 F L' B D' R2 D
L2 F L' B D' R2 D'
L2 F L' B D' R2 D2
L2 F L2 D' L B R'
L' F U' L' D F B
L' F U' L' D B F
L' F U' L' D' F B
L' F U' L' D' B F
L' F U' L' D2 F B
L' F U' L' D2 B F
L' F U' L' F D B
L' F U' L' F D' B
L' F U' L' F D2 B
L' F U' L' F B D
L' F U' L' F B D'
L' F U' L' F B D2
L' F U' L' B D F
L' F U' L' B D' F
L' F U' L' B D2 F
L' F U' L' B F D
L' F U' L' B F D'
L' F U' L' B F D2
L' F U' B L' D F
L' F U' B L' D' F
L' F U' B L' D2 F
L' F U' B L' F D
L' F U' B L' F D'
L' F U' B L' F D2
L' F U' B' L' F B2
L' F U' B' L' B2 F
L2 F D L' B D' R2
L2 F D' L' B D' R2
L2 F D2 L' B D' R2
L2 F B L' U' B' U
L' F B' U' L' F B2
L' F B' U' L' B2 F
L' F B' U' B2 L' F
L' F B2 U' B' L' F
R2 F' R D' B' L U2
R2 F' D' R B' L U2
F D' L2 F L B R'
R2 F' D' B' L R U2
R2 F' D' B' R L U2
F' D' B R' D2 L2 F2
F' D' B R' D2 F2 L2
F' D' B D2 F2 L' R'
F' D' B D2 F2 R' L'
F' D' B' L R U2 B2
F' D' B' R L U2 B2
F' D' B' R U2 B2 R'
F D' B L' R' D2 F2
F D' B L' D2 R' F2
F D' B L' D2 F2 R'
F D' B R' L' D2 F2
F D' B R' D2 L' F2
F D' B D2 L' R' F2
F D' B D2 L' F2 R'
F D' B D2 R' L' F2
F D' B' L U2 L2 B2
F D' B' L U2 B2 L2
F D' B' U2 B2 L' R'
F D' B' U2 B2 R' L'
L B L F L' D' R2
L B L F D' L' R2
L B L F D' R2 L'
L' B U F U' L' F
L2 B F L' U' B' U
D' B' L U' B' U' B'
L B' L U F L' B2
L B' L U F B2 L'
L B' L U B2 F L'
L2 B' U' F L' R B2
L2 B' U' F L' B2 R
L2 B' U' F R L' B2
L2 B' U' F R B2 L'
L2 B' U' F B2 L' R
L2 B' U' F B2 R L'
L2 B' U' B2 F L' R
L2 B' U' B2 F R L'
L' B' F U' L' F B2
L' B' F U' L' B2 F
L' B' F U' B2 L' F
L2 B2 U F B' L' R'
L2 B2 U F B' R' L'
L2 B2 U B' R' F L'
L2 B2 U B' F L' R'
L2 B2 U B' F R' L'
L2 B2 U' F R B' L'
L2 B2 U' F B' L' R
L2 B2 U' F B' R L'
L2 B2 U' B' F L' R
L2 B2 U' B' F R L'
L' B2 F U' B' L' F
