U' L B' U2 L R
U' L B' U2 R L
U L' R D2 F L'
U L' D2 R F L'
U R L' D2 F L'
B' U L' R F L2
B' U R L' F L2
D2 U R F L' F2
B' U D2 L R F'
B' U D2 R L F'
B' U D2 R F' L
U D2 R F L' F2
B' D2 U L R F'
B' D2 U R L F'
B' D2 U R F' L
U L R U2 B' U2 L
U L R D2 L2 F L'
U' L R' B' U2 L R2
U' L R' B' U2 R2 L
U2 L U B' U2 L R
U2 L U B' U2 R L
L' R D2 F L' D' B2
U L U2 B' U2 L R
U L U2 B' U2 R L
U L D2 L2 R F L'
U L D2 R L2 F L'
L2 R B D' B2 L F
L2 R B' D' L F B2
L2 R B' D' L B2 F
U' L B R' B2 U2 R2
U' L B' L' U2 L2 R
U' L B' L' U2 R L2
U' L B' L2 U2 L' R
U' L B' L2 U2 R L'
U' L B' R' U2 L R2
U' L B' R' U2 R2 L
U' L B' R2 U2 L R'
U' L B' R2 U2 R' L
U' L B' U2 L R D
U' L B' U2 L R D'
U' L B' U2 L R D2
U' L B' U2 L D R
U' L B' U2 L D' R
U' L B' U2 L D2 R
U' L B' U2 R L D
U' L B' U2 R L D'
U' L B' U2 R L D2
U' L B' U2 R D L
U' L B' U2 R D' L
U' L B' U2 R D' L
U' L B' U2 R D2 L
U' L B' U2 D L R
U' L B' U2 D R L
U' L B' U2 D' L R
U' L B' U2 D' R L
U' L B' U2 D2 L R
U' L B' U2 D2 R L
U' L B' D U2 L R
U' L B' D U2 R L
U' L B' D' U2 L R
U' L B' D' U2 R L
U' L B' D2 U2 L R
U' L B' D2 U2 R L
U L B' U2 L B R
U L' R D2 F L' D
U L' R D2 F L' D'
U L' R D2 F L' D2
U L' R D2 F D L'
U L' R D2 F D' L'
U L' R D2 F D2 L'
U L' R F B' L B
U L' R B' F L B
U L' R2 D2 R' F L'
U L' R2 D2 F L' R'
U L' R2 D2 F R' L'
R L' D2 F L' D' B2
U2 L' U' R D2 F L'
U2 L' U' D2 R F L'
U' L' U2 R D2 F L'
U' L' U2 D2 R F L'
U L' D R D F L'
U L' D' R F D' L2
U' L' D2 U2 R F L'
U2 L' D2 U' R F L'
U L' D2 R F L' D
U L' D2 R F L' D'
U L' D2 R F L' D2
U L' D2 R F D L'
U L' D2 R F D' L'
U L' D2 R F D2 L'
U L' D2 R' F L' R2
U L' D2 R' F R2 L'
U L' D2 R2 F L' R'
U L' D2 R2 F R' L'
U' L' B R' U2 R2 F
U' L' B R' U2 F R2
U' L' B' U2 R F L
U2 L' B' U' R F L
U L2 R D2 L F L'
U L2 R B' L F B
U L2 R B' L B F
R L2 B D' B2 L F
R L2 B' D' L F B2
R L2 B' D' L B2 F
B L2 D' B2 L R F
B L2 D' B2 R L F
R' U L' R2 D2 F L'
U L2 D2 L R F L'
U L2 D2 R L F L'
R2 U L' R' D2 F L'
R2 U L' D2 R' F L'
R2 U L' D2 F L' R'
R2 U L' D2 F R' L'
R2 U R' L' D2 F L'
R' U R2 L' D2 F L'
U L2 B' L B R F
U R L U2 B' U2 L
U R L D2 L2 F L'
U R L' D2 F L' D
U R L' D2 F L' D'
U R L' D2 F L' D2
U R L' D2 F D L'
U R L' D2 F D' L'
U R L' D2 F D2 L'
U R L' F B' L B
U R L' B' F L B
U R L2 D2 L F L'
U R L2 B' L F B
U R L2 B' L B F
R' U' L B' U2 L R2
R' U' L B' U2 R2 L
D' R D2 F' R U R'
U R D2 F D2 L' F
U R F L' D2 F L'
U' R F' L2 B' L F
D' R F' B R' U R
U R F' L' D2 F L'
U R F2 L' D2 F L'
D' R B F' R' U R
U R B' L B D2 F2
U R B' L' F L2 B
U R B' L' F B L2
U R B' L' B F L2
U' R' L B' U2 L R2
U' R' L B' U2 R2 L
B' R' U L' R2 F L2
B' R' U L' F L2 R2
B' R' U L' F R2 L2
D2 R' U R2 F L' F2
B' R' U R2 L' F L2
D2 R' U F L' R2 F'
D2 R' U F R2 L' F'
D2 R' U F2 R2 F' L'
R2 U' B2 L B' R' U2
D2 R' F U L' R2 F'
D2 R' F U R2 L' F'
U R2 L' D2 R' F L'
U R2 L' D2 F L' R'
U R2 L' D2 F R' L'
B' R2 U L' R' F L2
B' R2 U L' F L2 R'
B' R2 U L' F R' L2
B' R2 U R' L' F L2
B R2 U F2 L' R' F
B R2 U F2 L' F R'
B R2 U F2 R' L' F
B R2 F2 U L' R' F
B R2 F2 U L' F R'
B R2 F2 U R' L' F
U' R2 B2 L B' R' U2
D2 U L R F L' F2
B' U L R U2 B' U2
B' U L U2 B' U2 R
B U L R D2 L2 F
D2 U L' R F L' F2
B' U L' R F L2 D
B' U L' R F L2 D'
B' U L' R F L2 D2
B' U L' R F' L2 F2
B' U L' R F2 L2 F'
B' U L' R' F L2 R2
B' U L' R' F R2 L2
B' U L' R2 F L2 R'
B' U L' R2 F R' L2
B U L' R D2 F L2
B U L' R F D2 L2
D2 U L2 R F L' F2
D2 U R L F L' F2
B' U R L U2 B' U2
D2 U R L' F L' F2
D2 U R L2 F L' F2
B' U R L' F L2 D
B' U R L' F L2 D'
B' U R L' F L2 D2
B' U R L' F' L2 F2
B' U R L' F2 L2 F'
D2 U R F L F2 L2
D2 U R F L' F2 D
D2 U R F L' F2 D'
D2 U R F L' F2 D2
D2 U R F L2 F2 L
B' U R F L' F L2
D2 U R F' U2 R U2
B' U R F' L' F L2
B' U R F2 L' F L2
B U R L D2 L2 F
B U R L' D2 F L2
B U R L' F D2 L2
B' U R' L' F L2 R2
B' U R' L' F R2 L2
D2 U R' F L' R2 F'
D2 U R' F R2 L' F'
D2 U R' F2 R2 F' L'
B' U R2 L' F L2 R'
B' U R2 L' F R' L2
D2 U R2 F L' R' F'
D2 U R2 F R' L' F'
D2 U R2 F2 R' F' L'
D2 U F L' R F' R
B' U D L D R F'
D2 U F L' F' R F'
D2 U F R L' F' R
B U R2 F2 L' R' F
B U R2 F2 L' F R'
B U R2 F2 R' L' F
B' U D' L D' R F'
B' U D2 L R D F'
B' U D2 L R D' F'
B' U D2 L R D2 F'
B' U D2 L R F' D
B' U D2 L R F' D'
B' U D2 L R F' D2
B' U D2 L' R F' L2
B' U D2 R L D F'
B' U D2 R L D' F'
B' U D2 R L D2 F'
B' U D2 R L F' D
B' U D2 R L F' D'
B' U D2 R L F' D2
B' U D2 R L' F' L2
B' U D2 R D L F'
