L2 D' R' B R'
L2 D' B R' B
L2 R D' R' B R'
L2 R D' B R' B
L2 R' D' R' B R'
L2 R' D' B R' B
R' L2 D' R' B R'
R' L2 D' B R' B
L2 R2 D' R' B R'
R2 L2 D' R' B R'
L2 R2 D' B R' B
R L2 D' R' B R'
R2 L2 D' B R' B
R L2 D' B R' B
L2 U' L B' L U
L' U' B' L U L2
L2 U' B' L B' U
L2 D' R' B R' D
L2 D' R' B R' D'
L2 D' R' B R' D2
L2 D' R' B D R'
L2 D' R' B D' R'
L2 D' R' B D2 R'
L2 D' B R' D B
L2 D' B R' D' B
L2 D' B R' D2 B
L2 D' B R' B D
L2 D' B R' B D'
L2 D' B R' B D2
L2 B' U' L B' U
L2 R U' L B' L U
B L R' F U' L F'
B L R' F U' F' L
L' R U' B' L U L2
L2 R U' B' L B' U
B L U R' F U' L
B L U F R' U' L
L2 R D' R' B R' D
L2 R D' R' B R' D'
L2 R D' R' B R' D2
L2 R D' R' B D R'
L2 R D' R' B D' R'
L2 R D' R' B D2 R'
L2 R D' B R' D B
L2 R D' B R' D' B
L2 R D' B R' D2 B
L2 R D' B R' B D
L2 R D' B R' B D'
L2 R D' B R' B D2
F L F' D L R2 B'
F L F' D L B' R2
F L F' D R2 L B'
L2 R B' U' L B' U
L2 R' U' L B' L U
R' L' U' B' L U L2
L' R' U' B' L U L2
R2 L' U' B' L U L2
L2 R' U' B' L B' U
R L' U' B' L U L2
L2 R' D' R' B R' D
L2 R' D' R' B R' D'
L2 R' D' R' B R' D2
L2 R' D' R' B D R'
L2 R' D' R' B D' R'
L2 R' D' R' B D2 R'
L2 R' D' B R' D B
L2 R' D' B R' D' B
L2 R' D' B R' D2 B
L2 R' D' B R' B D
L2 R' D' B R' B D'
L2 R' D' B R' B D2
B' L' U' B' L2 U L
L2 R' B' U' L B' U
R' L2 U' L B' L U
L2 R2 U' L B' L U
R2 L2 U' L B' L U
R L2 U' L B' L U
R' L2 U' B' L B' U
L' R2 U' B' L U L2
L2 R2 U' B' L B' U
R2 L2 U' B' L B' U
R L2 U' B' L B' U
B2 L' B L' D' R2 B2
B2 L' B L' D' B2 R2
B' L' B D' L' R2 B2
B' L' B D' L' B2 R2
B' L' B D' R2 L' B2
B' L' B D' R2 B2 L'
B' L' B D' B2 L' R2
B' L' B D' B2 R2 L'
D L' B D' L2 R2 B'
D L' B D' L2 B' R2
F' L' B' L U F L2
D L' B D' R2 L2 B'
F2 L' B' L U L2 F2
F2 L' B' L U F2 L2
F L' B' L U L2 F'
F L' B' L U F' L2
R' L2 D' R' B R' D
R' L2 D' R' B R' D'
R' L2 D' R' B R' D2
R' L2 D' R' B D R'
R' L2 D' R' B D' R'
R' L2 D' R' B D2 R'
L2 R2 D' R' B R' D
L2 R2 D' R' B R' D'
L2 R2 D' R' B R' D2
L2 R2 D' R' B D R'
L2 R2 D' R' B D' R'
L2 R2 D' R' B D2 R'
R2 L2 D' R' B R' D
R2 L2 D' R' B R' D'
R2 L2 D' R' B R' D2
R2 L2 D' R' B D R'
R2 L2 D' R' B D' R'
R2 L2 D' R' B D2 R'
R' L2 D' B R' D B
R' L2 D' B R' D' B
R' L2 D' B R' D2 B
R' L2 D' B R' B D
R' L2 D' B R' B D'
R' L2 D' B R' B D2
R L2 D' R' B R' D
R L2 D' R' B R' D'
R L2 D' R' B R' D2
R L2 D' R' B D R'
R L2 D' R' B D' R'
R L2 D' R' B D2 R'
L2 R2 D' B R' D B
L2 R2 D' B R' D' B
L2 R2 D' B R' D2 B
L2 R2 D' B R' B D
L2 R2 D' B R' B D'
L2 R2 D' B R' B D2
R2 L2 D' B R' D B
R2 L2 D' B R' D' B
R2 L2 D' B R' D2 B
R2 L2 D' B R' B D
R2 L2 D' B R' B D'
R2 L2 D' B R' B D2
R L2 D' B R' D B
R L2 D' B R' D' B
R L2 D' B R' D2 B
R L2 D' B R' B D
R L2 D' B R' B D'
R L2 D' B R' B D2
B' L2 U' L B' L2 U
B' L2 U' L' U2 F U'
B L2 U' B2 L B' U
R' L2 B' U' L B' U
L2 R2 B' U' L B' U
R2 L2 B' U' L B' U
R L2 B' U' L B' U
F L2 D' F' R' B R'
F L2 D' F' B R' B
F L2 D' B F' R' B
F L2 F' D' R' B R'
F L2 F' D' B R' B
F2 L2 F2 D' R' B R'
F2 L2 F2 D' B R' B
B2 L2 B U' L B' U
B L2 B' D' R' B R'
B L2 B' D' B R' B
L U D F U' L B'
B2 L2 B2 D' R' B R'
B L2 B2 U' L B' U
L2 U D' R' U' B R'
B2 L2 B2 D' B R' B
L2 U D2 R F' R U'
L2 U D2 F' R F' U'
L U F U' D L B'
L U F D U' L B'
L2 U' L B' L U D
L2 U' L B' L U D'
L2 U' L B' L U D2
L2 U' L B' L D U
L2 U' L B' L D' U
L2 U' L B' L D2 U
L2 U' L B' D L U
L2 U' L B' D' L U
L2 U' L B' D2 L U
L U' L2 B' L U L2
L2 U' D' B U R' B
B R' L F U' L F'
B R' L F U' F' L
L' U' B' L U L2 D
L' U' B' L U L2 D'
L' U' B' L U L2 D2
L' U' B' L D F2 U
L' U' B' L F U L2
L' U' B' L F' U L2
