L U F B R U2
L U B F R U2
U B U L F U
B' L U F R B2 U2
B' L U F B2 R U2
D' L U F B R U2
D2 L U F B R U2
D L U F B R U2
D' L U B F R U2
D2 L U B F R U2
B' L U B2 F R U2
D L U B F R U2
L' R B R U' F' B2
L' R B R U' B2 F'
R2 L' U' D F' B' L
R2 L' U' D B' L F'
R2 L' U' D B' F' L
R2 L' U' F' D B' L
R2 L' D U' F' B' L
R2 L' D U' B' L F'
R2 L' D U' B' F' L
B' L' U B2 U2 B L
R L' B R U' F' B2
R L' B R U' B2 F'
L' R2 U' D F' B' L
L' R2 U' D B' L F'
L' R2 U' D B' F' L
L' R2 U' F' D B' L
L' R2 D U' F' B' L
L' R2 D U' B' L F'
L' R2 D U' B' F' L
B2 L2 U' F B L B'
B2 L2 U' B F L B'
L U R F R U2 F'
L U R' F R B U2
L U R2 F R U2 F2
L U R2 F U2 F2 L'
L U D F B R U2
L U D B F R U2
L U D' F B R U2
L U D' B F R U2
L U D2 F B R U2
L U D2 B F R U2
L' U F B R U2 B2
L U F D B R U2
L U F D' B R U2
L U F D2 B R U2
L U F B R U2 D
L U F B R U2 D'
L U F B R U2 D2
L U F B R D U2
L U F B R D' U2
L U F B R D2 U2
L U F B D R U2
L U F B D' R U2
L U F B D2 R U2
L U F B' R B2 U2
L U F B2 R B' U2
L' U F' B U2 L' B2
L' U F' B U2 B2 L'
L' U B U2 B L B
L' U B F R U2 B2
L U B R F R U2
L' U B F' U2 L' B2
L' U B F' U2 B2 L'
L2 U B U2 B L B'
L U B R' F R U2
L U B R2 F R U2
L U B D F R U2
L U B D' F R U2
L U B D2 F R U2
L U B F R U2 D
L U B F R U2 D'
L U B F R U2 D2
L U B F R D U2
L U B F R D' U2
L U B F R D2 U2
L U B F D R U2
L U B F D' R U2
L U B F D2 R U2
L U B' F R B2 U2
L U B2 F R B' U2
L' U' B L B2 D2 F2
L' U' B' U2 R' B2 U2
L' U' B' U2 B2 U2 L
L2 U' B2 L B' L F
L U' B2 L2 F B' L
L U' B2 L2 B' F L
R2 D L' U' F' B' L
R2 D L' U' B' L F'
R2 D L' U' B' F' L
L D U F B R U2
L D U B F R U2
D' U B U L F U
D2 U B U L F U
D U B U L F U
U D B U L F U
L D' U F B R U2
L D' U B F R U2
U D' B U L F U
R D2 L' B U' F B2
R D2 L' B U' B2 F
L D2 U F B R U2
L D2 U B F R U2
R D2 B L' U' F B'
R D2 B L' U' B' F
U D2 B U L F U
B' D L2 U' B L B'
U F B R U L U
U F' B U L U L2
U F' B U2 L' D' B2
R B L' R U' F' B'
R B L' R U' B' F'
U B R U L F U
R B R L' U' F' B'
R B R L' U' B' F'
U B R' U L F U
U B R2 U L F U
U B U L D F U
U B U L D' F U
U B U L D2 F U
U B U L F U D
U B U L F U D'
U B U L F U D2
U B U L F D U
U B U L F D' U
U B U L F D2 U
U B U D L F U
U B U D' L F U
U B U D2 L F U
U B U F L F U
U B U F' L F U
U B U F2 L F U
R B U2 R U F' B
R B U2 R U B F'
U B U2 B D L B'
U B D U L F U
U B D' U L F U
U B D2 U L F U
R B D2 L' U' F B'
R B D2 L' U' B' F
U B F R U L U
U B F' U L U L2
U B F' U2 L' D' B2
L B' U F R B2 U2
L B' U F B2 R U2
L B' U B2 F R U2
L' B2 L2 U' F B L
L' B2 L2 U' B F L
L' B2 U' L B L F
L' B2 U' L2 F B L
L' B2 U' L2 B F L
L' B2 U' B L D2 F2
L' B2 U' B D2 L F2
L' B2 U' B D2 F2 L
L B2 U F R B' U2
L B2 U F B' R U2
L B2 U B' F R U2
