F L' F' B U' B2
D' L' B U' F B2
D' L' B U' F B2
D' L' B U' B2 F
F L' B F' U' B2
R2 U2 F' R U B
B D' L' U' F B'
B D' L' U' B' F
D' B L' U' F B'
D' B L' U' B' F
B F L' F' U' B'
F B L' F' U' B'
B L U F U' L' U'
F L B L2 F' U' B'
D' L B U F B2 U2
D' L B U B2 F U2
D' L B D L2 U' B'
R2 L' U2 F' R U B'
D' L' U' F B' D L2
D' L' U' B' D F L2
D' L' U' B' F D L2
B L' D R U' F' B'
B L' D R U' B' F'
D' L' D B U' F B2
D' L' D B U' B2 F
F L' D F' B U' B2
F L' D B F' U' B2
D' L' D' B U' F B2
D' L' D' B U' B2 F
F L' D' F' B U' B2
F L' D' B F' U' B2
D' L' D2 B U' F B2
D' L' D2 B U' B2 F
F L' D2 F' B U' B2
F L' D2 B F' U' B2
F L' F' U' B' D L2
F L' F' D B U' B2
F L' F' D' B U' B2
F L' F' D2 B U' B2
F L' F' B R U' B2
F L' F' B R' U' B2
F L' F' B R2 U' B2
F L' F' B U' B2 D
F L' F' B U' B2 D'
F L' F' B U' B2 D2
F L' F' B D' R2 U'
D' L' B R U' F B2
D' L' B R U' B2 F
D' L' B R' U' F B2
D' L' B R' U' B2 F
D' L' B R2 U' F B2
D' L' B R2 U' B2 F
D' L' B U' F B2 D
D' L' B U' F B2 D'
D' L' B U' F B2 D2
D' L' B U' B2 D F
L' R2 U2 F' R U B'
D' L' B U' B2 D' F
D' L' B U' B2 D2 F
D' L' B U' B2 F D
D' L' B U' B2 F D'
D' L' B U' B2 F D2
D L' B R U' F' B2
D L' B R U' B2 F'
D2 L' B U2 R' U B2
D' L' B D' R2 U' F
D2 L' B' L B2 U' B2
F L' B D' F' R2 U'
F L' B F' R U' B2
F L' B F' R' U' B2
F L' B F' R2 U' B2
F L' B F' U' B2 D
F L' B F' U' B2 D'
F L' B F' U' B2 D2
F L' B F' D' R2 U'
F L2 F' L B U' B2
D' L2 B L U' F B'
D' L2 B L U' B' F
D2 L2 B' L B2 U' B
L U F U' L' B U'
L U F U' B L' U'
B R D' L' U' F B'
B R D' L' U' B' F
B R F L' F' U' B'
R2 U' F' L' R U R'
R2 U' F' R L' U R'
B R' D' L' U' F B'
B R' D' L' U' B' F
R2 U2 L F' R U B
B R' F L' F' U' B'
R2 U2 L' F' R U B
R2 U2 L2 F' R U B
L' U2 R2 F' R U B'
R' U2 F' R U B L
R2 U2 F' L R U B
R2 U2 F' L' R U B
R2 U2 F' L2 R U B
R2 U2 F' R L U B
R2 U2 F' R L' U B
R2 U2 F' R L2 U B
R2 U2 F' R U D B
R2 U2 F' R U D' B
R2 U2 F' R U D2 B
R2 U2 F' R U B D
R2 U2 F' R U B D'
R2 U2 F' R U B D2
R2 U2 F' R D U B
R2 U2 F' R D' U B
R2 U2 F' R D2 U B
R2 U2 F' D R U B
R2 U2 F' D' R U B
R U2 F' R F' U B
R2 U2 F' D2 R U B
U R2 U F' R U B
B R2 D' L' U' F B'
B R2 D' L' U' B' F
B R2 F L' F' U' B'
U' R2 F' L' R U R
U' R2 F' R L' U R
U2 R2 F' R U' F' U2
L' D B R U' F' B2
L' D B R U' B2 F'
L2 D' L' B R' U' F
R D' L' U' F B' L'
R D' L' U' B' F L'
B U F U' L' U' B'
B U F' U R U B
L' D' B L' U' F B2
L' D' B L' U' B2 F
L2 D' B L' R' U' F
L2 D' B R' L' U' F
B U' F U L' R U'
B U' F U R L' U'
B U' F' U' L' R U
B U' F' U' R L' U
L' D2 B U2 R' U B2
L' D2 B' L B2 U' B2
L2 D2 B U2 R' U B
B U2 D R U F' B
B U2 D R U B F'
U' F L' B R U' R'
B U2 F' R F U B
U' F U L' B R U'
U' F U B L' R U'
U' F U B R L' U'
U2 F U2 L' B U' B2
U F U' L' B U' B2
L F U' L' F' B U'
L F U' L' B F' U'
U2 F U2 B L' U' B'
U F U' B L' U' B'
L F U' B L' F' U'
B D L' R U' F' B'
B D L' R U' B' F'
F D L' F' B U' B2
F D L' B F' U' B2
B D R L' U' F' B'
B D R L' U' B' F'
U' F B L' R U' R'
U' F B R L' U' R'
L' F B L' F' U' B2
R2 F' L' R U B' R'
B D U2 R U F' B
B D U2 R U B F'
R2 F' R L' U B' R'
F D B L' F' U' B'
U2 F' R2 F' R' U B
B D' L U F B' U2
B D' L U B' F U2
B D' L' R U' F B'
B D' L' R U' B' F
B D' L' R' U' F B'
B D' L' R' U' B' F
B D' L' R2 U' F B'
B D' L' R2 U' B' F
B D' L' U' D F B'
B D' L' U' D B' F
B D' L' U' D' F B'
B D' L' U' D' B' F
B D' L' U' D2 F B'
B D' L' U' D2 B' F
B D' L' U' F D B'
B D' L' U' F D' B'
B D' L' U' F D2 B'
B D' L' U' F B' D
B D' L' U' F B' D'
B D' L' U' F B' D2
B D' L' U' B' D F
B D' L' U' B' D' F
B D' L' U' B' D2 F
B D' L' U' B' F D
B D' L' U' B' F D'
B D' L' U' B' F D2
B D' L' D U' F B'
B D' L' D U' B' F
B D' L' D' U' F B'
B D' L' D' U' B' F
B D' L' D2 U' F B'
B D' L' D2 U' B' F
F D' L' F' B U' B2
F D' L' B F' U' B2
B D' R L' U' F B'
B D' R L' U' B' F
B D' R' L' U' F B'
B D' R' L' U' B' F
B D' R2 L' U' F B'
B D' R2 L' U' B' F
B2 D' B' L' U' F B'
B2 D' B' L' U' B' F
F D' B L' F' U' B'
F D2 L' F' B U' B2
F D2 L' B F' U' B2
D' B L U F B' U2
D' B L U B' F U2
D' B L' R U' F B'
D' B L' R U' B' F
D' B L' R' U' F B'
D' B L' R' U' B' F
D' B L' R2 U' F B'
D' B L' R2 U' B' F
D' B L' U' D F B'
D' B L' U' D B' F
D' B L' U' D' F B'
D' B L' U' D' B' F
D2 B L' U2 R' U B'
D' B L' U' D2 F B'
D' B L' U' D2 B' F
D' B L' U' F D B'
D' B L' U' F D' B'
D' B L' U' F D2 B'
D' B L' U' F B' D
D' B L' U' F B' D'
D' B L' U' F B' D2
D' B L' U' B' D F
D' B L' U' B' D' F
D' B L' U' B' D2 F
D' B L' U' B' F D
D' B L' U' B' F D'
D' B L' U' B' F D2
D' B L' D U' F B'
D' B L' D U' B' F
D' B L' D' U' F B'
D' B L' D' U' B' F
D' B L' D2 U' F B'
D' B L' D2 U' B' F
D B L' R U' F' B'
D B L' R U' B' F'
D' B R L' U' F B'
D' B R L' U' B' F
D' B R' L' U' F B'
D' B R' L' U' B' F
D B R L' U' F' B'
D B R L' U' B' F'
D' B R2 L' U' F B'
D' B R2 L' U' B' F
D2 B R2 U2 R U B
B2 D2 B' L U F U2
F D2 B L' F' U' B'
D2 B U2 R' U' F' U2
L B U F U' L' U'
B' F L' F' B2 U' B
B' F L' B2 F' U' B
D B U2 R U F' B
D B U2 R U B F'
B F L' R U' B' R'
R2 B U2 F' R U B
L' B D' L' R2 U' F
B F L' D F' U' B'
B F L' D' F' U' B'
F B L' R U' B' R'
B F L' D2 F' U' B'
L' B D' R2 L' U' F
B F L' F' R U' B'
B F L' F' R' U' B'
B F L' F' R2 U' B'
B F L' F' U' D B'
B F L' F' U' D' B'
B F L' F' U' D2 B'
B F L' F' U' B' D
B F L' F' U' B' D'
B F L' F' U' B' D2
B F L' F' D U' B'
B F L' F' D' U' B'
B F L' F' D2 U' B'
F B L' D F' U' B'
F B L' D' F' U' B'
F B L' D2 F' U' B'
F B L' F' R U' B'
F B L' F' R' U' B'
F B L' F' R2 U' B'
F B L' F' U' D B'
F B L' F' U' D' B'
F B L' F' U' D2 B'
F B L' F' U' B' D
F B L' F' U' B' D'
F B L' F' U' B' D2
F B L' F' D U' B'
F B L' F' D' U' B'
F B L' F' D2 U' B'
B F L2 F' L U' B'
U' B F L' R U' R'
U' B F R L' U' R'
B F R L' U' B' R'
F B L2 F' L U' B'
L' B F L' F' U' B2
F B R L' U' B' R'
D B D2 L' U' F B'
D B D2 L' U' B' F
D2 B' L U' D L2 B'
D2 B' L D U' L2 B'
D2 B' L B2 U F U2
D2 B' L' B2 L2 U' B
D' B' L' B2 U' F B
D' B' L' B2 U' B F
B F D L' F' U' B'
F B D L' F' U' B'
B F D' L' F' U' B'
F B D' L' F' U' B'
B F D2 L' F' U' B'
F B D2 L' F' U' B'
F B' L' F' B2 U' B
F B' L' B2 F' U' B
R2 B' U2 F' R U B
R2 B2 U2 F' R U B
L' B2 D2 B' L U' B2
