U2 L' D R2 F U'
U2 L' D F R2 U'
U2 L' D2 F U' B2
U2 L' F U F U2
L' D F R2 B U'
L D' B' L2 U F
L D2 R2 B' U B'
L D2 B' R2 U B'
L B' D2 R2 U B2
F2 L U R F2 B' U
F2 L U R B' F2 U
L' R D F R2 B U'
F2 L U B' R F2 U
R' L D' B' L2 U F
R2 L D' B' L2 U F
L R D' B' L2 U F
R L D' B' L2 U F
R' L D2 R2 B' U B'
R2 L D2 R2 B' U B'
L R D2 R2 B' U B'
D' L D L B' U F2
R L D2 R2 B' U B'
R' L D2 B' R2 U B'
R2 L D2 B' R2 U B'
L R D2 B' R2 U B'
R L D2 B' R2 U B'
B' L D' B' L2 U F
B2 L D' B' L2 U F
B L D' B' L2 U F
B' L D2 R2 B' U B'
B2 L D2 R2 B' U B'
B L D2 R2 B' U B'
B' L D2 B' R2 U B'
B2 L D2 B' R2 U B'
B L D2 B' R2 U B'
U2 L F L2 F U' B'
R' L B' D2 R2 U B2
L R B' D2 R2 U B2
R2 L B' D2 R2 U B2
R L B' D2 R2 U B2
U' L F2 U' L2 F U'
B' L B' D2 R2 U B2
B2 L B' D2 R2 U B2
B L B' D2 R2 U B2
U2 L' R D R2 F U'
U2 L' R D F R2 U'
U2 L' R D2 F U' B2
U2 L' R F U F U2
R' L' D F R2 B U'
L' R' D F R2 B U'
R2 L' D F R2 B U'
U2 L' R' D R2 F U'
U2 L' R' D F R2 U'
R L' D F R2 B U'
U2 L' R' D2 F U' B2
U2 L' R' F U F U2
U2 L' R2 D R2 F U'
U2 L' R2 D F R2 U'
U2 L' R2 D2 F U' B2
U2 L' R2 F U F U2
L R' D' B' L2 U F
L R' D2 R2 B' U B'
U2 L' U F2 U' F' U'
L R' D2 B' R2 U B'
U2 L' U2 D' L2 B' U
U2 L' D R' F R' U'
U2 L' D R2 D F U'
U2 L' D R2 D' F U'
U2 L' D R2 D2 F U'
U2 L' D R2 F U' D
U2 L' D R2 F U' D'
U2 L' D R2 F U' D2
U2 L' D R2 F D U'
U2 L' D R2 F D' U'
U2 L' D R2 F D2 U'
B' L' D F R2 B U'
U2 L' D F R2 U' D
U2 L' D F R2 U' D'
U2 L' D F R2 U' D2
U2 L' D F R2 D U'
U2 L' D F R2 D' U'
U2 L' D F R2 D2 U'
U2 L' D F U' D B2
U2 L' D F D U' B2
B2 L' D F R2 B U'
U2 L' D F' R2 F2 U'
U L' D R2 F U' L
B L' D F R2 B U'
U L' D F R2 U' L
U2 L' D' U2 L2 B' U
