D L2 R B' U' R'
D L2 B' R U' R2
D R L2 B' U' R'
R D L2 B' U' R'
L2 R D B' L2 U' R'
L2 R D2 B' U' R' F2
L2 R D2 B' U' F2 R'
L2 R B' L2 U' R' F
L2 R B' L2 U' F R'
R L2 D B' L2 U' R'
D L2 R D B' U' R'
D L2 R D' B' U' R'
D2 L2 R B' U' R' F2
D2 L2 R B' U' F2 R'
B' L2 R B' U' R2 F
B' L2 R B' U' F R2
D L2 R D2 B' U' R'
D L2 R F B' U' R'
D L2 R F' B' U' R'
D L2 R F2 B' U' R'
D L2 R B' U' R' D
D L2 R B' U' R' D'
D L2 R B' U' R' D2
D L2 R B' U' D R'
D L2 R B' U' D' R'
D L2 R B' U' D2 R'
D L2 R B' D U' R'
D L2 R B' D' U' R'
D L2 R B' D2 U' R'
D L2 R B' F U' R'
D L2 R B' F' U' R'
D L2 R B' F2 U' R'
R L2 D2 B' U' R' F2
R L2 D2 B' U' F2 R'
D L2 R' B' R2 U' R
R L2 B' L2 U' R' F
R L2 B' L2 U' F R'
D L2 D R B' U' R'
D L2 D B' R U' R2
D L2 D' R B' U' R'
D L2 D' B' R U' R2
D L2 D2 R B' U' R'
D L2 D2 B' R U' R2
D L2 B R B2 U' R'
D2 L2 B' R U' R2 F2
D2 L2 B' R U' F2 R2
D L2 B' R U' R2 D
D L2 B' R U' R2 D'
D L2 B' R U' R2 D2
D L2 B' R D' F2 U'
D L2 B' R F U' R2
D L2 B' R F' U' R2
D L2 B' R F2 U' R2
D L2 B' U' R' D B2
D L2 B' D R U' R2
D L2 B' D' R U' R2
D L2 B' D2 R U' R2
D2 R L2 B' U' R' F2
D2 R L2 B' U' F2 R'
D R L2 D B' U' R'
B' R L2 B' U' R2 F
B' R L2 B' U' F R2
D R L2 D' B' U' R'
D R L2 D2 B' U' R'
D R L2 F B' U' R'
D R L2 F' B' U' R'
D R L2 F2 B' U' R'
D R L2 B' U' R' D
D R L2 B' U' R' D'
D R L2 B' U' R' D2
D R L2 B' U' D R'
D R L2 B' U' D' R'
D R L2 B' U' D2 R'
D R L2 B' D U' R'
D R L2 B' D' U' R'
D R L2 B' D2 U' R'
D R L2 B' F U' R'
D R L2 B' F' U' R'
D R L2 B' F2 U' R'
D' R U2 R F U R
D2 R U2 F U R F
D2 R D' L2 B' U' R'
R U B2 U F U R
D R' L2 B' R2 U' R
R U2 D' R2 F U R
R U2 D' F R2 U R'
R U2 D2 F U R F
R U2 F U R D2 F2
R U2 F U D2 R F2
R U2 F U' B2 U2 R
R U2 F D' R2 U R'
R U2 F D2 U R F2
R' D L2 B' U' R' B'
R2 D L2 R' B' U' R'
R D L2 D B' U' R'
R D L2 D' B' U' R'
R D L2 D2 B' U' R'
R D L2 F B' U' R'
R D L2 F' B' U' R'
R D L2 F2 B' U' R'
R D L2 B' U' R' D
R D L2 B' U' R' D'
R D L2 B' U' R' D2
R D L2 B' U' D R'
R D L2 B' U' D' R'
R D L2 B' U' D2 R'
R D L2 B' D U' R'
R D L2 B' D' U' R'
R D L2 B' D2 U' R'
R D L2 B' F U' R'
R D L2 B' F' U' R'
R D L2 B' F2 U' R'
L2 D R B' L2 U' R'
R2 D R' L2 B' U' R'
L2 D B' L2 R U' R2
L2 D B' R L2 U' R2
R D' U2 R2 F U R
R D' U2 F R2 U R'
L2 D2 R B' U' R' F2
L2 D2 R B' U' F2 R'
R D2 L2 B' U' R' F2
R D2 L2 B' U' F2 R'
R D2 U2 F U R F
L2 D2 B' R U' R2 F2
L2 D2 B' R U' F2 R2
D2 F2 U' L' F' B' U
D2 F2 U' L' B' F' U
F D2 B' L U R' F2
F D2 B' L U F2 R'
L2 B' L2 R U' R2 F
L2 B' L2 R U' F R2
D B' L2 R B' U' R2
L2 B' R L2 U' R2 F
L2 B' R L2 U' F R2
L2 B' R U B' U2 R2
D B' R L2 B' U' R2
L2 B2 U' B R U' R2
