F R D' F L B'
F R F L D' B2
R F U' R F L
F D' R F L B'
D' L U L R F U'
D' L U R L F U'
U L U R F U' F
R2 L F R D F B2
R2 L F R D B2 F
R2 L F R F D B2
L' R F U' R F L2
R' L F D R F B2
R' L F D R B2 F
R' L F D B2 R F
F2 L D' B D' B R'
F2 L D2 B D R' B2
F2 L D2 B' D B2 R'
F2 L F' R D' F B2
F2 L F' R D' B2 F
F2 L F' R F D' B2
F2 L F' D' R F B2
F2 L F' D' R B2 F
F2 L F' D' B2 R F
U2 L F2 U' L' B' U
U2 L B' R' F2 D B2
R L' F U' R F L2
L R' F D R F B2
L R' F D R B2 F
L R' F D B2 R F
F2 L' F' U R F L2
L R2 F R D F B2
L R2 F R D B2 F
L R2 F R F D B2
L U L R F U' F
L U R L F U' F
L U R U' F R F
L U R F U' F R
U R U' L F R F
U R U' F R F L
F R D F D2 L B'
F R D' F L D B'
F R D' F L D' B'
F R D' F L D2 B'
F R D' F L B' D
F R D' F L B' D'
F R D' F L B' D2
F R D' F' L F2 B'
F R D' F' L B' F2
F R D' F2 L F' B'
F R D' F2 L B' F'
D' R F L2 U' L' R
D' R F L2 U' R L'
F R D2 F D L B'
F R F L U' L2 U
F R F L D' B2 D
F R F L D' B2 D'
F R F L D' B2 D2
F R F L B D' B2
F R F L B' D' B2
F R F L B2 D' B2
F R F U' L' U L2
F R F D L D' B2
U R F U' F L R
U R F U' F R L
F R F D' L D' B2
F R F D2 L D' B2
R2 U' R' F' U' L F'
R2 U' R' F' U' F' L
F R' F L R2 D' B2
F R' F R2 L D' B2
F R2 D R' F L B
F R2 D F L R' B
F R2 D F R' L B
F R2 D' R' F L B'
F R2 D' F L R' B'
F R2 D' F R' L B'
F R2 F L R' D' B2
F R2 F L D' R' B2
F R2 F R' L D' B2
F' U L F' D2 R2 B2
F' U L F' D2 B2 R2
F' U L' U2 F' B' L2
F' U L' U2 B' L2 F'
F' U L' U2 B' F' L2
F U R D' F L B'
F U R F L D' B2
F U D' R F L B'
F2 U' L' F' U L2 R
F2 U' L' F' U R L2
R D' F L2 U' L' R
R D' F L2 U' R L'
F U' R D' F L B'
F U' R F L D' B2
F U' D' R F L B'
F' U' F2 R F L B
F U2 R D' F L B'
F U2 R F L D' B2
F U2 D' R F L B'
R' F R F D' L B'
R2 F R D F L B2
R2 F R F L D B2
R2 F R F D L B2
R' F R2 U' R' F L
R' F R2 U' F L R'
R' F R2 U' F R' L
R2 F R' U' R2 F L
R2 F R' U' F L R2
R2 F R' U' F R2 L
L F R F U' L' U
L F R2 D R' F B
L F R2 D R' B F
L F R2 D F R' B
R F U' L D2 R F'
R' F D R F L B2
R F U' R D F L
R F U' R D' F L
R F U' R D2 F L
R F U' R F L D
R F U' R F L D'
R F U' R F L D2
R F U' R F D L
R F U' R F D' L
R F U' R F D2 L
R F U' R F' L F2
R F U' R F2 L F'
R F U' R' F L R2
R F U' R' F R2 L
R F U' R2 F L R'
R F U' R2 F R' L
R F U' D R F L
R F U' D' R F L
R F U' D2 R F L
L F D R F D2 B2
L F D R' F B R2
L F D R' B R2 F
L F D R' B F R2
U2 F D' F L B' R'
D F D' L R F2 B'
D F D' L R B' F2
D F D' L B' R F2
R F D U' R F L
D F D' R L F2 B'
D F D' R L B' F2
D F D' R F2 L B'
R F D' U' R F L
F D R F L D2 B2
F D R F D2 L B2
R F D2 U' R F L
F D R' F L B R2
R F' U L' U2 L2 F'
R F' U L' U2 F' L2
F2 D' L U' B' L2 U
F2 D' L B D' R2 B2
F2 D' L B D' B2 R2
R F' U' L D2 F' R2
R F' U' L F' D2 R2
F D' L D2 R F' B'
F D' L D2 R B' F'
F D' L D2 B' R F'
R F' U' F2 R F L
F D' L B' D2 R F'
F D' R F L D B'
F D' R F L D' B'
F D' R F L D2 B'
F D' R F L B' D
F D' R F L B' D'
F D' R F L B' D2
F D' R F' L F2 B'
F D' R F' L B' F2
F D' R F2 L F' B'
F D' R F2 L B' F'
F D' R' F L R2 B'
F D' R' F L B' R2
F D' R' F R2 L B'
F D' R2 F L R' B'
F D' R2 F R' L B'
F D' U R F L B'
U2 F2 L D' B' R' B'
U2 F2 L B D' B2 R'
U2 F2 L B' R' D' B2
U2 F2 L B' D' R' B2
F D' U' R F L B'
U F2 L U' L2 B' U
F D' U2 R F L B'
U2 F2 U' L' B' U L2
F2 D2 L B R' D' B2
F2 D2 L B D' R' B2
F2 D2 L B' D' B2 R'
F D2 R D F L B'
F D2 R F D L B'
