U' L2 F R U
U' L2 R F R U
U' L2 R' F R U
U' L2 R2 F R U
U' L2 D F R U
U' L2 D F R U
U' L2 D' F R U
U' L2 D2 F R U
U' L2 F R U D
U' L2 F R U D'
U' L2 F R U D2
U' L2 F R D U
U' L2 F R D' U
U' L2 F R D2 U
U' L2 F D R U
U' L2 F D' R U
U' L2 F D2 R U
U' R L2 F R U
U' R' L2 F R U
U' R2 L2 F R U
F' U' L2 F R U
F2 U' L2 F R U
F U' L2 F R U
U' F L2 R F U
U' F R L2 F U
U B L B2 R' U'
U B' U2 L2 R' U
U B' U2 R' L2 U
D' B2 U B L U'
B' L U' L U L' F
B L U B2 R' U' F
U' L D L F R U
U' L D' L F R U
U' L D2 L F R U
U' L F L R F U
D L F L2 D' B' L
U' L F R L F U
B' L F U' L U L'
B L F U B2 R' U'
B L B2 R' U' R F
U L' U2 L' F R U
D2 L' D L2 F L' B2
D2 L' D L2 F B2 L'
D2 L' D L2 B2 F L'
U' L2 R D F R U
U' L2 R D' F R U
U' L2 R D2 F R U
U' L2 R F R U D
U' L2 R F R U D'
U' L2 R F R U D2
U' L2 R F R D U
U' L2 R F R D' U
U' L2 R F R D2 U
U' L2 R F D R U
U' L2 R F D' R U
U' L2 R F D2 R U
U' L2 R' D F R U
U' L2 R' D' F R U
U' L2 R' D2 F R U
U' L2 R' F R U D
U' L2 R' F R U D'
U' L2 R' F R U D2
U' L2 R' F R D U
U' L2 R' F R D' U
U' L2 R' F R D2 U
U' L2 R' F D R U
U' L2 R' F D' R U
U' L2 R' F D2 R U
U' L2 R2 D F R U
U' L2 R2 D' F R U
U' L2 R2 D2 F R U
U' L2 R2 F R U D
U' L2 R2 F R U D'
U' L2 R2 F R U D2
U' L2 R2 F R D U
U' L2 R2 F R D' U
U' L2 R2 F R D2 U
U' L2 R2 F D R U
U' L2 R2 F D' R U
U' L2 R2 F D2 R U
U' L2 U L D F L'
U' L2 D R F R U
U' L2 D R' F R U
U' L2 D R2 F R U
U' L2 D F R U D
U' L2 D F R U D'
U' L2 D F R U D2
U' L2 D F R D U
U' L2 D F R D' U
U' L2 D F R D2 U
U' L2 D F D R U
U' L2 D F D' R U
U' L2 D F D2 R U
U' L2 D' R F R U
U' L2 D' R' F R U
U' L2 D' R2 F R U
U' L2 D' F R U D
U' L2 D' F R U D'
U' L2 D' F R U D2
U' L2 D' F R D U
U' L2 D' F R D' U
U' L2 D' F R D2 U
U' L2 D' F D R U
U' L2 D' F D' R U
U' L2 D' F D2 R U
U' L2 D2 R F R U
U' L2 D2 R' F R U
U' L2 D2 R2 F R U
U' L2 D2 F R U D
U' L2 D2 F R U D'
U' L2 D2 F R U D2
U' L2 D2 F R D U
U' L2 D2 F R D' U
U' L2 D2 F R D2 U
U' L2 D2 F D R U
U' L2 D2 F D' R U
U' L2 D2 F D2 R U
U' L2 F R' U D' F2
U' L2 F R' D' U F2
U' L2 F R2 D R' U
U' L2 F R2 D' R' U
U' L2 F R2 D2 R' U
U' L2 F D R U D
U' L2 F D R U D'
U' L2 F D R U D2
U' L2 F D R D U
U' L2 F D R D' U
U' L2 F D R D2 U
U' L2 F D' R U D
U' L2 F D' R U D'
U' L2 F D' R U D2
U' L2 F D' R D U
U' L2 F D' R D' U
U' L2 F D' R D2 U
U' L2 F D2 R U D
U' L2 F D2 R U D'
U' L2 F D2 R U D2
U' L2 F D2 R D U
U' L2 F D2 R D' U
U' L2 F D2 R D2 U
U' L2 F B R B' U
U' L2 F B2 R B2 U
U' L2 F' R F2 R U
U L2 F U2 F' L' U'
U' L2 F' R' F2 R U
U' L2 F' R2 F2 R U
R U L2 F U R' F'
U' L2 B F R B' U
U' L2 B2 F R B2 U
U' R L2 D F R U
U' R L2 D' F R U
U' R L2 D2 F R U
U' R L2 F R U D
U' R L2 F R U D'
U' R L2 F R U D2
U' R L2 F R D U
U' R L2 F R D' U
U' R L2 F R D2 U
U' R L2 F D R U
U' R L2 F D' R U
U' R L2 F D2 R U
U R U2 L2 F R U
B R D' R' B2 L F
L U' L F' U L' F
U' R F L2 R F U
U' R F R L2 F U
R2 U' L2 F R U R
R U' L2 F R U R2
U R B L B2 R' U'
U2 R B D F2 U2 L2
U2 R B D' R2 U2 B2
U R B' U2 L2 R' U
U R B' U2 R' L2 U
U' R' L2 D F R U
U' R' L2 D' F R U
U' R' L2 D2 F R U
U' R' L2 F R U D
U' R' L2 F R U D'
U' R' L2 F R U D2
U' R' L2 F R D U
U' R' L2 F R D' U
U' R' L2 F R D2 U
U' R' L2 F D R U
U' R' L2 F D' R U
U' R' L2 F D2 R U
L U' F' L U L2 F2
L U' F' L U F2 L2
U2 R' U L2 F U F2
U R' U2 L2 F R U
U' R' F L2 R F U
U' R' F R L2 F U
U R' B L B2 R' U'
U R' B' U2 L2 R' U
U R' B' U2 R' L2 U
U' R2 L2 D F R U
U' R2 L2 D' F R U
U' R2 L2 D2 F R U
U' R2 L2 F R U D
U' R2 L2 F R U D'
U' R2 L2 F R U D2
U' R2 L2 F R D U
U' R2 L2 F R D' U
U' R2 L2 F R D2 U
U' R2 L2 F D R U
U' R2 L2 F D' R U
U' R2 L2 F D2 R U
L' U2 B' U L' F U
U R2 U2 L2 F R U
U' R2 F L2 R F U
U' R2 F R L2 F U
L' D L2 F L' D' B2
D2 R2 B' L U' R2 F
D2 R2 B' L U' F R2
U R2 B L B2 R' U'
U R2 B' U2 L2 R' U
U R2 B' U2 R' L2 U
L2 D F' R F2 U R'
D2 U R2 B L B2 U'
D2 U R2 B' U2 R' U
B2 U D' B L U' B
B2 U D2 B L R2 U'
B2 U D2 B R2 L U'
D' U B L B2 U' B'
D2 U B L R2 B2 U'
D2 U B L B2 R2 U'
D2 U B R2 L B2 U'
D2 U B' R2 U2 R U
D' U B' U2 R' U B'
F' U B L B2 R' U'
B2 U B L U2 L U
F2 U B L B2 R' U'
B2 U B D' L U' B2
B2 U B D2 L R2 U'
B2 U B D2 R2 L U'
F U B L B2 R' U'
F' U B' U2 L2 R' U
F' U B' U2 R' L2 U
F2 U B' U2 L2 R' U
F2 U B' U2 R' L2 U
F U B' U2 L2 R' U
F U B' U2 R' L2 U
U' D' L2 F R U B2
D' U' L2 F R U B2
F' U' L2 R F R U
B' U' L2 U L F L
F' U' L2 R' F R U
F' U' L2 R2 F R U
L2 D' F B R' U R
F2 U' L2 R F R U
F2 U' L2 R' F R U
F2 U' L2 R2 F R U
F' U' L2 D F R U
B' U' L2 F R U L2
F' U' L2 D' F R U
B2 U' L2 U2 B L U'
F' U' L2 D2 F R U
F' U' L2 F R U D
F' U' L2 F R U D'
F' U' L2 F R U D2
F' U' L2 F R D U
F' U' L2 F R D' U
F' U' L2 F R D2 U
F' U' L2 F D R U
F' U' L2 F D' R U
F' U' L2 F D2 R U
F2 U' L2 D F R U
F2 U' L2 D' F R U
F2 U' L2 D2 F R U
F2 U' L2 F R U D
F2 U' L2 F R U D'
F2 U' L2 F R U D2
F2 U' L2 F R D U
F2 U' L2 F R D' U
F2 U' L2 F R D2 U
F2 U' L2 F D R U
F2 U' L2 F D' R U
F2 U' L2 F D2 R U
F' U' R L2 F R U
F U' L2 R F R U
F2 U' R L2 F R U
F U' L2 R' F R U
F U' L2 R2 F R U
F U' L2 D F R U
F U' L2 D' F R U
F U' L2 D2 F R U
F U' L2 F R U D
F U' L2 F R U D'
F U' L2 F R U D2
F U' L2 F R D U
F U' L2 F R D' U
F U' L2 F R D2 U
F U' L2 F D R U
F U' L2 F D' R U
F U' L2 F D2 R U
F' U' R' L2 F R U
F2 U' R' L2 F R U
F U' R L2 F R U
F' U' R2 L2 F R U
L2 D' B F R' U R
F2 U' R2 L2 F R U
F U' R' L2 F R U
F U' R2 L2 F R U
D2 U' B' R2 F' L' U'
U D' B L B2 U' B'
B' U' F L2 R U L2
B' U' F R L2 U L2
F' U' F L2 R F U
F' U' F R L2 F U
F2 U' F L2 R F U
F2 U' F R L2 F U
U D' B' U2 R' U B'
F U' F L2 R F U
F U' F R L2 F U
L2 D2 R F U R' F2
L2 D2 R F U F2 R'
L2 D2 F R U F' R'
U D2 R2 B L B2 U'
U D2 R2 B' U2 R' U
U' D2 B' R2 F' L' U'
U D2 B L R2 B2 U'
U D2 B L B2 R2 U'
U D2 B R2 L B2 U'
U D2 B' R2 U2 R U
U' F L2 R D F U
U' F L2 R D' F U
U' F L2 R D2 F U
U' F L2 R F U D
U' F L2 R F U D'
U' F L2 R F U D2
U' F L2 R F D U
U' F L2 R F D' U
U' F L2 R F D2 U
U' F L2 R' F R2 U
U' F L2 R2 F R' U
U' F L2 D R F U
U' F L2 D' R F U
U' F L2 D2 R F U
U' F R L2 D F U
U' F R L2 D' F U
U' F R L2 D2 F U
U' F R L2 F U D
U' F R L2 F U D'
U' F R L2 F U D2
U' F R L2 F D U
U' F R L2 F D' U
U' F R L2 F D2 U
L F L' U' L2 F U
U' F R F L2 F U
U' F R F' L2 F U
U' F R F2 L2 F U
U' F R' L2 F R2 U
L F L2 U' L' F U
L2 F R' U D2 R F'
U' F R2 L2 F R' U
L2 F R' D2 U R F'
U2 F U L2 F R U
L F U' L F' U L'
B D L D2 F L B2
B D L F L2 B' L'
L F U' F' L U L2
L2 F D' B R' U R
L2 F D2 R U F' R'
D' F B2 U B L U'
U' F' L2 F U2 L U'
B D F L F L B'
U F' L2 F B' R' U
U F' L2 B' R' F U
U F' L2 B' F R' U
U2 F' U L2 F R U
B' D' L F B2 D L2
B' D' L B2 D F L2
B' D' L B2 F D L2
B D' L D2 F L2 B'
B D' L F B2 D2 L2
B D' L B2 D2 F L2
B D' L B2 F D2 L2
L' F' D' L B' L F
B D' R' B2 L R F
B D' R' B2 R L F
D' F' B2 U B L U'
B2 D' U B L U' B
U' F2 L2 F U2 L' U'
U' F2 L2 F' R F2 U
B' D' B2 L D F L2
B' D' B2 L F D L2
B' D' B2 L' D L2 F
U2 F2 U L2 F R U
B' D' B2 D L F L
F' D' B2 U B L U'
F2 D' B2 U B L U'
B' D2 L R2 U' R2 F
B' D2 L R2 U' F R2
B D' B2 L D2 F L2
B D' B2 L F D2 L2
B D' B2 L' D2 L2 F
B D' B2 D2 L F L
F D' B2 U B L U'
B D2 L D' F L2 B'
L2 F2 D F' R U R'
