U2 B L2 U L' F
U L F L B R U
L2 R' F2 U F L' R
L2 R' F2 U F R L'
B L2 R' F U F2 L'
B L2 R' F2 U F L'
R' L2 F2 U F L' R
R' L2 F2 U F R L'
U2 L2 D' B R' U L
L U L F B R U
L U L B F R U
B L2 F' R' U L' F'
U2 L2 B U L' F L2
U' L2 B' R' F' B2 U
U' L2 B' R' B2 F' U
B' R D' R2 F' L' B2
B' R D' R2 F' B2 L'
B' R D' R2 B2 F' L'
F R D F2 B U2 R'
F R D B F2 U2 R'
B R' L2 F U F2 L'
B R' L2 F2 U F L'
B' R' D' F' L' R2 B2
B' R' D' F' L' B2 R2
B' R' D' F' R2 L' B2
B' R' D' F' R2 B2 L'
B' R' D' F' B2 L' R2
B' R' D' F' B2 R2 L'
B' R' D' B2 F' L' R2
B' R' D' B2 F' R2 L'
L U2 L B U F L
B R' F L2 U F2 L'
B' R' F' D' L' R2 B2
B' R' F' D' L' B2 R2
B' R' F' D' R2 L' B2
B' R' F' D' R2 B2 L'
B' R' F' D' B2 L' R2
B' R' F' D' B2 R2 L'
L' U2 B L' U L2 F
D2 R2 D2 F' U' L' F
D2 R2 F' U' D2 L' F
D2 R2 F' D2 U' L' F
D2 U R2 F' L' B' U'
D' U B U B L F
F' U B L2 U L F
R D' R2 F' L' R B2
R D' R2 F' L' B2 R
R D' R2 F' R L' B2
R D' R2 F' R B2 L'
R D' R2 F' B2 L' R
R D' R2 F' B2 R L'
R D' R2 B2 F' L' R
R D' R2 B2 F' R L'
U D' B U B L F
B2 U' B' L2 R' F' U
B2 U' B' R' L2 F' U
B2 U' B' R' F' L2 U
U D2 R2 F' L' B' U'
R2 D2 F' R2 U' L' F
U2 F B L2 U L' F
B' D' R' F' L' R' B2
B' D' R' F' R' L' B2
B' D' R' F' R' B2 L'
R2 F' D2 R2 U' L' F
U2 F' B L2 U L' F
L2 F' B R' U L' F'
B' D' B2 R' F' L' R'
B' D' B2 R' F' R' L'
U2 F2 B L2 U L' F
U' B L2 U2 L' B' U'
U B L F L R U
U B L F R L U
U2 B L2 R U L' F
U2 B L2 R' U L' F
U2 B L2 R2 U L' F
U2 B L2 U L' D F
U2 B L2 U L' D' F
U2 B L2 U L' D2 F
U2 B L2 U L' F D
U2 B L2 U L' F D'
U2 B L2 U L' F D2
U2 B R L2 U L' F
U2 B R' L2 U L' F
L2 B R' F U F2 L'
L2 B R' F2 U F L'
U2 B R2 L2 U L' F
F' B L2 R' U L F'
F' B L2 R' U F' L
F' B R' L2 U L F'
F' B R' L2 U F' L
U2 B F L2 U L' F
U2 B F' L2 U L' F
L2 B F' R' U L' F'
U2 B F2 L2 U L' F
U' B' L2 R' F' B2 U
U' B' L2 R' B2 F' U
U' B' R' L2 F' B2 U
U' B' R' L2 B2 F' U
U' B' R' F' L2 B2 U
U' B' R' F' B2 L2 U
U' B' R' B2 L2 F' U
U' B' R' B2 F' L2 U
B F' L2 R' U L F'
B F' L2 R' U F' L
B F' R' L2 U L F'
B F' R' L2 U F' L
U2 B' D' B2 L R2 F
U2 B' D' B2 L F R2
U2 B' D' B2 R2 L F
D' B2 U' B' R' F' U
