B L F U' B
B L D F U' B
B L D' F U' B
B L D2 F U' B
B L F U' D B
B L F U' D' B
B L F U' D2 B
B L F U' B D
B L F U' B D'
B L F U' B D2
B L F D U' B
B L F D' U' B
B L F D2 U' B
B2 U B' L U' R'
B D L F U' B
L F B L U' B
B D' L F U' B
B D2 L F U' B
D' B L R2 F U'
D' B L F R2 U'
D' B R2 L F U'
F' B L F U' B
F2 B L F U' B
B F L F U' B
F B L F U' B
L B F L U' B
B F' L F U' B
B F2 L F U' B
B L R F R' U' B
B L R' F R U' B
B L R2 F U F2 U2
B L R2 F U' D2 B2
B L R2 F D R2 U'
B L R2 F D2 U' B2
B L U' B U F U'
B L U2 L2 B' U B2
B L D F U' D B
B L D F U' D' B
B L D F U' D2 B
B L D F U' B D
B L D F U' B D'
B L D F U' B D2
B L D F D U' B
B L D F D' U' B
B L D F D2 U' B
B L D' F U' D B
B L D' F U' D' B
B L D' F U' D2 B
B L D' F U' B D
B L D' F U' B D'
B L D' F U' B D2
B L D' F D U' B
B L D' F D' U' B
B L D' F D2 U' B
B L D2 F U' D B
B L D2 F U' D' B
B L D2 F U' D2 B
B L D2 F U' B D
B L D2 F U' B D'
B L D2 F U' B D2
B L D2 F D U' B
B L D2 F D' U' B
B L D2 F D2 U' B
B L F R2 U F' U2
B L F U F U2 B
B L F U F' U2 B
B L F U F2 U2 B
B L F U' L B L'
B L F U' L2 B L2
B L F U' D B D
B L F U' D B D'
B L F U' D B D2
B L F U' D' B D
B L F U' D' B D'
B L F U' D' B D2
B L F U' D2 B D
B L F U' D2 B D'
B L F U' D2 B D2
B L F U' B2 D B'
B L F U' B2 D' B'
B L F U' B2 D2 B'
B L F U2 L U B
B L F U2 L' U B
B L F U2 L2 U B
D' L F B L R2 U'
F' L F B L U' B
D' L F B R2 L U'
B L F D U' B D
B L F D U' B D'
B L F D U' B D2
F2 L F B L U' B
B L F D' U' B D
B L F D' U' B D'
B L F D' U' B D2
F L F B L U' B
B L F D2 U' B D
B L F D2 U' B D'
B L F D2 U' B D2
B L F' U' D B R2
B L F' U' B D R2
B L F' D U' B R2
B L F2 D F' U' B
B L F2 D' F' U' B
B L F2 D2 F' U' B
D' L B R2 F L U'
D' L B F L R2 U'
F' L B F L U' B
D' L B F R2 L U'
F2 L B F L U' B
F L B F L U' B
R2 L' F' B' R' U B'
R' L' B' R' F' U B'
L' R' B' R' F' U B'
R2 L' B' F' R' U B'
B L' F L2 F U' B
B L' F' L2 F U' B
B L' F2 L2 F U' B
L' R2 F' B' R' U B'
L' R2 B' F' R' U B'
B L2 D' L' U' B R'
B R L F R' U' B
B2 R U B' L U' R'
R' U B' R' F' B' L'
R' U B' R' B' F' L'
B R D2 L F U' B'
B2 R B' L F U' B
B R' L F R U' B
B' R' U D B' L2 R'
B' R' U D B' R' L2
B2 R' U B' L U' R'
R' U' B L F B R
R' U' B L B F R
B' R' D U B' L2 R'
B' R' D U B' R' L2
B' R' D2 F2 U B' R'
B2 R' B' L F U' B
B R2 L F U F2 U2
B R2 L F U' D2 B2
B R2 L F D R2 U'
B R2 L F D2 U' B2
B2 R2 U B' L U' R'
B2 R2 B' L F U' B
B2 U F B' L U' R'
B2 U F' B' L U' R'
B2 U F2 B' L U' R'
B2 U B' L U' R' D
B2 U B' L U' R' D'
B2 U B' L U' R' D2
B2 U B' L U' D R'
B2 U B' L U' D' R'
B2 U B' L U' D2 R'
B2 U B' L D U' R'
B2 U B' L D' U' R'
B2 U B' L D2 U' R'
B2 U B' L F U' R'
B2 U B' L F' U' R'
B2 U B' L F2 U' R'
B2 U B' D L U' R'
B2 U B' D' L U' R'
B' U B2 L U' B R'
B2 U B' D2 L U' R'
R2 D' R2 B L F U'
B2 U B' F L U' R'
B2 U B' F' L U' R'
B2 U B' F2 L U' R'
L D' F B L R2 U'
L D' F B R2 L U'
L2 D' B L R2 U' R
L2 D' B R2 L U' R
L D' B R2 F L U'
L D' B F L R2 U'
L D' B F R2 L U'
B U' F B D' R F'
B U' B D' F R F'
B U' B F D' R F'
L F L B L U' B
L F L' B L U' B
L F L2 B L U' B
B D L D F U' B
B D L D' F U' B
B D L D2 F U' B
B D L F U' D B
B D L F U' D' B
B D L F U' D2 B
B D L F U' B D
B D L F U' B D'
B D L F U' B D2
B D L F D U' B
B D L F D' U' B
B D L F D2 U' B
B' D R' U B' L2 R'
B' D R' U B' R' L2
D' F B L R2 F U'
D' F B L F R2 U'
D' F B R2 L F U'
L F D' B L R2 U'
L F D' B R2 L U'
L F B L U' D B
L F B L U' D' B
L F B L U' D2 B
L F B L U' B D
L F B L U' B D'
L F B L U' B D2
L F B L D U' B
L F B L D' U' B
L F B L D2 U' B
L F B D L U' B
L F B D' L U' B
L F B D2 L U' B
B D F L F U' B
R2 F' L' B' R' U B'
B D F' L F U' B
B D F2 L F U' B
R2 F' U B' R' F' B'
R2 F' U B' R' B' F'
B D' L D F U' B
B D' L D' F U' B
B D' L D2 F U' B
B D' L F U' D B
B D' L F U' D' B
B D' L F U' D2 B
B D' L F U' B D
B D' L F U' B D'
B D' L F U' B D2
B D' L F D U' B
B D' L F D' U' B
B D' L F D2 U' B
D' F' B L R2 F U'
D' F' B L F R2 U'
D' F' B R2 L F U'
L F' B L F2 U' B
R2 F' B' R' U B' R'
B D' F L F U' B
B D' F' L F U' B
F' D' B L R2 F U'
F' D' B L F R2 U'
B D' F2 L F U' B
F' D' B R2 L F U'
F2 D' B L R2 F U'
F2 D' B L F R2 U'
F2 D' B R2 L F U'
F D' B L R2 F U'
F D' B L F R2 U'
F D' B R2 L F U'
B D2 L D F U' B
B D2 L D' F U' B
B D2 L D2 F U' B
B D2 L F U' D B
B D2 L F U' D' B
B D2 L F U' D2 B
B D2 L F U' B D
B D2 L F U' B D'
B D2 L F U' B D2
B D2 L F D U' B
B D2 L F D' U' B
B D2 L F D2 U' B
D' F2 B L R2 F U'
D' F2 B L F R2 U'
B' D2 R' F2 U B' R'
D' F2 B R2 L F U'
L F2 B L F' U' B
D' B L R' F R' U'
D' B L R2 D F U'
D' B L R2 D' F U'
D' B L R2 D2 F U'
D' B L R2 F U' D
D' B L R2 F U' D'
D' B L R2 F U' D2
D' B L R2 F D U'
D' B L R2 F D' U'
D' B L R2 F D2 U'
D2 B L D R2 F U'
D2 B L D F R2 U'
L' B L U' D' B R2
D' B L D F U' B2
R' B L F U' B L
L' B L U2 B2 U B'
D2 B L D2 F U' B2
D2 B L F U F U2
D' B L F R2 U' D
D' B L F R2 U' D'
D' B L F R2 U' D2
D' B L F R2 D U'
D' B L F R2 D' U'
D' B L F R2 D2 U'
D' B L F U' D B2
L' B L D' U' B R2
D' B L F D U' B2
D' B L F' R2 F2 U'
L' B L D2 F2 U' B
L2 B L U' B D' R2
L2 B L U2 B' U B2
D B L F U2 L U
L B L U' D' B R'
L2 B L' F L2 U' B
L B L D' U' B R'
B D2 F L F U' B
B' D2 F2 R' U B' R'
B D2 F' L F U' B
D' B R' L F R' U'
B D2 F2 L F U' B
D' B R2 L D F U'
D' B R2 L D' F U'
D' B R2 L D2 F U'
D' B R2 L F U' D
D' B R2 L F U' D'
D' B R2 L F U' D2
D' B R2 L F D U'
D' B R2 L F D' U'
D' B R2 L F D2 U'
D' B R2 D L F U'
D' B R2 D' L F U'
D' B R2 D2 L F U'
D' B R2 F L F U'
D' B R2 F' L F U'
D' B R2 F2 L F U'
F' B L D F U' B
F' B L D' F U' B
F' B L D2 F U' B
F' B L F U' D B
F' B L F U' D' B
F' B L F U' D2 B
F' B L F U' B D
F' B L F U' B D'
F' B L F U' B D2
F' B L F D U' B
F' B L F D' U' B
F' B L F D2 U' B
F2 B L D F U' B
F2 B L D' F U' B
F2 B L D2 F U' B
F2 B L F U' D B
F2 B L F U' D' B
F2 B L F U' D2 B
F2 B L F U' B D
F2 B L F U' B D'
F2 B L F U' B D2
F2 B L F D U' B
F2 B L F D' U' B
F2 B L F D2 U' B
U2 B U' B' R' F' B2
U2 B U' B' R' B2 F'
D2 B D L R2 F U'
D2 B D L F R2 U'
D' B D L F U' B2
L' B U2 B2 R' U B'
B F L D F U' B
D2 B D R2 L F U'
B F L D' F U' B
B F L D2 F U' B
B F L F U' D B
B F L F U' D' B
B F L F U' D2 B
B F L F U' B D
B F L F U' B D'
B F L F U' B D2
B F L F D U' B
B F L F D' U' B
B F L F D2 U' B
F B L D F U' B
F B L D' F U' B
F B L D2 F U' B
F B L F U' D B
F B L F U' D' B
F B L F U' D2 B
F B L F U' B D
F B L F U' B D'
F B L F U' B D2
F B L F D U' B
F B L F D' U' B
F B L F D2 U' B
L' B D' L U' B R2
L2 B D' L U' B R'
D2 B D2 L F U' B2
L' B D2 L F2 U' B
D B D' L F U' B2
L B D F L U' B
L' B D2 F2 L U' B
D' B F L R2 F U'
D' B F L F R2 U'
D' B F R2 L F U'
D B D2 L R2 F U'
D B D2 L F R2 U'
L B D' F L U' B
D B D2 R2 L F U'
D' B F' L R2 F U'
D' B F' L F R2 U'
D' B F' R2 L F U'
D' B F2 L R2 F U'
L B D2 F L U' B
D' B F2 L F R2 U'
D' B F2 R2 L F U'
L B F L U' D B
L B F L U' D' B
L B F L U' D2 B
L B F L U' B D
L B F L U' B D'
L B F L U' B D2
L B F L D U' B
L B F L D' U' B
L B F L D2 U' B
L B F D L U' B
B2 F U B' L U' R'
L B F D' L U' B
L B F D2 L U' B
L B F' L F2 U' B
L B F2 L F' U' B
F' B D L F U' B
F2 B D L F U' B
F' B D' L F U' B
B F D L F U' B
F2 B D' L F U' B
F B D L F U' B
F' B D2 L F U' B
L' B' R' U D B' L2
B F D' L F U' B
L' B' R' U2 B2 U' B
L' B' R' D U B' L2
R' B' R' F' U B' R'
F2 B D2 L F U' B
L' B' R' D2 F2 U B'
F B D' L F U' B
B F D2 L F U' B
F B D2 L F U' B
U B' R' D F' B' L2
U B' R' D B' L2 F'
U B' R' D B' F' L2
B F' L D F U' B
U B' R' F' D B' L2
B F' L D' F U' B
B F' L D2 F U' B
B F' L F U' D B
B F' L F U' D' B
B F' L F U' D2 B
B F' L F U' B D
B F' L F U' B D'
B F' L F U' B D2
B F' L F D U' B
B F' L F D' U' B
B F' L F D2 U' B
L' B' U2 B2 L U' B
L' B' D R' U B' L2
L' B' D2 R' F2 U B'
U B' D R' F' B' L2
U B' D R' B' L2 F'
U B' D R' B' F' L2
L' B' D2 F2 R' U B'
B2 F' U B' L U' R'
R2 B' F' R' U B' R'
B F' D L F U' B
B F' D' L F U' B
B F' D2 L F U' B
B F2 L D F U' B
B F2 L D' F U' B
B F2 L D2 F U' B
B F2 L F U' D B
B F2 L F U' D' B
B F2 L F U' D2 B
B F2 L F U' B D
B F2 L F U' B D'
B F2 L F U' B D2
B F2 L F D U' B
B F2 L F D' U' B
B F2 L F D2 U' B
D' B2 R2 B' L F U'
L B2 U F B' L U'
L B2 U B' F L U'
F' B2 U B' L U' R'
B2 F2 U B' L U' R'
F2 B2 U B' L U' R'
F B2 U B' L U' R'
B F2 D L F U' B
B F2 D' L F U' B
B F2 D2 L F U' B
