L2 U' B' L U F2
B R' F U' F L2
L2 F2 U' B' L U
B F R' U' F L2
F B R' U' F L2
L2 B' L U L' F2
L2 R U' B' L U F2
F' L D L F' R2 B'
F' L D L F' B' R2
F' L D L B' F' R2
F' L D F' L R2 B'
F' L D F' L B' R2
F' L D F' R2 L B'
D L D' B' L2 F2 R
L2 R F2 U' B' L U
L2 R B' L U L' F2
L2 R' U' B' L U F2
L2 R' F2 U' B' L U
L2 R' B' L U L' F2
R' L2 U' B' L U F2
L2 R2 U' B' L U F2
R2 L2 U' B' L U F2
R L2 U' B' L U F2
F2 L2 U D2 F' R U'
R' L2 F2 U' B' L U
L2 R2 F2 U' B' L U
R2 L2 F2 U' B' L U
R L2 F2 U' B' L U
B' L2 U' B' L' U F2
U' L2 U' B' L U F2
U2 L2 U' B' L U F2
R' L2 B' L U L' F2
U L2 U' B' L U F2
L2 R2 B' L U L' F2
R2 L2 B' L U L' F2
R L2 B' L U L' F2
F2 L2 D' R' D B R'
F2 L2 D2 U F' R U'
U' L2 F2 U' B' L U
U2 L2 F2 U' B' L U
U L2 F2 U' B' L U
F2 L2 B U F' R' U'
U' L2 B' L U L' F2
B' L2 B' L' U L F2
B' L2 B' L' U F2 L
U2 L2 B' L U L' F2
U L2 B' L U L' F2
B R F R2 U' F L2
L2 U' R B' L U F2
L2 U' R' B' L U F2
F R B R' U' F L2
L2 U' R2 B' L U F2
L2 U' B' L R U F2
L2 U' B' L R' U F2
L2 U' B' L R2 U F2
L2 U' B' L U F2 D
L2 U' B' L U F2 D'
L2 U' B' L U F2 D2
L2 U' B' L D R2 U
L2 U' B' R L U F2
L2 U' B' R' L U F2
L2 U' B' R2 L U F2
L2 U' B' D L R2 U
L2 U' B' D R2 L U
B R' D' F L2 B2 U'
B R' D' F B2 L2 U'
B R' D' B2 F L2 U'
D' R' F L2 B2 U' B'
B R' F U' F L2 D
B R' F U' F L2 D'
B R' F U' F L2 D2
B R' F U' F' L2 F2
B R' F U' F2 L2 F'
B R' F D' B2 U' F
B R' F B U' F L2
B R' F B' U' F L2
B R' F B2 U' F L2
F R' B R' U' F L2
B R' B F U' F L2
B R' B' F U' F L2
B R' B2 F U' F L2
F R2 B R' U' F L2
B U R' F U' F L2
B U F R' U' F L2
F2 U F' B R' U' L2
F2 U B F' R' U' L2
B U' R' F U' F L2
B U' F R' U' F L2
F U' F L D L B'
B U2 R' F U' F L2
D' F L2 R' B2 U' B'
B2 U2 F R U' F L2
D' F L2 B2 R' U' B
B U2 F R' U' F L2
D' F R' L2 B2 U' B'
D2 F D L2 B2 R' U'
U' F B R' U' F L2
R' F B R' U' F L2
U2 F B R' U' F L2
R2 F B R' U' F L2
L2 F B' L U L' F
D' F B2 L2 R' U' B
D' F B2 R' L2 U' B
U F B R' U' F L2
R F B R' U' F L2
B' D F2 L R2 B U
B' D F2 R2 L B U
B2 D F2 R2 B L U
L2 F' U' B' L U F'
L F' D L F' R B'
L F' D L F' B' R
L F' D L B' F' R
L F' D F' L R B'
L F' D F' L B' R
L F' D F' R L B'
F2 D' R' D L2 B R'
F2 D' R' D B L2 R'
F2 D' R' D B R' L2
B D' R' F L2 B2 U'
B D' R' F B2 L2 U'
L2 F' B' L U L' F'
B D' R' B2 F L2 U'
F D' R' B2 U' F B'
F D' R' B2 U' B' F
D F2 L R2 B U B2
L F2 L U' B' L U
B' D' F B2 L2 R' U'
B' D' F B2 R' L2 U'
B D' F L2 R' B2 U'
B D' F R' L2 B2 U'
B D' F R' B2 L2 U'
L2 F2 R U' B' L U
L2 F2 R' U' B' L U
L2 F2 R2 U' B' L U
D F2 R2 L B U B2
B' D' B2 R' F L2 U'
D F2 R2 B L U B'
B' D' B2 F L2 R' U'
B' D' B2 F R' L2 U'
F D' B2 R' U' F B
F D' B2 R' U' B F
L2 F2 U' B' L U D
L2 F2 U' B' L U D'
L2 F2 U' B' L U D2
L2 F2 U' B' L D U
L2 F2 U' B' L D' U
L2 F2 U' B' L D2 U
L2 F2 U' B' D L U
L2 F2 U' B' D' L U
L2 F2 U' B' D2 L U
L2 F2 D' R' B D' R2
L F2 D' L R' B R'
L F2 D' L B R' B
L F2 D' R' L B R'
L2 F2 B U' B2 L U
U' B R' F U' F L2
R' B R' F U' F L2
U2 B R' F U' F L2
R2 B R' F U' F L2
U B R' F U' F L2
R B R' F U' F L2
L2 B U' B2 L U F2
F2 B L2 U F' R' U'
U' B F R' U' F L2
R' B F R' U' F L2
U2 B F R' U' F L2
B F R' U' F L2 D
B F R' U' F L2 D'
B F R' U' F L2 D2
B F R' U' F' L2 F2
B F R' U' F2 L2 F'
B F R' D' B2 U' F
R2 B F R' U' F L2
F B R' U' F L2 D
F B R' U' F L2 D'
F B R' U' F L2 D2
F B R' U' F' L2 F2
F B R' U' F2 L2 F'
B F R' B U' F L2
B F R' B' U' F L2
B F R' B2 U' F L2
F B R' D' B2 U' F
F B R' B U' F L2
F B R' B' U' F L2
F B R' B2 U' F L2
U B F R' U' F L2
F2 B U F' R' U' L2
R B F R' U' F L2
L2 B F2 U' B2 L U
L2 B' L R U L' F2
L2 B' L R' U L' F2
L2 B' L R2 U L' F2
L2 B' L U L F2 L2
L2 B' L U L' F2 D
L2 B' L U L' F2 D'
L2 B' L U L' F2 D2
L2 B' L U L2 F2 L
B2 F U' F L' B' L'
L2 B' L D R2 U L'
B' F D' B2 R' U' F
L2 B' R L U L' F2
B F D' R' B2 U' F
L2 B' R' L U L' F2
F B D' R' B2 U' F
L2 B' R2 L U L' F2
L2 B' U' L U F2 R
L2 B' D L R2 U L'
L2 B' D R2 L U L'
L2 B' F L U L' F
L2 B' F' L U L' F'
F B' D' B2 R' U' F
D' B2 R' F L2 U' B
B F2 L2 U F' R' U'
B F2 U F' R' U' L2
D' B2 F L2 R' U' B
F B2 U' F L' B' L'
D' B2 F R' L2 U' B
