D' B2 U L F B'
D' B2 U L B' F
D' L B2 U L F B
D' L B2 U L B F
F' L' R U L' R2 U2
F' L' R U R2 L' U2
F L' R U' L' R2 U2
F L' R U' R2 L' U2
F L' R D' F2 U R
L2 R' F U L' R U
L2 R' F U R L' U
L2 R' F' U' L' R U'
L2 R' F' U' R L' U'
F' L2 R' U' L R2 U'
F' L2 R' U' R2 L U'
R' L2 F U L' R U
R' L2 F U R L' U
F L2 R' U L R2 U
F L2 R' U R2 L U
R' L2 F' U' L' R U'
R' L2 F' U' R L' U'
U' L2 D R' U2 F' B
U' L2 D R' U2 B F'
F' R L' U L' R2 U2
F' R L' U R2 L' U2
F R L' U' L' R2 U2
F R L' U' R2 L' U2
F R L' D' F2 U R
F' R D L' F2 B2 U'
F' R D L' B2 F2 U'
F' R D B2 L' F2 U'
F R D' L' F2 B2 U
F R D' L' B2 F2 U
F' R D2 L' U' L' R2
F' R D2 L' U' R2 L'
F R D' B2 L' F2 U
F R D2 L' U L' R2
F R D2 L' U R2 L'
F' R' L2 U' L R2 U'
F' R' L2 U' R2 L U'
F R' L2 U L R2 U
F R' L2 U R2 L U
R' F L2 U L R U
R' F L2 U R L U
L2 F R' U L' R2 U
L2 F R' U R2 L' U
D' F B2 R U L B'
R' F' L2 U' L R U'
R' F' L2 U' R L U'
L2 F' R' U' L' R2 U'
L2 F' R' U' R2 L' U'
F D' L' B2 R U L
F D' B2 L' R U L2
F D' B2 R L' U L2
D' B2 R U L F B'
D' B2 R U L B' F
D' B2 R' U L F B'
D' B2 R' U L B' F
D' B2 R2 U L F B'
D' B2 R2 U L B' F
D' B2 U L D F B'
D' B2 U L D B' F
D' B2 U L D' F B'
D' B2 U L D' B' F
D' B2 U L D2 F B'
D' B2 U L D2 B' F
D' B2 U L F D B'
D' B2 U L F D' B'
D' B2 U L F D2 B'
D' B2 U L F B' D
D' B2 U L F B' D'
D' B2 U L F B' D2
D' B2 U L B' D F
D' B2 U L B' D' F
D' B2 U L B' D2 F
D' B2 U L B' F D
D' B2 U L B' F D'
D' B2 U L B' F D2
D' B2 U F L F B'
D' B2 U F L B' F
D' B2 U F' L F B'
D' B2 U F' L B' F
D' B2 U F2 L F B'
D' B2 U F2 L B' F
D' B2 F R U L B'
