F' L F2 L2 U' L' B'
U2 L' U L' B' R' F'
F' L' U' L' D R2 B'
F' L' U' L' D B' R2
F' L' U' L' B' D R2
F' L' U' D L' R2 B'
F' L' U' D L' B' R2
F' L' U' D R2 L' B'
F L' U2 R U L' B'
F' L' D U' L' R2 B'
F' L' D U' L' B' R2
F' L' D U' R2 L' B'
F' L' F2 U R U2 B
F' L2 F2 L U' L' B'
B L2 B' L' U L F
B' R' F U2 R U L2
B' U' R' F U' L2 F2
B' U' R' F U' F2 L2
B' U' F R' U' L2 F'
B' U' F R' U' F' L2
F U2 L' R U L' B'
F U2 R L' U L' B'
F U2 R U L' B' L'
F U2 R F' L' U L'
U2 F L R U' L F
U2 F R L U' L F
U2 F R U' L F L
U2 F R B L U' L
U2 F B L R U' L
U2 F B R L U' L
F' D F2 R U R B
L B L B' U L F
B' F R' U' L2 D' F2
B' F R' U2 R2 U L2
B' F R' D' B2 U' F2
U2 B F L R U' L
U2 B F R L U' L
B F U2 L R U L
B F U2 R L U L
F B U2 L R U L
F B U2 R L U L
F B' R' U' L2 D' F2
F B' R' U2 R2 U L2
F B' R' D' B2 U' F2
