F' L2 U F L B
F2 L2 U F L' B
F2 L2 U F B L'
F2 L2 U B F L'
U L2 D F L' B
U L2 D F B L'
U L2 D B F L'
U L2 B D F L'
F' U L2 F L B
F2 U L2 F L' B
F2 U L2 F B L'
F2 U L2 B F L'
F' U B L' D2 F2
F' U B D2 L' F2
B' U B U B L
F U B D2 F2 L'
F' U' B' U2 L' B2
F' U' B' U2 B2 L'
F U' B' R U2 B2
L' F' U L' F B
L' F' U L' B F
L' F' U B L' F
L2 F' U L' F2 B
L2 F' U L' B F2
L2 F' U B L' F2
B2 D' R2 F' B' L'
B2 D' R2 B' F' L'
B' L U B U B L
B2 L D' R2 F' L' B'
U L B L D F L'
U L B U' F R U
F2 L' U L' F L' B
F2 L' U L' F B L'
F2 L' U L' B F L'
F2 L' U F L' F B
F2 L' U F L' B F
F2 L' U F B L' F
B' L' U B U B L
F2 L' U B L' F L'
F2 L' U B F L' F
F L' U F2 L' F B
F L' U F2 L' B F
F L' U F2 B L' F
F L' U B F2 L' F
F2 L' F U L' F B
F2 L' F U L' B F
F2 L' F U B L' F
D2 L' F' U L' F B
D' L' F' U L' F B
D2 L' F' U L' B F
D' L' F' U L' B F
D2 L' F' U B L' F
D' L' F' U B L' F
D L' F' U L' F B
D L' F' U L' B F
D L' F' U B L' F
F L' F2 U L' F B
F L' F2 U L' B F
F L' F2 U B L' F
U L' B L D L2 F
U L' B L' D F L2
U L' B L' F D L2
F' L2 U D F L B
F' L2 U D' F L B
F' L2 U D2 F L B
F' L2 U F L D B
F' L2 U F L D' B
F' L2 U F L D2 B
F' L2 U F L B D
F' L2 U F L B D'
F' L2 U F L B D2
F' L2 U F L' B L2
F' L2 U F L2 B L'
F' L2 U F D L B
F' L2 U F D' L B
F' L2 U F D2 L B
F' L2 U F' L F2 B
F' L2 U F' L B F2
F' L2 U F2 L F' B
F' L2 U F2 L B F'
F2 L2 U F L B L2
F2 L2 U F L' D B
F2 L2 U F L' D' B
F2 L2 U F L' D2 B
F2 L2 U F L' B D
F2 L2 U F L' B D'
F2 L2 U F L' B D2
F2 L2 U F D L' B
F2 L2 U F D B L'
F2 L2 U F D' L' B
F2 L2 U F D' B L'
F2 L2 U F D2 L' B
F2 L2 U F D2 B L'
F2 L2 U F B L' D
F2 L2 U F B L' D'
F2 L2 U F B L' D2
F2 L2 U F B D L'
F2 L2 U F B D' L'
F2 L2 U F B D2 L'
F2 L2 U F B' L' B2
B' L2 U B U B L
F' L2 U B D2 F L'
F2 L2 U B F L' D
F2 L2 U B F L' D'
F2 L2 U B F L' D2
F2 L2 U B F D L'
F2 L2 U B F D' L'
F2 L2 U B F D2 L'
F2 L2 U B' F L' B2
F L2 U F2 L' F' B
F L2 U F2 L' B F'
F L2 U F2 B L' F'
F L2 U B F2 L' F'
F' L2 D U F L B
U L2 D F L B L2
U L2 D F L' D B
U L2 D F L' D' B
U L2 D F L' D2 B
U L2 D F L' B D
U L2 D F L' B D'
U L2 D F L' B D2
U L2 D F D L' B
U L2 D F D B L'
U L2 D F D' L' B
U L2 D F D' B L'
U L2 D F D2 L' B
U L2 D F D2 B L'
U L2 D F B L' D
U L2 D F B L' D'
U L2 D F B L' D2
U L2 D F B D L'
U L2 D F B D' L'
U L2 D F B D2 L'
U L2 D F B' L' B2
F' L2 D' U F L B
U L2 D B F L' D
U L2 D B F L' D'
U L2 D B F L' D2
U L2 D B F D L'
U L2 D B F D' L'
U L2 D B F D2 L'
U L2 D B' F L' B2
U L2 D' F B' L B2
F' L2 D2 U F L B
U L2 D' B' F L B2
L' U L' F B D L2
L' U L' B D F L2
L' U L' B F D L2
U L2 D2 B D' F L'
U L2 F L B D L2
D2 L2 F' U L' F2 B
D2 L2 F' U L' B F2
D2 L2 F' U B L' F2
D' L2 F' U L' F2 B
D' L2 F' U L' B F2
F' L2 F' U L F2 B
F' L2 F' U L B F2
D' L2 F' U B L' F2
U L2 F D' B' L B2
F' L2 F' U F2 L B
F2 L2 F' U F2 L' B
F2 L2 F' U F2 B L'
F2 L2 F' U B F2 L'
U L2 F B2 D' B' L
D L2 F' U L' F2 B
D L2 F' U L' B F2
D L2 F' U B L' F2
F' L2 F2 U L F' B
F' L2 F2 U L B F'
F' L2 F2 U F' L B
F L2 F2 U L' F' B
F L2 F2 U L' B F'
F L2 F2 U B L' F'
U L2 B D F L' D
U L2 B D F L' D'
U L2 B D F L' D2
U L2 B D F D L'
U L2 B D F D' L'
U L2 B D F D2 L'
U2 L2 B' U' F B2 L
U2 L2 B' U' B2 F L
U2 L2 B2 U' F B' L
U2 L2 B2 U' B' F L
U L2 B2 D F B' L'
U L2 B2 D B' F L'
U L2 B2 D' F B' L
U L2 B2 D' B' F L
U L2 B2 F D' B' L
L2 U F L' B D L2
U' R' B' U F' L' U
F2 R2 U' F' R B' U2
F2 R2 U' F' B' R U2
F2 R2 U' B' F' R U2
F R2 U' F' R' B' U2
L2 U2 B' U' F B2 L
L2 U2 B' U' B2 F L
U' R2 D F' B' U2 L
U' R2 D B' F' U2 L
L2 U2 B2 U' F B' L
L2 U2 B2 U' B' F L
U' R2 D' F' R B' U2
U' R2 D' F' B' R U2
U' R2 D' B' F' R U2
B2 R2 D' F' R2 B' L'
B2 R2 D' F' B' L' R2
B2 R2 D' F' B' R2 L'
B2 R2 D' B' F' L' R2
B2 R2 D' B' F' R2 L'
U' R2 F' D B' U2 L
B2 R2 F' D' R2 B' L'
B2 R2 F' D' B' L' R2
B2 R2 F' D' B' R2 L'
U' R2 B' D' F' R U2
B' U L F B U B
F' U L B L F L
B' U L B F U B
F2 U L B L F L'
F' U L' B L' F L
F2 U L' F L' F B
F2 U L' F L' B F
F2 U L' F B L' F
F2 U L' B L' F L'
F2 U L' B F L' F
D' U L2 D F L' B
D' U L2 D F B L'
D' U L2 D B F L'
D2 U L2 D F L' B
D2 U L2 D F B L'
D2 U L2 D B F L'
F' U L2 D F L B
F' U L2 D' F L B
F' U L2 D2 F L B
F' U L2 F L D B
F' U L2 F L D' B
F' U L2 F L D2 B
F' U L2 F L B D
F' U L2 F L B D'
F' U L2 F L B D2
F' U L2 F L' B L2
F' U L2 F L2 B L'
F' U L2 F D L B
F' U L2 F D' L B
F' U L2 F D2 L B
F' U L2 F' L F2 B
F' U L2 F' L B F2
D' U L2 B D F L'
F' U L2 F2 L F' B
F' U L2 F2 L B F'
D2 U L2 B D F L'
F' U L2 B D2 F L'
F U L' F2 L' F B
F U L' F2 L' B F
F2 U L2 F L B L2
F2 U L2 F L' D B
F2 U L2 F L' D' B
F2 U L2 F L' D2 B
F2 U L2 F L' B D
F2 U L2 F L' B D'
F2 U L2 F L' B D2
F U L' F2 B L' F
F2 U L2 F D L' B
F2 U L2 F D B L'
F2 U L2 F D' L' B
F2 U L2 F D' B L'
F2 U L2 F D2 L' B
F2 U L2 F D2 B L'
F2 U L2 F B L' D
F2 U L2 F B L' D'
F2 U L2 F B L' D2
F2 U L2 F B D L'
F2 U L2 F B D' L'
F2 U L2 F B D2 L'
F2 U L2 F B' L' B2
L2 D F' U L' F2 B
L2 D F' U L' B F2
F U L' B F2 L' F
L2 D F' U B L' F2
F2 U L2 B F L' D
F2 U L2 B F L' D'
F2 U L2 B F L' D2
F2 U L2 B F D L'
F2 U L2 B F D' L'
F2 U L2 B F D2 L'
F2 U L2 B' F L' B2
D U L2 D F L' B
D U L2 D F B L'
D U L2 D B F L'
D U L2 B D F L'
U D L2 D F L' B
U D L2 D F B L'
U D L2 D B F L'
F U L2 F2 L' F' B
F U L2 F2 L' B F'
F U L2 F2 B L' F'
F U L2 B F2 L' F'
U D L2 B D F L'
F' U D L2 F L B
F' U D B L' D2 F2
F' U D B D2 L' F2
F' U D' L2 F L B
F' U D' B L' D2 F2
F' U D' B D2 L' F2
