B D L2 R' F B
B D L2 R' B F
B D L2 F R' B
B D R' L2 F B
B D R' L2 B F
U2 B D L2 R' B
U2 B D R' L2 B
U2 B D R' B L2
B L2 D R' F L2 B
B L2 D R' F B L2
B L2 D R' B F L2
B L2 D F L2 R' B
B L2 D F R' L2 B
B L2 D F R' B L2
U L2 F L' B U R'
U L2 F B L' U R'
U L2 B F L' U R'
L2 U F L' B U R'
L2 U F B L' U R'
L2 U B F L' U R'
U2 R B D L2 R' B
U2 R B D R' L2 B
U2 R B D R' B L2
F' R B' U L B U2
U2 R' B D L2 R' B
U2 R' B D R' L2 B
U2 R' B D R' B L2
R' U2 B D L2 R' B
R' U2 B D R' L2 B
R' U2 B D R' B L2
R2 U2 B D L2 R' B
R2 U2 B D R' L2 B
R2 U2 B D R' B L2
R U2 B D L2 R' B
R U2 B D R' L2 B
R U2 B D R' B L2
U2 R2 B D L2 R' B
U2 R2 B D R' L2 B
U2 R2 B D R' B L2
B' U D' L B U2 B2
B U D L2 R' F B
B U D L2 R' B F
B U D L2 F R' B
B U D R' L2 F B
B U D R' L2 B F
F' U' R B' U L U2
F2 U' R B' U' B2 R'
F' U' D' R F' B' U'
F' U' D' R B' F' U'
B U' D L2 R' F B
B U' D L2 R' B F
B U' D L2 F R' B
B U' D R' L2 F B
B U' D R' L2 B F
F' U' D' B' R F' U'
F' U' B R B2 U' R2
F' U' B' R U L U2
B U2 D L2 R' F B
B U2 D L2 R' B F
B U2 D L2 F R' B
B U2 D R' L2 F B
B U2 D R' L2 B F
F' U2 B R' D L2 B2
F' U2 B R' D B2 L2
B D L' R' B L' F
B D L2 R' D F B
B D L2 R' D B F
B D L2 R' D' F B
B D L2 R' D' B F
B D L2 R' D2 F B
B D L2 R' D2 B F
B D L2 R' F D B
B D L2 R' F D' B
B D L2 R' F D2 B
B D L2 R' F B D
B D L2 R' F B D'
B D L2 R' F B D2
B D L2 R' B D F
B D L2 R' B D' F
B D L2 R' B D2 F
B D L2 R' B F D
B D L2 R' B F D'
B D L2 R' B F D2
B D L2 F R' D B
B D L2 F R' D' B
B D L2 F R' D2 B
B D L2 F R' B D
B D L2 F R' B D'
B D L2 F R' B D2
B D L2 F' R' F2 B
B D L2 F' R' B F2
B D R' L' B L' F
B D R' L2 D F B
B D R' L2 D B F
B D R' L2 D' F B
B D R' L2 D' B F
B D R' L2 D2 F B
B D R' L2 D2 B F
B D R' L2 F D B
B D R' L2 F D' B
B D R' L2 F D2 B
B D R' L2 F B D
B D R' L2 F B D'
B D R' L2 F B D2
B D R' L2 B D F
B D R' L2 B D' F
B D R' L2 B D2 F
B D R' L2 B F D
B D R' L2 B F D'
B D R' L2 B F D2
B D R' F L2 F B
B D R' F L2 B F
B D R' F' L2 F B
B D R' F' L2 B F
B D R' F2 L2 F B
B D R' F2 L2 B F
B D R' B L2 D2 F2
B D U L2 R' F B
B D U L2 R' B F
B D U L2 F R' B
B D U R' L2 F B
B D U R' L2 B F
B D U' L2 R' F B
B D U' L2 R' B F
B D U' L2 F R' B
B D U' R' L2 F B
B D U' R' L2 B F
B D U2 L2 R' F B
B D U2 L2 R' B F
B D U2 L2 F R' B
B D U2 R' L2 F B
B D U2 R' L2 B F
B D F L2 R' F B
B D F L2 R' B F
B D F L2 F R' B
B D F R' L2 F B
B D F R' L2 B F
U' F' R B' U L U2
B D F' L2 R' F B
B D F' L2 R' B F
B D F' L2 F R' B
B D F' R' L2 F B
B D F' R' L2 B F
B D F2 L2 R' F B
B D F2 L2 R' B F
B D F2 L2 F R' B
B D F2 R' L2 F B
B D F2 R' L2 B F
U' F' D' R F' B' U'
U' F' D' R B' F' U'
U' F' D' B' R F' U'
U' F' B R B2 U' R2
U' F' B' R U L U2
B' D' U L B U2 B2
F' D' U' R F' B' U'
F' D' U' R B' F' U'
F' D' U' B' R F' U'
U' F2 B' U L F U2
U2 B L D L2 R' B
U2 B L D R' L2 B
U2 B L D R' B L2
U2 B L' D L2 R' B
U2 B L' D R' L2 B
U2 B L' D R' B L2
U2 B L2 D L2 R' B
U2 B L2 D R' L2 B
U2 B L2 D R' B L2
U' B U' D L2 R' B
U' B U' D R' L2 B
U' B U' D R' B L2
U B U D L2 R' B
U B U D R' L2 B
U B U D R' B L2
R' B D L2 R' F B
R' B D L2 R' B F
R' B D L2 F R' B
U' B D U' L2 R' B
U' B D U' R' L2 B
U' B D U' R' B L2
R' B D R' L2 F B
R' B D R' L2 B F
U2 B D L' R' B L'
U2 B D L2 R' D B
U2 B D L2 R' D' B
U2 B D L2 R' D2 B
U2 B D L2 R' B D
U2 B D L2 R' B D'
U2 B D L2 R' B D2
U2 B D R' L' B L'
U2 B D R' L2 D B
U2 B D R' L2 D' B
U2 B D R' L2 D2 B
U2 B D R' L2 B D
U2 B D R' L2 B D'
U2 B D R' L2 B D2
U2 B D R' B L2 D
U2 B D R' B L2 D'
U2 B D R' B L2 D2
U2 B D R' B' L2 B2
R2 B D L2 R' F B
R2 B D L2 R' B F
R2 B D L2 F R' B
R2 B D R' L2 F B
R2 B D R' L2 B F
U2 B D' R' B2 L B'
U B D U L2 R' B
U B D U R' L2 B
U B D U R' B L2
F' B R B2 U' R2 F'
R B D L2 R' F B
R B D L2 R' B F
R B D L2 F R' B
R B D R' L2 F B
R B D R' L2 B F
F' B R' D L2 F B2
F' B R' D L2 B2 F
U' B F' R B2 U' R2
U' B' U D' L U2 B'
U' B' U' D B2 R' B
U' B' U' B2 D R' B
U' B' D U' B2 R' B
U' B' D' U L U2 B'
B F' R B2 U' R2 F'
B F' R' D L2 F B2
B F' R' D L2 B2 F
F2 B' U L F B U2
F2 B' U L B F U2
U' B' F' R U L U2
U' B' F2 U L F U2
B' F2 U L F B U2
B' F2 U L B F U2
