D F L' R F' B
D F L' R B F'
D F R L' F' B
D F R L' B F'
D F R B L' F'
F L R B D L2 F2
F L R B D F2 L2
D L F L' R F' B
D L F L' R B F'
D L F R L' F' B
D L F R L' B F'
D L F R B L' F'
U L F R B' L' U'
U L F B' L' R U'
U L F B' R L' U'
U L B' F L' R U'
U L B' F R L' U'
D' L' D2 F L' R B
D' L' D2 F R L' B
D' L' D2 F R B L'
D' L' F R B' L B2
D L' F L' R F' B
D L' F L' R B F'
D L' F R L' F' B
D L' F R L' B F'
D L' F R B L' F'
D' L' F B' L R B
D' L' F B' R L B
D' L' F B2 R B L
D' L' B' F L R B
D' L' B' F R L B
D' L' B2 F R B L
D L2 F L' R F' B
D L2 F L' R B F'
D L2 F R L' F' B
D L2 F R L' B F'
D L2 F R B L' F'
D' L2 B' L F R B
F R L B D L2 F2
F R L B D F2 L2
D R F L' B R F2
D R F B L' R F2
D R F B R L' F2
D R B F L' R F2
D R B F R L' F2
D R' F' L' B R U2
D R' F' B L' R U2
D R' F' B R L' U2
D R' B F' L' R U2
D R' B F' R L' U2
R' D F' L' R U2 F'
R' D F' R L' U2 F'
R D F L' B R F'
R D F B L' R F'
R D F B R L' F'
R D B F L' R F'
R D B F R L' F'
U2 D' L' F B' L R'
U2 D' L' F B' R' L
U2 D' L' B' R' F L
U2 D' L' B' F L R'
U2 D' L' B' F R' L
D' U2 L' F B' L R'
D' U2 L' F B' R' L
D' U2 L' B' R' F L
D' U2 L' B' F L R'
D' U2 L' B' F R' L
D F L R F' L2 B
D F L R F' B L2
D F L R B L2 F'
D F L R B F' L2
D F L' R D F' B
D F L' R D B F'
D F L' R D' F' B
D F L' R D' B F'
D F L' R D2 F' B
D F L' R D2 B F'
D F L' R F' D B
D F L' R F' D' B
D F L' R F' D2 B
D F L' R F' B D
D F L' R F' B D'
D F L' R F' B D2
D F L' R B D F'
D F L' R B D' F'
D F L' R B D2 F'
D F L' R B F' D
D F L' R B F' D'
D F L' R B F' D2
D F L' B R F' B
D F L' B R B F'
D F L' B' R F' B
D F L' B' R B F'
D F L' B2 R F' B
D F L' B2 R B F'
D F L2 R F' L B
D F R L F' L2 B
D F R L F' B L2
D F R L B L2 F'
D F R L B F' L2
D F R L' D F' B
D F R L' D B F'
D F R L' D' F' B
D F R L' D' B F'
D F R L' D2 F' B
D F R L' D2 B F'
D F R L' F' D B
D F R L' F' D' B
D F R L' F' D2 B
D F R L' F' B D
D F R L' F' B D'
D F R L' F' B D2
D F R L' B D F'
D F R L' B D' F'
D F R L' B D2 F'
D F R L' B F' D
D F R L' B F' D'
D F R L' B F' D2
D F R L2 F' L B
D F R D L' F' B
D F R D L' B F'
D F R D B L' F'
D F R D' L' F' B
D F R D' L' B F'
D F R D' B L' F'
D F R D2 L' F' B
D F R D2 L' B F'
D F R D2 B L' F'
D F R B L F' L2
D F R B L' D F'
D F R B L' D' F'
D F R B L' D2 F'
D F R B L' F' D
D F R B L' F' D'
D F R B L' F' D2
D F R B L2 F' L
D F R B D L' F'
D F R B D' L' F'
D F R B D2 L' F'
D F R B' L' F' B2
D F R B' L' B2 F'
L' F U2 L' U' R B'
L' F U2 L' U' B' R
D F U2 L' R F' B'
D F U2 L' R B' F'
D F U2 L' B' R F'
D F U2 R L' F' B'
D F U2 R L' B' F'
D F D2 L' R F B
D F D2 L' R B F
D F D2 R L' F B
D F D2 R L' B F
D F D2 R B L' F
D F B L' R F' B
D F B L' R B F'
D F B R L' F' B
D F B R L' B F'
D F B R B L' F'
D F B' L' R F' B
D F B' L' R B F'
D F B' R L' F' B
D F B' R L' B F'
D F B' R B L' F'
D F B2 L' R F' B
D F B2 L' R B F'
D F B2 R L' F' B
D F B2 R L' B F'
D F B2 R B L' F'
R' F' L' U R F U
B' D F L' R F' B
B' D F L' R B F'
B' D F R L' F' B
B' D F R L' B F'
B' D F R B L' F'
B2 D F L' R F' B
B2 D F L' R B F'
B2 D F R L' F' B
B2 D F R L' B F'
B2 D F R B L' F'
D F' L' R U2 F' B
D F' L' R U2 B F'
U F' L' R F B' U
U F' L' R B' F U
B D F L' R F' B
B D F L' R B F'
B D F R L' F' B
B D F R L' B F'
B D F R B L' F'
U F' L' B' R F U
L' F' R F2 U B R
D F' R L' U2 F' B
D F' R L' U2 B F'
U F' R L' F B' U
U F' R L' B' F U
D F2 R F' L' B R
D F2 R F' B L' R
D F2 R F' B R L'
D F2 R B F' L' R
D F2 R B F' R L'
D' B R' F' L' U2 F
R B D F L' R F'
R B D F R L' F'
D B F L' R F' B
D B F L' R B F'
D B F R L' F' B
D B F R L' B F'
D B F R B L' F'
D' B' L' F L2 R B
D' B' L' F R L2 B
D' B' L' F R B L2
D B' F L' R F' B
D B' F L' R B F'
D B' F R L' F' B
D B' F R L' B F'
D B' F R B L' F'
D' B2 L' F R B L
D B2 F L' R F' B
D B2 F L' R B F'
D B2 F R L' F' B
D B2 F R L' B F'
D B2 F R B L' F'
