D2 L2 F D R2
D2 L2 U F' U' F2
D2 L2 D F D R2
D2 L2 D' F D R2
D2 L2 D2 F D R2
D2 L2 F R D R2
D2 L2 F R' D R2
D2 L2 F R2 D R2
D2 L2 F U F2 U'
D2 L2 F D R2 D
D2 L2 F D R2 D'
D2 L2 F D R2 D2
D L2 F D L2 R2
D L2 F D R2 L2
B' R2 F' U B U
U2 R2 B' U B2 U
U2 R2 B' U2 D' R2
U2 R2 B' D L2 U2
U2 R2 B' D' U2 R2
L2 D F D L2 R2
L2 D F D R2 L2
D2 U F' U' L2 F
L2 D2 F L2 D R2
U D2 F' U' L2 F
D2 F L2 D R2 F
D2 F L2 D F R2
L2 F D R2 D L2
D F D L2 R2 F
D F D L2 F R2
D F D R2 L2 F
L2 F D2 L2 D' R2
F D R2 D L2 F
U F' U R2 B' U2
U F' U B' R2 U2
U F' U' D2 L2 F
U F' D2 U' L2 F
F D2 L2 D' R2 F
F D2 L2 D' F R2
F D2 L2 F D' R2
U2 B' R2 U B U
R2 B' U B2 U B'
R2 B' U2 D' B R2
R2 B' D L2 U2 B
R2 B' D' U2 B R2
B' L R2 F' U B U
D2 L U F' U' L F
D2 L D L F D R2
D2 L D' L F D R2
D2 L D2 L F D R2
D2 L F L D R2 F
D2 L F L D F R2
D2 L F D L R2 F
D2 L F D L F R2
D2 L F D R2 L F
B' L' R2 F' U B U
D2 L2 R' D' F' R F2
D2 L2 R' F2 D' F' R
D2 L2 R2 U' B U F
U2 L2 R2 U B U F
D2 L2 R2 F U' B U
B' L2 R2 F' U B U
D2 L2 U D F' U' F2
D2 L2 U D' F' U' F2
D2 L2 U D2 F' U' F2
D2 L2 U F' L U' F2
D2 L2 U F' L' U' F2
D2 L2 U F' L2 U' F2
D2 L2 U F' U' F2 D
D2 L2 U F' U' F2 D'
D2 L2 U F' U' F2 D2
D2 L2 U F' D' L2 U'
D L2 U F' B2 U' F2
D2 L2 U' R U F R
D L2 U B2 F' U' F2
D2 L2 U' R2 B U F
D2 L2 D U F' U' F2
D2 L2 D F R D R2
D2 L2 D F R' D R2
D2 L2 D F R2 D R2
D2 L2 D F U F2 U'
D2 L2 D F D R2 D
D2 L2 D F D R2 D'
D2 L2 D F D R2 D2
F L2 D R2 D F L2
F L2 D R2 F D L2
