D2 F L' B U' L
D2 F B L' U' L2
B' F L U R' U2
B' F L B2 U' L
D2 B F L' U' L2
B F U2 R' U L
B F U2 R' U L
F B U2 R' U L
F B U2 R' U L
F B' L U R' U2
F B' L B2 U' L
F L B U2 R' U L
F L B' L U R' U2
F L B' L B2 U' L
U' L' U B' L U' R'
B L' D' B2 L F U'
D L' B U' F L R
D L' B U' F R L
F L' B U2 R' U L
U' L' B' L F U' B
F L' B' L U R' U2
F L' B' L B2 U' L
B L' B2 L F U' L
B L2 U2 R' B' U L'
B2 L2 U2 B' U L F
F L2 B U2 R' U L
F L2 B' L U R' U2
F L2 B' L B2 U' L
B' R' U' R F L U'
B R' U2 R F U' L
B' U R' U' F L U'
F U' L' U B' L U'
D2 U' F L' B' U' B
F U' L2 D L' F L'
F U' L2 D F L' F
U' D2 F L' B' U' B
B U2 R' U2 F U' L
D2 F L B L2 U' L'
F U2 D F' U L' F
D2 F L' U2 F' U L'
D2 F L' D B U' L
D2 F L' D' B U' L
D2 F L' D2 B U' L
U' F L' B' L U' B
D2 F L' B U' L D
D2 F L' B U' L D'
D2 F L' B U' L D2
D2 F L' B U' D L
D2 F L' B U' D' L
D2 F L' B U' D2 L
D2 F L' B D U' L
D2 F L' B D' U' L
D2 F L' B D2 U' L
D2 F L' B' U R' U2
F U2 D2 F' R U L'
D F L' B U' F L
F U2 F' U D L' F
F U2 F' D U L' F
D2 F D L' B U' L
D2 F D B L' U' L2
D F U2 F' U L' F
D2 F D' L' B U' L
D2 F D' B L' U' L2
F D L' B U' F L
D2 F D2 L' B U' L
D2 F D2 B L' U' L2
D2 F B L' U' L2 D
D2 F B L' U' L2 D'
D2 F B L' U' L2 D2
D2 F B L' D' B2 U'
D2 F B L' B U' L2
D2 F B L' B' U' L2
D2 F B L' B2 U' L2
D2 F B U' L D F2
D2 F B D L' U' L2
D2 F B D' L' U' L2
D2 F B D2 L' U' L2
D2 F B' L' U R' U2
D2 F B' L' B2 U' L
D' F B' U R' B U2
D F B L' U' F L2
D2 F B2 L' B' U' L
D F B U' L' F L2
B' D F L U R' U2
B' D F L B2 U' L
B2 D F B L B' U'
F D U2 F' U L' F
B D F U2 R' U L
B2 D B F L B' U'
F D B L' U' F L2
F D B U' L' F L2
U2 F' U D L' R2 F
U2 F' U D L' F R2
U2 F' U D R2 L' F
U2 F' D U L' R2 F
U2 F' D U L' F R2
U2 F' D U R2 L' F
B' D' F L U R' U2
B' D' F L B2 U' L
B D' F U2 R' U L
F D' B' U R' B U2
B' D2 F L U R' U2
B' D2 F L B2 U' L
B2 D2 F L2 U' L F
B2 D2 F U' L F L2
D B L' U' F L2 R
D B L' U' F R L2
B2 D2 F B L U' L2
F D2 U2 F' R U L'
B D2 F U2 R' U L
B2 D2 B F L U' L2
B' F L U R' U2 D
B' F L U R' U2 D'
B' F L U R' U2 D2
B' F L U R' D U2
B' F L U R' D' U2
B' F L U R' D2 U2
B' F L U D R' U2
B' F L U D' R' U2
B' F L U D2 R' U2
B' F L U' B2 L B2
B' F L D U R' U2
B' F L D B2 U' L
B' F L D' U R' U2
B' F L D' B2 U' L
B' F L D2 U R' U2
B' F L D2 B2 U' L
B' F L B2 U' L D
B' F L B2 U' L D'
B' F L B2 U' L D2
B' F L B2 U' D L
B' F L B2 U' D' L
B' F L B2 U' D2 L
B' F L B2 D U' L
B' F L B2 D' U' L
B' F L B2 D2 U' L
B' F L' B2 L2 U' L'
B F L B2 L U' L'
B F L' U2 R' U L2
B' F L2 B2 L' U' L2
F B L B2 L U' L'
B F L' D' B2 L U'
D' B D' F L' U' L2
F B L' U2 R' U L2
B F L' B2 L U' L
F B L' D' B2 L U'
D B D F L' U' L2
B F L2 U2 R' U L'
F B L' B2 L U' L
F B L2 U2 R' U L'
B F L2 B2 L U' L2
D2 B F L' U' L2 D
D2 B F L' U' L2 D'
D2 B F L' U' L2 D2
D2 B F L' D' B2 U'
D2 B F L' B U' L2
D2 B F L' B' U' L2
D2 B F L' B2 U' L2
F B L2 B2 L U' L2
D2 B F U' L D F2
D2 B F D L' U' L2
D2 B F D' L' U' L2
D2 B F D2 L' U' L2
D B F L' U' F L2
B' F U R' U' L U'
D B F U' L' F L2
B2 F U R B R' U2
B2 F U B R' U2 F'
B2 F U B' U2 L F
B2 F U' L D2 F L'
L' B' L F U R' U2
L' B' L F B2 U' L
B2 F U' D2 L F L'
L2 B' L U R' U2 R
L' B' L B2 F U' L
B2 F U' B' L F B
B2 F U' B' L B F
B F U' L U' R' U
B' F D L U R' U2
B' F D L B2 U' L
F B U' L U' R' U
B F U2 R' U L D
B F U2 R' U L D'
B F U2 R' U L D2
B F U2 R' U D L
B F U2 R' U D' L
B F U2 R' U D2 L
B F U2 R' D U L
B F U2 R' D' U L
B F U2 R' D2 U L
B F U2 R' F U L
B F U2 R' F' U L
B F U2 R' F2 U L
B F U2 D R' U L
B' F D' L U R' U2
B F U2 D' R' U L
B' F D' L B2 U' L
B F U2 D2 R' U L
B F U2 F R' U L
B F U2 F' R' U L
B F U2 F2 R' U L
F B U2 R' U L D
F B U2 R' U L D'
F B U2 R' U L D2
F B U2 R' U D L
F B U2 R' U D' L
F B U2 R' U D2 L
F B U2 R' D U L
F B U2 R' D' U L
F B U2 R' D2 U L
B2 F D B L B' U'
F B U2 R' F U L
F B U2 R' F' U L
F B U2 R' F2 U L
F B U2 D R' U L
F B U2 D' R' U L
F B U2 D2 R' U L
F B U2 F R' U L
F B U2 F' R' U L
F B U2 F2 R' U L
B' F D2 L U R' U2
B' F D2 L B2 U' L
B F D U2 R' U L
F B D U2 R' U L
B2 F D2 U' L F L'
B F D' U2 R' U L
F B D' U2 R' U L
B' F' L F2 U R' U2
B' F' L F2 B2 U' L
B' F' L B2 F2 U' L
B F D2 U2 R' U L
F' B' L F2 U R' U2
F' B' L F2 B2 U' L
F' B' L B2 F2 U' L
F2 B' L F' U R' U2
F2 B' L F' B2 U' L
F B D2 U2 R' U L
F2 B' L B2 F' U' L
F B' L U R' U2 D
F B' L U R' U2 D'
F B' L U R' U2 D2
F B' L U R' D U2
F B' L U R' D' U2
F B' L U R' D2 U2
F B' L U D R' U2
F B' L U D' R' U2
F B' L U D2 R' U2
F B' L U' B2 L B2
F B' L D U R' U2
F B' L D B2 U' L
F B' L D' U R' U2
F B' L D' B2 U' L
F B' L D2 U R' U2
F B' L D2 B2 U' L
F B' L B2 U' L D
F B' L B2 U' L D'
F B' L B2 U' L D2
F B' L B2 U' D L
F B' L B2 U' D' L
F B' L B2 U' D2 L
F B' L B2 D U' L
F B' L B2 D' U' L
F B' L B2 D2 U' L
F B' L' B2 L2 U' L'
F B' L2 B2 L' U' L2
D2 B' F L' U R' U2
D2 B' F L' B2 U' L
D' B' F U R' B U2
F B' U R' U' L U'
F B' D L U R' U2
F B' D L B2 U' L
F B' D' L U R' U2
F B' D' L B2 U' L
B' F2 L F' U R' U2
B' F2 L F' B2 U' L
B' F2 L B2 F' U' L
F B' D2 L U R' U2
F B' D2 L B2 U' L
F B2 U R B R' U2
F B2 U B R' U2 F'
F B2 U B' U2 L F
F B2 U' L D2 F L'
D' B2 D2 F U' L' F
D2 B2 F L' B' U' L
F B2 U' D2 L F L'
F B2 U' B' L F B
F B2 U' B' L B F
F B2 D B L B' U'
F B2 D2 U' L F L'
