F' R U F2 B R'
F' R U B R' F2
F' R U B F2 R'
F R B R' D' L2
F R B D' L2 R'
F R B D' R' L2
R U' F B L R'
R U' F B R' L
R U' B R' F L
R U' B F L R'
R U' B F R' L
R2 B U' R' F B
R2 B U' R' B F
R B R' F D' L2
R2 B U' F R' B
F' L R U F2 B R'
F' L R U B R' F2
F' L R U B F2 R'
F L R B R' D' L2
F L R B D' L2 R'
F L R B D' R' L2
B' L U F' L' U F
F' L' R U F2 B R'
F' L' R U B R' F2
F' L' R U B F2 R'
F L' R B R' D' L2
F L' R B D' L2 R'
F L' R B D' R' L2
F' L2 R U F2 B R'
F' L2 R U B R' F2
F' L2 R U B F2 R'
F L2 R B R' D' L2
F L2 R B D' L2 R'
F L2 R B D' R' L2
F' R L U F2 B R'
F' R L U B R' F2
F' R L U B F2 R'
F' R L' U F2 B R'
F' R L' U B R' F2
F' R L' U B F2 R'
F R L B R' D' L2
F R L B D' L2 R'
F R L B D' R' L2
F' R L2 U F2 B R'
F' R L2 U B R' F2
F' R L2 U B F2 R'
F R L' B R' D' L2
F R L' B D' L2 R'
F R L' B D' R' L2
R U F B R' D2 L2
R U F' L' F2 B R'
R U F' L' B R' F2
R U F' L' B F2 R'
F R L2 B R' D' L2
F R L2 B D' L2 R'
F R L2 B D' R' L2
F' R U F B R' F
F' R U F2 B R' D
F' R U F2 B R' D'
F' R U F2 B R' D2
F' R U F2 B D R'
F' R U F2 B D' R'
F' R U F2 B D2 R'
F' R U B R F2 R2
F' R U B R' F2 D
F' R U B R' F2 D'
F' R U B R' F2 D2
F' R U B F R' F
F' R U B F2 R' D
F' R U B F2 R' D'
F' R U B F2 R' D2
F' R U B F2 D R'
F' R U B F2 D' R'
F' R U B F2 D2 R'
R U F' B L' R' F2
R U F' B L' F2 R'
R U F' B R' L' F2
F' R U' B R' F2 L'
B R U' F B L R2
B R U' F B R2 L
B R U' B R2 F L
B R U' B F L R2
B R U' B F R2 L
F R U' F2 U B R'
R2 U B U' R' F B
R2 U B U' R' B F
R2 U B U' F R' B
R U B R' F' L' F2
R U B F R' D2 L2
R U B F' L' R' F2
R U B F' L' F2 R'
R U B F' R' L' F2
F R D' L2 D B R'
R U' L' B L R' F
R U' L' B L F R'
R U' L' B R' L F
D' R F' U' F2 B L
D' R F' U' B L F2
D' R F' U' B F2 L
F' R F2 B R' D' L2
F' R F2 B D' L2 R'
F' R F2 B D' R' L2
F R F2 U F2 B R'
F R F2 U B R' F2
F R F2 U B F2 R'
F' R B R' F2 D' L2
F2 R B R' F' D' L2
F R B L R' D' L2
F R B L D' L2 R'
F R B L D' R' L2
F R B L' R' D' L2
F R B L' D' L2 R'
F R B L' D' R' L2
B R B R2 D' F L'
F R B L2 R' D' L2
F R B L2 D' L2 R'
F R B L2 D' R' L2
F' R B F2 R' D' L2
F R B R' L D' L2
F R B R' L' D' L2
F R B R' L2 D' L2
F R B R' U' F2 U
F' R B F2 D' L2 R'
F' R B F2 D' R' L2
F R B R' D' L2 D
F R B R' D' L2 D'
F R B R' D' L2 D2
F R B R2 D' L2 R
F R B R2 D' R L2
F R B U' F2 U R'
F R B D' L2 R' D
F R B D' L2 R' D'
F R B D' L2 R' D2
F R B D' L2 D R'
F R B D' L2 D' R'
F R B D' L2 D2 R'
F R B D' R' L2 D
F R B D' R' L2 D'
F R B D' R' L2 D2
F' R B' U F2 B2 R'
F R B D2 R' D L2
F' R B' U B2 R' F2
F' R B' U B2 F2 R'
F R B2 D' B' L2 R'
F R B2 D' B' R' L2
R U' F L B L R'
R U' F L B R' L
R U' F L' B L R'
R U' F L' B R' L
R U' F L2 B L R'
R U' F L2 B R' L
R U' F B L R' D
R U' F B L R' D'
R U' F B L R' D2
R U' F B L D R'
R U' F B L D' R'
R U' F B L D2 R'
R U' F B R' L D
R U' F B R' L D'
R U' F B R' L D2
R U' F B R' D L
R U' F B R' D' L
R U' F B R' D2 L
R U' F B D L R'
R U' F B D R' L
R U' F B D' L R'
R U' F B D' R' L
R U' F B D2 L R'
R U' F B D2 R' L
F' R' U R2 F2 B R'
F' R' U R2 B R' F2
F' R' U R2 B F2 R'
R U' F' B L R' F2
R U' F' B L F2 R'
R U' F' B R' L F2
R U' F' B R' F2 L
R U' F2 B L F' R'
R2 U' B U' R' F B
R2 U' B U' R' B F
R2 U' B U' F R' B
R U' B R F L R2
R U' B R F R2 L
R U' B R' D F L
R U' B R' D' F L
R U' B R' D2 F L
R U' B R' F L D
R U' B R' F L D'
R U' B R' F L D2
R U' B R' F D L
R U' B R' F D' L
R U' B R' F D2 L
R U' B R' F' L F2
R U' B R' F2 L F'
R U' B D R' F L
R U' B D F L R'
R U' B D F R' L
R U' B D' R' F L
R U' B D' F L R'
R U' B D' F R' L
R U' B D2 R' F L
R U' B D2 F L R'
R U' B D2 F R' L
R U' B F L R' D
R U' B F L R' D'
R U' B F L R' D2
R U' B F L D R'
R U' B F L D' R'
R U' B F L D2 R'
R U' B F R' L D
R U' B F R' L D'
R U' B F R' L D2
R U' B F R' D L
R U' B F R' D' L
R U' B F R' D2 L
R U' B F D L R'
R U' B F D R' L
R U' B F D' L R'
R U' B F D' R' L
R U' B F D2 L R'
R U' B F D2 R' L
R U' B F' L R' F2
R U' B F' L F2 R'
R U' B F' R' L F2
R U' B F' R' F2 L
R U' B F2 L F' R'
B R' D' F L' D2 B2
B R' D' F D2 L' B2
B R' D' F D2 B2 L'
F' R2 U R' F2 B R'
F' R2 U R' B R' F2
F' R2 U R' B F2 R'
F' R2 U F2 R' B R'
F' R2 U F2 B R' B
F' R2 U B R' F2 B
F' R2 U B R' B F2
F' R2 U B F2 R' B
R2 U2 B U' R' F B
R2 U2 B U' R' B F
R2 U2 B U' F R' B
F' R2 B U R' F2 B
F' R2 B U R' B F2
F' R2 B U F2 R' B
F R2 B R' D' L2 B
F R2 B R' D' B L2
F R2 B R' B D' L2
D2 U F' L' U R F2
B U F' L' U R' F2
B U F' L' U F2 R'
F' U F2 B D R' B
F' U B F2 D R' B
D2 U' F' U R F2 B
D2 U' F' U R B F2
F U' F2 U R B R'
F U' F2 B L U R'
F U' B L F2 U R'
F U' B F2 L U R'
U' D2 F' U R F2 B
U' D2 F' U R B F2
U D2 F' L' U R F2
B U2 R' D' F L' B'
D F R D' L2 B R'
D F R D' B L2 R'
D F R D' B R' L2
D2 F U' F2 U R B
R2 F U B U' R' B
D F D' L2 R B R'
D F D' R L2 B R'
D F D' R B L2 R'
D F D' R B R' L2
R F B R' U' F' U
U F' L' B U R' F2
U F' L' B U F2 R'
D2 F' R F2 D' L2 B
D2 F' R F2 D' B L2
D2 F' R F2 B D' L2
D2 F' R B F2 D' L2
D2 F' R' U R2 F2 B
D2 F' R' U R2 B F2
D2 F' R2 U R' F2 B
D2 F' R2 U R' B F2
D2 F' R2 U F2 R' B
U' F' U R F2 B R'
U' F' U R B R' F2
U' F' U R B F2 R'
U' F' U F2 R B R'
D2 F' D R2 U R' B
R F' U' F2 B L R'
R F' U' F2 B R' L
R F' U' B L R' F2
R F' U' B L F2 R'
R F' U' B R' L F2
R F' U' B R' F2 L
R F' U' B F2 L R'
R F' U' B F2 R' L
F D' L2 D R B R'
U' F' B L U R' F2
U' F' B L U F2 R'
R2 F' B U' R' F2 B
R2 F' B U' R' B F2
R2 F' B U' F2 R' B
U F' B L' U R' F2
U F' B L' U F2 R'
R F2 U F' L' B R'
R F2 U F' B L' R'
R F2 U F' B R' L'
R F2 U B F' L' R'
R F2 U B F' R' L'
R F2 U' F' B L R'
R F2 U' F' B R' L
R F2 U' B L F' R'
R F2 U' B F' L R'
R F2 U' B F' R' L
R2 F2 B U' F' R' B
F2 D2 F' R D' L2 B
F2 D2 F' R D' B L2
F2 D2 F' R B D' L2
F2 D2 F' D' L2 R B
F2 D2 F' D' R L2 B
F2 D2 F' D' R B L2
R2 B R U' R2 F B
R2 B R U' R2 B F
U2 B R' D' F L' B'
R B R' U' F' U F2
R B R' D F D' L2
R B R' D' F D' L2
R B R' D2 F D' L2
R B R' F L D' L2
R B R' F L' D' L2
R B R' F L2 D' L2
R B R' F U' F2 U
R B R' F D' L2 D
R B R' F D' L2 D'
R B R' F D' L2 D2
R B R2 D' R F L'
R2 B U' R' D F B
R2 B U' R' D B F
R2 B U' R' D' F B
R2 B U' R' D' B F
R2 B U' R' D2 F B
R2 B U' R' D2 B F
R2 B U' R' F D B
R2 B U' R' F D' B
R2 B U' R' F D2 B
R2 B U' R' F B D
R2 B U' R' F B D'
R2 B U' R' F B D2
R2 B U' R' B D F
R2 B U' R' B D' F
R2 B U' R' B D2 F
R2 B U' R' B F D
R2 B U' R' B F D'
R2 B U' R' B F D2
R2 B U' F R' D B
R2 B U' F R' D' B
R2 B U' F R' D2 B
R2 B U' F R' B D
R2 B U' F R' B D'
R2 B U' F R' B D2
R2 B U' F' R' F2 B
R2 B U' F' R' B F2
F' B R U F2 B R2
F' B R U B R2 F2
F' B R U B F2 R2
R B D R' F D' L2
F' B R' F2 D' L2 B'
U' B F' L U R' F2
U' B F' L U F2 R'
B F R B R2 D' L2
R B D' R' F D' L2
F B R B R2 D' L2
R B D2 R' F D' L2
F' B U F2 D R' B
R2 B F' U' R' F2 B
R2 B F' U' R' B F2
R2 B F' U' F2 R' B
R B F R' U' F' U
U B F' L' U R' F2
U B F' L' U F2 R'
R2 B F2 U' F' R' B
L2 B' L U F' L' U
B F D' L2 R B R2
B F D' R L2 B R2
B F D' R B L2 R2
B F D' R B R2 L2
F B D' L2 R B R2
F B D' R L2 B R2
F B D' R B L2 R2
F B D' R B R2 L2
B F' R U F2 B R2
B F' R U B R2 F2
B F' R U B F2 R2
B F' R' F2 D' L2 B'
B F' U F2 D R' B
