B2 L D R2 B'
B2 L D B' R2
B2 L B' D R2
B2 L R D R2 B'
B2 L R D B' R2
B2 L R B' D R2
B2 L R' D R2 B'
B2 L R' D B' R2
B2 L R' B' D R2
B2 L R2 D R2 B'
B2 L R2 D B' R2
B2 L R2 B' D R2
B2 L U F2 U' B'
B2 L D R B' R
B2 L D R2 D B'
B2 L D R2 D' B'
B2 L D R2 D2 B'
B2 L D R2 D2 B'
B2 L D R2 B' D
B2 L D R2 B' D'
B2 L D R2 B' D2
B2 L D B R2 B2
B2 L D B' R2 D
B2 L D B' R2 D'
B2 L D B' R2 D2
B2 L D' B' D2 R2
B' L B' L D R2
B2 L B' R D R2
B2 L B' R' D R2
B' L B' D L R2
B' L B' D R2 L
B2 L B' R2 D R2
B2 L B' U F2 U'
B2 L B' D R2 D
B2 L B' D R2 D'
B2 L B' D R2 D2
B2 L B2 D B R2
B2 L2 D L' R2 B'
B2 L2 D L' B' R2
B2 L2 D R2 L' B'
B2 R L D R2 B'
B2 R L D B' R2
B2 R L B' D R2
B2 R' L D R2 B'
B2 R' L D R2 B'
B2 R' L D B' R2
B2 R' L B' D R2
B2 R2 L D R2 B'
B2 R2 L D B' R2
B2 R2 L B' D R2
L D B2 L B R2
B2 U F2 U' L B'
F2 U' F2 B2 L B'
F2 U' B2 L F2 B'
F2 U' B2 L B' F2
F2 U' B2 F2 L B'
B2 D R2 D' L B'
U F2 U' B2 L B'
U F2 B2 U' L B'
L B2 L D B R2
L B2 L B D R2
D B2 R2 D' L B'
L B2 D L B R2
B2 F2 U' L F2 B'
B2 F2 U' L B' F2
F2 B2 U' L F2 B'
F2 B2 U' L B' F2
F2 B2 U' F2 L B'
B2 F2 U' F2 L B'
B2 L R U F2 U' B'
U B2 F2 U' L B'
B2 L R D R B' R
B2 L R D R2 D B'
B2 L R D R2 D' B'
B2 L R D R2 D2 B'
B2 L R D R2 B' D
B2 L R D R2 B' D'
B2 L R D R2 B' D2
B2 L R D B R2 B2
B2 L R D B' R2 D
B2 L R D B' R2 D'
B2 L R D B' R2 D2
B2 L R D' B' D2 R2
B' L R B' L D R2
B' L R B' D L R2
B' L R B' D R2 L
B2 L R B' R D R2
B2 L R B' R' D R2
B2 L R B' R2 D R2
B2 L R B' U F2 U'
B2 L R B' D R2 D
B2 L R B' D R2 D'
B2 L R B' D R2 D2
R2 L U F2 U' B' L'
B2 L R B2 D B R2
B2 L R' U F2 U' B'
U2 L R' U' F2 U' B'
U2 L R' U2 D R2 B'
U2 L R' U2 D B' R2
U2 L R' U2 B' D R2
U2 L R' D U2 R2 B'
U2 L R' D U2 B' R2
B2 L R' D R B' R
B2 L R' D R2 D B'
B2 L R' D R2 D' B'
B2 L R' D R2 D2 B'
B2 L R' D R2 B' D
B2 L R' D R2 B' D'
B2 L R' D R2 B' D2
U2 L R' D' L2 F U2
B2 L R' D B R2 B2
B2 L R' D B' R2 D
B2 L R' D B' R2 D'
B2 L R' D B' R2 D2
B2 L R' D' B' D2 R2
B' L R' B' L D R2
B' L R' B' D L R2
B' L R' B' D R2 L
B2 L R' B' R D R2
B2 L R' B' R' D R2
B2 L R' B' R2 D R2
B2 L R' B' U F2 U'
B2 L R' B' D R2 D
B2 L R' B' D R2 D'
B2 L R' B' D R2 D2
B2 L R' B2 D B R2
B2 L R2 U F2 U' B'
F2 L R2 U' F2 B' L'
F2 L R2 U' B' F2 L'
B2 L R2 D R B' R
