R2 U D B R'
R2 D U B R'
R B R U B
R2 L U D B R'
R2 L D U B R'
L' R B R U B
L2 R B R U B
L R B R U B
R L B R U B
R2 L' U D B R'
R2 L' D U B R'
R L' B R U B
L' R2 U D B R'
L2 R2 U D B R'
R2 L2 U D B R'
L R2 U D B R'
L' R2 D U B R'
L2 R2 D U B R'
R2 L2 D U B R'
L R2 D U B R'
R L2 B R U B
R2 U D B R' D
R2 U D B R' D'
R2 U D B R' D2
R2 U D B D R'
R2 U D B D' R'
R2 U D B D2 R'
B' R B R U B
B2 R B R U B
B R B R U B
B' R2 U D B R'
B2 R2 U D B R'
B R2 U D B R'
B' R2 D U B R'
B2 R2 D U B R'
B R2 D U B R'
R2 D L U B R'
R2 D L' U B R'
R2 D L2 U B R'
R2 D U B R' D
R2 D U B R' D'
R2 D U B R' D2
R2 D U B D R'
R2 D U B D' R'
R2 D U B D2 R'
F' U R2 F U R
R D B R U B
R2 D B' U B2 R'
F' U F R2 U R'
R D' B R U B
R2 D2 L B' U B2
R D2 B R U B
R B L R U B
R B L' R U B
R B L2 R U B
R B R L U B
R B R L' U B
R B R L2 U B
R B R U D B
R B R U D' B
R B R U D2 B
R B R U B D
R B R U B D'
R B R U B D2
R B R D U B
R B R D' U B
R B R D2 U B
R B D R U B
R B D' R U B
R B D2 R U B
R B' R B2 U B'
R B2 R B' U B2
R2 L U D B R' D
R2 L U D B R' D'
R2 L U D B R' D2
R2 L U D B D R'
R2 L U D B D' R'
R2 L U D B D2 R'
B' L R B R U B
B2 L R B R U B
B L R B R U B
B' L R2 U D B R'
B2 L R2 U D B R'
B L R2 U D B R'
B' L R2 D U B R'
B2 L R2 D U B R'
B L R2 D U B R'
R2 L D L U B R'
R2 L D L' U B R'
R2 L D L2 U B R'
R2 L D U B R' D
R2 L D U B R' D'
R2 L D U B R' D2
R2 L D U B D R'
R2 L D U B D' R'
R2 L D U B D2 R'
L' R D B R U B
L2 R D B R U B
L R D B R U B
R2 L D B' U B2 R'
R L D B R U B
L' R D' B R U B
L2 R D' B R U B
L R D' B R U B
R L D' B R U B
R2 L D2 L B' U B2
L' R D2 B R U B
L R D2 B R U B
L2 R D2 B R U B
R L D2 B R U B
L' R B L R U B
L' R B L' R U B
L' R B L2 R U B
L R B L R U B
L2 R B L R U B
L' R B R L U B
L' R B R L' U B
L' R B R L2 U B
L' R B R U D B
L' R B R U D' B
L' R B R U D2 B
L' R B R U B D
L' R B R U B D'
L' R B R U B D2
L' R B R D U B
L' R B R D' U B
L' R B R D2 U B
L R B L' R U B
L2 R B L' R U B
R L B L R U B
L R B L2 R U B
R L B L' R U B
L2 R B L2 R U B
L R B R L U B
L R B R L' U B
L R B R L2 U B
R L B L2 R U B
L R B R U D B
L R B R U D' B
L R B R U D2 B
L2 R B R L U B
L R B R U B D
L R B R U B D'
L R B R U B D2
L2 R B R L' U B
L2 R B R L2 U B
L R B R D U B
L2 R B R U D B
L2 R B R U D' B
L2 R B R U D2 B
L2 R B R U B D
L2 R B R U B D'
L2 R B R U B D2
L R B R D' U B
L R B R D2 U B
L2 R B R D U B
L2 R B R D' U B
L2 R B R D2 U B
U2 L F D2 L2 U' B2
R L B R L U B
R L B R L' U B
R L B R L2 U B
R L B R U D B
R L B R U D' B
R L B R U D2 B
R L B R U B D
R L B R U B D'
R L B R U B D2
R L B R D U B
R L B R D' U B
R L B R D2 U B
L' R B D R U B
L' R B D' R U B
L' R B D2 R U B
L R B D R U B
L2 R B D R U B
L R B D' R U B
L2 R B D' R U B
R L B D R U B
L R B D2 R U B
L2 R B D2 R U B
R L B D' R U B
R L B D2 R U B
L' R B' R B2 U B'
L R B' R B2 U B'
L2 R B' R B2 U B'
R L B' R B2 U B'
L' R B2 R B' U B2
L2 R B2 R B' U B2
L R B2 R B' U B2
R L B2 R B' U B2
R2 L' U D B R' D
R2 L' U D B R' D'
R2 L' U D B R' D2
R2 L' U D B D R'
R2 L' U D B D' R'
R2 L' U D B D2 R'
R2 L' D L U B R'
R2 L' D L' U B R'
B' L' R B R U B
R2 L' D L2 U B R'
B2 L' R B R U B
B L' R B R U B
R2 L' D U B R' D
R2 L' D U B R' D'
R2 L' D U B R' D2
R2 L' D U B D R'
R2 L' D U B D' R'
R2 L' D U B D2 R'
R2 L' D B' U B2 R'
R L' D B R U B
B' L' R2 U D B R'
B2 L' R2 U D B R'
B' L' R2 D U B R'
B L' R2 U D B R'
B2 L' R2 D U B R'
B L' R2 D U B R'
R L' D' B R U B
R2 L' D2 L B' U B2
R L' D2 B R U B
U2 L' U2 R2 B' U B2
U2 L' U2 B' R2 U B
R L' B L R U B
R L' B L' R U B
R L' B L2 R U B
R L' B R L U B
R L' B R L' U B
R L' B R L2 U B
R L' B R U D B
R L' B R U D' B
R L' B R U D2 B
R L' B R U B D
R L' B R U B D'
R L' B R U B D2
R L' B R D U B
R L' B R D' U B
R L' B R D2 U B
R L' B D R U B
R L' B D' R U B
R L' B D2 R U B
R L' B' R B2 U B'
R L' B2 R B' U B2
L' R2 U D B R' D
L' R2 U D B R' D'
L' R2 U D B R' D2
L' R2 U D B D R'
L' R2 U D B D' R'
L' R2 U D B D2 R'
R2 L2 U D B R' D
L2 R2 U D B R' D
L2 R2 U D B R' D'
L2 R2 U D B R' D2
R2 L2 U D B R' D'
R2 L2 U D B R' D2
L2 R2 U D B D R'
R2 L2 U D B D R'
R2 L2 U D B D' R'
L2 R2 U D B D' R'
R2 L2 U D B D2 R'
L2 R2 U D B D2 R'
L R2 U D B R' D
L R2 U D B R' D'
L R2 U D B R' D2
L R2 U D B D R'
L R2 U D B D' R'
L R2 U D B D2 R'
L' R2 D L U B R'
L' R2 D L' U B R'
L' R2 D L2 U B R'
L2 R2 D L U B R'
R2 L2 D L U B R'
L2 R2 D L' U B R'
L R2 D L U B R'
R2 L2 D L' U B R'
L' R2 D U B R' D
L' R2 D U B R' D'
L' R2 D U B R' D2
L' R2 D U B D R'
L' R2 D U B D' R'
L' R2 D U B D2 R'
L2 R2 D L2 U B R'
L R2 D L' U B R'
R2 L2 D L2 U B R'
L R2 D L2 U B R'
U2 L' B' R2 F' U B
L2 R2 D U B R' D
L2 R2 D U B R' D'
L2 R2 D U B R' D2
L2 R2 D U B D R'
L2 R2 D U B D' R'
L2 R2 D U B D2 R'
R2 L2 D U B R' D
R2 L2 D U B R' D'
R2 L2 D U B R' D2
R2 L2 D U B D R'
R2 L2 D U B D' R'
R2 L2 D U B D2 R'
L R2 D U B R' D
L R2 D U B R' D'
L R2 D U B R' D2
L R2 D U B D R'
L R2 D U B D' R'
L R2 D U B D2 R'
L' R2 D B' U B2 R'
L2 R2 D B' U B2 R'
R2 L2 D B' U B2 R'
L R2 D B' U B2 R'
R L2 D B R U B
L' R2 D2 L B' U B2
L2 R2 D2 L B' U B2
R L2 D' B R U B
R2 L2 D2 L B' U B2
L R2 D2 L B' U B2
B' L2 R B R U B
B2 L2 R B R U B
B L2 R B R U B
R L2 D2 B R U B
B' L2 R2 U D B R'
B2 L2 R2 U D B R'
B' L2 R2 D U B R'
B L2 R2 U D B R'
B2 L2 R2 D U B R'
B L2 R2 D U B R'
D2 L2 U F' L' U2 L
D2 L2 U' F' U2 F R
R L2 B L R U B
R L2 B L' R U B
R L2 B L2 R U B
R L2 B R L U B
R L2 B R L' U B
R L2 B R L2 U B
R L2 B R U D B
R L2 B R U D' B
R L2 B R U D2 B
R L2 B R U B D
R L2 B R U B D'
R L2 B R U B D2
R L2 B R D U B
R L2 B R D' U B
R L2 B R D2 U B
R L2 B D R U B
R L2 B D' R U B
R L2 B D2 R U B
R L2 B' R B2 U B'
R L2 B2 R B' U B2
R2 U L D L' B R'
R2 U L D B L' R'
R2 U L D B R' L'
R2 U L' D L B R'
R2 U R' U' B L U
R2 U D L B L' R'
R2 U D L B R' L'
R2 U D L2 B L2 R'
R2 U D L2 B R' L2
R2 U D R B R' B
R2 U D F' B R' F
R2 U D F2 B R' F2
R2 U D B R2 D R
R2 U D B R2 D' R
R2 U D B R2 D2 R
R2 U D B D R' D
R2 U D B D R' D'
R2 U D B D R' D2
R2 U D B D' R' D
R2 U D B D' R' D'
R2 U D B D' R' D2
R2 U D B D2 R' D
R2 U D B D2 R' D'
R2 U D B D2 R' D2
R2 U D B F' R' F
R2 U D B F2 R' F2
R2 U D B' R B2 R'
R2 U D B' R' B2 R'
R2 U D B' R2 B2 R'
R2 U D B2 R B' R'
R2 U D B2 R' B' R'
R2 U D B2 R2 B' R'
R2 U D B2 D B' R'
R2 U D B2 D' B' R'
R2 U D B2 D2 B' R'
R2 U D' F' B R F
R2 U D' B F' R F
B' R L B R U B
B2 R L B R U B
B R L B R U B
B' R L' B R U B
B2 R L' B R U B
B R L' B R U B
R2 U F D F' B R'
R2 U F D B F' R'
R2 U F D' F' B R
R2 U F D' B F' R
B' R L2 B R U B
R2 U F B D' F' R
B2 R L2 B R U B
B R L2 B R U B
R2 U F' D F B R'
R2 U F' D B R' F
R2 U F' D B F R'
F' R U B R F U
U R U' R B L U
R2 U B R U F' U'
R2 U B R' U' B U
R2 U B D B R' B'
R2 U B D' F' R F
R2 U B F D' F' R
B' R D B R U B
B2 R D B R U B
B R D B R U B
R2 U B2 R' B' D' R2
R2 U B2 D B R' B2
B' R D' B R U B
B2 R D' B R U B
B R D' B R U B
R2 U' L U2 D B R'
R2 U' L D U2 B R'
B' R D2 B R U B
B2 R D2 B R U B
B R D2 B R U B
R2 U' L' U2 D B R'
R2 U' L' D U2 B R'
R2 U' L2 U2 D B R'
R2 U' L2 D U2 B R'
U R F D R F' B
U R F D R B F'
B' R B L R U B
B' R B L' R U B
B' R B L2 R U B
D' R B R U F2 B
D' R B R U B F2
B' R B R L U B
B' R B R L' U B
B2 R B L R U B
B' R B R L2 U B
B' R B R U D B
B' R B R U D' B
B' R B R U D2 B
B' R B R U B D
B' R B R U B D'
B' R B R U B D2
B' R B R D U B
B' R B R D' U B
B' R B R D2 U B
B2 R B L' R U B
B2 R B L2 R U B
B2 R B R L U B
B2 R B R L' U B
B2 R B R L2 U B
B2 R B R U D B
B2 R B R U D' B
B2 R B R U D2 B
B2 R B R U B D
B2 R B R U B D'
B2 R B R U B D2
B2 R B R D U B
B2 R B R D' U B
B2 R B R D2 U B
B R B L R U B
B R B L' R U B
B' R B D R U B
B R B L2 R U B
B' R B D' R U B
B R B R L U B
B R B R L' U B
B R B R L2 U B
B R B R U D B
B R B R U D' B
B R B R U D2 B
B R B R U B D
B R B R U B D'
B R B R U B D2
B R B R D U B
B R B R D' U B
B R B R D2 U B
B' R B D2 R U B
B2 R B D R U B
B2 R B D' R U B
B2 R B D2 R U B
B R B D R U B
B R B D' R U B
B' R B' R B2 U B'
B R B D2 R U B
B2 R B' R B2 U B'
B R B' R B2 U B'
R2 U' D L U2 B R'
R2 U' D L' U2 B R'
R2 U' D L2 U2 B R'
B' R B2 R B' U B2
R2 U' D F U2 B R'
B2 R B2 R B' U B2
R2 U' D F' U2 B R'
R2 U' D F2 U2 B R'
B R B2 R B' U B2
R2 U' D' F L' U2 B
R2 U' D' F' U2 B R
R2 U' F U2 D B R'
R2 U' F D U2 B R'
R2 U' F' U2 D B R'
R2 U' F' D U2 B R'
R2 U' F2 U2 D B R'
R2 U' F2 D U2 B R'
R2 U2 R D' F' R U'
R2 U2 R F' R' U' B
R2 U2 R2 U F' L' U2
R2 U2 D F U' B R'
R2 U2 D F' U' B R'
R2 U2 D F2 U' B R'
B' R2 L U D B R'
B' R2 L D U B R'
B2 R2 L U D B R'
R2 U2 D' F' U' B R
B2 R2 L D U B R'
B R2 L U D B R'
B R2 L D U B R'
B' R2 L' U D B R'
B' R2 L' D U B R'
B2 R2 L' U D B R'
B2 R2 L' D U B R'
B R2 L' U D B R'
B' R2 L2 U D B R'
B R2 L' D U B R'
B' R2 L2 D U B R'
B2 R2 L2 U D B R'
R2 U2 F U' D B R'
B2 R2 L2 D U B R'
R2 U2 F D U' B R'
R' U2 F' U2 R' U B
B R2 L2 U D B R'
B R2 L2 D U B R'
D2 R2 U D F2 B R'
D2 R2 U D B R' F2
D2 R2 U D B F2 R'
B' R2 U D B R' D
B' R2 U D B R' D'
B' R2 U D B R' D2
B' R2 U D B D R'
B' R2 U D B D' R'
B' R2 U D B D2 R'
R2 U2 F' U' D B R'
B2 R2 U D B R' D
B2 R2 U D B R' D'
B2 R2 U D B R' D2
B2 R2 U D B D R'
B2 R2 U D B D' R'
B2 R2 U D B D2 R'
D' R2 U F2 D B R'
R2 U2 F' D U' B R'
B R2 U D B R' D
B R2 U D B R' D'
B R2 U D B R' D2
B R2 U D B D R'
B R2 U D B D' R'
B R2 U D B D2 R'
R2 U2 F2 U' D B R'
R2 U2 F2 D U' B R'
B' R2 D L U B R'
B' R2 D L' U B R'
B' R2 D L2 U B R'
B2 R2 D L U B R'
B2 R2 D L' U B R'
D2 R2 D U F2 B R'
D2 R2 D U B R' F2
B2 R2 D L2 U B R'
D2 R2 D U B F2 R'
B' R2 D U B R' D
B' R2 D U B R' D'
B' R2 D U B R' D2
B' R2 D U B D R'
B' R2 D U B D' R'
B' R2 D U B D2 R'
B2 R2 D U B R' D
B2 R2 D U B R' D'
B2 R2 D U B R' D2
B2 R2 D U B D R'
B2 R2 D U B D' R'
B2 R2 D U B D2 R'
B R2 D L U B R'
B R2 D L' U B R'
B R2 D L2 U B R'
B' R2 D B' U B2 R'
B2 R2 D B' U B2 R'
B R2 D U B R' D
B R2 D U B R' D'
B R2 D U B R' D2
B R2 D U B D R'
B R2 D U B D' R'
B R2 D U B D2 R'
B R2 D B' U B2 R'
B' R2 D2 L B' U B2
B2 R2 D2 L B' U B2
R2 D L U B R' D
R2 D L U B R' D'
R2 D L U B R' D2
R2 D L U B D R'
R2 D L U B D' R'
R2 D L U B D2 R'
B R2 D2 L B' U B2
R2 D L B' U B2 R'
R2 D L' U B R' D
R2 D L' U B R' D'
R2 D L' U B R' D2
R2 D L' U B D R'
R2 D L' U B D' R'
R2 D L' U B D2 R'
R D L B R U B
R2 D L' B' U B2 R'
R2 D L2 U B R' D
R2 D L2 U B R' D'
R2 D L2 U B R' D2
R2 D L2 U B D R'
R2 D L2 U B D' R'
R2 D L2 U B D2 R'
R D L' B R U B
R2 D L2 B' U B2 R'
R D L2 B R U B
R D R U D B R'
R D R D U B R'
U' R2 B' U R' B2 L
R2 D U L B L' R'
R2 D U L B R' L'
R2 D U L2 B L2 R'
R2 D U L2 B R' L2
R2 D U R B R' B
R2 D U F' B R' F
R2 D U F2 B R' F2
R2 D U B R2 D R
R2 D U B R2 D' R
R2 D U B R2 D2 R
R2 D U B D R' D
R2 D U B D R' D'
R2 D U B D R' D2
R2 D U B D' R' D
R2 D U B D' R' D'
R2 D U B D' R' D2
R2 D U B D2 R' D
R2 D U B D2 R' D'
R2 D U B D2 R' D2
R2 D U B F' R' F
R2 D U B F2 R' F2
R2 D U B' R B2 R'
R2 D U B' R' B2 R'
R2 D U B' R2 B2 R'
R2 D U B2 R B' R'
R2 D U B2 R' B' R'
R2 D U B2 R2 B' R'
R2 D U B2 D B' R'
R2 D U B2 D' B' R'
R2 D U B2 D2 B' R'
R2 D U' L U2 B R'
R2 D U' L' U2 B R'
R2 D U' L2 U2 B R'
R2 D U' F U2 B R'
R2 D U' F' U2 B R'
R2 D U' F2 U2 B R'
R2 D U2 F U' B R'
R2 D U2 F' U' B R'
R2 D U2 F2 U' B R'
D' U R F R F B
D' U R F R B F
F' U R' F R' U R2
F' U R2 D F U R
R D B L R U B
F' U R2 D' F U R
D' U R2 F B R F
R D B L' R U B
F' U R2 D2 F U R
R D B L2 R U B
F' U R2 F U R D
F' U R2 F U R D'
F' U R2 F U R D2
F' U R2 F U D R
F' U R2 F U D' R
F' U R2 F U D2 R
D' U R2 F2 D2 B R'
F' U R2 F D U R
F' U R2 F D' U R
F' U R2 F D2 U R
R D B R L U B
R D B R L' U B
F' U R2 F B U R
R D B R L2 U B
F' U R2 F B' U R
R D B R U D B
R D B R U D' B
R D B R U D2 B
F' U R2 F B2 U R
R D B R U B D
R D B R U B D'
R D B R U B D2
R D B R D U B
R D B R D' U B
R D B R D2 U B
D' U R2 B F R F
F' U R2 B F U R
F' U R2 B' F U R
F' U R2 B2 F U R
R D B D R U B
D' U F R D2 F B2
D' U F R D2 B2 F
R D B D' R U B
R2 D B' U R B2 R'
R2 D B' U R' B2 R'
R2 D B' U R2 B2 R'
R D B D2 R U B
R2 D B' U B2 R' D
R2 D B' U B2 R' D'
R2 D B' U B2 R' D2
R2 D B' U B2 D R'
R2 D B' U B2 D' R'
R2 D B' U B2 D2 R'
R2 D B' U' L U2 B2
D' U F D2 R F B2
D' U F D2 R B2 F
D' U F D2 B2 R F
R D B' R B2 U B'
D' U F' L' U2 L F'
D' U F' L' U2 F' L
D U F R D2 F2 B2
D U F R D2 B2 F2
F' U D' F U R F
U D F R D2 F2 B2
U D F R D2 B2 F2
D U F D2 R F2 B2
D U F D2 R B2 F2
D U F D2 B2 R F2
U' D F' B L B U2
R D B2 R B' U B2
R2 D' L U D2 B R'
D U F' L' B2 R' U2
U D F D2 R F2 B2
U D F D2 R B2 F2
U D F D2 B2 R F2
R2 D' L D2 U B R'
U D F' L' B2 R' U2
D' U F2 U2 F L' U2
D U F' B2 L' U2 L
F' U F R2 U R' D
F' U F R2 U R' D'
F' U F R2 U R' D2
F' U F R2 U D R'
F' U F R2 U D' R'
F' U F R2 U D2 R'
F' U F R2 D U R'
F' U F R2 D' U R'
F' U F R2 D2 U R'
U' D B L F' B U2
U' D B L B F' U2
F' U F U D' R F2
R2 D' L' U D2 B R'
F' U F D' U R F2
U D F' B2 L' U2 L
R D' L B R U B
R2 D' L' D2 U B R'
F' U F B R2 U R'
F' U F B' R2 U R'
F' U F B2 R2 U R'
U' D B F' L B U2
F' U F' R2 F2 U R
R2 D' L2 U D2 B R'
R2 D' L2 D2 U B R'
R D' L' B R U B
R D' L2 B R U B
U' D B2 U2 R2 B R'
U' D B2 D2 F' U2 R
R D' R U D B R'
F' U B R2 F U R
R D' R D U B R'
F' U B F R2 U R'
D U B2 F' L' U2 L
F' U B' R2 F U R
U D B2 F' L' U2 L
F' U B' F R2 U R'
F' U B2 R2 F U R
R2 D' U F' B R F
F' U B2 F R2 U R'
R2 D' U B F' R F
R2 D' U' F L' U2 B
R2 D' U' F' U2 B R
R2 D' U2 F' U' B R
U D' R F R F B
U D' R F R B F
U D' R2 F B R F
U D' R2 F2 D2 B R'
U D' R2 B F R F
D' U' F' U2 F R F2
U' D' F' U2 F R F2
U' D' F' B L U2 F'
D' U' F' B L U2 F'
U D' F R D2 F B2
U D' F R D2 B2 F
U' D' F' B' U2 F' R'
D' U' F' B' U2 F' R'
R D' B L R U B
U D' F D2 R F B2
U D' F D2 R B2 F
R D' B L' R U B
U D' F D2 B2 R F
R D' B L2 R U B
R D' B R L U B
R D' B R L' U B
R D' B R L2 U B
R D' B R U D B
R D' B R U D' B
R D' B R U D2 B
R D' B R U B D
R D' B R U B D'
R D' B R U B D2
R D' B R D U B
R D' B R D' U B
R D' B R D2 U B
U D' F' L' U2 L F'
U D' F' L' U2 F' L
U' D' B L F' U2 F'
D' U' B L F' U2 F'
R D' B D R U B
R D' B D' R U B
D U' F' B L B U2
R D' B D2 R U B
R D' B' R B2 U B'
U' D' B F' L U2 F'
D' U' B F' L U2 F'
F2 U' D' L2 F2 B' R'
F2 U' D' L2 B' R' F2
F2 U' D' L2 B' F2 R'
U D' F2 U2 F L' U2
D U' B L F' B U2
D U' B L B F' U2
R D' B2 R B' U B2
F' U' D2 L2 B' U' R'
R2 D2 L U B D' R2
U' D' B' F' U2 F' R'
D' U' B' F' U2 F' R'
R2 D2 L D B' U B2
R2 D2 L D' B' U B2
R2 D2 L D2 B' U B2
D U' B F' L B U2
R2 D2 L B' L U B2
R2 D2 L B' L' U B2
R2 D2 L B' L2 U B2
R2 D2 L B' U B2 D
R2 D2 L B' U B2 D'
R2 D2 L B' U B2 D2
R2 D2 L B' D L2 U
R2 D2 L' U2 F U' B
R D2 L B R U B
R2 D2 L2 U B' R' B2
D U' B2 U2 R2 B R'
D U' B2 D2 F' U2 R
R D2 L' B R U B
R2 D2 L2 B2 U B' R'
R D2 L2 B R U B
