L2 R U2 F' B2 U
L2 R U2 B2 F' U
L2 R' B R2 F' U'
R L2 U2 F' B2 U
R L2 U2 B2 F' U
R' L2 B R2 F' U'
R' B L2 R2 F' U'
R' B R2 L2 F' U'
R' B R2 F' L2 U'
D2 L R F2 B' L' U'
D2 L R B' F2 L' U'
L2 R U2 D' F' U R2
L2 R U2 F' U D' R2
L2 R U2 F' D' U R2
L2 R U2 F' B2 U D
L2 R U2 F' B2 U D'
L2 R U2 F' B2 U D2
L2 R U2 F' B2 D U
L2 R U2 F' B2 D' U
L2 R U2 F' B2 D2 U
L R U2 F' B2 R' U
R L U2 F' B2 R' U
L2 R U2 B2 D F' U
L2 R U2 B2 D' F' U
L2 R U2 B2 D2 F' U
L2 R U2 B2 F' U D
L2 R U2 B2 F' U D'
L2 R U2 B2 F' U D2
L2 R U2 B2 F' D U
L2 R U2 B2 F' D' U
L2 R U2 B2 F' D2 U
L R U2 B2 F' R' U
R L U2 B2 F' R' U
L2 R D' U2 F' U R2
L2 R D2 F2 U2 F U
L2 R F U' D' L2 R2
L2 R F U' D' R2 L2
L2 R F U2 F2 B2 U
L2 R F U2 B2 F2 U
L2 R F D' U' L2 R2
L2 R F D' U' R2 L2
L2 R F D2 F2 B2 U'
L2 R F D2 B2 F2 U'
L2 R F2 U2 F B2 U
L2 R F2 U2 B2 F U
L2 R B U2 F' B U
L2 R B U2 B F' U
L2 R B' U2 F' B' U
L2 R B' U2 B' F' U
R2 L B2 L R' F' U
R2 L B2 R' L F' U
R2 L B2 R' F' L U
D2 L B' R F2 L' U'
L2 R' F B R2 F' U'
L2 R' F' B R2 F' U'
R' L' B L' R2 F' U'
L' R' B L' R2 F' U'
L2 R' F2 B R2 F' U'
R' L' B R2 L' F' U'
L' R' B R2 L' F' U'
L2 R' B R2 D F' U'
L2 R' B R2 D' F' U'
L2 R' B R2 D2 F' U'
L2 R' B R2 F' U' D
L2 R' B R2 F' U' D'
L2 R' B R2 F' U' D2
L2 R' B R2 F' D U'
L2 R' B R2 F' D' U'
L2 R' B R2 F' D2 U'
L2 R' B F R2 F' U'
L2 R' B F' R2 F' U'
L2 R' B F2 R2 F' U'
B2 L' F2 L' R F' U
F2 L' F2 R F' B2 U
F2 L' F2 R B2 F' U
B2 L' F2 R L' F' U
F2 L' F2 B2 R F' U
R L2 U2 D' F' U R2
R L2 U2 F' U D' R2
L2 R2 U2 B2 L F U
R L2 U2 F' D' U R2
R L2 U2 F' B2 U D
