F2 L' U F2 B' L
F2 L' U B' L F2
F L' U F' B' L
F2 L' U B' F2 L
F L' U B' L F'
F L' U B' F' L
D L' F U F' B'
D L' F U B' F'
B' L' B' L2 D' R2
L' F U F' B' L
L' F U B' L F'
L' F U B' F' L
L' F' U F B' L
L' F' U B' F L
L' F2 U F2 B' L
L' F2 U B' L F2
L' F2 U B' F2 L
L' B' L U' B U
L2 B' L B' D' R2
U B' R' U' L R
U B' R' U' R L
L' B2 D' B L R2
L' B2 D' B R2 L
F' L U L2 B' L F
F2 L U L2 F2 B' L
F2 L U L2 B' L F2
F2 L U L2 B' F2 L
F L U L2 F' B' L
F L U L2 B' L F'
F L U L2 B' F' L
B' L U' L2 B U B2
B' L U' B L2 U B'
B' L U' B U' F U2
B' L U2 F U B U
L' R F U F' B' L
L' R F U B' L F'
L' R F U B' F' L
L' R F' U F B' L
L' R F' U B' F L
L' R F2 U F2 B' L
L' R F2 U B' L F2
L' R F2 U B' F2 L
L' R B' L U' B U
L2 R B' L B' D' R2
L' R B2 D' B L R2
L' R B2 D' B R2 L
F2 L' R U F2 B' L
F2 L' R U B' L F2
F2 L' R U B' F2 L
D' L' R F' U F B'
D' L' R F' U B' F
D L' R F U F' B'
D L' R F U B' F'
F2 L' R' U F2 B' L
F2 L' R' U B' L F2
F2 L' R' U B' F2 L
D L' R' F U F' B'
D L' R' F U B' F'
F2 L' R2 U F2 B' L
F2 L' R2 U B' L F2
F2 L' R2 U B' F2 L
D L' R2 F U F' B'
D L' R2 F U B' F'
F2 L' U F' B' L F'
F2 L' U F2 B' L D
F2 L' U F2 B' L D'
F2 L' U F2 B' L D2
F2 L' U F2 B' D L
F2 L' U F2 B' D' L
F2 L' U F2 B' D2 L
F L' U F B' L F2
F2 L' U B' L F2 D
F2 L' U B' L F2 D'
F2 L' U B' L F2 D2
F2 L' U B' L' F2 L2
F L' U F' B' L D
F L' U F' B' L D'
F L' U F' B' L D2
F L' U F' B' D L
F L' U F' B' D' L
F L' U F' B' D2 L
F2 L' U B' F' L F'
F2 L' U B' F2 L D
F2 L' U B' F2 L D'
F2 L' U B' F2 L D2
F2 L' U B' F2 D L
F2 L' U B' F2 D' L
F2 L' U B' F2 D2 L
F L' U B' L D F'
F L' U B' L D' F'
F L' U B' L D2 F'
F L' U B' L F' D
F L' U B' L F' D'
F L' U B' L F' D2
F L' U B' L' F' L2
F L' U B' D L F'
F L' U B' D F' L
F L' U B' D' L F'
F L' U B' D' F' L
F L' U B' D2 L F'
F L' U B' D2 F' L
F L' U B' F L F2
F L' U B' F' L D
F L' U B' F' L D'
F L' U B' F' L D2
F L' U B' F' D L
F L' U B' F' D' L
F L' U B' F' D2 L
R' L' F U F' B' L
R' L' F U B' L F'
R' L' F U B' F' L
L' R' F U F' B' L
L' R' F U B' L F'
L' R' F U B' F' L
R2 L' F U F' B' L
