U D L' F B
U D L' B F
D U L' F B
D U L' B F
U D B L' F
D U B L' F
D L U L2 F B
D L U L2 B F
U L' B U' R' U
B R' B' U L' B
B R' B' U B L'
U D L' D F B
U D L' D B F
U D L' D' F B
U D L' D' B F
U D L' D2 F B
U D L' D2 B F
U D L' F D B
U D L' F D' B
U D L' F D2 B
U D L' F B D
U D L' F B D'
U D L' F B D2
D U L' D F B
D U L' D B F
D U L' D' F B
D U L' D' B F
D U L' D2 F B
D U L' D2 B F
U D L' B D F
U D L' B D' F
U D L' B D2 F
U D L' B F D
U D L' B F D'
U D L' B F D2
D U L' F D B
D U L' F D' B
D U L' F D2 B
D U L' F B D
D U L' F B D'
D U L' F B D2
D U L' B D F
D U L' B D' F
D U L' B D2 F
D U L' B F D
D U L' B F D'
D U L' B F D2
D2 U B D' L' F
D' U B D2 L' F
D U B L' D F
D U B L' D' F
D U B L' D2 F
D U B L' F D
D U B L' F D'
D U B L' F D2
U D B L' D F
U D B L' D' F
U D B L' D2 F
U D B L' F D
U D B L' F D'
U D B L' F D2
D U B' L' F B2
D U B' L' B2 F
U D B' L' F B2
U D B' L' B2 F
B U' R' B' U L'
U D' B D2 L' F
U D2 B D' L' F
U B L' U' R' U
L' B U' R' B' U
U B U' R' U L'
U2 B' L U' L2 B2
U2 B' L U' B2 L2
U B' L' B2 D F2
B' L R2 F' U' L2 B2
B' L R2 F' U' B2 L2
D L U L' B L' F
D L U L2 D F B
D L U L2 D B F
D L U L2 D' F B
D L U L2 D' B F
D L U L2 D2 F B
D L U L2 D2 B F
D L U L2 F D B
D L U L2 F D' B
D L U L2 F D2 B
D L U L2 F B D
D L U L2 F B D'
D L U L2 F B D2
D L U L2 B D F
D L U L2 B D' F
D L U L2 B D2 F
D L U L2 B F D
D L U L2 B F D'
D L U L2 B F D2
D L U F L2 F B
D L U F L2 B F
D L U F' L2 F B
D L U F' L2 B F
D L U F2 L2 F B
D L U F2 L2 B F
D L U B L2 D2 F2
D L U' B' U2 L2 B2
D L U' B' U2 B2 L2
B' L U2 B U L2 B
B' L U2 B U B L2
B' L D' R2 F' B2 U'
B' L D' R2 B2 F' U'
D L F U L2 F B
D L F U L2 B F
D L F' U L2 F B
D L F' U L2 B F
D L F2 U L2 F B
D L F2 U L2 B F
U L B L2 U' R' U
B' L B U B L2 F
U L B U' R' U L2
U2 L B' L U' L B2
U L' R' D' R F' B
U L' R' D' R B F'
B L' U' D2 R' B U
U L' D L' F L B
B L' D F' R D' F2
U L' D B L' F L
U L' D' R F' R' B
U L' D' B R F' R'
B L' D2 U' R' B U
D L' F B U' B' U
D L' F B2 D' R2 B'
D L' F B2 D' B' R2
U L' F B U' R' U
U L' F' B U' R' U
U L' F2 B U' R' U
U2 L' B U' R' U R
U L' B R D' R' F2
U L' B R D' F2 R'
D L' B U' B' U F
U L' B U' R' U D
U L' B U' R' U D'
U L' B U' R' U D2
U L' B U' R' D U
U L' B U' R' D' U
U L' B U' R' D2 U
U L' B U' D R' U
U L' B U' D' R' U
U L' B U' D2 R' U
D L' B F U' B' U
U L' B D U' R' U
U2 L' B' L U' L' B2
U2 L' B' L U' B2 L'
U L' B D' U' R' U
U L' B D2 U' R' U
U L' B F U' R' U
U L' B F' U' R' U
U L' B F2 U' R' U
U L' B' U L U' B2
B' L' B2 U L2 F U'
D L' B2 D' R2 F B'
D L' B2 D' R2 B' F
D L' B2 D' F R2 B'
D L' B2 D' F B' R2
D L' B2 D' B' R2 F
D L' B2 D' B' F R2
D L' B2 F D' R2 B'
D L' B2 F D' B' R2
U L2 D L B D2 F2
U L2 D L' F L2 B
U L2 D L' F B L2
U L2 D L' B F L2
L2 U L B U' R' U
L U L' D L' F B
L U L' D L' B F
L U L' D B L' F
L2 U L2 D L' F B
L2 U L2 D L' B F
L2 U L2 D B L' F
L U L2 B U' R' U
D2 L2 F2 U L F B
D2 L2 F2 U L B F
L2 U D L B D2 F2
L2 U D L' F L2 B
L2 U D L' F B L2
L2 U D L' B F L2
R2 U D L' F D2 B2
B R U' R2 B' U L'
L U B L2 U' R' U
B R U' B' R2 U L'
L U B U' R' U L2
U R' L' D' R F' B
U R' L' D' R B F'
U' R' U2 D L' F B'
U' R' U2 D L' B' F
U' R' D U2 L' F B'
U' R' D U2 L' B' F
U R' D L' R F B
U R' D L' R B F
U R' D R L' F B
U R' D R L' B F
U R' D R B L' F
B R' D B' U L' B
B R' D B' U B L'
U R' D' L' R F' B
U R' D' L' R B F'
U R' D' R L' F' B
U R' D' R L' B F'
U R' D' R B L' F'
B R' D' B' U L' B
B R' D' B' U B L'
B R' D2 B' U L' B
B R' D2 B' U B L'
B R' B' L U L2 B
B R' B' L U B L2
B R' B' L2 U L B
B R' B' U L B L2
B R' B' U L' D B
B R' B' U L' D' B
B R' B' U L' D2 B
B R' B' U L' B D
B R' B' U L' B D'
B R' B' U L' B D2
B R' B' U D L' B
B R' B' U D B L'
B R' B' U D' L' B
B R' B' U D' B L'
B R' B' U D2 L' B
B R' B' U D2 B L'
B R' B' U B L' D
B R' B' U B L' D'
B R' B' U B L' D2
B R' B' U B D L'
B R' B' U B D' L'
B R' B' U B D2 L'
B R' B' U B' L' B2
B R' B' D U L' B
B R' B' D U B L'
B R' B' D' U L' B
B R' B' D' U B L'
B R' B' D2 U L' B
B R' B' D2 U B L'
B' R2 L F' U' L2 B2
B' R2 L F' U' B2 L2
D R2 U L' F D2 B2
B R2 U' R B' U L'
R' U2 B' L U' L2 B'
B R2 U' B' R U L'
L U2 B' L U' L B2
L' D L' U F L B
L2 D L' U F L2 B
L2 D L' U F B L2
L2 D L' U B F L2
L D L' F2 U F' B
L D L' F2 U B F'
R' D R U L' F B
R' D R U L' B F
R' D R U B L' F
R2 D R2 U L' F B
R2 D R2 U L' B F
R2 D R2 U B L' F
L2 D U L B D2 F2
L2 D U L' F L2 B
L2 D U L' F B L2
L2 D U L' B F L2
R2 D U L' F D2 B2
U2 D L U' L2 F B
U2 D L U' L2 B F
D' U L' R F' R' B
D U L F L2 F B
D U L F L2 B F
D U L F' L2 F B
D U L F' L2 B F
D U L F2 L2 F B
D U L F2 L2 B F
U' D L' F B2 R' B'
D U L B L2 D2 F2
D' U L' B R F' R'
U D L F L2 F B
U D L F L2 B F
D U L' R F R' B
U' D L' B2 R' F B'
U' D L' B2 R' B' F
U D L F' L2 F B
U D L F' L2 B F
U' D L' B2 F R' B'
U D L F2 L2 F B
U D L F2 L2 B F
U D L B L2 D2 F2
D U L' D F D B
D U L' D F D' B
D U L' D F D2 B
D U L' D F B D
D U L' D F B D'
D U L' D F B D2
D U L' D B D F
D U L' D B D' F
D U L' D B D2 F
D U L' D B F D
D U L' D B F D'
D U L' D B F D2
U D L' R F R' B
D U L' D' F D B
D U L' D' F D' B
D U L' D' F D2 B
D U L' D' F B D
D U L' D' F B D'
D U L' D' F B D2
D U L' D' B D F
D U L' D' B D' F
D U L' D' B D2 F
D U L' D' B F D
D U L' D' B F D'
D U L' D' B F D2
D U L' D2 F D B
D U L' D2 F D' B
D U L' D2 F D2 B
D U L' D2 F B D
D U L' D2 F B D'
D U L' D2 F B D2
D U L' D2 B D F
D U L' D2 B D' F
D U L' D2 B D2 F
D U L' D2 B F D
D U L' D2 B F D'
D U L' D2 B F D2
D U L' F L B L'
D U L' F L2 B L2
D U L' F D B D
D U L' F D B D'
D U L' F D B D2
D U L' F D' B D
D U L' F D' B D'
D U L' F D' B D2
D U L' F D2 B D
D U L' F D2 B D'
D U L' F D2 B D2
D U L' F B2 D B'
D U L' F B2 D' B'
D U L' F B2 D2 B'
D U L' F2 D F' B
D U L' F2 D B F'
D U L' F2 D' F' B
D U L' F2 D' B F'
D U L' F2 D2 F' B
D U L' F2 D2 B F'
D U L' F2 B D F'
D U L' F2 B D' F'
D U L' F2 B D2 F'
D U L' B R F R'
D U L' B R2 F R2
D U L' B D F D
D U L' B D F D'
D U L' B D F D2
D U L' B D' F D
D U L' B D' F D'
D U L' B D' F D2
D U L' B D2 F D
D U L' B D2 F D'
D U L' B D2 F D2
U D L' D F D B
U D L' D F D' B
U D L' D F D2 B
U D L' D F B D
U D L' D F B D'
U D L' D F B D2
D U L' B F2 D F'
D U L' B F2 D' F'
D U L' B F2 D2 F'
U D L' D B D F
U D L' D B D' F
U D L' D B D2 F
U D L' D B F D
U D L' D B F D'
U D L' D B F D2
U D L' D' F D B
U D L' D' F D' B
U D L' D' F D2 B
U D L' D' F B D
U D L' D' F B D'
U D L' D' F B D2
U D L' D' B D F
U D L' D' B D' F
U D L' D' B D2 F
U D L' D' B F D
U D L' D' B F D'
U D L' D' B F D2
D U L' B2 D F B'
D U L' B2 D B' F
D U L' B2 D' F B'
D U L' B2 D' B' F
D U L' B2 D2 F B'
D U L' B2 D2 B' F
U D L' D2 F D B
U D L' D2 F D' B
U D L' D2 F D2 B
U D L' D2 F B D
U D L' D2 F B D'
U D L' D2 F B D2
D U L' B2 F D B'
D U L' B2 F D' B'
D U L' B2 F D2 B'
U D L' D2 B D F
U D L' D2 B D' F
U D L' D2 B D2 F
U D L' D2 B F D
U D L' D2 B F D'
U D L' D2 B F D2
U D L' F L B L'
U D L' F L2 B L2
U D L' F D B D
U D L' F D B D'
U D L' F D B D2
U D L' F D' B D
U D L' F D' B D'
U D L' F D' B D2
U D L' F D2 B D
U D L' F D2 B D'
U D L' F D2 B D2
U D L' F B2 D B'
U D L' F B2 D' B'
U D L' F B2 D2 B'
D' U R L' F' R' B
U D L' F2 D F' B
U D L' F2 D B F'
U D L' F2 D' F' B
U D L' F2 D' B F'
U D L' F2 D2 F' B
U D L' F2 D2 B F'
U D L' F2 B D F'
U D L' F2 B D' F'
U D L' F2 B D2 F'
U D L' B R F R'
U D L' B R2 F R2
U D L' B D F D
U D L' B D F D'
U D L' B D F D2
U D L' B D' F D
U D L' B D' F D'
U D L' B D' F D2
U D L' B D2 F D
U D L' B D2 F D'
U D L' B D2 F D2
U D L' B F2 D F'
U D L' B F2 D' F'
U D L' B F2 D2 F'
D U L2 D L F B
D U L2 D L B F
U D L' B2 D F B'
U D L' B2 D B' F
U D L' B2 D' F B'
U D L' B2 D' B' F
U D L' B2 D2 F B'
U D L' B2 D2 B' F
U D L' B2 F D B'
U D L' B2 F D' B'
U D L' B2 F D2 B'
D U L2 D' L F B
D U L2 D' L B F
D U L2 D2 L F B
D U L2 D2 L B F
D U L2 F L F B
D U L2 F L B F
