R2 F2 U L' F R
U' L R' B' U B2 U
U' L R' B' U2 D' R2
U' L R' B' D L2 U2
U' L R' B' D' U2 R2
U' L D R' B' L U2
R' L B' U L' B2 U
R' L B' U B2 L' U
U' L' R' U B U F
L R' B' U L' B2 U
L R' B' U B2 L' U
R' U L' B U F B'
R' U L' B U B' F
R2 U L' F2 L' F' R
R' U D' B R' U B'
R2 U F L' R F L'
R2 U F R L' F L'
R2 U F R F L' F
R2 U F2 L' F' R F2
B R U2 F' U' L' F
R2 U' L R B' U2 R'
R2 U' L B' R U2 R2
R2 U' L' R U2 F R
R2 U' R L B' U2 R'
R2 U' R L' U2 F R
R2 U' R B L B' U2
U' R' L B' U B2 U
U' R' L B' U2 D' R2
U' R' L B' D L2 U2
U' R' L B' D' U2 R2
U' R' L' U B U F
U' R' U D' B R' U
R2 U' B L R B' U2
R2 U' B L B' R U2
R2 U' B R L B' U2
U' R' D' U B R' U
B R' D' B R' U L
B R' B U L' F L2
B2 R2 U L' F L2 R
B2 R2 U L' F R L2
R2 U2 F2 U' L' F R
F' R2 F2 U L' F R
F2 R2 F2 U L' F R
F R2 F2 U L' F R
R' D' U B R' U B'
R D' R2 F2 B R' U
R D' R2 B R' F2 U
R D' R2 B F2 R' U
D2 U' R' D' B U2 R'
L2 D' F' B2 L R F
L2 D' F' B2 R L F
R' D' B R' U' R U2
R' D' B R' F2 U L'
L2 D' F2 B2 L F R
L2 D' B2 L F' R F2
L2 D' B2 F' L R F
L2 D' B2 F' R L F
L2 D' B2 F2 L F R
U' D2 R' D' B U2 R'
R2 F U L' F L' R
R2 F U L' F R L'
R2 F U F L' R F
R2 F U F R L' F
R2 F2 R B U L' F
R2 F2 U L' R F R
R2 F2 U L' R' F R
R2 F2 U L' R2 F R
R2 F2 U L' D F R
R2 F2 U L' D' F R
R2 F2 U L' D2 F R
R2 F2 U L' F R D
R2 F2 U L' F R D'
R2 F2 U L' F R D2
R2 F2 U L' F D R
R2 F2 U L' F D' R
R2 F2 U L' F D2 R
R2 F2 U R L' F R
R2 F2 U R' L' F R
R2 F2 U R2 L' F R
R2 F2 B U L' F R
R2 F2 B' U L' F R
R2 F2 B2 U L' F R
R' B R' U F2 L' F
R' B R' F2 U L' F
R' B U2 L' U' F L
D' B D R' B U L
R2 B F2 U L' F R
R2 B' F2 U L' F R
D' B2 U L R' F' R
D' B2 U R' L F' R
D' B2 U R' F' L R
D' B2 U R' F' R L
R2 B2 F2 U L' F R
