D R2 F' U' L' R'
D R2 F' U' R' L'
F U R F L' U2
R' F' U' L' R2 B
R' F' U' R2 L' B
R' F' U' R2 B L'
U F2 L' U' B' U'
U L F2 L' U F' U
F2 L' U' D' L B' U'
F2 L' U2 F L' D F2
F2 L' D' U' L B' U'
U L2 F2 L' U F U
U' R U D B R2 U'
U' R U D2 B U' B
U' R U B U F2 U2
U' R U B U' D2 B2
U' R U B D R2 U'
U' R U B D2 U' B2
U' R U2 F2 U' B U'
U' R D U B R2 U'
U' R D B' D L2 B2
U' R D B' D B2 L2
U' R D2 U B U' B
U' R D2 B' D B' L2
U' R D2 B2 U B' U'
F R F L' U' L U'
U' R B D2 B2 D L2
U' R B' D L2 D B2
U' R B' D2 B2 D' L2
F R' U R2 F L' U2
F R' U F L' R2 U2
F R' U F R2 L' U2
U' R' U' F' U R2 B
D2 R' F U' R2 B2 L
D2 R' F' U' L' R2 B2
D2 R' F' U' L' B2 R2
D2 R' F' U' R2 L' B2
D2 R' F' U' R2 B2 L'
D2 R' F' U' B2 L' R2
D2 R' F' U' B2 R2 L'
U' R' F' U R2 F B
U' R' F' U R2 B F
B' R' F' U' L' R2 B
B' R' F' U' R2 L' B
B' R' F' U' R2 B L'
B2 R' F' U' L' R2 B
B2 R' F' U' R2 L' B
B2 R' F' U' R2 B L'
D R' F' R' U' L' R'
D R' F' R' U' R' L'
B R' F' U' L' R2 B
B R' F' U' R2 L' B
B R' F' U' R2 B L'
F R2 U R' F L' U2
F R2 U F L' R' U2
F R2 U F R' L' U2
D R2 U' R' U' F' U
D R2 D F' U' L' R'
D R2 D F' U' R' L'
D R2 D' F' U' L' R'
D R2 D' F' U' R' L'
D R2 D2 F' U' L' R'
D R2 D2 F' U' R' L'
D R2 F U R U2 R2
D R2 F U' R' D2 L2
D2 R2 F' U' L' R' B2
D2 R2 F' U' R' L' B2
D2 R2 F' U' R' B2 L'
D R2 F' U' L' R' D
D R2 F' U' L' R' D'
D R2 F' U' L' R' D2
D R2 F' U' L' D R'
D R2 F' U' L' D' R'
D R2 F' U' L' D2 R'
D R2 F' U' R' L' D
D R2 F' U' R' L' D'
D R2 F' U' R' L' D2
D R2 F' U' R' D L'
D R2 F' U' R' D' L'
D R2 F' U' R' D2 L'
D R2 F' U' D L' R'
D R2 F' U' D R' L'
D R2 F' U' D' L' R'
D R2 F' U' D' R' L'
D R2 F' U' D2 L' R'
D R2 F' U' D2 R' L'
D R2 F' D U' L' R'
D R2 F' D U' R' L'
D R2 F' D' U' L' R'
D R2 F' D' U' R' L'
D R2 F' D2 U' L' R'
D R2 F' D2 U' R' L'
R D R2 F' U' L' R2
R D R2 F' U' R2 L'
R2 D F' R2 U' L' R
