D2 R2 F2 B' L
D2 R2 B' L F2
D2 R2 B' F2 L
L2 F B2 U2 L'
D2 F2 R2 B' L
D2 F2 B' L R2
D2 F2 B' R2 L
D2 B' L R2 F2
D2 B' L F2 R2
D2 B' R2 L F2
D2 B' R2 F2 L
D2 B' F2 L R2
D2 B' F2 R2 L
L2 B2 F U2 L'
L2 R F B2 U2 L'
L2 R B2 F U2 L'
L2 R' F B2 U2 L'
B' L' F L' F R
L2 R' B2 F U2 L'
F' L2 R F B2 U2
F' L2 R B2 F U2
R' L2 F B2 U2 L'
L2 R2 F B2 U2 L'
R2 L2 F B2 U2 L'
B2 L2 R2 F' R U2
R L2 F B2 U2 L'
R' L2 B2 F U2 L'
L2 R2 B2 F U2 L'
R2 L2 B2 F U2 L'
R L2 B2 F U2 L'
F2 L2 F R B2 U2
B2 L2 F U2 L' B
B2 L2 F U2 B L'
U' L2 F B2 U2 L'
F2 L2 F B2 R U2
U2 L2 F B2 U2 L'
U L2 F B2 U2 L'
F L2 F B2 R' U2
B2 L2 F2 U2 B L
F' L2 B2 R F U2
U' L2 B2 F U2 L'
F2 L2 B2 F R U2
F L2 B2 R' F U2
U2 L2 B2 F U2 L'
U L2 B2 F U2 L'
F L2 B2 F R' U2
F' R L2 F B2 U2
F' R L2 B2 F U2
D2 R B' L R F2
D2 R B' R L F2
D2 R B' R F2 L
F' R B2 L2 U2 B
D2 R' F2 R' B' L
B2 R2 L2 F' R U2
B2 R2 F' L2 R U2
B2 R2 F' R L2 U2
D2 R2 F' B' L F'
D2 R2 F2 B' L D
D2 R2 F2 B' L D'
D2 R2 F2 B' L D2
D2 R2 F2 B' D L
D2 R2 F2 B' D' L
D2 R2 F2 B' D2 L
D2 R2 B' L F2 D
D2 R2 B' L F2 D'
D2 R2 B' L F2 D2
D2 R2 B' L' F2 L2
D2 R2 B' F' L F'
D2 R2 B' F2 L D
D2 R2 B' F2 L D'
D2 R2 B' F2 L D2
D2 R2 B' F2 D L
