R2 B U' R' F' B'
R2 B U' R' B' F'
R2 L B U' R' F' B'
R2 L B U' R' B' F'
R2 L' B U' R' F' B'
R2 L' B U' R' B' F'
L' R2 B U' R' F' B'
L' R2 B U' R' B' F'
L2 R2 B U' R' F' B'
L2 R2 B U' R' B' F'
R2 L2 B U' R' F' B'
R2 L2 B U' R' B' F'
L R2 B U' R' F' B'
L R2 B U' R' B' F'
R2 U L B U' R' F
R2 U L B U' F R'
U' R U' B U2 L R'
U' R U' B U2 R' L
R2 U B L U' R' F
R2 U B L U' F R'
F R F2 B U R' B'
F R B F2 U R' B'
D' R2 B U' B' R' F'
B U R' D B' L F
F' U D L' F U' L
F' U B L' U' L R'
F' U B L' U' R' L
U' D' F' R' B U F'
D' U' F' R' B U F'
D2 U' F' R' U F' R2
F U' R F2 B U R'
F U' R B F2 U R'
B U' R' D F' B' L
B U' R' D B' L F'
B U' R' D B' F' L
B U' R' F' D B' L
F U' B R F2 U R2
U' D2 F' R' U F' R2
B U2 F' U R' F' B'
B U2 F' U R' B' F'
D2 F R' D' F2 L2 R
D2 F R' D' F2 R L2
D2 F U' R F2 U R
F' D U L' F U' L
R2 F' L' B U' R' B'
U' F' R U' B U2 R'
D2 F' R U L' U' L
U' F' R' U D2 F' R
U' F' R' D2 U F' R
U' F' R' B U F' R'
D2 F' U L' U' L R
D2 F' U L' U' R L
R2 F' U L' B U' R'
D F' U L' F U' L
R2 F' U B L' U' R'
U' F' D' R' B U F'
U' F' D2 R' U F' R
U' F' B R U R2 F'
U' F' B R2 U R F'
U' B R U R2 F' L'
F2 D2 F' D' L2 R F'
F2 D2 F' D' R L2 F'
F2 D2 F' D' R F' L2
R2 B U' R' D F' B'
R2 B U' R' D B' F'
R2 B U' R' D' F' B'
R2 B U' R' D' B' F'
R2 B U' R' D2 F' B'
R2 B U' R' D2 B' F'
R2 B U' R' F' D B'
R2 B U' R' F' D' B'
R2 B U' R' F' D2 B'
R2 B U' R' F' B' D
R2 B U' R' F' B' D'
R2 B U' R' F' B' D2
R2 B U' R' B' D F'
R2 B U' R' B' D' F'
R2 B U' R' B' D2 F'
R2 B U' R' B' F' D
R2 B U' R' B' F' D'
R2 B U' R' B' F' D2
R2 B U' R2 B' R F'
R2 B U' D R' F' B'
R2 B U' D R' B' F'
R2 B U' D' R' F' B'
R2 B U' D' R' B' F'
R2 B U' D2 R' F' B'
R2 B U' D2 R' B' F'
R2 B U' F R' F' B'
R2 B U' F R' B' F'
R2 B U' F' R' F' B'
R2 B U' F' R' B' F'
R2 B U' F2 R' F' B'
R2 B U' F2 R' B' F'
R2 B D U' R' F' B'
R2 B D U' R' B' F'
R2 B D' U' R' F' B'
R2 B D' U' R' B' F'
B F R F2 U R2 B'
B F R F2 U B' R2
U' B F' R U R2 F'
R2 B D2 U' R' F' B'
R2 B D2 U' R' B' F'
U' B F' R2 U R F'
F B R F2 U R2 B'
F B R F2 U B' R2
B F R' D' F2 B' L2
B F R' D' B' L2 F2
B F R' D' B' F2 L2
B F R' B' D' L2 F2
B F R' B' D' F2 L2
F B R' D' F2 B' L2
F B R' D' B' L2 F2
F B R' D' B' F2 L2
F B R' B' D' L2 F2
F B R' B' D' F2 L2
U2 B' L U F' R' U
