U2 L B' L U' R
U R D L' F L'
U R D F L' F
D2 R F' R U R'
U D L' R F L'
D U L' R F L'
U D R L' F L'
D U R L' F L'
U D R F L' F
D U R F L' F
B' U2 L B' U' R
U2 B' L B' U' R
D' B' U L R F'
D' B' U R L F'
D' B' U R F' L
U L R U B' L U'
U L U B' L U' R
U' L U' B' L U' R
U2 L D' B' U' R F'
U2 L B' L U' R D
U2 L B' L U' R D'
U2 L B' L U' R D2
U2 L B' L U' D R
U2 L B' L U' D' R
U2 L B' L U' D2 R
U2 L B' L D U' R
U2 L B' L D' U' R
U2 L B' L D2 U' R
U L B' L U' B R
B' L B' U2 L' U R
U2 L B' D L U' R
U2 L B' D' L U' R
U2 L B' D2 L U' R
D L' R F L' D' B2
B L' R' F L U R2
U L' D' R F' D' L2
U2 L2 U' D' R F' L'
U2 L2 D' U' R F' L'
R U L B' L U' B
R2 U R' D L' F L'
R2 U R' D F L' F
R' U R2 D L' F L'
R' U R2 D F L' F
R2 U D L' R' F L'
R2 U D L' F L' R'
R2 U D L' F R' L'
R2 U D R' L' F L'
R2 U D R' F L' F
R2 U D F L' R' F
R2 U D F L' F R'
R2 U D F R' L' F
U R L U B' L U'
D R L' F L' D' B2
B' R U L B' U' B
U R U L B' L U'
U R U B' L B' U'
R U B' L B' U' B2
U R D L' F L' D
U R D L' F L' D'
U R D L' F L' D2
U R D L' F D L'
U R D L' F D' L'
U R D L' F D2 L'
U R D F L' D F
U R D F L' D' F
U R D F L' D2 F
U R D F L' F D
U R D F L' F D'
U R D F L' F D2
D2 R F' R U R' D
D2 R F' R U R' D'
D2 R F' R U R' D2
D2 R F' R U D R'
D2 R F' R U D' R'
D2 R F' R U D2 R'
D2 R F' R D U R'
D2 R F' R D' U R'
D2 R F' R D2 U R'
U R F D L' F L'
U R F D F L' F
D2 R F' D R U R'
D2 R F' D' R U R'
D2 R F' D2 R U R'
D2 R F' B R U R'
D2 R F' B' R U R'
D2 R F' B2 R U R'
U R F' D L' F L'
U R F' D F L' F
U R F2 D L' F L'
U R F2 D F L' F
D2 R B F' R U R'
D2 R B' F' R U R'
D2 R B2 F' R U R'
L2 U' D' R F' L' B2
L2 U' D' R F' B2 L'
L2 U' D' R B2 F' L'
L2 U' D' B2 R F' L'
B R' L' F L U R2
D R' U L' R2 F L'
D R' U L' F L' R2
D R' U L' F R2 L'
D R' U R2 L' F L'
D R' U R2 F L' F
D R' U F L' R2 F
D R' U F L' F R2
D R' U F R2 L' F
D' R' U' B R' U2 R'
B' R' U2 L B' U' R2
B R' D F B2 U L'
B R' D B2 F U L'
R' U2 L B' L U' R2
D R' F U L' R2 F
D R' F U L' F R2
D R' F U R2 L' F
D R2 U L' R' F L'
D R2 U L' F L' R'
D R2 U L' F R' L'
D R2 U R' L' F L'
D R2 U R' F L' F
D R2 U F L' R' F
D R2 U F L' F R'
D R2 U F R' L' F
R' U2 B' L B' U' R2
U R2 D L' R' F L'
U R2 D L' F L' R'
U R2 D L' F R' L'
U R2 D R' L' F L'
U R2 D R' F L' F
U R2 D F L' R' F
U R2 D F L' F R'
U R2 D F R' L' F
B R2 D2 R F' U R2
D R2 F U L' R' F
D R2 F U L' F R'
D R2 F U R' L' F
R D L' F L' D' B2
R2 D U L' R' F L'
R2 D U L' F L' R'
R2 D U L' F R' L'
R2 D U R' L' F L'
R2 D U R' F L' F
R2 D U F L' R' F
R2 D U F L' F R'
R2 D U F R' L' F
B' U L B' U' B R
U' D L' U2 R F L'
U2 D L' U' R F L'
R' D F B2 U L' F
D U L' R F L' D
D U L' R F L' D'
D U L' R F L' D2
D U L' R F D L'
D U L' R F D' L'
D U L' R F D2 L'
D U L' R' F L' R2
D U L' R' F R2 L'
D U L' R2 F L' R'
D U L' R2 F R' L'
R2 D F U L' R' F
R2 D F U L' F R'
R2 D F U R' L' F
U D L' R F L' D
U D L' R F L' D'
U D L' R F L' D2
U D L' R F D L'
U D L' R F D' L'
U D L' R F D2 L'
U D L' R' F L' R2
U D L' R' F R2 L'
U D L' R2 F L' R'
U D L' R2 F R' L'
B' U R U L B' U'
D2 U R U' F' R U
D' U R D2 F L' F2
D' U R F' B' L B
D' U R F2 D2 F L'
D' U R B' L F' B
D' U R B' L B F'
D' U R B' F' L B
D U R L' F L' D
D U R L' F L' D'
D U R L' F L' D2
D U R L' F D L'
D U R L' F D' L'
D U R L' F D2 L'
U D R L' F L' D
U D R L' F L' D'
U D R L' F L' D2
U D R L' F D L'
U D R L' F D' L'
U D R L' F D2 L'
D U R F L' D F
D U R F L' D' F
D U R F L' D2 F
D U R F L' F D
D U R F L' F D'
D U R F L' F D2
U D R F L' D F
U D R F L' D' F
U D R F L' D2 F
U D R F L' F D
U D R F L' F D'
U D R F L' F D2
D U R' L' F L' R2
D U R' L' F R2 L'
U D R' L' F L' R2
U D R' L' F R2 L'
D U R' F L' R2 F
D U R' F L' F R2
D U R' F R2 L' F
U D R' F L' R2 F
U D R' F L' F R2
U D R' F R2 L' F
D U R2 L' F L' R'
D U R2 L' F R' L'
R' D B2 U L' F L'
R' D B2 U F L' F
U D R2 L' F L' R'
U D R2 L' F R' L'
D U R2 F L' R' F
D U R2 F L' F R'
D U R2 F R' L' F
R' D B2 F U L' F
F2 U D F L' F R
U D R2 F L' R' F
U D R2 F L' F R'
U D R2 F R' L' F
D U F L' F' R F2
U D F L' F' R F2
D' U B' L B R F'
D U' L' U2 R F L'
L2 D' U' R F' L' B2
L2 D' U' R F' B2 L'
L2 D' U' R B2 F' L'
L2 D' U' B2 R F' L'
D' U' R F' L2 B' L
U' D' R F' L2 B' L
U' D' R' B R' U2 R'
D' U' R' B R' U2 R'
U D' R D2 F L' F2
U D' R F' B' L B
U D' R F2 D2 F L'
U D' R B' L F' B
U D' R B' L B F'
U D' R B' F' L B
F2 U' D L' U2 F L'
D' U' B R' U2 R2 F'
U' D' B R' U2 R2 F'
U' D' B R' B U2 R2
D' U' B R' B U2 R2
U' D' B' U2 L R F'
U' D' B' U2 R L F'
U' D' B' U2 R F' L
D' U' B' U2 L R F'
D' U' B' U2 R L F'
D' U' B' U2 R F' L
U2 D' B' U' L R F'
U2 D' B' U' R L F'
U2 D' B' U' R F' L
U' D' B2 U2 R F' L'
D' U' B2 U2 R F' L'
U D' B' L B R F'
R2 D2 R F' R U R
D U2 L' U' R F L'
R D2 R F' R U R2
U D2 R U' F' R U
B' U2 L D B' U' R
B' U2 L D' B' U' R
B' U2 L D2 B' U' R
B' U2 L B' U' R D
B' U2 L B' U' R D'
B' U2 L B' U' R D2
B' U2 L B' U' D R
B' U2 L B' U' D' R
B' U2 L B' U' D2 R
B' U2 L B' D U' R
B' U2 L B' D' U' R
B' U2 L B' D2 U' R
F' U2 L B' L U' R'
R2 D2 F' R F' U R2
R D2 F' R F' U R'
D' U2 B' U' L R F'
D' U2 B' U' R L F'
D' U2 B' U' R F' L
D F U L' F' R F2
B U2 B2 L B' U' R
B D R' F U L' R2
B D R' F U R2 L'
F2 D U F L' F R
F2 D U' L' U2 F L'
F' D F U L' R F
F' D F U R L' F
D2 F' R F' U' L' U2
U F' D L' F L' R
U F' D L' F R L'
U F' D F L' R F
U F' D F R L' F
B D' R' B' U L R2
B D' R' B' U R2 L
B2 D' B' R' U L R2
B2 D' B' R' U R2 L
U F2 D F L' F R
B D2 R F' R2 U R2
B2 D2 R2 U R' F' L'
B D2 R' U2 B U' R2
F2 D2 F' R F' U R
D2 B R F' R U R'
U B R D' F2 B' L
U B R D' B' L F2
U B R D' B' F2 L
D' B U R D2 L2 F'
D' B U R D2 F' L2
D' B U R F' D2 L2
D' B U' R' U2 R2 F'
D' B U' R' B U2 R2
D B U L' R F L'
D B U R L' F L'
D B U R F L' F
U2 B' L D B' U' R
U2 B' L D' B' U' R
U2 B' L D2 B' U' R
U2 B' L B' U' R D
U2 B' L B' U' R D'
U2 B' L B' U' R D2
U2 B' L B' U' D R
U2 B' L B' U' D' R
U2 B' L B' U' D2 R
U2 B' L B' D U' R
U2 B' L B' D' U' R
U2 B' L B' D2 U' R
L B' L U' R D' B2
L B' L U' D' R B2
L B' L U' D' B2 R
L B' L U2 L2 U R
L B' L D' U' R B2
L B' L D' U' B2 R
L B' L D2 R2 U' R'
U B' L B' U' R B2
U B' L B' U' B2 R
D2 B' R F' R U R'
D' B' R' U L R2 F'
D' B' R' U R2 L F'
D' B' R' U R2 F' L
D' B' U L R D F'
D' B' U L R D' F'
D' B' U L R D2 F'
D' B' U L R F' D
D' B' U L R F' D'
D' B' U L R F' D2
D' B' U L' R F' L2
D' B' U R L D F'
D' B' U R L D' F'
D' B' U R L D2 F'
D' B' U R L F' D
D' B' U R L F' D'
D' B' U R L F' D2
D' B' U R L' F' L2
D' B' U R D L F'
D' B' U R D F' L
D' B' U R D' L F'
D' B' U R D' F' L
D' B' U R D2 L F'
D' B' U R D2 F' L
D' B' U R F L F2
D' B' U R F' L D
D' B' U R F' L D'
D' B' U R F' L D2
D' B' U R F' D L
D' B' U R F' D' L
D' B' U R F' D2 L
U' B' U' L B' U' R
D B' U L' R F L'
D B' U R L' F L'
D B' U R F L' F
R' B' U2 L B' U' R2
R B' U L B' U' B
B' F' U2 L B' U' R'
F' B' U2 L B' U' R'
D2 B2 R F' R U R'
D B2 U L' R F L'
D B2 U R L' F L'
D B2 U R F L' F
