U D F2 L' B'
D U F2 L' B'
D L U F2 L' B'
D L' U F2 L' B'
U2 L2 U R U2 B
D L2 U F2 L' B'
U' R U' L2 U' B
U' R U2 D F2 B
U' R U2 D B F2
U' R U2 B D F2
U' R D U2 F2 B
U' R D U2 B F2
U' R D' B2 U2 B'
D2 R2 U' R' F' U2
U D L' F2 B' L'
U D L' B' F2 L'
D U L' F2 B' L'
D U L' B' F2 L'
U' D R U2 F2 B
U' D R U2 B F2
D U F2 L' D B'
D U F2 L' D' B'
D U F2 L' D2 B'
D U F2 L' B' D
D U F2 L' B' D'
D U F2 L' B' D2
U D F2 L' D B'
U D F2 L' D' B'
U D F2 L' D2 B'
U D F2 L' B' D
U D F2 L' B' D'
U D F2 L' B' D2
D U F2 D L' B'
D U F2 D' L' B'
D U F2 D2 L' B'
U D F2 D L' B'
D U F2 B L' B'
U D F2 D' L' B'
D U F2 B' L' B'
U D F2 D2 L' B'
D U F2 B2 L' B'
U D F2 B L' B'
U D F2 B' L' B'
U D F2 B2 L' B'
D U B F2 L' B'
U D B F2 L' B'
D U B' F2 L' B'
U D B' F2 L' B'
D U B2 F2 L' B'
U D B2 F2 L' B'
U' D' R B2 U2 B'
D' U' R B2 U2 B'
D U' R U2 F2 B
D U' R U2 B F2
U' D' B2 R U2 B
D' U' B2 R U2 B
U F2 D L' F2 B'
U F2 D L' B' F2
U B D F2 L' B'
U B D F2 L' B'
U B' D F2 L' B'
U B2 D F2 L' B'
D2 L R2 U' R' F' U2
L R U2 L U' L' B'
R L U2 L U' L' B'
D L U L' F2 B' L'
D L U L' B' F2 L'
D2 L U D' F2 L' B'
D' L U D2 F2 L' B'
D L U F2 L' D B'
D L U F2 L' D' B'
D L U F2 L' D2 B'
D L U F2 L' B' D
D L U F2 L' B' D'
D L U F2 L' B' D2
D L U F2 D L' B'
D L U F2 D' L' B'
D L U F2 D2 L' B'
D L U F2 B L' B'
D L U F2 B' L' B'
D L U F2 B2 L' B'
D L U B F2 L' B'
D L U B' F2 L' B'
D L U B2 F2 L' B'
D' L U' R B2 U2 B'
D L U' R U2 F2 B
D L U' R U2 B F2
D' L U' B2 R U2 B
D2 L D' U F2 L' B'
D' L D2 U F2 L' B'
D2 L' R2 U' R' F' U2
D L' U L' F2 B' L'
D L' U L' B' F2 L'
D2 L' U D' F2 L' B'
D' L' U D2 F2 L' B'
D L' U F2 L' D B'
D L' U F2 L' D' B'
D L' U F2 L' D2 B'
D L' U F2 L' B' D
D L' U F2 L' B' D'
D L' U F2 L' B' D2
D L' U F2 D L' B'
D L' U F2 D' L' B'
D L' U F2 D2 L' B'
D L' U F2 B L' B'
D L' U F2 B' L' B'
D L' U F2 B2 L' B'
D L' U B F2 L' B'
D L' U B' F2 L' B'
D L' U B2 F2 L' B'
D' L' U' R B2 U2 B'
D L' U' R U2 F2 B
D L' U' R U2 B F2
D' L' U' B2 R U2 B
F' L' U2 L' B U' L
F' L' U2 B L' U' L2
D2 L' D' U F2 L' B'
D' L' D2 U F2 L' B'
F2 L' F L' U L F
F' L' F U' R B U2
F' L' F' U D' L' F
L2 R2 U R' U2 R B
R2 L2 U R' U2 R B
F' L' F' D' U L' F
F' L' F2 R F U L'
L2 R2 U' R' F' U2 F
R2 L2 U' R' F' U2 F
F' L' F2 D R F' U
U L' B' L D F2 L'
D2 L2 R2 U' R' F' U2
U2 L2 R2 U R' F' U2
D L2 U L' F2 B' L'
D2 L2 U D' F2 L' B'
D L2 U L' B' F2 L'
U2 L2 U R U2 D B
U2 L2 U R U2 D' B
U2 L2 U R U2 D2 B
U2 L2 U R U2 B D
U2 L2 U R U2 B D'
U2 L2 U R U2 B D2
U2 L2 U R D U2 B
U2 L2 U R D' U2 B
U2 L2 U R D2 U2 B
U2 L2 U R F U2 B
U2 L2 U R F' U2 B
U2 L2 U R F2 U2 B
D' L2 U D2 F2 L' B'
U2 L2 U R' F' R2 U2
U2 L2 U D R U2 B
U2 L2 U D' R U2 B
U2 L2 U D2 R U2 B
U2 L2 U F2 U2 L' B'
D L2 U F2 L' D B'
D L2 U F2 L' D' B'
D L2 U F2 L' D2 B'
D L2 U F2 L' B' D
D L2 U F2 L' B' D'
D L2 U F2 L' B' D2
D L2 U F2 D L' B'
D L2 U F2 D' L' B'
D L2 U F2 D2 L' B'
D L2 U F2 B L' B'
D L2 U F2 B' L' B'
D L2 U F2 B2 L' B'
D L2 U B F2 L' B'
D' L2 U' R B2 U2 B'
D L2 U B' F2 L' B'
D L2 U B2 F2 L' B'
D L2 U' R U2 F2 B
D L2 U' R U2 B F2
D' L2 U' B2 R U2 B
U2 L2 U' F2 L' F2 B'
U2 L2 U' F2 L' B' F2
U2 L2 D U R U2 B
D2 L2 D' U F2 L' B'
U2 L2 D' U R U2 B
L2 U L R F U2 R'
D' L2 D2 U F2 L' B'
U2 L2 D2 U R U2 B
L2 U L' R U2 R' B'
L U L' D F2 B' L'
L U L' D B' F2 L'
L U L' B' D F2 L'
L2 U R L F U2 R'
L2 U R L' U2 R' B'
L2 U R U2 R B R2
U2 L2 B' R' U R2 U2
U2 L2 B' R' U' D2 L2
U2 L2 B' R' D B2 U'
U2 L2 B' R' D2 U' L2
U' R U' L2 U' D B
U' R U' L2 U' D' B
U' R U' L2 U' D2 B
U' R U' L2 U' B D
U' R U' L2 U' B D'
U' R U' L2 U' B D2
U' R U' L2 D U' B
U' R U' L2 D' U' B
U' R U' L2 D2 U' B
L U F2 L' D F2 B'
L U F2 L' D B' F2
L U F2 L' B' D F2
U' R U2 D F2 D B
U' R U2 D F2 D' B
U' R U2 D F2 D2 B
U' R U2 D F2 B D
U' R U2 D F2 B D'
U' R U2 D F2 B D2
U' R U2 D B F2 D
U' R U2 D B F2 D'
U' R U2 D B F2 D2
U' R U2 D2 B D' F2
U' R U2 F D F2 B
U' R U2 F D B F2
U' R U2 F B D F2
U' R U2 F' D F2 B
U' R U2 F' D B F2
U' R U2 F' B D F2
U' R U2 F2 D F2 B
U' R U2 F2 D B F2
U' R U2 F2 B D F2
U' R U2 B U L2 U'
U' R U2 B D F2 D
U' R U2 B D F2 D'
U' R U2 B D F2 D2
U' R U2 B F D F2
U' R U2 B F' D F2
U' R U2 B F2 D F2
U' R U2 B2 D F2 B'
U' R U2 B2 D B' F2
U' R D U2 F2 D B
U' R D U2 F2 D' B
U' R D U2 F2 D2 B
U' R D U2 F2 B D
U' R D U2 F2 B D'
U' R D U2 F2 B D2
U' R D U2 B F2 D
U' R D U2 B F2 D'
U' R D U2 B F2 D2
U' R D F U2 F B
U' R D F U2 B F
U' R D F' U2 F' B
U' R D F' U2 B F'
U' R D B' U2 F2 B2
U' R D B' U2 B2 F2
U' R D B2 U2 F2 B'
U' R D B2 U2 B' F2
U R D R' F2 L' B'
L2 U B2 D2 F2 L' B'
U' R D' F B2 U2 B'
U' R D' F' B2 U2 B'
U' R D' F2 B2 U2 B'
U' R D' B2 U2 D B'
U' R D' B2 U2 D' B'
U' R D' B2 U2 D2 B'
U' R D' B2 U2 B' D
U' R D' B2 U2 B' D'
U' R D' B2 U2 B' D2
U' R D' B2 D U2 B'
U' R D' B2 D' U2 B'
U' R D' B2 D2 U2 B'
U' R D' B2 F U2 B'
U' R D' B2 F' U2 B'
U' R D' B2 F2 U2 B'
U' R D2 U2 B D' F2
U R D' B2 L F U2
U' R F U' L2 U' B
U' R F U2 D F2 B
U' R F U2 D B F2
U' R F U2 B D F2
U' R F D U2 F2 B
U' R F D U2 B F2
U' R F D' B2 U2 B'
U' R F' U' L2 U' B
U' R F' U2 D F2 B
U' R F' U2 D B F2
U' R F' U2 B D F2
U' R F' D U2 F2 B
U' R F' D U2 B F2
L' U' R U' L' U' B
U' R F' D' B2 U2 B'
L U' R U' L U' B
L2 U' R F U2 F' B
L2 U' R F U2 B F'
U' R F2 U' L2 U' B
L2 U' R F' U2 F B
L2 U' R F' U2 B F
L2 U' R F2 U2 F2 B
L2 U' R F2 U2 B F2
U' R F2 U2 D F2 B
U' R F2 U2 D B F2
U' R F2 U2 B D F2
U' R F2 D U2 F2 B
U' R F2 D U2 B F2
U' R F2 D' B2 U2 B'
R2 U' R' D F' U2 F'
L2 U' R' F' R2 U2 F
R2 U' R' D' F' B2 U2
R2 U' R' D' B2 F' U2
R2 U' R' F' U' L2 U'
R2 U' R' F' U2 D F2
R2 U' R' F' D U2 F2
R2 U' R' F' D' B2 U2
U' R B D' B2 U2 B2
F R B L2 F U' L'
U' R B' U' L2 U' B2
U' R B' U2 B2 D F2
R2 U' D R' F' U2 F'
U' R B2 U2 D F2 B'
U' R B2 U2 D B' F2
U' R B2 U2 B' D F2
U' R B2 D U2 F2 B'
U' R B2 D U2 B' F2
U' R B2 D' B2 U2 B
R2 U' D' R' F' B2 U2
R2 U' D' R' B2 F' U2
L2 U' F2 U2 L' F2 B'
L2 U' F2 U2 L' B' F2
L U2 L U R U2 B
L' U2 L' U R U2 B
R2 U2 L2 U R' F' U2
U' R' F' R2 U' L2 U'
U' R' F' R2 U2 D F2
U' R' F' R2 D U2 F2
U' R' F' R2 D' B2 U2
R U2 L2 U' L' B' L'
R U2 L2 B' R' U' L2
D2 R2 L U' R' F' U2
D2 R2 L' U' R' F' U2
D2 R2 L2 U' R' F' U2
U2 R2 L2 U R' F' U2
D2 R2 U L' B2 L B
D2 R2 U L2 B2 L B'
D2 R2 U B' L' B' L
D2 R2 U B2 L' B' L2
D2 R2 U' R' D F' U2
D2 R2 U' R' D' F' U2
D2 R2 U' R' D2 F' U2
D2 R2 U' R' F' U2 D
D2 R2 U' R' F' U2 D'
D2 R2 U' R' F' U2 D2
D2 R2 U' R' F' D U2
D2 R2 U' R' F' D' U2
D2 R2 U' R' F' D2 U2
D' R2 U' R' F' B2 U2
D' R2 U' R' B2 F' U2
D2 R2 U' D R' F' U2
D2 R2 U' D' R' F' U2
D2 R2 U' D2 R' F' U2
D2 R2 U' F R' F' U2
D2 R2 U' F' R' F' U2
D2 R2 U' F2 R' F' U2
D R2 U' R' F' U2 F'
D2 R2 D U' R' F' U2
R U2 B' L2 R' U' L2
R U2 B' R' L2 U' L2
D2 R2 D' U' R' F' U2
D2 R2 D2 U' R' F' U2
D2 R2 F' L' U' R' U2
R D R' U F2 L' B'
R2 D R2 U F2 L' B'
R2 D U' R' F' U2 F'
U' D L F2 L' R B
U' D L F2 R L' B
U' D L F2 R B L'
U2 D L U' F2 L' B'
D2 U L' D' F2 B' L'
D2 U L' D' B' F2 L'
D' U L' D2 F2 B' L'
D' U L' D2 B' F2 L'
U2 D L' U' F2 L' B'
D2 U L' B' D' F2 L'
D U L' F2 D B' L'
D U L' F2 D' B' L'
D U L' F2 D2 B' L'
D U L' F2 B L' B2
D U L' F2 B' L' D
D U L' F2 B' L' D'
D U L' F2 B' L' D2
D U L' F2 B' D L'
D U L' F2 B' D' L'
D U L' F2 B' D2 L'
D U L' F2 B2 L' B
D U L' B F2 L' B2
D U L' B' L F2 L'
D U L' B' L' F2 L'
D U L' B' L2 F2 L'
U2 D L2 U' F2 L' B'
D U L' B' F2 L' D
D U L' B' F2 L' D'
D U L' B' F2 L' D2
D U L' B' F2 D L'
D U L' B' F2 D' L'
D U L' B' F2 D2 L'
D U L' B2 F2 L' B
U D L' F2 D B' L'
U D L' F2 D' B' L'
U D L' F2 D2 B' L'
U D L' F2 B L' B2
U D L' F2 B' L' D
U D L' F2 B' L' D'
U D L' F2 B' L' D2
U D L' F2 B' D L'
U D L' F2 B' D' L'
U D L' F2 B' D2 L'
U D L' F2 B2 L' B
U D L' B F2 L' B2
U D L' B' L F2 L'
U D L' B' L' F2 L'
U D L' B' L2 F2 L'
U D L' B' F2 L' D
U D L' B' F2 L' D'
U D L' B' F2 L' D2
U D L' B' F2 D L'
U D L' B' F2 D' L'
U D L' B' F2 D2 L'
U D L' B2 F2 L' B
U' D R U2 F2 D B
U' D R U2 F2 D' B
U' D R U2 F2 D2 B
U' D R U2 F2 B D
U' D R U2 F2 B D'
U' D R U2 F2 B D2
U' D R U2 B F2 D
U' D R U2 B F2 D'
U' D R U2 B F2 D2
U' D R D2 B2 U2 B'
D U L2 F2 L B' L2
U' D R F U2 F B
U' D R F U2 B F
U' D R F' U2 F' B
U' D R F' U2 B F'
D' U R B2 L F U2
U' D R B' U2 F2 B2
U' D R B' U2 B2 F2
U' D R B2 U2 F2 B'
U' D R B2 U2 B' F2
U D L2 F2 L B' L2
U' D R' F' R2 B U2
U' D F U2 F L' B'
F2 U D' L B' L2 F
D' U F2 L' D2 F2 B'
D' U F2 L' D2 B' F2
D U F' L' F' B' L'
D U F' L' B' F' L'
D2 U F2 L' D' F2 B'
D2 U F2 L' D' B' F2
D2 U F2 L' B' D' F2
U D F' L' F' B' L'
U D F' L' B' F' L'
D U F' D F' L' B'
D U F' D' F' L' B'
D' U F2 D2 L' F2 B'
D' U F2 D2 L' B' F2
D2 U F2 D' L' F2 B'
D2 U F2 D' L' B' F2
D U F' D2 F' L' B'
D U F2 L B L2 B'
D U F2 L B' L2 B'
D U F2 L B2 L2 B'
D U F2 L' R' B' R
D U F2 L' R2 B' R2
D U F2 L' D B' D
D U F2 L' D B' D'
D U F2 L' D B' D2
U D F' D F' L' B'
D U F2 L' D' B' D
D U F2 L' D' B' D'
D U F2 L' D' B' D2
D U F2 L' D2 B' D
D U F2 L' D2 B' D'
D U F2 L' D2 B' D2
D U F2 L' B2 D B
D U F2 L' B2 D' B
D U F2 L' B2 D2 B
U D F' D' F' L' B'
U D F' D2 F' L' B'
U' D B R U2 F2 B
U' D B R U2 B F2
D U F2 R' L' B' R
D U F2 R2 L' B' R2
U D F2 L B L2 B'
U D F2 L B' L2 B'
U D F2 L B2 L2 B'
U D F2 L' R' B' R
U D F2 L' R2 B' R2
U D F2 L' D B' D
U D F2 L' D B' D'
U D F2 L' D B' D2
U D F2 L' D' B' D
U D F2 L' D' B' D'
U D F2 L' D' B' D2
U D F2 L' D2 B' D
U D F2 L' D2 B' D'
U D F2 L' D2 B' D2
U D F2 L' B2 D B
U D F2 L' B2 D' B
U D F2 L' B2 D2 B
U' D B U2 F2 L' B'
D U F2 D L' D B'
D U F2 D L' D' B'
D U F2 D L' D2 B'
D U F2 D L' B' D
