F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
F2 L U2 L F' R
F2 L U2 F' L R
F2 L U2 F' R L
F L' R D L' B'
F L' R D' L' B'
F L' R D2 L' B'
F L' R B L' B'
F L' R B' L' B'
F L' R B2 L' B'
F2 L' U2 L' F' R
F L' D L' R B'
F L' D L' B' R
F L' D R L' B'
F L' D' L' R B'
F L' D' L' B' R
F L' D' R L' B'
F L' D2 L' R B'
F L' D2 L' B' R
F L' D2 R L' B'
F L' B L' R B'
F L' B L' B' R
F L' B R L' B'
F L' B' L' R B'
F L' B' L' B' R
F L' B' R L' B'
F L' B2 L' R B'
F L' B2 L' B' R
F L' B2 R L' B'
F L2 R D B' D
F L2 R D B' D'
F L2 R D B' D2
F L2 R D' B' D
F L2 R D' B' D'
F L2 R D' B' D2
F L2 R D2 B' D
F L2 R D2 B' D'
F L2 R D2 B' D2
F L2 R B2 D B
F L2 R B2 D' B
F L2 R B2 D2 B
F L2 R' B R2 B2
F L2 R' B' R2 D
F L2 R' B' R2 D'
F L2 R' B' R2 D2
F L2 R2 D R' B'
F L2 R2 D' R' B'
F L2 R2 D2 R' B'
F L2 D R D B'
F L2 D R D' B'
F L2 D R D2 B'
F L2 D R B' D
F L2 D R B' D'
F L2 D R B' D2
F L2 D R' B' R2
F L2 D B R B2
F L2 D B' R D
F L2 D B' R D'
F L2 D B' R D2
F L2 D B' D R
F L2 D B' D' R
F L2 D B' D2 R
F L2 D' R D B'
F L2 D' R D' B'
F L2 D' R D2 B'
F L2 D' R B' D
F L2 D' R B' D'
F L2 D' R B' D2
F L2 D' R' B' R2
F L2 D' B R B2
F L2 D' B' R D
F L2 D' B' R D'
F L2 D' B' R D'
F L2 D' B' R D2
F L2 D' B' D R
F L2 D' B' D' R
F L2 D' B' D2 R
F L2 D2 R D B'
F L2 D2 R D' B'
F L2 D2 R D2 B'
F L2 D2 R B' D
F L2 D2 R B' D'
F L2 D2 R B' D2
F L2 D2 R' B' R2
F L2 D2 B R B2
F L2 D2 B' R D
F L2 D2 B' R D'
F L2 D2 B' R D2
F L2 D2 B' D R
