D R2 F L2 B'
D F L2 R2 B'
D F L2 B' R2
D F R2 L2 B'
D' L2 R2 B' U2 B'
D' L2 B' R2 U2 B'
L2 U D L2 R2 F
L2 U D L2 F R2
L2 U D R2 L2 F
D R' F L2 R' B'
D R' F R' L2 B'
D' R2 L2 B' U2 B'
D R2 F L2 D B'
D R2 F L2 D' B'
D R2 F L2 D2 B'
D R2 F L2 B' D
D R2 F L2 B' D'
D R2 F L2 B' D2
D R2 F B L2 B'
D R2 F B' L2 B'
D R2 F B2 L2 B'
R' D R2 F L2 B'
R2 D R2 F L2 B'
D R2 B F L2 B'
R D R2 F L2 B'
L2 D U L2 R2 F
L2 D U L2 F R2
L2 D U L2 F R2
L2 D U R2 L2 F
R' D F L2 R2 B'
R' D F L2 B' R2
D R2 B' F L2 B'
R' D F R2 L2 B'
D R2 B2 F L2 B'
R2 D F L2 R2 B'
R2 D F L2 B' R2
R2 D F R2 L2 B'
R D F L2 R2 B'
R D F L2 B' R2
R D F R2 L2 B'
U' D R2 F L2 B'
U2 D R2 F L2 B'
U' D F L2 R2 B'
U' D F L2 B' R2
U2 D F L2 R2 B'
U2 D F L2 B' R2
U' D F R2 L2 B'
U2 D F R2 L2 B'
U D R2 F L2 B'
D U R2 F L2 B'
D U F L2 R2 B'
U D F L2 R2 B'
D U F L2 B' R2
U D F L2 B' R2
D U F R2 L2 B'
U D F R2 L2 B'
D U' R2 F L2 B'
D U' F L2 R2 B'
D U' F L2 B' R2
D U' F R2 L2 B'
D U2 R2 F L2 B'
D U2 F L2 R2 B'
D U2 F L2 B' R2
D U2 F R2 L2 B'
D F L2 R B' R
D F L2 R2 D B'
D F L2 R2 D' B'
D F L2 R2 D2 B'
D F L2 R2 B' D
D F L2 R2 B' D'
D F L2 R2 B' D2
D F L2 B R2 B2
D F L2 B' R2 D
D F L2 B' R2 D'
D F L2 B' R2 D2
D F R L2 B' R
D F R2 L2 D B'
D F R2 L2 D' B'
D F R2 L2 D2 B'
D F R2 L2 B' D
D F R2 L2 B' D'
D F R2 L2 B' D2
D F R2 B L2 B'
D F R2 B' L2 B'
D F R2 B2 L2 B'
D F B L2 R2 B'
D F B L2 B' R2
D F B R2 L2 B'
D F B' L2 R2 B'
D F B' L2 B' R2
D F B' R2 L2 B'
D' F B2 D2 L2 R2
D' F B2 D2 R2 L2
D F B2 L2 R2 B'
D F B2 L2 B' R2
D F B2 R2 L2 B'
D F' L2 R2 F2 B
D F' L2 R2 B F2
D F' R2 L2 F2 B
D F' R2 L2 B F2
D F' R2 F2 L2 B
D F' R2 F2 B L2
D F' R2 B L2 F2
D F' R2 B F2 L2
D F2 U2 L2 F' R2
D F2 U2 F' L2 R2
D F2 U2 F' R2 L2
D B R2 F L2 B'
D B F L2 R2 B'
D B F L2 B' R2
D B F R2 L2 B'
D B' R2 F L2 B'
D B' F L2 R2 B'
D B' F L2 B' R2
D B' F R2 L2 B'
D B2 R2 F L2 B'
F2 B2 U' D' F' B2
F2 B2 U' D' B2 F'
B2 F2 U' D' F' B2
B2 F2 U' D' B2 F'
F2 B2 U' F' D' B2
B2 F2 U' F' D' B2
F2 B2 U2 L2 U F'
B2 F2 U2 L2 U F'
D' B2 D2 R2 F L2
D' B2 D2 F L2 R2
D' B2 D2 F R2 L2
D' B2 F D2 L2 R2
D' B2 F D2 R2 L2
B2 F2 D' U' F' B2
B2 F2 D' U' B2 F'
F2 B2 D' U' F' B2
F2 B2 D' U' B2 F'
D B2 F L2 R2 B'
D B2 F L2 B' R2
D B2 F R2 L2 B'
L2 R U D L2 R2 F
L2 R U D L2 F R2
L2 R U D R2 L2 F
F2 L R B2 R' U' F'
L2 R D U L2 R2 F
L2 R D U L2 F R2
L2 R D U R2 L2 F
L2 R' U D L2 R2 F
L2 R' U D L2 F R2
L2 R' U D R2 L2 F
L2 R' D U L2 R2 F
L2 R' D U L2 F R2
L2 R' D U R2 L2 F
R' L2 U D L2 R2 F
R' L2 U D L2 F R2
R' L2 U D R2 L2 F
R2 L2 U D L2 R2 F
L2 R2 U D L2 R2 F
R2 L2 U D L2 F R2
L2 R2 U D L2 F R2
L2 R2 U D R2 L2 F
R2 L2 U D R2 L2 F
R L2 U D L2 R2 F
R L2 U D L2 F R2
R L2 U D R2 L2 F
B2 L' F2 L R U' F
B2 L' F2 R L U' F
