U' L U2 F B'
U' L U2 B' F
U' L U2 D F B'
U' L U2 D B' F
U' L U2 D' F B'
U' L U2 D' B' F
U' L U2 D2 F B'
U' L U2 D2 B' F
U' L U2 F D B'
U' L U2 F D' B'
U' L U2 F D2 B'
U' L U2 F B' D
U' L U2 F B' D'
U' L U2 F B' D2
U' L U2 B' D F
U' L U2 B' D' F
U' L U2 B' D2 F
U' L U2 B' F D
U' L U2 B' F D'
U' L U2 B' F D2
U' L D U2 F B'
U' L D U2 B' F
U' L D' U2 F B'
U' L D' U2 B' F
U' L D2 U2 F B'
U' L D2 U2 B' F
U' L F' U2 F2 B'
U' L F' U2 B' F2
U' L F2 U2 F' B'
U' L F2 U2 B' F'
U' L B U2 F B2
U' L B U2 B2 F
U' L B2 U2 F B
U' L B2 U2 B F
U' L' F L2 U2 F
U' L' F B' L2 U2
U' L' B' L2 U2 B'
U' L' B' F L2 U2
R' U' L U2 F B'
R' U' L U2 B' F
R2 U' L U2 F B'
R2 U' L U2 B' F
R U' L U2 F B'
R U' L U2 B' F
D2 U B2 R' F' B
D2 U B2 R' B F'
U' F L U2 F B'
U' F L U2 B' F
U D2 B2 R' F' B
U D2 B2 R' B F'
U' F' L U2 F B'
U' F' L U2 B' F
U' F2 L U2 F B'
U' F2 L U2 B' F
U B2 D2 R' F' B
U B2 D2 R' B F'
U L R B U2 L' B2
U L R B U2 B2 L'
U L R' U2 B' L' F'
B' L R' B U B2 R'
B' L R' B2 U B R'
U' L U R U F B'
U' L U R U B' F
U' L U R' U F B'
U' L U R' U B' F
U' L U R2 U F B'
U' L U R2 U B' F
U' L U' R U' F B'
U' L U' R U' B' F
U' L U' R' U' F B'
U' L U' R' U' B' F
U' L U' R2 U' F B'
U' L U' R2 U' B' F
U' L U2 R F R' B'
U' L U2 R' B' R F
U' L U2 R2 F R2 B'
U' L U2 R2 F B' R2
U' L U2 R2 B' R2 F
U' L U2 R2 B' F R2
U' L U2 D F D B'
U' L U2 D F D' B'
U' L U2 D F D2 B'
U' L U2 D F B' D
U' L U2 D F B' D'
U' L U2 D F B' D2
U' L U2 D B' D F
U' L U2 D B' D' F
U' L U2 D B' D2 F
U' L U2 D B' F D
U' L U2 D B' F D'
U' L U2 D B' F D2
U' L U2 D' F D B'
U' L U2 D' F D' B'
U' L U2 D' F D2 B'
U' L U2 D' F B' D
U' L U2 D' F B' D'
U' L U2 D' F B' D2
U' L U2 D' B' D F
U' L U2 D' B' D' F
U' L U2 D' B' D2 F
U' L U2 D' B' F D
U' L U2 D' B' F D'
U' L U2 D' B' F D2
U' L U2 D2 F D B'
U' L U2 D2 F D' B'
U' L U2 D2 F D2 B'
U' L U2 D2 F B' D
U' L U2 D2 F B' D'
U' L U2 D2 F B' D2
U' L U2 D2 B' D F
U' L U2 D2 B' D' F
U' L U2 D2 B' D2 F
U' L U2 D2 B' F D
U' L U2 D2 B' F D'
U' L U2 D2 B' F D2
U' L U2 F R' B' R
U' L U2 F R2 B' R2
U' L U2 F D B' D
U' L U2 F D B' D'
U' L U2 F D B' D2
U' L U2 F D' B' D
U' L U2 F D' B' D'
U' L U2 F D' B' D2
U' L U2 F D2 B' D
U' L U2 F D2 B' D'
U' L U2 F D2 B' D2
U' L U2 F B2 D B
U' L U2 F B2 D' B
U' L U2 F B2 D2 B
U' L U2 F2 D F' B'
U' L U2 F2 D B' F'
U' L U2 F2 D' F' B'
U' L U2 F2 D' B' F'
U' L U2 F2 D2 F' B'
U' L U2 F2 D2 B' F'
U' L U2 F2 B' D F'
U' L U2 F2 B' D' F'
U' L U2 F2 B' D2 F'
U' L U2 B' R F R'
U' L U2 B' R2 F R2
U' L U2 B' D F D
U' L U2 B' D F D'
U' L U2 B' D F D2
U' L U2 B' D' F D
U' L U2 B' D' F D'
U' L U2 B' D' F D2
U' L U2 B' D2 F D
U' L U2 B' D2 F D'
U' L U2 B' D2 F D2
U' L U2 B' F2 D F'
U' L U2 B' F2 D' F'
U' L U2 B' F2 D2 F'
U' L U2 B2 D F B
U' L U2 B2 D B F
U' L U2 B2 D' F B
U' L U2 B2 D' B F
U' L U2 B2 D2 F B
U' L U2 B2 D2 B F
U' L U2 B2 F D B
U' L U2 B2 F D' B
U' L U2 B2 F D2 B
U L U2 B' L F L2
U' L D U2 F D B'
U' L D U2 F D' B'
U' L D U2 F D2 B'
U' L D U2 F B' D
U' L D U2 F B' D'
U' L D U2 F B' D2
U' L D U2 B' D F
U' L D U2 B' D' F
U' L D U2 B' D2 F
U' L D U2 B' F D
U' L D U2 B' F D'
U' L D U2 B' F D2
U' L D F' U2 F2 B'
U' L D F' U2 B' F2
U' L D F2 U2 F' B'
U' L D F2 U2 B' F'
U' L D B U2 F B2
U' L D B U2 B2 F
U' L D B2 U2 F B
U' L D B2 U2 B F
U' L D' U2 F D B'
U' L D' U2 F D' B'
U' L D' U2 F D2 B'
U' L D' U2 F B' D
U' L D' U2 F B' D'
U' L D' U2 F B' D2
U' L D' U2 B' D F
U' L D' U2 B' D' F
U' L D' U2 B' D2 F
U' L D' U2 B' F D
U' L D' U2 B' F D'
U' L D' U2 B' F D2
U' L D' F' U2 F2 B'
U' L D' F' U2 B' F2
U' L D' F2 U2 F' B'
U' L D' F2 U2 B' F'
U' L D' B U2 F B2
U' L D' B U2 B2 F
U' L D' B2 U2 F B
U' L D' B2 U2 B F
U' L D2 U2 F D B'
U' L D2 U2 F D' B'
U' L D2 U2 F D2 B'
U' L D2 U2 F B' D
U' L D2 U2 F B' D'
U' L D2 U2 F B' D2
U' L D2 U2 B' D F
U' L D2 U2 B' D' F
U' L D2 U2 B' D2 F
U' L D2 U2 B' F D
U' L D2 U2 B' F D'
U' L D2 U2 B' F D2
U' L D2 F' U2 F2 B'
U' L D2 F' U2 B' F2
U' L D2 F2 U2 F' B'
U' L D2 F2 U2 B' F'
U' L D2 B U2 F B2
U' L D2 B U2 B2 F
U' L D2 B2 U2 F B
U' L D2 B2 U2 B F
U' L F' U2 F2 D B'
U' L F' U2 F2 D' B'
U' L F' U2 F2 D2 B'
U' L F' U2 F2 B' D
U' L F' U2 F2 B' D'
U' L F' U2 F2 B' D2
U' L F' U2 B' F2 D
U' L F' U2 B' F2 D'
U' L F' U2 B' F2 D2
U' L F' D2 B2 U2 B
U' L F' B U2 F2 B2
U' L F' B U2 B2 F2
U' L F' B2 U2 F2 B
U' L F' B2 U2 B F2
U L F2 R B U2 B2
U' L F2 U2 D F' B'
U' L F2 U2 D B' F'
U' L F2 U2 D' F' B'
U' L F2 U2 D' B' F'
U' L F2 U2 D2 F' B'
U' L F2 U2 D2 B' F'
U' L F2 U2 F' D B'
U' L F2 U2 F' D' B'
U' L F2 U2 F' D2 B'
U' L F2 U2 F' B' D
U' L F2 U2 F' B' D'
U' L F2 U2 F' B' D2
U' L F2 U2 B' D F'
U' L F2 U2 B' D' F'
U' L F2 U2 B' D2 F'
U' L F2 U2 B' F' D
U' L F2 U2 B' F' D'
U' L F2 U2 B' F' D2
U' L F2 D U2 F' B'
U' L F2 D U2 B' F'
U' L F2 D' U2 F' B'
U' L F2 D' U2 B' F'
U' L F2 D2 U2 F' B'
U' L F2 D2 U2 B' F'
U' L F2 B U2 F' B2
U' L F2 B U2 B2 F'
U' L F2 B2 U2 F' B
U' L F2 B2 U2 B F'
U L B L' B2 R' F'
B' L B U B2 R' F'
U' L B U2 F B2 D
U' L B U2 F B2 D'
U' L B U2 F B2 D2
U' L B U2 B2 D F
U' L B U2 B2 D' F
U' L B U2 B2 D2 F
U' L B U2 B2 F D
U' L B U2 B2 F D'
U' L B U2 B2 F D2
U' L B D2 F2 U2 F'
U' L B F' U2 F2 B2
U' L B F' U2 B2 F2
U' L B F2 U2 F' B2
U' L B F2 U2 B2 F'
U' L B2 U2 D F B
U' L B2 U2 D B F
U' L B2 U2 D' F B
U' L B2 U2 D' B F
U' L B2 U2 D2 F B
U' L B2 U2 D2 B F
U' L B2 U2 F D B
U' L B2 U2 F D' B
U' L B2 U2 F D2 B
U' L B2 U2 F B D
U' L B2 U2 F B D'
U' L B2 U2 F B D2
U' L B2 U2 B D F
U' L B2 U2 B D' F
U' L B2 U2 B D2 F
U' L B2 U2 B F D
U' L B2 U2 B F D'
U' L B2 U2 B F D2
U' L B2 D U2 F B
U' L B2 D U2 B F
U' L B2 D' U2 F B
U' L B2 D' U2 B F
U' L B2 D2 U2 F B
U' L B2 D2 U2 B F
U' L B2 F' U2 F2 B
U' L B2 F' U2 B F2
U' L B2 F2 U2 F' B
U' L B2 F2 U2 B F'
U' L' D2 F B' U2 R2
U' L' D2 B' F U2 R2
U' L' F L2 U2 D F
U' L' F L2 U2 D' F
U' L' F L2 U2 D2 F
U' L' F L2 U2 F D
U' L' F L2 U2 F D'
U' L' F L2 U2 F D2
U' L' F L2 D U2 F
U' L' F L2 D' U2 F
U' L' F L2 D2 U2 F
U' L' F L2 B U2 F
U' L' F L2 B' U2 F
U' L' F L2 B2 U2 F
U' L' F D2 B' U2 R2
U' L' F B L2 B2 U2
U' L' F B' L2 U2 D
U' L' F B' L2 U2 D'
U' L' F B' L2 U2 D2
U' L' F B' L2 D U2
U' L' F B' L2 D' U2
U' L' F B' L2 D2 U2
U' L' F B' U2 D2 R2
U' L' F B' D2 U2 R2
U' L' F B2 L2 B U2
U' L' F' L2 F2 U2 F'
U' L' F' B' L2 F2 U2
U' L' F2 L2 F' U2 F2
U' L' F2 B' L2 F' U2
U' L' B L2 B2 U2 B
U' L' B F L2 B2 U2
U' L' B' L2 U2 D B'
U' L' B' L2 U2 D' B'
U' L' B' L2 U2 D2 B'
U' L' B' L2 U2 B' D
U' L' B' L2 U2 B' D'
U' L' B' L2 U2 B' D2
U' L' B' L2 D U2 B'
U' L' B' L2 D' U2 B'
U' L' B' L2 D2 U2 B'
