R U' F L' F2 B'
R U' F L' B' F2
U R' F' B R U2
U R' B F' R U2
D2 U' L' F B' L
D2 U' L' B' F L
U' D2 L' F B' L
U' D2 L' B' F L
U' F D2 L' F B'
U' F D2 L' B' F
U F' R U2 F' B
U F' R U2 B F'
D B' L R' B U'
D B' R' L B U'
L' R U' F L' F2 B'
L' R U' F L' B' F2
L R U' F L' F2 B'
L R U' F L' B' F2
L2 R U' F L' F2 B'
L2 R U' F L' B' F2
R L U' F L' F2 B'
R L U' F L' B' F2
U' L D2 L2 B' L F
D' L D2 B' L R' U'
D' L D2 B' R' L U'
U L F2 R F' L' B
U L F2 R F' B L'
U L F2 R B F' L'
D L B' L R' B U'
D L B' R' L B U'
R L' U' F L' F2 B'
R L' U' F L' B' F2
D2 L' U' L' B' L F
D2 L' U' D2 F L' B'
D2 L' U' F L' B' L
D2 L' D2 U' F L' B'
U' L' D2 B' L' F L2
U' L' F D2 B' L' F
U' L' F B' D2 L' F
R L2 U' F L' F2 B'
R L2 U' F L' B' F2
D2 L' B' R' U' F L
D L' B' L R' B U'
D L' B' R' L B U'
U' L' B' F D2 L' F
R' U R' F' R B U2
L' U R' F' B R U2
L' U R' B F' R U2
L2 U R' F' B R U2
L2 U R' B F' R U2
L U R' F' B R U2
R U R' F' R U2 F'
L U R' B F' R U2
D L2 B' L R' B U'
D L2 B' R' L B U'
R' U D2 B R' F' U2
R' U F B U2 L' B'
L' U F' R U2 F' B
L' U F' R U2 B F'
R U F U2 L' F2 B'
R U F U2 L' B' F2
L2 U F' R U2 F' B
L2 U F' R U2 B F'
R' U F' B R U2 B
L U F' R U2 F' B
L U F' R U2 B F'
U2 R U F L' F2 B'
U2 R U F L' B' F2
D2 R U' L' F B' L
D2 R U' L' B' F L
R' U B R' F' R U2
F R U' L' F' B' R'
F R U' L' B' F' R'
R' U B F U2 L' B'
R' U B F' R U2 B
U R U2 F L' F2 B
U R U2 F L' B F2
U R U2 F B L' F2
U R U2 B F L' F2
U' R F L' R' F2 B'
U' R F L' R' B' F2
U' R F L' F2 R' B'
U' R F R' L' F2 B'
U' R F R' L' B' F2
R U' L' D2 F' B' L
R U' L' D2 B' L F'
R U' L' D2 B' F' L
R U' L' F B' L' F2
R U' L' B' F L' F2
U R F U2 L' F2 B
U R F U2 L' B F2
U R F U2 B L' F2
F2 R F2 U' F L' B'
U R F2 U2 F B L
U R F2 U2 B F L
L' U' D2 L' F B' L
L' U' D2 L' B' F L
L2 U' D2 L' F B' L
L2 U' D2 L' B' F L
R' U' F L' B' D2 F2
L U' D2 L' F B' L
L U' D2 L' B' F L
R U' D2 L' F' B' L
R U' D2 L' B' L F'
R U' D2 L' B' F' L
R U' D2 F' L' B' L
L' U' F D2 L' F B'
L' U' F D2 L' B' F
R U' F L' F2 D B'
R U' F L' F2 D' B'
R U' F L' F2 D2 B'
R U' F L' F2 B' D
R U' F L' F2 B' D'
R U' F L' F2 B' D2
R U' F L' B' F2 D
R U' F L' B' F2 D'
R U' F L' B' F2 D2
R U' F L2 F2 L B'
L2 U' F D2 L' F B'
L2 U' F D2 L' B' F
L U' F D2 L' F B'
L U' F D2 L' B' F
R U' F B L' F2 B'
R U' F B L' B' F2
R U' F B' L' F2 B'
R U' F B' L' B' F2
R U' F B2 L' F2 B'
R U' F B2 L' B' F2
B' R' U D2 B R' U2
R U' F' U2 R U2 B
D2 R' U' L' F B' L
D2 R' U' L' B' F L
R U' B F L' F2 B'
R U' B F L' B' F2
R U' B' F L' F2 B'
R U' B' F L' B' F2
R U' B2 F L' F2 B'
R U' B2 F L' B' F2
R2 U2 L U F L' B'
B' R' D2 U B R' U2
U R' D2 F' B R' U2
U R' D2 B F' R' U2
U R' F' D B R U2
U R' F' D' B R U2
U R' F' D2 B R U2
U R' F' B R U2 D
U R' F' B R U2 D'
U R' F' B R U2 D2
U R' F' B R D U2
U R' F' B R D' U2
U R' F' B R D2 U2
U R' F' B D R U2
U R' F' B D' R U2
U R' F' B D2 R U2
U R' F' B' R B2 U2
U R' F' B2 R B' U2
D R' B U2 L R' U
D R' B U2 R' L U
D R' B' L R' B2 U'
D R' B' R' L B2 U'
U R' B F' R U2 D
U R' B F' R U2 D'
U R' B F' R U2 D2
U R' B F' R D U2
U R' B F' R D' U2
U R' B F' R D2 U2
U R' B F' D R U2
U R' B F' D' R U2
U R' B F' D2 R U2
B' R' B2 L2 U' F L'
B' R' B2 U' L2 F L'
U R' B' F' R B2 U2
U R' B2 F' R B' U2
D2 R2 U' L' F B' L
D2 R2 U' L' B' F L
B R2 U2 L U F L'
U R2 F' R F' B U2
U R2 F' R B F' U2
L' D B' L R' B U'
L' D B' R' L B U'
L2 D B' L R' B U'
L2 D B' R' L B U'
R2 D B' R' B U' F'
L D B' L R' B U'
L D B' R' L B U'
R2 D' L B' R' U' F'
R D' L2 U' F' L' B'
D2 U' L' D2 F B' L'
D2 U' L' D2 B' F L'
D2 U' L' F B' L D
D2 U' L' F B' L D'
D2 U' L' F B' L D2
D2 U' L' F B' D L
D2 U' L' F B' D' L
D2 U' L' F B' D2 L
D2 U' L' F' B' L F2
D2 U' L' F2 B' L F'
D2 U' L' B' D F L
D2 U' L' B' D' F L
D2 U' L' B' D2 F L
D2 U' L' B' F L D
D2 U' L' B' F L D'
D2 U' L' B' F L D2
D2 U' L' B' F D L
D2 U' L' B' F D' L
D2 U' L' B' F D2 L
D2 U' L' B' F' L F2
D2 U' L' B' F2 L F'
D2 U' L2 B' L F B'
D2 U' L2 B' L B' F
D2 U' F L' F B' L
D2 U' F L' B' F L
D2 U' F' L' F B' L
D2 U' F' L' B' F L
U2 D' F' L' R F U
U2 D' F' R L' F U
D2 U' F2 L' F B' L
D2 U' F2 L' B' F L
D2 U' B' L' F B' L2
D2 U' B' L' B' F L2
U' D2 L' D2 F B' L'
U' D2 L' D2 B' F L'
U' D2 L' F B' L D
U' D2 L' F B' L D'
U' D2 L' F B' L D2
U' D2 L' F B' D L
U' D2 L' F B' D' L
U' D2 L' F B' D2 L
U' D2 L' F' B' L F2
U' D2 L' F2 B' L F'
U' D2 L' B' D F L
U' D2 L' B' D' F L
U' D2 L' B' D2 F L
U' D2 L' B' F L D
U' D2 L' B' F L D'
U' D2 L' B' F L D2
U' D2 L' B' F D L
U' D2 L' B' F D' L
U' D2 L' B' F D2 L
U' D2 L' B' F' L F2
U' D2 L' B' F2 L F'
U' D2 L2 B' L F B'
U' D2 L2 B' L B' F
R' D2 U B R' F' U2
L' D2 U' L' F B' L
L' D2 U' L' B' F L
L2 D2 U' L' F B' L
L2 D2 U' L' B' F L
U' D2 F L' F B' L
U' D2 F L' B' F L
L D2 U' L' F B' L
L D2 U' L' B' F L
R D2 U' L' F' B' L
R D2 U' L' B' L F'
R D2 U' L' B' F' L
R D2 U' F' L' B' L
D' U2 F' L' R F U
U' D2 F' L' F B' L
U' D2 F' L' B' F L
