D2 F' R U R2 U
D2 F' R U2 D' F2
D2 F' R D B2 U2
D2 F' R D' U2 F2
L' R' U B2 R' B L
R' L' U B2 R' B L
R U R2 U L' B' L
D' R U F' L' R2 U
D' R U F' R2 L' U
F' R B R' U R' U
F' R B D R' B2 U2
F' R B D B2 U2 L
F' R B D' R' U2 F2
F' R B' U R2 U L
F' R B' U2 L D' F2
F' R B' U2 D' L F2
F' R B' U2 D' F2 L
F' R B' D B2 R' U2
F' R B' D' U2 L F2
F' R B' D' U2 F2 L
B R' U R' U F' B
B R' U R' U B F'
U R' U B' D2 L B'
R U2 L' B' L D' F2
R U2 L' B' D' L F2
R U2 L' B' D' F2 L
F' R' B R' U R U
B R' B' U R' U B
F' R2 U D' R F' U
F' R2 D' U R F' U
F' R2 B R' U R2 U
F' R2 B R' U2 D' F2
F' R2 B R' D B2 U2
F' R2 B R' D' U2 F2
F' R2 B' U R U L
F2 U L2 R' U B' L
F' U R' U B' L B
F' U R' U2 B' U' L
F2 U R' L2 U B' L
F2 U R' U L2 B' L
F' U R' D2 F U L'
F' U R2 D' R F' U
F' U D' R F' R2 U
F' U D' R' U2 B U'
F' U D2 R' F U L'
F' U D2 F R' U L'
F' U' D B2 L B' U'
F' U' B U R' U2 F'
F' U' B2 L B U' L
F' D U' B2 L B' U'
B' D F' U2 L' F L2
D2 F' R U R2 U D
D2 F' R U R2 U D'
D2 F' R U R2 U D2
D2 F' R U R2 D U
D2 F' R U R2 D' U
D2 F' R U R2 D2 U
D' F' R U F' R2 U
D2 F' R U' D2 L2 U'
D2 F' R U2 D' F2 D
D2 F' R U2 D' F2 D'
D2 F' R U2 D' F2 D2
D2 F' R U2 F D' F2
D2 F' R U2 F' D' F2
D2 F' R U2 F2 D' F2
D2 F' R D B2 U2 D
D2 F' R D B2 U2 D'
D2 F' R D B2 U2 D2
D2 F' R D B2 D U2
D2 F' R D B2 D' U2
D2 F' R D B2 D2 U2
D2 F' R D' U2 F2 D
D2 F' R D' U2 F2 D'
D2 F' R D' U2 F2 D2
D2 F' R D' B U2 F2
D2 F' R D' B' U2 F2
D2 F' R D' B2 U2 F2
D2 F' R D2 U' L2 U'
D2 F' R B U R2 U
D2 F' R B U2 D' F2
D2 F' R B D B2 U2
D2 F' R B D' U2 F2
D2 F' R B' U R2 U
D2 F' R B' U2 D' F2
D2 F' R B' D B2 U2
D2 F' R B' D' U2 F2
D2 F' R B2 U R2 U
D2 F' R B2 U2 D' F2
D2 F' R B2 D B2 U2
D2 F' R B2 D' U2 F2
D' F' U R F' R2 U
D2 F' U R' U D2 L2
D2 F' U R' U' R2 U2
D' F' U R' U2 B U'
D2 F' U R' D' F2 U
D2 F' U R' D2 U L2
D2 F' U F2 R' U L'
F' D B2 U' L B' U'
D2 F' D R U R2 U
D2 F' D R U2 D' F2
D2 F' D R D B2 U2
D2 F' D R D' U2 F2
D F' U' B2 L B' U'
D2 F' D' R U R2 U
D2 F' D' R U2 D' F2
D2 F' D' R D B2 U2
D2 F' D' R D' U2 F2
F' D' R U F' R2 U
D2 F' D2 R U R2 U
D2 F' D2 R U2 D' F2
D2 F' D2 R D B2 U2
D2 F' D2 R D' U2 F2
B' D' R2 U2 L F B
B' D' R2 U2 L B F
D2 F' B' D' R U2 F'
D2 F' B2 R U' L U'
F' D' U R F' R2 U
F' D' U R' U2 B U'
D F' B2 U' L B' U'
B' D' F' R U2 L F'
B' D' F' R U2 F' L
B' D' F' R2 U2 L F
B' D' F' B2 R' B U2
U F2 L2 R' U B' L
U F2 R' L2 U B' L
U F2 R' U L2 B' L
B' D' B2 F' R' B U2
F' D2 U R' F U L'
F' D2 U F R' U L'
F2 D2 F U R' U L'
B' D2 F' U R U L
R2 B R' D B2 U2 B2
U' B U F' R' U2 F'
R B R' F' U R' U
F' B R' U R' U F'
R B D R' F' B2 U2
R B D R' B2 F' U2
F' B R' U' L U' F
F' B R' B U' L U'
F' B R' B' U R' U
R B D' R' F' U2 F'
R B' L D' F2 R B
R2 B' U R U L B2
B F' R' U R' U F'
B F' R' U' L U' F
D' B' D' F' R U2 F'
B F' R' B U' L U'
B F' R' B' U R' U
B2 F' U' L U2 F U
B2 F' U' L' B' L2 U'
R B' D B2 R' F' U2
R B' D' L F2 R B
B' F' U2 L2 D L' F
B' F' U2 D L' F L2
D2 B' F' D' R U2 F'
F' B' U2 L2 D L' F
F' B' U2 D L' F L2
B2 F' U2 F' L' D F2
B' F' D U2 L' F L2
F' B' D U2 L' F L2
B' F' D' R U2 L F'
B' F' D' R U2 F' L
B' F' D' R2 U2 L F
F' B' D' R U2 L F'
F' B' D' R U2 F' L
F' B' D' R2 U2 L F
B' F' D' B2 R' B U2
F' B' D' B2 R' B U2
F' B2 U' L U2 F U
F' B2 U' L' B' L2 U'
F' B2 U2 F' L' D F2
D2 B2 F' R U' L U'
D B2 F' U' L B' U'
