L' U2 F L2 U R
L' R U2 F L2 U R
U' L U2 F B' L2 U'
U2 L U2 B' L2 U' R'
U' L U2 B' F L2 U'
R' L' U2 F L2 U R
L' R' U2 F L2 U R
R2 L' U2 F L2 U R
R L' U2 F L2 U R
U' L' U2 F B' L2 U
U' L' U2 B' F L2 U
L' R2 U2 F L2 U R
B2 R' D L' F U' L'
L' U2 L2 U2 B' U' R'
L' U2 D' F U R B2
L' U2 D' F U B2 R
L' U2 F L2 U R D
L' U2 F L2 U R D'
L' U2 F L2 U R D2
L' U2 F L2 U D R
L' U2 F L2 U D' R
L' U2 F L2 U D2 R
L' U2 F L2 D U R
L' U2 F L2 D' U R
L' U2 F L2 D2 U R
L' U2 F L2 B U R
L' U2 F L2 B' U R
L' U2 F L2 B2 U R
L' U2 F U R D' B2
L' U2 F U D' R B2
L' U2 F U D' B2 R
L' U2 F D' U R B2
L' U2 F D' U B2 R
L' U2 F B L2 U R
L' U2 F B' L2 U R
L' U2 F B2 L2 U R
L U2 F B' L2 U' R
L' U2 F2 L2 F' U R
L' U2 B F L2 U R
L' U2 B' F L2 U R
L U2 B' L2 F U' R
L' U2 B2 F L2 U R
L U2 B' F L2 U' R
L D B' U R' F2 L'
L' D' U2 F U R B2
L' D' U2 F U B2 R
L' D2 R2 U2 F U R
B2 D L' R' F U' L'
B2 D L' F R' U' L'
B2 D R' L' F U' L'
L B U D L2 F2 R
L B U2 B2 L2 U' R'
L B D U L2 F2 R
L B' L2 U' R' D' B2
L B' L2 U' D' R' B2
L B' L2 U2 L2 U R'
L B' L2 D' U' R' B2
L B' L2 D2 R2 U' R
L B' U R' D F2 L'
L B' U D R' F2 L'
L' B' U2 F L2 U R'
L B' D U R' F2 L'
D2 B2 L' R' B U' R'
D2 B2 R' L' B U' R'
D2 B2 R' B L' U' R'
L B2 U2 L2 B U' R'
L B2 U2 B L2 U' R'
L B2 D2 R2 F' U R
