L' F U R U2 B
L' R F U R U2 B
D2 L' R F' U' L' B'
U' L' R F B U' B2
U' L' R B F U' B2
U L' R F B' U' B2
U L' R B' F U' B2
B' L' R' F U R U2
R' L' F U R U2 B
L' R' F U R U2 B
R2 L' F U R U2 B
R L' F U R U2 B
U' L' F R B U' B2
B' L' F R' U R2 U2
B' L' F R' U' D2 L2
B' L' F R' D B2 U'
B' L' F R' D2 U' L2
U2 L' F R B U' L
U' L' F U' B L B2
U L' F R B' U' B2
U2 L' F B R U' L
U' L' F B2 U' B L
U L' F B' R U' B
D L' F' U' L' R B'
D L' F' U' L' B' R
D L' F' U' R L' B'
U2 L' B F R U' L
U L' B' R F U' B
U L' B' F R U' B
U' L' B2 F U' B L
L' R2 F U R U2 B
D2 R L' F' U' L' B'
U' R L' F B U' B2
U' R L' B F U' B2
U R L' F B' U' B2
U R L' B' F U' B2
U' R B L' F U' B'
B' R' L' F U R U2
B' U L' R' F B' U'
B' U L' R' B' F U'
L' D F U R U2 B
B' U L' F R' B' U'
B' U R' L' F B' U'
B' U R' L' B' F U'
L' D' F U R U2 B
L' D2 F U R U2 B
L' F R2 U R' F' U2
L' F U R U2 D B
L' F U R U2 D' B
L' F U R U2 D2 B
L' F U R U2 B D
L' F U R U2 B D'
L' F U R U2 B D2
L' F U R D U2 B
L' F U R D' U2 B
L' F U R D2 U2 B
L' F U R F U2 B
L' F U R F' U2 B
L' F U R F2 U2 B
L' F U R' F' R2 U2
L' F U D R U2 B
L' F U D' R U2 B
L' F U D2 R U2 B
L' F U F2 U2 L' B'
L' F U' F2 L' F2 B'
L' F U' F2 L' B' F2
L' F D U R U2 B
L' F D' U R U2 B
L' F D2 U R U2 B
F2 D R F' U R B
L' F B' R' U R2 U2
L' F B' R' U' D2 L2
L' F B' R' D B2 U'
L' F B' R' D2 U' L2
L' F' U' L' D R2 B'
L' F' U' L' D B' R2
L' F' U' L' B' D R2
L' F' U' D L' R2 B'
L' F' U' D L' B' R2
L' F' U' D R2 L' B'
L' F' D U' L' R2 B'
L' F' D U' L' B' R2
L' F' D U' R2 L' B'
L2 F2 L F U' L' B'
L F2 L2 F U' L' B'
U2 B L' F R U' L2
L' B' R' F U R U2
L' B' F R' U R2 U2
L' B' F R' U' D2 L2
L' B' F R' D B2 U'
L' B' F R' D2 U' L2
