F L' D' F' R U'
F L' F' R' U' B
R U F' U R U
U' R' D B R F'
U' R' B D R F'
R2 D R U' F' B
R2 D R U' B F'
R' D' L' U' F B
R' D' L' U' B F
R' F L' F' U' B
F D' L' F' R U'
B D2 B' L U' B'
D2 B' L B U' B2
L' R U F' U R U
L2 R U F' U R U
L R U F' U R U
R L U F' U R U
R2 L D R U' F' B
R2 L D R U' B F'
R' L D' L' U' F B
R' L D' L' U' B F
D2 L U' B' U L U'
R' L F L' F' U' B
D2 L D' R U' F' B'
D2 L D' R U' B' F'
F L F' L2 R' U' B
F L F' R' L2 U' B
D2 L B' L B U' B'
R L' U F' U R U
F L' R U F' L' U2
R2 L' D R U' F' B
R2 L' D R U' B F'
F L' R' U' D B R'
F L' R' D U' B R'
R' L' D' L' U' F B
R' L' D' L' U' B F
L' R' D' L' U' F B
L' R' D' L' U' B F
L R' D' L' U' F B
L R' D' L' U' B F
L2 R' D' L' U' F B
L2 R' D' L' U' B F
R' L' F L' F' U' B
L' R' F L' F' U' B
L R' F L' F' U' B
L2 R' F L' F' U' B
D' L' U' F U' L' U
F L' U' R' D B R'
D' L' D R' U' F B
D' L' D R' U' B F
F L' D' F' R U' D
F L' D' F' R U' D'
F L' D' F' R U' D2
F L' D' F' R D U'
F L' D' F' R D' U'
F L' D' F' R D2 U'
F L' D' F' D R U'
F L' D' F' D' R U'
F L' D' F' D2 R U'
F L' F R' F2 U' B
D' L' F' R F U' F
F L' F' R U F' U2
F L' F' R' U' D B
F L' F' R' U' D' B
F L' F' R' U' D2 B
F L' F' R' U' B D
F L' F' R' U' B D'
F L' F' R' U' B D2
F L' F' R' D U' B
F L' F' R' D' U' B
F L' F' R' D2 U' B
F L' F' U' R' B R
R L2 U F' U R U
F L' F2 R' F U' B
L' R2 D R U' F' B
L' R2 D R U' B F'
L2 R2 D R U' F' B
L2 R2 D R U' B F'
R2 L2 D R U' F' B
R2 L2 D R U' B F'
L R2 D R U' F' B
L R2 D R U' B F'
R' L2 D' L' U' F B
R' L2 D' L' U' B F
R' L2 F L' F' U' B
D2 L2 D L' U' F B'
D2 L2 D L' U' B' F
D' L2 D' L U' F B'
D' L2 D' L U' B' F
F L2 D' L F' R U'
F L2 D' F' L R U'
F L2 D' F' R L U'
F L2 D2 L F' U' B'
F L2 D2 F' L U' B'
F L2 F' L R' U' B
F L2 F' R' L U' B
F L2 F' D2 L U' B'
R' U F U' L' U' B
F R L' U F' L' U2
R2 U F U' L' R U'
R2 U F U' R L' U'
R2 U F' U L' R U
R2 U F' U R L' U
R U F' U R U D
R U F' U R U D'
R U F' U R U D2
R U F' U R D U
R U F' U R D' U
R U F' U R D2 U
R U F' U D R U
R U F' U D' R U
R U F' U D2 R U
R U F' D U R U
R U F' D' U R U
R U F' D2 U R U
R U F' B U R U
R U F' B' U R U
R U F' B2 U R U
U2 R U' F' U R U
R U B F' U R U
D R D L U' F' B'
D R D L U' B' F'
R U B' F' U R U
U R D F' R' B U2
R' U' L D' L' F B
R' U' L D' L' B F
R' U' L D' B L' F
R U B2 F' U R U
R' U' L B D' L' F
F' R F U F2 U2 F2
U R F' R' U R2 U
U R F' R' U2 D' F2
U R F' R' D B2 U2
U R F' R' D' U2 F2
R' U' R' D R F' B
R' U' R' D R B F'
L' U' R' D B R F'
L2 U' R' D B R F'
L' U' R' B D R F'
L U' R' D B R F'
L2 U' R' B D R F'
D2 R B' L B U' B2
L U' R' B D R F'
R' U' D R F' R' B
R' U' D B R F' R'
R' U' D' L' F L B
R' U' D' B L' F L
R' U' D2 B U' R' U
R' U' F U L' U' B
R' U' F B U L' U'
F R' L' U' D B R'
F R' L' D U' B R'
R' U' F' B U' R U
R' U' B L D' L' F
D R' U B U' R' U'
R' U' B R' D R F'
R' U' B D R F' R'
R' U' B D' L' F L
R' U' B F U L' U'
R' U' B F' U' R U
U' R' D B R D F'
U' R' D B R D' F'
U' R' D B R D2 F'
U' R' D B R F' D
U' R' D B R F' D'
U' R' D B R F' D2
U' R' D B' R F' B2
U' R' D B' R B2 F'
F R' D L' U' B R'
U' R' D B2 R F' B'
U' R' D B2 R B' F'
U2 R' D' L' U F B
U2 R' D' L' U B F
F' R' D' F U' F B
F' R' D' F U' B F
U' R' D' B D2 R F'
F' R' D2 F L2 U' B
U' R' D2 B R D' F2
F R' D2 L' F U' B
B R' D2 B' L U' B2
F' R' F U' D' F2 B
F' R' F U' D' B F2
F' R' F U' B D' F2
F' R' F D' U' F2 B
F' R' F D' U' B F2
F' R' F D2 L2 U' B
F2 R' F' L' F' U' B
U' R' B D R D F'
U' R' B D R D' F'
