U2 R2 U' F L2 R
U2 R2 U' F R L2
U F L2 D R B2
U F L2 D B2 R
R' F' R' U' L2 F2
R' F' R' U' F2 L2
F L2 R' U F' R' U'
D2 L2 U D2 L2 F R
F L2 U R2 F U' R
F L2 U F R2 U' R'
D2 L2 U' R2 B' U2 R'
D2 L2 U' B' R2 U2 R
U2 L2 D B2 R2 F' R
D2 L2 D2 U L2 F R
R' U F' R' U' L2 F2
R' U F' R' U' F2 L2
R2 U' R F L2 D R2
D R F2 B U F' B
D R F2 B U B F'
D R B F2 U F' B
D R B F2 U B F'
R' U' F' R' U' L2 F2
R' U' F' R' U' F2 L2
F R' L2 U F' R' U'
R2 U' F2 L2 D' F' R
F R' U F' R' U' L2
D' R' F D L2 R2 B'
D' R' F D L2 B' R2
D' R' F D R2 L2 B'
U R' F L2 R D B2
U R' F R L2 D B2
B' R' F' R' U' L2 F2
B' R' F' R' U' F2 L2
B2 R' F' R' U' L2 F2
B2 R' F' R' U' F2 L2
B R' F' R' U' L2 F2
B R' F' R' U' F2 L2
F R' F' R' U' F L2
R2 U2 R' B U F L2
R2 U2 R2 U F L2 R
R2 U2 R2 U F R L2
R' U2 F' R' U' L2 F2
R' U2 F' R' U' F2 L2
U2 R2 U' R F L2 R
U2 R2 U' R F R L2
U2 R2 U' R' F L2 R
U2 R2 U' R' F R L2
U2 R2 U' R2 F L2 R
U2 R2 U' R2 F R L2
U2 R2 U' F L2 R D
U2 R2 U' F L2 R D'
U2 R2 U' F L2 R D2
U2 R2 U' F L2 D R
U2 R2 U' F L2 D' R
U2 R2 U' F L2 D2 R
U2 R2 U' F R L2 D
U2 R2 U' F R L2 D'
U2 R2 U' F R L2 D2
U2 R2 U' F2 L2 F' R
U2 R2 D' B2 U' F R
U R2 F' U' F2 L2 R
U R2 F' U' F2 R L2
U R2 F2 U' L2 F' R
U R2 F2 U' F' L2 R
U R2 F2 U' F' R L2
U2 R2 B U' F L2 R
U2 R2 B U' F R L2
U' R2 B' U' R' F L2
U' R2 B' U' F L2 R'
U' R2 B' U' F R' L2
U2 R2 B' U' F L2 R
U2 R2 B' U' F R L2
U2 R2 B2 U' F L2 R
U2 R2 B2 U' F R L2
R D F2 L' B U F'
R D F2 B L' U F'
D' U F R D L2 B'
R D B F2 L' U F'
D' U F D L2 R B'
D' U F D L2 B' R
D' U F D R L2 B'
F U R2 F U' L2 R
F U R2 F U' R L2
L2 D B2 R2 D' F' R
B' U F L2 D R B2
B' U F L2 D B2 R
B2 U F L2 D R B2
B2 U F L2 D B2 R
D U F2 U F' R B2
D U F2 U F' B2 R
D U F2 U B2 F' R
B U F L2 D R B2
B U F L2 D B2 R
U D F2 U F' R B2
U D F2 U F' B2 R
U D F2 U B2 F' R
F2 U F' L2 D B2 R'
F U F R2 U' L2 R'
F U F R2 U' R' L2
D U B2 D' F L2 R
D U B2 D' F R L2
U D B2 D' F L2 R
U D B2 D' F R L2
R' D' F' R' B2 U' F2
R2 D' F' B2 U' R F2
D' U' F D L2 B' R'
U' D' F D L2 B' R'
U D' F R D L2 B'
U D' F D L2 R B'
U D' F D L2 B' R
U D' F D R L2 B'
R2 D' B2 U' F' R F2
R2 D' B2 F' U' R F2
L2 D2 L2 U F L2 R
L2 D2 L2 U F R L2
F2 U2 L2 D F' R B2
F2 U2 L2 D F' B2 R
F2 U2 L2 D B2 F' R
B' U2 R2 U' F L2 R
B' U2 R2 U' F R L2
B2 U2 R2 U' F L2 R
B2 U2 R2 U' F R L2
B U2 R2 U' F L2 R
B U2 R2 U' F R L2
R' F L2 R D R2 B2
R' F L2 R D B2 R2
U F L D L R B2
U F L D L B2 R
U F L D R L B2
R' F L2 U R' F2 U'
R' F L2 U F2 R' U'
U' F L2 D B' R' B'
U' F L2 B D B2 R'
U' F L2 B' D R' B2
R' F R L2 D R2 B2
R' F R L2 D B2 R2
U F L' D L' R B2
U F L' D L' B2 R
U F L' D R L' B2
U F L' D R B2 L'
U F L' D B2 L' R
U F L' D B2 R L'
U F L2 R U R U'
U F L2 U R2 U' R'
U F L2 D R B2 D
U F L2 D R B2 D'
U F L2 D R B2 D2
U F L2 D R' B2 R2
U F L2 D B' R B'
U F L2 D B2 R D
U F L2 D B2 R D'
U F L2 D B2 R D2
U F L2 D B2 D R
U F L2 D B2 D' R
U F L2 D B2 D2 R
U F L2 D' R D2 B2
U F L2 D2 R D' B2
U F L2 B D R B2
U F L2 B D B2 R
U F L2 B' D R B2
U F L2 B' D B2 R
R' F R' F2 U' L2 F2
R' F R' F2 U' F2 L2
U F L2 B2 D R B2
U F L2 B2 D B2 R
U F R L2 U R U'
U F R U R U' L2
R' F U R' F2 U' L2
R' F U F2 R' U' L2
U F U R2 U' L2 R'
U F U R2 U' R' L2
U F D R B2 D' L2
