U2 L F U' L' R'
U2 L F U' R' L'
U R' F L' D F2
F U L' R' D F2
F U L' D R' F2
F U L' D F2 R'
F U R' L' D F2
F U2 L U' L2 R'
F U2 L U' R' L2
U2 F L U' L2 R'
U2 F L U' R' L2
U F L' R' D F2
U F L' D R' F2
U F L' D F2 R'
U F R' L' D F2
U F R' L' D F2
U2 L U' R' F L' F'
U2 L U' F L' F' R'
F L U2 L' U L' R'
F L U2 L' U R' L'
U2 L U2 F U L' R'
U2 L U2 F U R' L'
U2 L F U' L' R' D
U2 L F U' L' R' D'
U2 L F U' L' R' D2
U2 L F U' L' D R'
U2 L F U' L' D' R'
U2 L F U' L' D2 R'
U2 L F U' R' L' D
U2 L F U' R' L' D'
U2 L F U' R' L' D2
U2 L F U' R' D L'
U2 L F U' R' D' L'
U2 L F U' R' D2 L'
U2 L F U' D L' R'
U2 L F U' D R' L'
U2 L F U' D' L' R'
U2 L F U' D' R' L'
U2 L F U' D2 L' R'
U2 L F U' D2 R' L'
U2 L F D U' L' R'
U2 L F D U' R' L'
U2 L F D' U' L' R'
U2 L F D' U' R' L'
U2 L F D2 U' L' R'
U2 L F D2 U' R' L'
U2 L F' U R U2 R2
U2 L F' U' R' D2 L2
F' L F2 R U' L' R2
F' L F2 R U' R2 L'
D' L F2 R B' U' R2
F L F2 R U' L2 R2
F L F2 R U' R2 L2
U L' R' F D L' F2
U L' R' F' D F2 L'
U2 L' F L2 U' L R'
U2 L' F L2 U' R' L
U L' F R' D L' F2
U L' F D L' R' F2
U L' F D L' F2 R'
U L' F D R' L' F2
U L' F' D F2 L' R'
U L' F' D F2 R' L'
U2 L2 F U' L' R' F'
U2 L2 F U' R' L' F'
R2 U R F L' D F2
R U R2 F L' D F2
R' U D' L B' U' B
R U F L' R2 D F2
R U F R2 L' D F2
F R U L' R2 D F2
F R U R2 L' D F2
D' R U2 L B' U' R2
F' R U2 L U' L' R2
F' R U2 L U' R2 L'
F R U2 L U' L2 R2
F R U2 L U' R2 L2
D R D F' B2 R' U
D R D B2 F' R' U
F R D B2 R' U L'
U R F L' R2 D F2
U R F R2 L' D F2
D R F' U2 L U' R2
D R F' D B2 R' U
D R F' B2 R' U R'
F R B2 R' U L' R'
F R B2 R' U R' L'
D R B2 F' R' U R'
U R' L' F D L' F2
U R' L' F' D F2 L'
D' R' U L B' U' B
D R' U L B U' B'
U R' U D' L B' U'
U R' D' U L B' U'
R U2 L F U' L' R2
R U2 L F U' R2 L'
B2 R' F U L' D2 R2
B2 R' F U' L U2 L2
L U2 L' F U L' R'
L U2 L' F U R' L'
U R' F L' U L2 U'
U R' F L' D F2 D
U R' F L' D F2 D'
U R' F L' D F2 D2
U R' F L' F D F2
U R' F L' F' D F2
U R' F L' F2 D F2
B2 R' F B2 U L' R'
B2 R' F B2 U R' L'
U R' F U L U' L2
U R' F D L' D F2
U R' F D' L' D F2
B2 R' F' U' L R U2
U R' F D2 L' D F2
B2 R' F' U' R L U2
U R' F' L' D F2 L'
R2 U2 D' L B' U' R
B2 R' B2 F U L' R'
B2 R' B2 F U R' L'
F R' B2 R' U L' R
F R' B2 R' U R L'
L U2 D' L' F U R'
R U2 D' L F2 B' U'
R U2 D' L B' F2 U'
R U2 D' F2 L B' U'
R U2 F L U' L2 R2
R U2 F L U' R2 L2
L U2 F U L' R' B'
L U2 F U R' L' B'
F R2 U L' R D F2
F R2 U L' D R F2
F R2 U R L' D F2
D' R2 U2 L B' U' R
F R2 U2 L U' L2 R
F R2 U2 L U' R L2
R D R F' B2 R' U
R D R B2 F' R' U
F' R2 B2 R' U L R2
F' R2 B2 R' U R2 L
R D R2 B2 R' F' U
D R2 B2 R' F' U R2
F R2 B2 R' U L' R2
F R2 B2 R' U R2 L'
D' U L B' U' B R'
F' U L' D F2 L' R'
F' U L' D F2 R' L'
F U L' R' U L2 U'
F U L' R' D F2 D
F U L' R' D F2 D'
F U L' R' D F2 D2
F U L' R' F D F2
F U L' R' F' D F2
F U L' R' F2 D F2
F U L' R2 D R F2
F U L' U L2 U' R'
F U L' D R F2 R2
F U L' D R' F2 D
F U L' D R' F2 D'
F U L' D R' F2 D2
F U L' D F R' F
F U L' D F2 R' D
F U L' D F2 R' D'
F U L' D F2 R' D2
F U L' D F2 D R'
F U L' D F2 D' R'
F U L' D F2 D2 R'
F U L' D' R' D2 F2
F U L' F R' D F2
F U L' F D R' F2
F U L' F D F2 R'
F U L' F' R' D F2
F U L' F' D R' F2
F U L' F' D F2 R'
F U L' F2 R' D F2
F U L' F2 D R' F2
F U L' F2 D F2 R'
D' U R' U L B' U'
D U R' U L B U'
F U R' L' U L2 U'
F U R' L' D F2 D
F U R' L' D F2 D'
F U R' L' D F2 D2
F U R' L' F D F2
F U R' L' F' D F2
F U R' L' F2 D F2
F U R' U L U' L2
U D R' U L B U'
F U R' D L' D F2
F U R' D' L' D F2
F U R' D2 L' D F2
F U R2 L' D R F2
F U D L' R' D F2
F U D L' D R' F2
F U D L' D F2 R'
F U D R' L' D F2
R D B2 R F' R2 U
R D B2 R' U2 B U'
F U D' L' R' D F2
F U D' L' D R' F2
F U D' L' D F2 R'
F U D' R' L' D F2
F U D2 L' R' D F2
F U D2 L' D R' F2
F U D2 L' D F2 R'
F U D2 R' L' D F2
R D' L F2 R B' U'
R D' L F2 B' R U'
R D' L B' F2 R U'
F' U F2 L' R' D F2
F' U F2 L' D R' F2
F' U F2 L' D F2 R'
F' U F2 R' L' D F2
R' D' U L B' U' B
U D' L B' U' B R'
R2 D' U2 L B' U' R
L D' U2 L' F U R'
R D' U2 L F2 B' U'
R D' U2 L B' F2 U'
R D' U2 F2 L B' U'
U D' R' U L B' U'
F' U' R U' L U' R2
B' U' B' L U2 F L'
F' U2 L U R U2 R2
F' U2 L U' R' D2 L2
F' U2 L F2 U' L' R'
F' U2 L F2 U' R' L'
F U2 L U' L2 R' D
F U2 L U' L2 R' D'
F U2 L U' L2 R' D2
F U2 L U' L2 D R'
F U2 L U' L2 D' R'
F U2 L U' L2 D2 R'
F U2 L U' R' L2 D
F U2 L U' R' L2 D'
F U2 L U' R' L2 D2
F U2 L F U' L2 R'
F U2 L F U' R' L2
F U2 L F' U' L2 R'
F U2 L F' U' R' L2
F U2 L F2 U' L2 R'
F U2 L F2 U' R' L2
F U2 D L U' L2 R'
F U2 D L U' R' L2
U2 F L U' L2 R' D
U2 F L U' L2 R' D'
U2 F L U' L2 R' D2
U2 F L U' L2 D R'
U2 F L U' L2 D' R'
U2 F L U' L2 D2 R'
U2 F L U' R' L2 D
U2 F L U' R' L2 D'
U2 F L U' R' L2 D2
U2 F L F U' L2 R'
U2 F L F U' R' L2
U2 F L F' U' L2 R'
U2 F L F' U' R' L2
U2 F L F2 U' L2 R'
U2 F L F2 U' R' L2
F U2 D' L U' L2 R'
F U2 D' L U' R' L2
F U2 D2 L U' L2 R'
F U2 D2 L U' R' L2
U F L' R' U L2 U'
U F L' R' D F2 D
