F R2 U F' R' B2
F U R2 F' R' B2
F U' B U2 B R
R2 F U R F2 B2
R2 F U R B2 F2
R2 F U B2 R F2
R2 F U B2 R F2
R F U R F' B2
R F U R B2 F'
R F U B2 R F'
F L R2 U F' R' B2
F L U R2 F' R' B2
F L U' B U2 B R
B2 L D L F L' R
B2 L D L F R L'
F L' R2 U F' R' B2
F L' U R2 F' R' B2
F L' U' B U2 B R
F' L' U2 B2 D' L2 F
F' L' B U F2 U B
F' L' B U2 D' L2 B
F' L' B U2 D' B L2
F' L' B U2 B D' L2
F' L' B D R2 F' U2
F' L' B D' U2 L2 B
F' L' B D' U2 B L2
F L2 R2 U F' R' B2
F L2 U R2 F' R' B2
B2 L2 U B' U' F R
F L2 U' B U2 B R
B2 L2 F R U B' U'
B2 L2 F U B' U' R
B L2 B D L2 F R
F' L2 B2 R' D' L2 F
F' L2 B2 D' L2 R' F
F' L2 B2 D' L2 F R'
F' L2 B2 D' R' L2 F
D R F L2 U R F'
F' R F2 U R F' B2
F' R F2 U R B2 F'
F' R F2 U B2 R F'
F R2 L U F' R' B2
F R2 L' U F' R' B2
F R2 L2 U F' R' B2
F R2 U F R' F2 B2
F R2 U F R' B2 F2
F R2 U F' R B2 R2
F R2 U F' R' B2 D
F R2 U F' R' B2 D'
F R2 U F' R' B2 D2
F R2 U F' R2 B2 R
F R2 U F2 R' F B2
F R2 U F2 R' B2 F
F R2 D L2 U F' R'
D R2 F L2 U R F2
B R2 F' L' U F2 U
B R2 F' L' U2 D' L2
B R2 F' L' D R2 U2
B R2 F' L' D' U2 L2
B R2 F' U F2 U R
B R2 F' D L' R2 U2
B R2 F' D R2 L' U2
F' R2 F2 U R F B2
F' R2 F2 U R B2 F
B R2 F' D' L' U2 L'
D R2 F' D' L2 B2 R'
F' R2 F2 U B2 R F
F2 R2 B U' F' B R
F2 R2 B U' B F' R
R2 D F L2 U R F2
R2 D F' D' L2 B2 R'
F U L2 B2 L2 R F
F U L2 B2 R L2 F
F U R B2 R F' R'
F U R' B2 R' F' R'
F U R2 F R' F2 B2
F U R2 F R' B2 F2
F U R2 F' R B2 R2
F U R2 F' R' B2 D
F U R2 F' R' B2 D'
F U R2 F' R' B2 D2
F U R2 F' R2 B2 R
F U R2 F2 R' F B2
F U R2 F2 R' B2 F
B U F L' B' U B2
