R' B U L' U
U L' U' R' B U2
R' U L' R2 U F'
R' U L' U' B U2
R' U L' U' B U2
R' U R2 L' U F'
L' U' L R' B U2
L' U' R' L B U2
D2 R' U L' U F
F2 R' U' R2 U' F'
F2 R' D B U2 B
F2 R' D' F2 B U2
F2 R' D' B F2 U2
F2 R' B U' R2 U'
F2 R' B U2 D B2
F2 R' B D U2 B2
F2 R' B D' F2 U2
R' D B U L' U
R' D' B U L' U
R' D2 B U L' U
R' F2 B U' R U'
R' B U L' U D
R' B U L' U D'
R' B U L' U D2
R' B U L' D U
R' B U L' D' U
R' B U L' D2 U
R' B U D L' U
R' B U D' L' U
R' B U D2 L' U
R' B D U L' U
R' B D' U L' U
R' B D2 U L' U
R' B F2 U' R U'
L' R U' L R2 B U2
L' R U' R2 L B U2
R' L D L' F2 B U2
R' L D L' B F2 U2
R' L D F2 B U2 R
R' L D B L' F2 U2
R' L D B F2 U2 R
R' L D' L' B U2 B
R' L D' B L' U2 B
R' L B L' U L' U
R' L B D L' F2 U2
R' L B D F2 U2 R
R' L B D' L' U2 B2
B2 L F2 R D' F' B2
B2 L F2 R D' B2 F'
B2 L F2 R F' D' B2
R L' U' L R2 B U2
R L' U' R2 L B U2
U L' R U D2 L2 F'
U L' R U D2 F' L2
U L' R U F' D2 L2
U L' R U' R2 B U2
U L' R D' F2 U F
L R' D L' F2 B U2
L R' D L' B F2 U2
U L' R D2 U L2 F'
U L' R D2 U F' L2
L R' D F2 B U2 R
L R' D B L' F2 U2
L R' D B F2 U2 R
L R' D' L' B U2 B
L R' D' B L' U2 B
B2 L' U L2 F2 R F'
U' L' U R' B U2 B'
U' L' U' R' B U2 R
U L' U' R' D B U2
U L' U' R' D' B U2
U L' U' R' D2 B U2
U L' U' R' B U2 D
U L' U' R' B U2 D'
U L' U' R' B U2 D2
U L' U' R' B D U2
U L' U' R' B D' U2
U L' U' R' B D2 U2
L R' B L' U L' U
L R' B D L' F2 U2
L R' B D F2 U2 R
L R' B D' L' U2 B2
U L' F U' R' B U2
U L' F' U' R' B U2
U L' F2 U' R' B U2
D2 L' B2 U R' F L
D2 L' B2 U F L R'
D2 L' B2 U F R' L
D L' B2 U L R' F'
D L' B2 U R' L F'
D L' B2 U R' F' L
L' U L R' B U2 B'
R' U L' R2 U D F'
R' U L' R2 U D' F'
R' U L' R2 U D2 F'
R' U L' R2 U F' D
R' U L' R2 U F' D'
R' U L' R2 U F' D2
R' U L' R2 D U F'
R' U L' R2 D' U F'
R' U L' R2 D2 U F'
R' U L' U R2 F' R2
R' U L' U' D B U2
R' U L' U' D' B U2
R' U L' U' D2 B U2
R' U L' U' B U2 D
R' U L' U' B U2 D'
R' U L' U' B U2 D2
R' U L' U' B D U2
R' U L' U' B D' U2
R' U L' U' B D2 U2
R' U L' D R2 U F'
R' U L' D U' B U2
R' U L' D' R2 U F'
R' U L' D' U' B U2
R' U L' D2 R2 U F'
R' U L' D2 U' B U2
R2 U L' U' R B U2
R U L' U D2 L2 F'
R U L' U D2 F' L2
R U L' U F' D2 L2
R U L' U' R2 B U2
R U L' D' F2 U F
R U L' D2 U L2 F'
R U L' D2 U F' L2
R' U R D2 L' U F
L' U R' L B U2 B'
R' U R2 L' U D F'
R' U R2 L' U D' F'
R' U R2 L' U D2 F'
R' U R2 L' U F' D
R' U R2 L' U F' D'
R' U R2 L' U F' D2
R' U R2 L' D U F'
R' U R2 L' D' U F'
R' U R2 L' D2 U F'
R' U R2 D L' U F'
R' U R2 D' L' U F'
R' U R2 D2 L' U F'
R' U D L' R2 U F'
R' U D L' U' B U2
R' U D R2 L' U F'
R' U D' L' R2 U F'
R' U D' L' U' B U2
R' U D' R2 L' U F'
R' U D2 L' R2 U F'
R' U D2 L' U' B U2
R U D' L' F2 U F
R' U D2 R2 L' U F'
R U D2 L' U L' F'
U R L' U D2 L2 F'
U R L' U D2 F' L2
U R L' U F' D2 L2
U R L' U' R2 B U2
U R L' D' F2 U F
U R L' D2 U L2 F'
U R L' D2 U F' L2
B2 R U L' U L2 F'
B2 R U L' U F' L2
B R U L' U F' L'
B2 R U2 L D' F' B2
B2 R U2 L D' B2 F'
B2 R U2 L F' D' B2
B2 R U2 F' D' L B'
L' U' L R' D B U2
L' U' L R' D' B U2
L' U' L R' D2 B U2
L' U' L R' B U2 D
L' U' L R' B U2 D'
L' U' L R' B U2 D2
L' U' L R' B D U2
L' U' L R' B D' U2
L' U' L R' B D2 U2
U R D' L' F2 U F
R' U' L D2 R2 U' F'
L' U' L' R' B L2 U2
R' U' L' U B U2 B'
