D L R2 F L B2
F2 L R2 B2 U' F
B2 L R2 F2 U' F'
D L F L R2 B2
D L F L B2 R2
R2 L F2 B2 U' F'
D L F R2 L B2
R2 L B2 F2 U' F'
F2 L B2 R2 U' F
F2 L' B2 R2 U' F'
D L' B2 L' R2 F'
D L' B2 R2 L' F'
L R2 F2 B2 U' F'
L R2 B2 F2 U' F'
F2 R2 L B2 U' F
B2 R2 L F2 U' F'
D R2 L F L B2
L' D L2 R2 F B2
L' D L2 R2 B2 F
L' D L2 F R2 B2
L' D L2 F B2 R2
L' D L2 B2 R2 F
L' D L2 B2 F R2
L' D R2 L2 F B2
L' D R2 L2 B2 F
B2 R2 F2 L U' F
L D L2 B2 R2 F'
L D R2 F L2 B2
L D R2 F B2 L2
F2 R2 B2 L U' F
L D R2 B2 F L2
D R2 B2 L F L
L D F L2 R2 B2
L D F L2 B2 R2
L D F R2 L2 B2
L D F R2 B2 L2
L D F B2 L2 R2
L D F B2 R2 L2
L' D B2 L2 R2 F'
L' D B2 R2 L2 F'
L' D B2 R2 F' L2
L D B2 R2 F L2
L D B2 F L2 R2
L D B2 F R2 L2
R2 F2 L B2 U' F
L' F2 B2 R2 U' F'
R2 F2 B2 L U' F
R2 B2 L F2 U' F'
D B2 L R2 F L
D B2 L F L R2
D B2 L F R2 L
L' B2 R2 F2 U' F
B2 F2 L R2 U' F
F2 B2 L R2 U' F
L B2 R2 F2 U' F'
D B2 R2 L F L
B2 F2 R2 L U' F
F2 B2 R2 L U' F
L' B2 F2 R2 U' F'
R2 B2 F2 L U' F
F2 L R B2 R U' F
D L R' F L R' B2
D L R' F R' L B2
R2 L U' D R2 F L2
R2 L U' D F L2 R2
R2 L U' D F R2 L2
B2 L R2 U' D R2 F
B2 L R2 U' D F R2
F2 L R2 U' D F L2
F2 L R2 U' F D L2
B2 L R2 D U' R2 F
B2 L R2 D U' F R2
F2 L R2 D U' F L2
B' L R2 F2 U' F' L'
D L R2 F L B2 D
D L R2 F L B2 D'
D L R2 F L B2 D2
D L R2 F L' B2 L2
D L R2 F L2 B2 L'
D' L R2 F2 L U2 F'
B2 L R2 F2 L U' F'
B2 L R2 F2 L' U' F'
B2 L R2 F2 L2 U' F'
D L R2 F' L F2 B2
D L R2 F' L B2 F2
B2 L R2 F2 U' D F'
B2 L R2 F2 U' D' F'
B2 L R2 F2 U' D2 F'
B2 L R2 F2 U' F' D
B2 L R2 F2 U' F' D'
B2 L R2 F2 U' F' D2
B2 L R2 F2 D U' F'
B2 L R2 F2 D' U' F'
B2 L R2 F2 D2 U' F'
D L R2 F2 L F' B2
D L R2 F2 L B2 F'
F2 L R2 B2 U' D F
F2 L R2 B2 U' D' F
F2 L R2 B2 U' D2 F
F2 L R2 B2 U' F D
F2 L R2 B2 U' F D'
F2 L R2 B2 U' F D2
F2 L R2 B2 D U' F
F2 L R2 B2 D' U' F
F2 L R2 B2 D2 U' F
D L U R2 F L B2
D L U F L R2 B2
D L U F L B2 R2
D L U F R2 L B2
R2 L D U' R2 F L2
R2 L D U' F L2 R2
R2 L D U' F R2 L2
B2 L U' D R2 F B2
B2 L U' D R2 B2 F
B2 L U' D F R2 B2
B2 L U' D F B2 R2
B2 L U' D B2 R2 F
B2 L U' D B2 F R2
D L U' R2 F L B2
F2 L U' D F L2 B2
F2 L U' D F B2 L2
F2 L U' D B2 F L2
F2 L U' F D L2 B2
F2 L U' F D B2 L2
D L U' F L R2 B2
D L U' F L B2 R2
D L U' F R2 L B2
D L U2 R2 F L B2
D L U2 F L R2 B2
D L U2 F L B2 R2
D L U2 F R2 L B2
B2 L D U' R2 F B2
B2 L D U' R2 B2 F
B2 L D U' F R2 B2
F2 L D U' F L2 B2
B2 L D U' F B2 R2
F2 L D U' F B2 L2
B2 L D U' B2 R2 F
F2 L D U' B2 F L2
B2 L D U' B2 F R2
F L D F L2 B2 R'
D' L D2 F B2 L2 R'
D' L D2 F B2 R' L2
R2 L F2 L B2 U' F'
R2 L F2 L' B2 U' F'
R2 L F2 L2 B2 U' F'
D' L D2 B2 R' F L2
D' L D2 B2 F L2 R'
D' L D2 B2 F R' L2
R2 L F2 U' D L2 F'
R2 L F2 U' D F' L2
D L F L R B2 R
R2 L F2 U' F' D L2
D L F L R2 B2 D
D L F L R2 B2 D'
D L F L R2 B2 D2
D L F L B' R2 B'
D L F L B2 R2 D
D L F L B2 R2 D'
D L F L B2 R2 D2
D L F L' R2 B2 L2
R2 L F2 D U' L2 F'
R2 L F2 D U' F' L2
D L F L' B2 L2 R2
D L F L' B2 R2 L2
D L F L2 R2 B2 L'
D L F L2 B2 L' R2
D L F L2 B2 R2 L'
D L F R L B2 R
D L F R2 L B2 D
D L F R2 L B2 D'
D L F R2 L B2 D2
D L F R2 L' B2 L2
D L F R2 L2 B2 L'
B2 L F R2 F U' F'
R2 L F2 B2 L U' F'
R2 L F2 B2 L' U' F'
R2 L F2 B2 L2 U' F'
R2 L F2 B2 U' D F'
R2 L F2 B2 U' D' F'
R2 L F2 B2 U' D2 F'
R2 L F2 B2 U' F' D
R2 L F2 B2 U' F' D'
R2 L F2 B2 U' F' D2
R2 L F2 B2 D U' F'
R2 L F2 B2 D' U' F'
R2 L F2 B2 D2 U' F'
F' L F D L2 R2 B2
F' L F D L2 B2 R2
F' L F D R2 L2 B2
F' L F D R2 B2 L2
F' L F D B2 L2 R2
F' L F D B2 R2 L2
D L F' L R2 F2 B2
D L F' L R2 B2 F2
D L F' L F2 R2 B2
D L F' L F2 B2 R2
D L F' L B2 R2 F2
D L F' L B2 F2 R2
F' L F' R2 B2 U' F2
D L F' R2 L F2 B2
D L F' R2 L B2 F2
D L F' R2 F2 L B2
F' L F' B2 R2 U' F2
D' L F2 L R2 B U2
D2 L F2 L B2 U F'
D L F' B2 R2 F2 L'
D L F2 L F' R2 B2
D L F2 L F' B2 R2
D L F2 L B2 F' R2
D' L F2 R2 L B U2
B2 L F2 R2 U B U2
B2 L F2 U' D F' B2
B2 L F2 U' D B2 F'
B2 L F2 U' F' D B2
B2 L F2 D U' F' B2
B2 L F2 D U' B2 F'
L R B2 R F2 U' F'
R L B2 R F2 U' F'
R2 L B2 U' D R2 F
R2 L B2 U' D F R2
R2 L B2 D U' R2 F
R2 L B2 D U' F R2
R2 L B2 F2 L U' F'
R2 L B2 F2 L' U' F'
R2 L B2 F2 L2 U' F'
R2 L B2 F2 U' D F'
R2 L B2 F2 U' D' F'
R2 L B2 F2 U' D2 F'
R2 L B2 F2 U' F' D
