U' B' R2 F' R U
R' L' D F' R F' L'
L' R' D F' R F' L'
U2 L2 U' F L' U' L'
U' L2 F L' U2 L' U
U' L2 F D' L' U' B2
U L2 F L' U2 F' U
U' L2 F D2 L' R2 U'
U' L2 F D2 R2 L' U'
L2 U F L' U2 F' U
U' R B' R2 F' R U
F' R B' U B' L B2
L2 U' F L' U2 L U
U' R' B' R2 F' R U
L' D R F' R D2 L2
U' R2 B' R2 F' R U
F' U R B2 L B U
L' D' L B' L U2 B
F' U B R B2 L U
F' U B' R U2 R' U'
F U' L' U2 L B' U
F' U' R B' U2 B U'
F' U' R' B' R2 F' U
L' D' B' L B' U2 B2
D2 U' B' U2 L B U'
F' U' B' R2 F' R' U
F2 U' B' R' U F' L'
F U' B' U2 L' B U'
F U' B' U2 B L' U'
U' D2 B' U2 L B U'
U' F L' U2 L B' U
U' F B' U2 L' B U'
U' F B' U2 B L' U'
U' F' R B' U2 B U'
U' F' R' B' R2 F' U
U F' U2 R F B' U
U F' U2 R B' F U
U F' U2 B' R F U
U' F' B' R2 F' R' U
U F2 U2 F2 B' R' U
U F2 U2 B' R' F2 U
U F2 U2 B' F2 R' U
U' F2 B' U2 B L U'
B2 D2 F2 U B R' U
D2 B U R' B2 U B
F' B R B2 U L B
F' B U R B2 U B
B' F U2 L' U' L B
U' B' R F' R F' U
U' B' R2 F' R U D
U' B' R2 F' R U D'
U' B' R2 F' R U D2
U' B' R2 F' R D U
U' B' R2 F' R D' U
U' B' R2 F' R D2 U
U' B' R2 F' D R U
U' B' R2 F' D' R U
U' B' R2 F' D2 R U
D2 B' U2 L U' L' B
D2 B' U2 L U' B L'
B' F' R U' R' U2 B
L2 B' U' F L' U' B
F' B' R U' R' U2 B
B F' R B2 U L B
B' F' U R U R' B
F' B' U R U R' B
U' B' F U2 L' B U'
U' B' F U2 B L' U'
B F' U R B2 U B
U' B' F' R2 F' R' U
U' B' F2 U2 B L U'
F B' U2 L' U' L B
L2 B2 U' F L' U' B2
U' B2 D2 F2 B R' U
U' B2 D2 B R' F2 U
U' B2 D2 B F2 R' U
