R' L' D F' B' L
L' R' D F' B' L
L' R' D B' L F'
R' L' D B' L F'
L' R' D B' F' L
R' L' D B' F' L
L' R' F' D B' L
R' L' F' D B' L
R' D L' F' B' L
R' D L' B' L F'
R' D L' B' F' L
R' D F' L' B' L
R' D' F L' F2 B'
R' D' F L' B' F2
R' F' L' D B' L
U' F' L' U R' F'
R' F' D L' B' L
R' F2 D' F L' B'
L' R U R2 F' B' L'
L' R U R2 B' F' L'
F L R' D' L2 F' B'
F L R' D' L2 B' F'
R' L D L2 F' B' L
R' L D L2 B' L F'
R' L D L2 B' F' L
F L D' L2 R' F' B'
F L D' L2 R' B' F'
F L D' R' L2 F' B'
F L D' R' L2 B' F'
U' L F' L' U R' F'
R L' U R2 F' B' L'
R L' U R2 B' F' L'
F' L' R U R2 F' B'
F' L' R U R2 B' F'
L R' D L2 F' B' L
L R' D L2 B' L F'
L R' D L2 B' F' L
R' L' D F B' L F2
L' R' D F B' L F2
D2 L' R' D F' B' L
D2 L' R' D B' L F'
D2 L' R' D B' F' L
R' L' D F' B' L D
R' L' D F' B' L D'
R' L' D F' B' L D2
R' L' D F' B' D L
R' L' D F' B' D' L
R' L' D F' B' D2 L
D' L' R' D F' B' L
D' L' R' D B' L F'
L' R' D F' B' L D
L' R' D F' B' L D'
L' R' D F' B' L D2
D' L' R' D B' F' L
L' R' D F' B' D L
L' R' D F' B' D' L
L' R' D F' B' D2 L
R' L' D B' L D F'
R' L' D B' L D' F'
R' L' D B' L D2 F'
R' L' D B' L F' D
R' L' D B' L F' D'
R' L' D B' L F' D2
R' L' D B' L' F' L2
L' R' D B' L D F'
L' R' D B' L D' F'
L' R' D B' L D2 F'
L' R' D B' L F' D
L' R' D B' L F' D'
L' R' D B' L F' D2
L' R' D B' L' F' L2
R' L' D B' D L F'
R' L' D B' D F' L
R' L' D B' D' L F'
R' L' D B' D' F' L
R' L' D B' D2 L F'
R' L' D B' D2 F' L
R' L' D B' F L F2
D L' R' D F' B' L
R' L' D B' F' L D
R' L' D B' F' L D'
