B' L F' R' U R2
F' B' L R' U R2
B' F' L R' U R2
F' B' R' L U R2
B' F' R' L U R2
B' L D F' R' B U
B' L F R' F2 U R
B' L F' R' U R2 D
B' L F' R' U R2 D'
B' L F' R' U R2 D2
B' L F' R' D B2 U
B' L F' R' B U R2
B' L F' R' B' U R2
B' L F' R' B2 U R2
B' L F' U R D' F2
B' L F' D R' U R2
B' L F' D' R' U R2
B' L F' D2 R' U R2
D' L F' B' R' U B
B' L F2 R' F U R
F' L B' L R' U R2
F' L B' R' L U R2
D' L B' F' R' U B
B' L' F' L2 R' U R2
B' L' F' R' L2 U R2
F' L' B' L R' U R2
F' L' B' R' L U R2
F' L2 B' L R' U R2
F' L2 B' R' L U R2
R2 U B R' U' F' R
F' R B' L R' U R
F' R B' R' L U R
F' R' B' L R' U R'
F' R' B' R' L U R'
F' R2 U D' R' F' B
F' R2 U D' R' B F'
F' R2 D' U R' F' B
F' R2 D' U R' B F'
D R2 B L U' B' R'
B' U L F' R' U R2
F' U D' R' F' B R2
F' U D' R' B F' R2
B' U F' L R' U R2
B' U F' R' L U R2
B' U' L F' R' U R2
B' U' F' L R' U R2
B' U' F' R' L U R2
B' U2 L F' R' U R2
B' U2 F' L R' U R2
B' U2 F' R' L U R2
B' D L F' R' B U
D' F' L B' R' U B
B' D F' L R' B U
B' D F' R' L B U
B' D' L F' R' B' U
U' F' B' L U R F
L' F' B' L R' U R2
R2 F' B L R' U' R2
L' F' B' R' L U R2
R2 F' B R' L U' R2
L2 F' B' L R' U R2
L2 F' B' R' L U R2
F' D' U R' F' B R2
F' D' U R' B F' R2
L F' B' L R' U R2
L F' B' R' L U R2
B' D' F' L R' B' U
B' D' F' R' L B' U
F' D' B' R' U B R2
R2 B L R' F' U' R
R2 B L F' R' U' R2
R2 B R' L F' U' R
R2 B R' F' L U' R
B' F R' F2 L U R
R2 B F' L R' U' R2
R2 B F' R' L U' R2
U' B' L F' U R F2
L' B' L F' R' U R2
F' B U2 L R' U' R2
L2 B' L F' R' U R2
F' B U2 R' L U' R2
R B' L R' F' U R
L B' L F' R' U R2
B' F' L R' U R2 D
B' F' L R' U R2 D'
B' F' L R' U R2 D2
B' F' L R' D B2 U
B' F' L R' B U R2
B' F' L R' B' U R2
B' F' L R' B2 U R2
B' F' L U R D' F2
B' F' L D R' U R2
F' B' L R' U R2 D
F' B' L R' U R2 D'
F' B' L R' U R2 D2
B' F' L D' R' U R2
F' B' L R' D B2 U
F' B' L R' B U R2
F' B' L R' B' U R2
F' B' L R' B2 U R2
B' F' L D2 R' U R2
F' B' L U R D' F2
F' B' L D R' U R2
F' B' L D' R' U R2
F' B' L D2 R' U R2
R B' R' L F' U R
R B' R' F' L U R
B' F' R' L U R2 D
B' F' R' L U R2 D'
B' F' R' L U R2 D2
B' F' R' L D B2 U
B' F' R' L B U R2
B' F' R' L B' U R2
B' F' R' L B2 U R2
B' F' R' D L B2 U
F' B' R' L U R2 D
F' B' R' L U R2 D'
F' B' R' L U R2 D2
F' B' R' L D B2 U
F' B' R' L B U R2
F' B' R' L B' U R2
F' B' R' L B2 U R2
F' B' R' D L B2 U
F2 B' R' F L U R
F B' R' F2 L U R
B2 F' U D' R F' B
B2 F' U D' R B F'
U' B' F' L U R F
L' B' F' L R' U R2
L' B' F' R' L U R2
L2 B' F' L R' U R2
B' F' D L R' U R2
L2 B' F' R' L U R2
B' F' D R' L U R2
F' B' D L R' U R2
B F' U2 L R' U' R2
F' B' D R' L U R2
B F' U2 R' L U' R2
B' F' D' L R' U R2
L B' F' L R' U R2
B' F' D' R' L U R2
F' B' D' L R' U R2
L B' F' R' L U R2
F' B' D' R' L U R2
B' F' D2 L R' U R2
B2 F' D' U R F' B
B2 F' D' U R B F'
B' F' D2 R' L U R2
F' B' D2 L R' U R2
F' B' D2 R' L U R2
B' F2 R' F L U R
F' B2 U D' R F' B
F' B2 U D' R B F'
F' B2 D' U R F' B
F' B2 D' U R B F'
