L' F' D' R F' B
L' F' D' R B F'
L' R F' D' B R F'
L' R F' B R D' F2
L' R B F' R D' F2
D' L' R F' D B R2
D' L' R F' B D R2
D L' R F D B R2
D L' R F B D R2
D' L' R B F' D R2
D L' R B F D R2
D' L' U F R U' F'
R L' F' D' B R F'
R L' F' B R D' F2
D L' D R F B R'
D L' D R B R' F
D L' D R B F R'
D L' D F R B R'
D L' D' F' R F2 B
D L' D' F' R B F2
R L' B F' R D' F2
B' L' F D F2 R B
D L' F D R B R'
B' L' F' R D F2 B
B' L' F' R D B F2
B' L' F' R B D F2
B L' F' R D' F2 B
B L' F' R D' B F2
B L' F' R B D' F2
B' L' F' D R F2 B
B' L' F' D R B F2
U2 L' F' D' R F' B'
U2 L' F' D' R B' F'
U2 L' F' D' B' R F'
D L' F2 D' F' R B
D' R L' F' D B R2
D' R L' F' B D R2
D' R L' B F' D R2
D R L' F D B R2
D R L' F B D R2
D R L' B F D R2
D' R D L' F' B R
D' R D L' B F' R
D' R D B L' F' R
D' R D' L' F' B R'
D' R D' L' B F' R'
D' R D' B L' F' R'
F' R F D L' F B
F' R F D L' B F
F' R F D B L' F
D' R B L' F' D R2
D2 R B R' D' L' F
D R B L' F D R2
D' R B D L' F' R
D2 R B D' L' R' F
D2 R B D' L' F R'
D2 R B D' R' L' F
R D L' D F B R'
R D L' D B R' F
R D L' D B F R'
R D L' F D B R'
L' D' R D F' B R
L' D' R D B F' R
L' D' R D' F' B R'
L' D' R D' B F' R'
L' D' R F' D' B R'
L' D' R B D F' R
R D2 B R' D' L' F
R D2 B D' L' R' F
R D2 B D' L' F R'
R D2 B D' R' L' F
L' F D' F2 R F' B
L' F D' F2 R B F'
L2 F' L D' R F' B
L2 F' L D' R B F'
L' F' R B U' R' U
L F' L2 D' R F' B
L F' L2 D' R B F'
L' F' D' R D F' B
L' F' D' R D B F'
L' F' D' R D' F' B
L' F' D' R D' B F'
L' F' D' R D2 F' B
L' F' D' R D2 B F'
L' F' D' R F' D B
L' F' D' R F' D' B
L' F' D' R F' D2 B
L' F' D' R F' B D
L' F' D' R F' B D'
L' F' D' R F' B D2
L' F' D' R B D F'
L' F' D' R B D' F'
L' F' D' R B D2 F'
L' F' D' R B F' D
L' F' D' R B F' D'
L' F' D' R B F' D2
L2 F' D' L R F' B
L2 F' D' L R B F'
L2 F' D' R L F' B
L2 F' D' R L B F'
L' F' D' B R F' B
L' F' D' B R B F'
L2 F' D' R F' L B
L' F' D' B' R F' B
L' F' D' B' R B F'
L' F' D' B2 R F' B
L' F' D' B2 R B F'
L' F' B R D' F2 B
L' F' B R D' B F2
L' F' B R B D' F2
L' F2 D' F R F' B
L' F2 D' F R B F'
R B L' F' R D' F2
L' B F' R D' F2 B
L' B F' R D' B F2
L' B F' R B D' F2
