B' U' L R'
B' U' R' L
B U L R' U2
B U R' L U2
B' U' L R' D
B' U' L R' D'
B' U' L R' D2
B' U' L D R'
B' U' L D' R'
B' U' L D2 R'
B' U' R' L D
B' U' R' L D'
B' U' R' L D2
B' U' R' D L
B' U' R' D' L
B' U' R' D2 L
B' U' D L R'
B' U' D R' L
B' U' D' L R'
B' U' D' R' L
B' U' D2 L R'
B' U' D2 R' L
B' D U' L R'
B' D U' R' L
B' D' U' L R'
B' D' U' R' L
B' D2 U' L R'
B' D2 U' R' L
B' F U' L R'
B' F U' R' L
B' F' U' L R'
B' F' U' R' L
F B' U' L R'
F B' U' R' L
F2 B' U' L R'
F2 B' U' R' L
F' B' U' L R'
F' B' U' R' L
B' F2 U' L R'
B' F2 U' R' L
D L B' L' U' R'
U' L' U' B' U L
L' D L B' U' R'
B U L R' U2 D
B U L R' U2 D
B U L R' U2 D'
B U L R' U2 D2
B U L R' D U2
B U L R' D' U2
B U L R' D2 U2
B' U L' U2 L2 R'
B' U L' U2 R' L2
B U L D R' U2
B U L D' R' U2
B U L D2 R' U2
B' U L2 U2 L' R'
B' U L2 U2 R' L'
B' U R U2 L R2
B' U R U2 R2 L
B U R' L U2 D
B U R' L U2 D'
B U R' L U2 D2
B U R' L D U2
B U R' L D' U2
B U R' L D2 U2
B' U R2 U2 L R
B' U R2 U2 R L
B U R' D L U2
B U R' D' L U2
B U R' D2 L U2
B U D L R' U2
B U D R' L U2
B U D' L R' U2
B U D' R' L U2
B U D2 L R' U2
B U D2 R' L U2
B' U' L R2 D R
B' U' L R2 D' R
B' U' L R2 D2 R
B' U' L D R' D
B' U' L D R' D'
B' U' L D R' D2
B' U' L D R' D2
B' U' L D' R' D
B' U' L D' R' D'
B' U' L D' R' D2
B' U' L D2 R' D
B' U' L D2 R' D'
B' U' L D2 R' D2
B' U' L F' R' F
B' U' L F2 R' F2
B' U' L2 R' D L'
B' U' L2 R' D' L'
B' U' L2 R' D2 L'
B' U' L2 D L' R'
B' U' L2 D R' L'
B' U' L2 D' L' R'
B' U' L2 D' R' L'
B' U' L2 D2 L' R'
B' U' L2 D2 R' L'
B' U' R' L2 D L'
B' U' R' L2 D' L'
B' U' R' L2 D2 L'
B' U' R' D L D
B' U' R' D L D'
B' U' R' D L D2
B' U' R' D' L D
B' U' R' D' L D'
B' U' R' D' L D2
B' U' R' D2 L D
B' U' R' D2 L D'
B' U' R' D2 L D2
B' U' R' D2 L D2
B' U' R' F L F'
B' U' R' F2 L F2
B' U' R2 L D R
B' U' R2 L D' R
B' U' R2 L D2 R
B' U' R2 D L R
B' U' R2 D R L
B' U' R2 D' L R
B' U' R2 D' R L
B' U' R2 D2 L R
B' U' R2 D2 R L
B' U' D L R' D
B' U' D L R' D'
B' U' D L R' D2
B' U' D L D R'
B' U' D L D' R'
B' U' D L D2 R'
B' U' D R' L D
B' U' D R' L D'
B' U' D R' L D2
B' U' D R' D L
B' U' D R' D' L
B' U' D R' D2 L
B' U' D' L R' D
B' U' D' L R' D'
B' U' D' L R' D2
B' U' D' L D R'
B' U' D' L D' R'
B' U' D' L D2 R'
B' U' D' R' L D
B' U' D' R' L D'
B' U' D' R' L D2
B' U' D' R' D L
B' U' D' R' D' L
B' U' D' R' D2 L
