B L R D' F2 B2
B L R D' B2 F2
B L' R' U L2 R2
B L' R' U R2 L2
B R L D' F2 B2
B R L D' B2 F2
B R' L' U L2 R2
B R' L' U R2 L2
L' B R' U L R2
L' B R' U R2 L
B L R U' L2 R2 U
B L R U' R2 L2 U
B L R D' F2 B2 D
B L R D' F2 B2 D'
B L R D' F2 B2 D2
B L R D' B2 F2 D
B L R D' B2 F2 D'
B L R D' B2 F2 D2
B L R F D' F2 B2
B L R F D' B2 F2
B L R F' D' F2 B2
B L R F' D' B2 F2
B L R F2 D' F2 B2
B L R F2 D' B2 F2
B L R B D' F2 B2
B L R B D' B2 F2
B L R B' D' F2 B2
B L R B' D' B2 F2
B L R B2 D' F2 B2
B L R B2 D' B2 F2
B L U' L2 R' U R2
B L U' R' L2 U R2
B' L U' D' B2 L R
B' L U' D' B2 R L
U2 L D' R F' L' B2
U2 L D' R F' B2 L'
U2 L D' R B2 F' L'
B L D' R B2 D' F2
B' L D' U' B2 L R
B' L D' U' B2 R L
U2 L D' B2 R F' L'
L' R B R' U L R
L' R B R' U R L
B L B' D' R F' B2
B L B' D' R B2 F'
B L B' D' B2 R F'
B L' R' U L2 R2 D
B L' R' U L2 R2 D'
B L' R' U L2 R2 D2
B L' R' U R2 L2 D
B L' R' U R2 L2 D'
B L' R' U R2 L2 D2
B L' R' D F2 B2 U
B L' R' D B2 F2 U
B L' R' F U L2 R2
B L' R' F U R2 L2
B L' R' F' U L2 R2
B L' R' F' U R2 L2
B L' R' F2 U L2 R2
B L' R' F2 U R2 L2
B L' R' B U L2 R2
B L' R' B U R2 L2
B L' R' B' U L2 R2
B L' R' B' U R2 L2
B L' R' B2 U L2 R2
B L' R' B2 U R2 L2
B L' U L2 R D' F2
B L' U R L2 D' F2
U L' U D' R F' L'
U' L' U2 B' L U' R
B L' D R' F2 U R2
R' L' B R' U L R'
R' L' B R' U R' L
L' R' B R' U L R'
L' R' B R' U R' L
R L' B R' U L R
R L' B R' U R L
U L' D' U R F' L'
D' L' B U L R F'
D' L' B U R L F'
D' L' B U R F' L
D L' B U R F L
U L' B R' F' U R2
B2 L' B' R' U L R2
B2 L' B' R' U R2 L
B R L U' L2 R2 U
B R L U' R2 L2 U
B R L D' F2 B2 D
B R L D' F2 B2 D'
B R L D' F2 B2 D2
B R L D' B2 F2 D
B R L D' B2 F2 D'
B R L D' B2 F2 D2
B R L F D' F2 B2
B R L F D' B2 F2
B R L F' D' F2 B2
B R L F' D' B2 F2
B R L F2 D' F2 B2
B R L F2 D' B2 F2
B R L B D' F2 B2
B R L B D' B2 F2
B R L B' D' F2 B2
B R L B' D' B2 F2
B R L B2 D' F2 B2
B R L B2 D' B2 F2
B R U' L' R2 U L2
B R U' R2 L' U L2
B R D' L F2 D' B2
R U' L' U2 B' L U'
D' R F' D' B L B'
D' R F' B D' L B'
B R F' D' L F2 B'
B R F' D' L B' F2
B R F' D' F2 L B'
D' R B L D' F' B2
D' R B L D' B2 F'
D' R B L F' D' B2
D' R B F' D' L B'
B R' L' U L2 R2 D
B R' L' U L2 R2 D'
B R' L' U L2 R2 D2
B R' L' U R2 L2 D
B R' L' U R2 L2 D'
B R' L' U R2 L2 D2
B R' L' D F2 B2 U
B R' L' D B2 F2 U
B R' L' F U L2 R2
B R' L' F U R2 L2
B R' L' F' U L2 R2
B R' L' F' U R2 L2
B R' L' F2 U L2 R2
B R' L' F2 U R2 L2
B R' L' B U L2 R2
B R' L' B U R2 L2
B R' L' B' U L2 R2
B R' L' B' U R2 L2
B R' L' B2 U L2 R2
B R' L' B2 U R2 L2
B R' U L R2 D' B2
B R' U R2 L D' B2
B R' D L' B2 U L2
L U2 D' R F' L' B2
L U2 D' R F' B2 L'
L U2 D' R B2 F' L'
L U2 D' B2 R F' L'
B U L R D' F2 B2
B U L R D' B2 F2
D' U L' U R F' L'
B U L' R' U L2 R2
B U L' R' U R2 L2
B U R L D' F2 B2
B U R L D' B2 F2
B U R' L' U L2 R2
B U R' L' U R2 L2
L D' R F' B L B
L D' R B L F' B
L D' R B L B F'
L D' R B F' L B
U D' L' U R F' L'
B U' L R D' F2 B2
B U' L R D' B2 F2
L D' U2 R F' L' B2
L D' U2 R F' B2 L'
L D' U2 R B2 F' L'
B U' L' R' U L2 R2
B U' L' R' U R2 L2
L D' U2 B2 R F' L'
B U' R L D' F2 B2
B U' R L D' B2 F2
L' D' B U L R F'
L' D' B U R L F'
L' D' B U R F' L
B U' R' L' U L2 R2
