R2 L' B' U' R
L' R2 B' U' R
L' R B' R U' R
R2 L' D B' U' R
R2 L' D' B' U' R
B L' R2 B' U' R'
R2 L' D2 B' U' R
R2 L' B' U' R D
R2 L' B' U' R D'
R2 L' B' U' R D2
R2 L' B' U' D R
R2 L' B' U' D' R
R2 L' B' U' D2 R
R L' B' R U' R
R2 L' B' D U' R
R2 L' B' D' U' R
R2 L' B' D2 U' R
L' R2 D B' U' R
L' R2 D' B' U' R
B L' B' R2 U' R
L' R2 D2 B' U' R
L' R2 B' U' R D
L' R2 B' U' R D'
L' R2 B' U' R D2
L' R2 B' U' D R
L' R2 B' U' D' R
L' R2 B' U' D2 R
L' R2 B' D U' R
L' R2 B' D' U' R
L' R2 B' D2 U' R
B R2 L' B' U' R'
R2 D L' B' U' R
R2 D' L' B' U' R
R2 D2 L' B' U' R
L' F R2 B' U' R
L' F' R2 B' U' R
L' F2 R2 B' U' R
R2 B L' B' U' R
R2 B' L' B' U' R
R2 B2 L' B' U' R
R' L U L2 R' B' U'
R' L U R' L2 B' U'
B2 L U' L2 R2 B' U'
B2 L U' L2 B' R2 U'
B2 L U' R2 L2 B' U'
L' R D' R F2 B' U'
L' R D' R B' F2 U'
L' R D' B' R F2 U'
L' R B R B2 U' R
R2 L B L2 B' U' R
L' R B' R U' R D
L' R B' R U' R D'
L' R B' R U' R D2
L' R B' R U' D R
L' R B' R U' D' R
L' R B' R U' D2 R
L' R B' R D U' R
L' R B' R D' U' R
L' R B' R D2 U' R
R2 L B' L2 B' U' R
L' R B' D' R F2 U'
R2 L B2 L2 B' U' R
L2 R' U L R' B' U'
L R' U L2 R' B' U'
L R' U R' L2 B' U'
L2 R' U R' L B' U'
R2 L' U' R U B' U'
R' L' D R' B' U' R
L' R' D R' B' U' R
U2 L' R B R U' R
D L' R B' U' R2 B'
D L' R B' U' B' R2
B L' R B' R U' R2
R2 L' D B' U' R D
R2 L' D B' U' R D'
R2 L' D B' U' R D2
R2 L' D B' U' D R
R2 L' D B' U' D' R
R2 L' D B' U' D2 R
R2 L' D B' D U' R
R2 L' D B' D' U' R
R2 L' D B' D2 U' R
R' L' D' R' B' U' R
L' R' D' R' B' U' R
R L' D' R F2 B' U'
R L' D' R B' F2 U'
B2 L' R2 D F2 B' U'
B2 L' R2 D B' F2 U'
B L' R2 D B' U' R'
B2 L' R2 D2 B' U' R2
B L' R2 D' B' U' R'
B L' R2 D2 B' U' R'
B L' R2 F B' U' R'
B' L' R2 B' U L U2
R2 L' D' B' U' R D
R2 L' D' B' U' R D'
R2 L' D' B' U' R D2
R2 L' D' B' U' D R
R2 L' D' B' U' D' R
B L' R2 F' B' U' R'
R2 L' D' B' U' D2 R
R2 L' D' B' D U' R
R2 L' D' B' D' U' R
R2 L' D' B' D2 U' R
B2 L' R2 B' U L2 U2
D L' R2 B' U' R B'
B L' R2 F2 B' U' R'
D L' R2 B' U' B' R
B2 L' R2 B' U' D2 R2
B2 L' R2 B' D F2 U'
R L' D' B' R F2 U'
B2 L' R2 B' D2 U' R2
R' L' D2 R' B' U' R
B L' R2 B' U' R' D
B L' R2 B' U' R' D'
B L' R2 B' U' R' D2
B L' R2 B' U' D R'
B L' R2 B' U' D' R'
B L' R2 B' U' D2 R'
L' R' D2 R' B' U' R
B L' R2 B' D U' R'
B L' R2 B' D' U' R'
B L' R2 B' D2 U' R'
B L' R2 B' F U' R'
U L' R2 B U' L R
U L' R2 B U' R L
B L' R2 B' F' U' R'
B L' R2 B' F2 U' R'
R2 L' D2 B' U' R D
R2 L' D2 B' U' R D'
R2 L' D2 B' U' R D2
R2 L' D2 B' U' D R
R2 L' D2 B' U' D' R
R2 L' D2 B' U' D2 R
R2 L' D2 B' D U' R
R2 L' D2 B' D' U' R
R2 L' D2 B' D2 U' R
R' L' F R' B' U' R
L' R' F R' B' U' R
R' L' F' R' B' U' R
L' R' F' R' B' U' R
R' L' F2 R' B' U' R
L' R' F2 R' B' U' R
D' L' D R2 B' U' R
B2 L' D F2 B' U' B'
R2 L' F2 B' U L' U2
B2 L' D B' F2 U' B'
B L' D B' U' R' B'
R L' B R B2 U' R
R2 L' B U' R D L2
D L' D' R2 B' U' R
R2 L' B U' D L2 R
R2 L' B U' D R L2
R2 L' B D U' L2 R
R2 L' B D U' R L2
R L' B' R U' R D
R L' B' R U' R D'
R L' B' R U' R D2
R L' B' R U' D R
R L' B' R U' D' R
R L' B' R U' D2 R
R L' B' R D U' R
R L' B' R D' U' R
R L' B' R D2 U' R
R2 L' B' U L U2 R
R2 L' B' U L' U2 R
R2 L' B' U L2 U2 R
R2 L' B' U' R2 D R'
R2 L' B' U' R2 D' R'
R2 L' B' U' R2 D2 R'
R2 L' B' U' D R D
R2 L' B' U' D R D'
R2 L' B' U' D R D2
R2 L' B' U' D' R D
R2 L' B' U' D' R D'
R2 L' B' U' D' R D2
R2 L' B' U' D2 R D
R2 L' B' U' D2 R D'
R2 L' B' U' D2 R D2
R2 L' B' U' B R B'
R2 L' B' U' B2 R B2
R2 L' B' U2 B U R
R2 L' B' U2 B' U R
R2 L' B' U2 B2 U R
R2 L' B' D U' R D
R2 L' B' D U' R D'
R2 L' B' D U' R D2
R2 L' B' D' U' R D
R2 L' B' D' U' R D'
R2 L' B' D' U' R D2
R2 L' B' D2 U' R D
R2 L' B' D2 U' R D'
R2 L' B' D2 U' R D2
R L' B' D' R F2 U'
R2 L' B' F2 U L' U2
B L' F R2 B' U' R'
R2 L' B2 D B U' R
R' L2 U L R' B' U'
R2 L' B2 D' B U' R
R2 L' B2 D2 B U' R
R' L2 U R' L B' U'
B L' F B' R2 U' R
U' L' F' R2 U' L' R
U' L' F' R2 U' R L'
B L' F' R2 B' U' R'
L' R2 U' R U B' U'
B L' F' B' R2 U' R
D2 L' F2 R B' U' R2
B L' F2 R2 B' U' R'
B L' F2 B' R2 U' R
B' L' B R2 B2 U' R
B L' B R2 B2 U' R'
B' L' B' R2 U L U2
B' L' B' U' D B2 R'
B2 L' B' R2 U L2 U2
B2 L' B' R2 U' D2 R2
B2 L' B' R2 D F2 U'
B2 L' B' R2 D2 U' R2
B' L' B' D U' B2 R'
B L' B' R2 U' R D
B L' B' R2 U' R D'
B L' B' R2 U' R D2
B L' B' R2 U' D R
B L' B' R2 U' D' R
B L' B' R2 U' D2 R
B L' B' R2 D U' R
B L' B' R2 D' U' R
B L' B' R2 D2 U' R
L' R2 D B' U' R D
L' R2 D B' U' R D'
L' R2 D B' U' R D2
L' R2 D B' U' D R
L' R2 D B' U' D' R
L' R2 D B' U' D2 R
L' R2 D B' D U' R
L' R2 D B' D' U' R
L' R2 D B' D2 U' R
B L' B' U' D R' B2
D L' B' U' B R' B2
B2 L' B' D F2 U' B2
B L' B' D U' R' B2
B L' B' F R2 U' R
B L' B' F' R2 U' R
B L' B' F2 R2 U' R
L' R2 D' B' U' R D
L' R2 D' B' U' R D'
L' R2 D' B' U' R D2
L' R2 D' B' U' D R
L' R2 D' B' U' D' R
L' R2 D' B' U' D2 R
L' R2 D' B' D U' R
L' R2 D' B' D' U' R
L' R2 D' B' D2 U' R
L' R2 D2 B' U' R D
L' R2 D2 B' U' R D'
L' R2 D2 B' U' R D2
L' R2 D2 B' U' D R
L' R2 D2 B' U' D' R
L' R2 D2 B' U' D2 R
L' R2 D2 B' D U' R
L' R2 D2 B' D' U' R
L' R2 D2 B' D2 U' R
L' R2 F2 B' U L' U2
L' R2 B U' R D L2
L' R2 B U' D L2 R
L' R2 B U' D R L2
L' R2 B D U' L2 R
L' R2 B D U' R L2
L R2 B L2 B' U' R
L' R2 B' U L U2 R
L' R2 B' U L' U2 R
L' R2 B' U L2 U2 R
L' R2 B' U' R2 D R'
L' R2 B' U' R2 D' R'
L' R2 B' U' R2 D2 R'
L' R2 B' U' D R D
L' R2 B' U' D R D'
L' R2 B' U' D R D2
L' R2 B' U' D' R D
L' R2 B' U' D' R D'
L' R2 B' U' D' R D2
L' R2 B' U' D2 R D
L' R2 B' U' D2 R D'
L' R2 B' U' D2 R D2
L' R2 B' U' B R B'
L' R2 B' U' B2 R B2
L' R2 B' U2 B U R
L' R2 B' U2 B' U R
L' R2 B' U2 B2 U R
L' R2 B' D U' R D
L' R2 B' D U' R D'
L' R2 B' D U' R D2
L R2 B' L2 B' U' R
L' R2 B' D' U' R D
L' R2 B' D' U' R D'
L' R2 B' D' U' R D2
L' R2 B' D2 U' R D
L' R2 B' D2 U' R D'
L' R2 B' D2 U' R D2
L' R2 B' F2 U L' U2
L' R2 B2 D B U' R
L R2 B2 L2 B' U' R
L' R2 B2 D' B U' R
L' R2 B2 D2 B U' R
L2 U L R2 B' U' R
R' U L' R' B U' L
L U L2 R2 B' U' R
R' U R' L' B U' L
R' U R' B L' U' L2
L2 U R2 L B' U' R
L U R2 L2 B' U' R
U2 R L' B R U' R
D R L' B' U' R2 B'
D R L' B' U' B' R2
B R L' B' R U' R2
F2 R U2 R B U' R
L2 U' L R2 B' U' R
L U' L2 R2 B' U' R
R2 U' R U L' B' U'
L' U' R' U R' B' U'
R2 U' R F' D' L' F
U2 R B L' R U' R
U2 R B R L' U' R
L2 U' R2 L B' U' R
L U' R2 L2 B' U' R
U' R' U L' R' B' U'
U' R' U R' L' B' U'
R2 U' F' D' L' F R
L2 U2 L R2 B' U' R
R U2 L' R B U' R
L U2 L2 R2 B' U' R
R U2 R L' B U' R
R U2 R B L' U' R
L2 U2 R2 L B' U' R
L U2 R2 L2 B' U' R
L' U2 D2 L2 F U R'
B2 R2 L' D F2 B' U'
B2 R2 L' D B' F2 U'
B2 R2 L' D2 B' U' R2
B' R2 L' B' U L U2
B R2 L' D B' U' R'
B2 R2 L' B' U L2 U2
B2 R2 L' B' U' D2 R2
B R2 L' D' B' U' R'
B2 R2 L' B' D F2 U'
B2 R2 L' B' D2 U' R2
B R2 L' D2 B' U' R'
B R2 L' F B' U' R'
B R2 L' F' B' U' R'
B R2 L' F2 B' U' R'
D R2 L' B' U' R B'
D R2 L' B' U' B' R
B R2 L' B' U' R' D
B R2 L' B' U' R' D'
B R2 L' B' U' R' D2
B R2 L' B' U' D R'
B R2 L' B' U' D' R'
B R2 L' B' U' D2 R'
B R2 L' B' D U' R'
B R2 L' B' D' U' R'
B R2 L' B' D2 U' R'
B R2 L' B' F U' R'
B R2 L' B' F' U' R'
B R2 L' B' F2 U' R'
U R2 L' B U' L R
U R2 L' B U' R L
F' R2 U' D R F' L'
F R2 U' R' F' L' R2
F R2 U' R' F' R2 L'
F2 R2 U2 R' F' U R2
B' R2 D L' F B' U'
B' R2 D L' B' F U'
F' R2 D U' R F' L'
B R2 D L' B' U' R'
B R2 D' L' B' U' R'
R' D L' R' B' U' R
B R2 D2 L' B' U' R'
R2 D L' D B' U' R
R2 D L' D' B' U' R
R2 D L' D2 B' U' R
R2 D L' B' U' R D
R2 D L' B' U' R D'
R2 D L' B' U' R D2
R2 D L' B' U' D R
R2 D L' B' U' D' R
R2 D L' B' U' D2 R
R2 D L' B' D U' R
R2 D L' B' D' U' R
R2 D L' B' D2 U' R
R' D R' L' B' U' R
L' D R B' U' R2 B'
L' D R B' U' B' R2
U R2 B L' U' L2 R
U R2 B L' U' R L2
B2 R2 B' L' B' U' R'
L' D R2 B' U' R B'
L' D R2 B' U' B' R
B' R2 B2 L' B' U' R'
L D F U R' F B2
L D F U R' B2 F
L D F U F R' B2
R2 D B L' B' U' R
L' D B' U' B R' B2
R2 D B' L' B' U' R
R2 D B2 L' B' U' R
R' D' L' R' B' U' R
R2 D' L' D B' U' R
R2 D' L' D' B' U' R
R2 D' L' D2 B' U' R
R D' L' R F2 B' U'
R D' L' R B' F2 U'
R2 D' L' B' U' R D
R2 D' L' B' U' R D'
R2 D' L' B' U' R D2
R2 D' L' B' U' D R
R2 D' L' B' U' D' R
R2 D' L' B' U' D2 R
R2 D' L' B' D U' R
R2 D' L' B' D' U' R
R2 D' L' B' D2 U' R
R D' L' B' R F2 U'
R' D' R' L' B' U' R
R D' R L' F2 B' U'
R D' R L' B' F2 U'
R2 D' B L' B' U' R
R2 D' B' L' B' U' R
R2 D' B2 L' B' U' R
F U' D R' F' L' B2
F U' D R' F' B2 L'
F U' D R' B2 F' L'
R' D2 L' R' B' U' R
R2 D2 L' D B' U' R
R2 D2 L' D' B' U' R
R2 D2 L' D2 B' U' R
R2 D2 L' B' U' R D
R2 D2 L' B' U' R D'
R2 D2 L' B' U' R D2
R2 D2 L' B' U' D R
R2 D2 L' B' U' D' R
R2 D2 L' B' U' D2 R
R2 D2 L' B' D U' R
R2 D2 L' B' D' U' R
R2 D2 L' B' D2 U' R
R' D2 R' L' B' U' R
L' D2 U2 L2 F U R'
L D2 F L2 R2 U R
L D2 F R2 L2 U R
R2 D2 B L' B' U' R
R2 D2 B' L' B' U' R
R2 D2 B2 L' B' U' R
L2 F L R2 B' U' R
L' F R B' R U' R
L' F R2 D B' U' R
L' F R2 D' B' U' R
L' F R2 D2 B' U' R
L2 F R2 L B' U' R
L' F R2 B' U' R D
L' F R2 B' U' R D'
L' F R2 B' U' R D2
L' F R2 B' U' D R
L' F R2 B' U' D' R
L' F R2 B' U' D2 R
L' F R2 B' D U' R
L' F R2 B' D' U' R
L' F R2 B' D2 U' R
L F U D R' F2 B2
L F U D R' B2 F2
L F U D F2 R' B2
R2 F U' R' F' L' R
R2 F U' R' F' R L'
D F U' R' F' L' B2
D F U' R' F' B2 L'
D F U' R' B2 F' L'
B' D L' F B' U' B'
B' D L' B' F U' B'
L F U2 L2 R2 U' R
L F U2 R2 L2 U' R
B D L' B' U' R' B'
L F D U R' F2 B2
L F D U R' B2 F2
L F D U F2 R' B2
L F D2 L2 R2 U R
L F D2 R2 L2 U R
L2 F' L R2 B' U' R
F D U' R' F' L' B2
F D U' R' F' B2 L'
F D U' R' B2 F' L'
L' F' R B' R U' R
L' F' R2 D B' U' R
L' F' R2 D' B' U' R
L' F' R2 D2 B' U' R
L2 F' R2 L B' U' R
L' F' R2 B' U' R D
L' F' R2 B' U' R D'
L' F' R2 B' U' R D2
L' F' R2 B' U' D R
L' F' R2 B' U' D' R
L' F' R2 B' U' D2 R
L' F' R2 B' D U' R
L' F' R2 B' D' U' R
L' F' R2 B' D2 U' R
L F' D R' F2 B2 L
L F' D R' B2 L F2
L F' D R' B2 F2 L
L F' D F2 R' B2 L
L2 F2 L R2 B' U' R
L' F2 R B' R U' R
L F2 L2 R2 B U' R
L' F2 R2 D B' U' R
L' F2 R2 D' B' U' R
L' F2 R2 D2 B' U' R
L2 F2 R2 L B' U' R
L' F2 R2 B' U' R D
L' F2 R2 B' U' R D'
L' F2 R2 B' U' R D2
L' F2 R2 B' U' D R
L' F2 R2 B' U' D' R
L' F2 R2 B' U' D2 R
L' F2 R2 B' D U' R
L' F2 R2 B' D' U' R
L' F2 R2 B' D2 U' R
L F2 R2 L2 B U' R
L F2 R2 B L2 U' R
R' B L' B' R' U' R
R2 B L' D B' U' R
R2 B L' D' B' U' R
R2 B L' D2 B' U' R
R2 B L' B' U' R D
R2 B L' B' U' R D'
R2 B L' B' U' R D2
R2 B L' B' U' D R
R2 B L' B' U' D' R
R2 B L' B' U' D2 R
R2 B L' B' D U' R
R2 B L' B' D' U' R
R2 B L' B' D2 U' R
D B L' B' U' R' B2
R B L' R B' U' R
L B L2 R2 B' U' R'
R B L' B' R U' R
L B L2 B' R2 U' R
R B R L' B' U' R
L B R2 L2 B' U' R'
R2 B D L' B' U' R
R2 B D' L' B' U' R
R2 B D2 L' B' U' R
