L D' L2 F R
L' D' F L2 R
L' D' F R L2
R' L D' L2 F R
R2 L D' L2 F R
L R D' L2 F R
L' R D' F L2 R
L' R D' F R L2
R L D' L2 F R
L' R' D' F L2 R
L' R' D' F R L2
R' L' D' F L2 R
R' L' D' F R L2
L R' D' L2 F R
R2 L' D' F L2 R
R2 L' D' F R L2
R L' D' F L2 R
R L' D' F R L2
D' L' D L' F R
L' R2 D' F L2 R
L' R2 D' F R L2
L R2 D' L2 F R
D' L2 D' F R F'
D' L2 F D' R F'
L' D F D2 L2 R
L' D F D2 R L2
L' D' R F L2 R
L' D' R F R L2
L2 D' L F L R
L2 D' L F R L
L' D' R' F L2 R
L' D' R' F R L2
L D' L2 R F R
L D' L2 R' F R
L D' L2 R2 F R
L' D' R2 F L2 R
L' D' R2 F R L2
L D' L2 D F R
L D' L2 D' F R
L D' L2 D2 F R
L D' L2 F R D
L D' L2 F R D'
L D' L2 F R D2
L D' L2 F D R
L D' L2 F D' R
L D' L2 F D2 R
L D' R L2 F R
L D' R' L2 F R
L D' R2 L2 F R
L' D' F L2 R D
L' D' F L2 R D'
L' D' F L2 R D2
L' D' F L2 D R
L' D' F L2 D' R
L' D' F L2 D2 R
L' D' F R L2 D
L' D' F R L2 D'
L' D' F R L2 D2
L' D' F2 L2 F' R
L D' F L2 R F
L D' F R L2 F
L' D2 F R D L2
L' D2 F D L2 R
L' D2 F D R L2
L' F R U' F U
D' F L2 D' R F'
D2 F R D L2 F'
D2 F R D F' L2
D2 F R F' D L2
F D2 R F' D' L2
F L R D L2 F L'
L' R D F D2 L2 R
L' R D F D2 R L2
R' L D' L2 R F R
R' L D' L2 R' F R
R' L D' L2 R2 F R
L' R D' R F L2 R
R' L D' L2 D F R
L' R D' R F R L2
R' L D' L2 D' F R
R' L D' L2 D2 F R
R' L D' L2 F R D
R' L D' L2 F R D'
R' L D' L2 F R D2
R' L D' L2 F D R
R' L D' L2 F D' R
R' L D' L2 F D2 R
L2 R D' L F L R
L2 R D' L F R L
R' L D' R L2 F R
L' R D' R' F L2 R
L' R D' R' F R L2
R' L D' R' L2 F R
R2 L D' L2 R F R
R2 L D' L2 R' F R
R2 L D' L2 R2 F R
L' R D' R2 F L2 R
L' R D' R2 F R L2
L R D' L2 R F R
R2 L D' L2 D F R
L R D' L2 R' F R
L R D' L2 R2 F R
R2 L D' L2 D' F R
R2 L D' L2 D2 F R
R2 L D' L2 F R D
R2 L D' L2 F R D'
R2 L D' L2 F R D2
R2 L D' L2 F D R
R2 L D' L2 F D' R
R2 L D' L2 F D2 R
L R D' L2 D F R
L R D' L2 D' F R
L R D' L2 D2 F R
R' L D' R2 L2 F R
L R D' L2 F R D
L R D' L2 F R D'
L R D' L2 F R D2
L R D' L2 F D R
L R D' L2 F D' R
L R D' L2 F D2 R
R2 L D' R L2 F R
L R D' R L2 F R
R2 L D' R' L2 F R
L R D' R' L2 F R
R L D' L2 R F R
R L D' L2 R' F R
R L D' L2 R2 F R
R2 L D' R2 L2 F R
R L D' L2 D F R
R L D' L2 D' F R
R L D' L2 D2 F R
