U2 F' U F R B'
U2 F' U F B' R
U2 F' U B' F R
U F' B U B2 R'
U F' B2 U B R'
U B F' U B2 R'
U B2 F' U B R'
R2 L U' F B R U'
R2 L U' B F R U'
L R2 U' F B R U'
L R2 U' B F R U'
F L2 D R2 F L' U2
F L2 D F L' R2 U2
F L2 D F R2 L' U2
L' U L F' U B' R'
L2 U L2 F' U B' R'
L' U D' F' B' L U
L' U D' B' L F' U
L' U D' B' F' L U
L' U F' L U B' R'
L' U F' D' B' L U
L' U F' B' L U B'
U2 R U' B U L B2
L' U B' L F' U B'
L' U B' F' L U B'
L U' R F R B U'
L U' R2 F B R U'
L U' R2 B F R U'
L U' F R U' D' L2
L U' F R U2 F2 U
L U' F R D' U' L2
L U' F R D2 B2 U'
L U' F U2 F2 L' U
R2 U' F B U' R B2
R2 U' F B U' B2 R
L U' F D' R U' L2
L U' F D2 R B2 U'
L U' F D2 B2 R U'
R2 U' B F U' R B2
R2 U' B F U' B2 R
U' R2 F B U' R B2
U' R2 F B U' B2 R
U' R2 B F U' R B2
U' R2 B F U' B2 R
L2 D F L' U F2 U
L2 D F L' U2 D' L2
L2 D F L' D R2 U2
L2 D F L' D' U2 L2
L2 D F U F2 U R
L2 D F D L' R2 U2
L2 D F D R2 L' U2
L2 D F D' L' U2 L'
F' U R' B' R' D' F2
F' U R2 D' F2 B' R'
F' U R2 D' B' R' F2
F' U R2 D' B' F2 R'
F' U R2 B' D' R' F2
F' U R2 B' D' F2 R'
D' U F' B U B2 R'
D2 U F' B U B2 R'
D' U F' B2 U B R'
D2 U F' B2 U B R'
U2 D F' U F R B'
U2 D F' U F B' R
U2 D F' U B' F R
D U F' B U B2 R'
D U F' B2 U B R'
U D F' B U B2 R'
U D F' B2 U B R'
F2 U F B U B2 R'
D' U B F' U B2 R'
F2 U F B2 U B R'
D2 U B F' U B2 R'
D U B F' U B2 R'
U D B F' U B2 R'
D' U B2 F' U B R'
D2 U B2 F' U B R'
F U F2 B U B2 R'
F2 U B F U B2 R'
F U F2 B2 U B R'
F' U B' R' U' R U
D U B2 F' U B R'
F' U B' R2 D' R F2
U D B2 F' U B R'
L' D' U F' B' L U
L' D' U B' L F' U
L' D' U B' F' L U
F U B F2 U B2 R'
F2 U B2 F U B R'
F U B2 F2 U B R'
U2 D' F' U F R B'
U2 D' F' U F B' R
U2 D' F' U B' F R
U D' F' B U B2 R'
U D' F' B2 U B R'
U D' B F' U B2 R'
B' U' F' U' L' B U2
B' U' F' U' B L' U2
U D' B2 F' U B R'
D' U2 F' U F R B'
D' U2 F' U F B' R
D' U2 F' U B' F R
D2 U2 F' U F R B'
D2 U2 F' U F B' R
D2 U2 F' U B' F R
U2 D2 F' U F R B'
U2 D2 F' U F B' R
U2 D2 F' U B' F R
D U2 F' U F R B'
D U2 F' U F B' R
D U2 F' U B' F R
U D2 F' B U B2 R'
U D2 F' B2 U B R'
F' U2 R' F' U' F B'
F' U2 R' F' U' B' F
F U2 R B' D' L2 R2
F U2 R B' D' R2 L2
U D2 B F' U B2 R'
L2 F L U F2 B' U
L2 F L U B' F2 U
U D2 B2 F' U B R'
F' U2 F U' F' B' R'
F' U2 F U' B' F' R'
F' U2 F' U' F B' R'
F' U2 F' U' B' R' F
F' U2 F' U' B' F R'
F' U2 F2 U' F2 B' R'
F' U2 F2 U' B' R' F2
F' U2 F2 U' B' F2 R'
U' F U' R D' B' L2
U' F U' R B' D' L2
U' F U' D' R B' L2
U' F U' D' B' L2 R
U' F U' D' B' R L2
U' F U' B' R D' L2
U' F U' B' D' L2 R
U' F U' B' D' R L2
U' F D' U' R B' L2
U' F D' U' B' L2 R
U' F D' U' B' R L2
U' F D2 B2 U' B R
U2 F' R B U F B2
U2 F' R B U B2 F
U' F' U L' U2 L B'
U2 F' U R F R B'
U2 F' U R F B' R
U2 F' U R B' F R
U2 F' U R' F R B'
U2 F' U R' F B' R
U2 F' U R' B' F R
U2 F' U R2 F R B'
U2 F' U R2 F B' R
U2 F' U R2 B' F R
U2 F' U D F R B'
U2 F' U D F B' R
U2 F' U D B' F R
U2 F' U D' F R B'
U2 F' U D' F B' R
U2 F' U D' B' F R
U2 F' U D2 F R B'
U2 F' U D2 F B' R
U2 F' U D2 B' F R
U2 F' U F R D B'
U2 F' U F R D' B'
U2 F' U F R D2 B'
U2 F' U F R B' D
U2 F' U F R B' D'
U2 F' U F R B' D2
U2 F' U F R' B' R2
U2 F' U F D R B'
U2 F' U F D B' R
U2 F' U F D' R B'
U2 F' U F D' B' R
U2 F' U F D2 R B'
U2 F' U F D2 B' R
U2 F' U F B R B2
U2 F' U F B' R D
U2 F' U F B' R D'
U2 F' U F B' R D2
U2 F' U F B' D R
U2 F' U F B' D' R
U2 F' U F B' D2 R
U2 F' U B F R B2
U2 F' U B' R F R
U2 F' U B' R' F R
U2 F' U B' R2 F R
U2 F' U B' D F R
U2 F' U B' D' F R
U2 F' U B' D2 F R
U2 F' U B' F R D
U2 F' U B' F R D'
U2 F' U B' F R D2
U2 F' U B' F D R
U2 F' U B' F D' R
U2 F' U B' F D2 R
U F' U R B' D' R2
U2 F' D U F R B'
U2 F' D U F B' R
U2 F' D U B' F R
U F' U2 F U' R B'
U F' U2 F U' B' R
U2 F' D' U F R B'
U2 F' D' U F B' R
U2 F' D' U B' F R
U F' D B U B2 R'
U F' D B2 U B R'
U2 F' D2 U F R B'
U2 F' D2 U F B' R
U2 F' D2 U B' F R
U F' D' B U B2 R'
U F' D' B2 U B R'
U2 F' B U F R B2
U2 F' B U F B2 R
U2 F' B U B2 F R
U F' D2 B U B2 R'
U F' D2 B2 U B R'
U F' B U R B2 R'
U F' B U R' B2 R'
U F' B U R2 B2 R'
U F' B U B2 R' D
U F' B U B2 R' D'
U F' B U B2 R' D2
U F' B U B2 D R'
U F' B U B2 D' R'
U F' B U B2 D2 R'
U F' B U' L U2 B2
U2 F' B2 U F B R
U2 F' B2 U B F R
U F' B2 L U B R'
U F' B2 L' U B R'
U F' B2 L2 U B R'
U F' B2 U B R' D
U F' B2 U B R' D'
U F' B2 U B R' D2
U F' B2 U B D R'
U F' B2 U B D' R'
U F' B2 U B D2 R'
R2 B U B' U2 R' B'
U2 B F' U F R B2
U2 B F' U F B2 R
U2 B F' U B2 F R
U B F' U R B2 R'
U B F' U R' B2 R'
U B F' U R2 B2 R'
U B F' U B2 R' D
U B F' U B2 R' D'
U B F' U B2 R' D2
U B F' U B2 D R'
U B F' U B2 D' R'
U B F' U B2 D2 R'
U B F' U' L U2 B2
F' B U' B' U2 B' R'
U2 B' R U' B U L
U B' R' U' R F' U
U' B' U' F' U F R
U2 B' U' F' B' U R'
U2 B' U' B' F' U R'
B2 F' U' B2 U2 B' R'
B F' U' B' U2 B' R'
U B2 L F' U B R'
U B2 L' F' U B R'
U B2 L2 F' U B R'
F' B2 U' B2 U2 B' R'
U B2 D2 F' U B R
U2 B2 F' U F B R
U2 B2 F' U B F R
U B2 F' L U B R'
U B2 F' L' U B R'
U B2 F' L2 U B R'
U B2 F' U B R' D
U B2 F' U B R' D'
U B2 F' U B R' D2
U B2 F' U B D R'
U B2 F' U B D' R'
U B2 F' U B D2 R'
