R U L' B U2
R U B L' U2
R U B L' U2
L R U L2 B U2
L2 R U L B U2
R L U L2 B U2
L R U B L2 U2
R L U B L2 U2
L R U' D2 R2 F'
R L U' D2 R2 F'
L R D2 U' R2 F'
R L D2 U' R2 F'
R L2 U L B U2
R U L B L2 U2
R U L' D B U2
R U L' D' B U2
R U L' D2 B U2
R U L' B U2 D
R U L' B U2 D'
R U L' B U2 D2
R U L' B D U2
R U L' B D' U2
R U L' B D2 U2
R U D L' B U2
R U D B L' U2
R U D' L' B U2
R U D' B L' U2
R U D2 L' B U2
R U D2 B L' U2
D' R U L' B U2
D2 R U L' B U2
D R U L' B U2
D' R U B L' U2
D2 R U B L' U2
D R U B L' U2
R U B L' U2 D
R U B L' U2 D'
R U B L' U2 D2
R U B L' D U2
R U B L' D' U2
R U B L' D2 U2
R U B D L' U2
R U B D' L' U2
R U B D2 L' U2
R U B' L' B2 U2
R U' R F2 R F'
R U' R2 F2 R F
R U' F' R2 F' R
F' R' U' F' R B
R U' F2 R2 F' R'
R D U L' B U2
R D U B L' U2
R D' U L' B U2
R D' U B L' U2
R D2 U L' B U2
R D2 U B L' U2
R F' U' R2 F' R
R F' U' R2 F' R
R' F2 R2 U' R' F
R' F2 R2 U' F R'
R2 F2 R' U' R2 F'
R F2 U B U2 R
R F2 U' R2 F' R'
D2 L R U L2 B U2
D' L R U L2 B U2
D2 L R U B L2 U2
D' L R U B L2 U2
L2 R U L D B U2
L2 R U L D' B U2
L2 R U L D2 B U2
L2 R U L B U2 D
L2 R U L B U2 D'
L2 R U L B U2 D2
L2 R U L B D U2
L2 R U L B D' U2
L2 R U L B D2 U2
D2 L R U' D2 R2 F'
D' L R U' D2 R2 F'
D L R U L2 B U2
L2 R U L' B L2 U2
D L R U B L2 U2
L R U L' B L' U2
D L R U' D2 R2 F'
L R U L2 D B U2
L R U L2 D' B U2
L R U L2 D2 B U2
L2 R U L2 B L' U2
L R U L2 B U2 D
L R U L2 B U2 D'
L R U L2 B U2 D2
L R U L2 B D U2
L R U L2 B D' U2
L R U L2 B D2 U2
R L U L' B L' U2
D2 L R D2 U' R2 F'
D' L R D2 U' R2 F'
R L U L2 D B U2
R L U L2 D' B U2
R L U L2 D2 B U2
R L U L2 B U2 D
R L U L2 B U2 D'
R L U L2 B U2 D2
R L U L2 B D U2
R L U L2 B D' U2
R L U L2 B D2 U2
L2 R U D L B U2
D L R D2 U' R2 F'
L2 R U D' L B U2
L2 R U D2 L B U2
L R U D2 B U2 R2
L' R U B U B' U
R L U D2 B U2 R2
L R U B L2 U2 D
L R U B L2 U2 D'
L R U B L2 U2 D2
L R U B L2 D U2
L R U B L2 D' U2
L R U B L2 D2 U2
L R U B U2 D2 R2
F' L R' U' F' R B
L R U B D2 U2 R2
L R U B' L2 B2 U2
L R U B2 L2 U2 F
R L U B L2 U2 D
R L U B L2 U2 D'
R L U B L2 U2 D2
R L U B L2 D U2
R L U B L2 D' U2
R L U B L2 D2 U2
R L U B U2 D2 R2
R L U B D2 U2 R2
R L U B' L2 B2 U2
R L U B2 L2 U2 F
L R U' R2 D2 F' R2
L R U' R2 F' D2 R2
L' R U' F2 D R2 F'
L R U' D2 R2 D F'
L R U' D2 R2 D' F'
L R U' D2 R2 D2 F'
L R U' D2 R2 F' D
L R U' D2 R2 F' D'
L R U' D2 R2 F' D2
L R U' D2 F R2 F'
L R U' D2 F' R2 F'
L R U' D2 F2 R2 F'
R L U' R2 D2 F' R2
R L U' R2 F' D2 R2
L R U' F D2 R2 F'
L R U' F' D2 R2 F'
R L U' D2 R2 D F'
R L U' D2 R2 D' F'
R L U' D2 R2 D2 F'
R L U' D2 R2 F' D
R L U' D2 R2 F' D'
R L U' D2 R2 F' D2
R L U' D2 F R2 F'
R L U' D2 F' R2 F'
R L U' D2 F2 R2 F'
L R U' F2 D2 R2 F'
R L U' F D2 R2 F'
R L U' F' D2 R2 F'
R L U' F2 D2 R2 F'
L' R U2 R2 U F' R2
L2 R D U L B U2
R' L D F2 U' F B2
R' L D F2 U' B2 F
L R D F2 U B U2
R L D F2 U B U2
L2 R D' U L B U2
L R D2 L U' R2 F'
L R D2 L' U' R2 F'
L R D2 L2 U' R2 F'
R L D2 L U' R2 F'
R L D2 L' U' R2 F'
R L D2 L2 U' R2 F'
L2 R D2 U L B U2
L R D2 U B U2 R2
L R D2 U' R2 D F'
L R D2 U' R2 D' F'
L R D2 U' R2 D2 F'
L R D2 U' R2 F' D
L R D2 U' R2 F' D'
L R D2 U' R2 F' D2
L R D2 U' F R2 F'
L R D2 U' F' R2 F'
L R D2 U' F2 R2 F'
R L D2 U B U2 R2
L R D2 F U' R2 F'
R L D2 U' R2 D F'
R L D2 U' R2 D' F'
R L D2 U' R2 D2 F'
R L D2 U' R2 F' D
R L D2 U' R2 F' D'
R L D2 U' R2 F' D2
R L D2 U' F R2 F'
R L D2 U' F' R2 F'
R L D2 U' F2 R2 F'
L R D2 F' U' R2 F'
L R D2 F2 U' R2 F'
R L D2 F U' R2 F'
R L D2 F' U' R2 F'
R L D2 F2 U' R2 F'
L2 R F U L B U2
L R F U L2 B U2
L R F U B L2 U2
L R F U' D2 R2 F'
R L F U L2 B U2
R L F U B L2 U2
R L F U' D2 R2 F'
L R F D2 U' R2 F'
R L F D2 U' R2 F'
L R F' U L2 B U2
L2 R F' U L B U2
L R F' U B L2 U2
L R F' U' D2 R2 F'
R L F' U L2 B U2
R L F' U B L2 U2
R L F' U' D2 R2 F'
L R F' D2 U' R2 F'
R L F' D2 U' R2 F'
L R F2 U L2 B U2
L2 R F2 U L B U2
L R F2 U B L2 U2
L R F2 U' D2 R2 F'
R L F2 U L2 B U2
R L F2 U B L2 U2
