U2 L U F U2 R2
U2 L F2 U' R2 B
R U B D' R F'
D R B2 R' U B'
B2 R' U R2 B R
B2 R' U' F' U2 R'
R U2 L U' B R
L2 U2 L' U' R2 B'
L2 U2 L' U' B' R2
D R2 B2 R' U B
R2 B2 R' U B R
D B2 R' U' F' U2
R B2 R' U R2 B'
R B2 R' U B' R2
F L R U' B L R
F L R U' B R L
U L R U' L' R B
L' R U D B R F2
U L R U' R L' B
U L R U' R B L'
L' R U B R D F2
L' R U B D R F2
U2 L R' U F U2 R'
B2 L R' U R2 B R
B2 L R' U' F' U2 R'
R' L U' F' U2 R' F
R' L U' F' U2 F R'
L R U' B' R B2 L
L' R U2 L2 U' B R
L2 R U2 L' U' B R
R L U' B' R B2 L
U2 L U L2 U2 R2 B'
U2 L U L2 U2 B' R2
U L U L' B' R2 F'
U2 L U D2 L2 U2 B'
U2 L U D2 F L2 U2
U2 L U F L U2 R2
U2 L U F L' U2 R2
U2 L U F L2 U2 R2
U2 L U F U2 R2 D
U2 L U F U2 R2 D'
U2 L U F U2 R2 D2
U2 L U F D2 L2 U2
L' R D U B R F2
U2 L U F2 U2 R2 B
U2 L U' L2 R2 B' L2
U2 L U' L2 B' L2 R2
U2 L U' L2 B' R2 L2
U L U' L' R B R
U2 L U' R2 L2 B' L2
U2 L U' R2 U2 F U2
U L U' R L' B R
U L U' R B L' R
U L U' R B R L'
U2 L U' F2 R2 F2 B
U2 L U' F2 R2 B F2
U2 L U2 L2 U R2 B'
U2 L U2 L2 U B' R2
U2 L D' F2 R2 U' B
U2 L D' F2 U F' U2
U2 L D2 U L2 U2 B'
U2 L D2 U F L2 U2
U2 L F U' R2 D B2
U2 L F' U F2 U2 R2
U2 L F' U' R2 D2 B2
L R B' U' R B2 L
R L B' U' R B2 L
U2 L F2 R' U' R' B
U2 L F2 U F' U2 R2
U2 L F2 U' R2 D B
U2 L F2 U' R2 D' B
U2 L F2 U' R2 D2 B
U2 L F2 U' R2 B D
U2 L F2 U' R2 B D'
U2 L F2 U' R2 B D2
U2 L F2 U' B R2 B
U2 L F2 U' B' R2 B
U2 L F2 U' B2 R2 B
R L' U D B R F2
R L' U B R D F2
R L' U B D R F2
L R' U' F' U2 R' F
L R' U' F' U2 F R'
R L' U2 L2 U' B R
B2 L' R' U R2 B R
B2 L' R' U' F' U2 R'
R L' D U B R F2
R' L' D2 R2 U B R
L' R' D2 R2 U B R
U2 L' U' R2 D F2 B'
U2 L' U' R2 D B' F2
U2 L' U' R2 B' D F2
U2 L' U' B' R2 D F2
R L2 U2 L' U' B R
B2 L2 R' U R2 B R
B2 L2 R' U' F' U2 R'
U' L2 U' L' U' R2 B'
U' L2 U' L' U' B' R2
D' L2 U2 L' F2 U' B'
R2 U L R' U' L' B
R2 U L R' U' B L'
R U L U' L' B R
R U L U' B L' R
