F L2 R' U R' B'
F R' L2 U R' B'
F R' U' F U2 R'
D' R' F L2 B' U
D R' F B2 L U
F' R' F2 U R' B
D R' B2 F L U
F2 U F' R' U R'
R' D' F L2 U R'
R' D2 F U R' B2
R' F L2 U R' B'
D' F L2 R' B' U
D' F R' L2 B' U
R' F U' F U2 R'
D F R' B2 L U
F L R' U D2 R' B
F L R' D2 U R' B
F' L R' F2 U R' B
F2 L U F' R' U R'
F' L' R' F2 U R' B
D L' R' B2 L F U
L2 R' D' L2 F U R'
F2 L' U F' R' U R'
R' L2 D' L2 F U R'
D' L2 R' U2 F2 B' U'
D' L2 R' U2 B' F2 U'
F L2 R' U R B' R2
F L2 R' U R' D B'
F L2 R' U R' D' B'
F L2 R' U R' D2 B'
F L2 R' U R' B' D
F L2 R' U R' B' D'
F L2 R' U R' B' D2
F L2 R' U R2 B' R
F L2 R' U D R' B'
F L2 R' U D' R' B'
F L2 R' U D2 R' B'
F' L2 R' F2 U R' B
F L2 R' D U R' B'
F L2 R' D' U R' B'
F L2 R' D2 U R' B'
F2 L2 U F' R' U R'
F L2 D R' B2 U B
F' R D' L2 R F2 B
F' R D' L2 R B F2
F' R D' R L2 F2 B
F' R D' R L2 B F2
F' R D' R F2 L2 B
F' R D' R F2 B L2
F' R D' R B L2 F2
F' R D' R B F2 L2
D' R F L2 R2 B' U
D' R F L2 B' R2 U
D' R F R2 L2 B' U
R2 U' R D' F L2 U
R2 U' R D2 F U B2
R2 U' R F L2 U B'
R2 U' R F U' F U2
R2 U' D' R F L2 U
F' R' L F2 U R' B
F R' L U D2 R' B
R2 U' D2 R F U B2
F R' L D2 U R' B
F' R' L' F2 U R' B
D' R' L2 U2 F2 B' U'
D' R' L2 U2 B' F2 U'
D R' L' B2 L F U
F' R' L2 F2 U R' B
F R' L2 U R B' R2
F R' L2 U R' D B'
F R' L2 U R' D' B'
F R' L2 U R' D2 B'
F R' L2 U R' B' D
F R' L2 U R' B' D'
F R' L2 U R' B' D2
F R' L2 U R2 B' R
F R' L2 U D R' B'
F R' L2 U D' R' B'
F R' L2 U D2 R' B'
F R' L2 D U R' B'
F R' L2 D' U R' B'
F' R' U R' D' L2 B
F' R' U R' D' B L2
F R' L2 D2 U R' B'
F' R' U R' B D' L2
R' U' F2 U F' U R'
F R' U L2 R' B' L2
F R' U R' L2 B' L2
F R' U R' U2 F U2
F R' U' L2 U2 R' B'
F R' U' D F U2 R'
F R' U' D' F U2 R'
F R' U' D2 F U2 R'
F R' U' F L U2 R'
F R' U' F L' U2 R'
F R' U' F L2 U2 R'
F R' U' F U2 R' D
F R' U' F U2 R' D'
F R' U' F U2 R' D2
F R' U' F U2 D R'
F R' U' F U2 D' R'
F R' U' F U2 D2 R'
F R' U' F D U2 R'
F R' U' F D' U2 R'
F R' U' F D2 U2 R'
D2 R' D F L2 B' U
F R' D L2 U R' B'
F R' D U' F U2 R'
U' R' D' F L2 U R'
U2 R' D' F L2 U R'
F R' D' L2 U R' B'
F R' D' U' F U2 R'
U R' D' F L2 U R'
U' R' D2 F U R' B2
D2 R' F L U B2 R'
U2 R' D2 F U R' B2
F R' D2 L2 U R' B'
D' R' F L2 D B' U
D' R' F L2 D' B' U
D' R' F L2 D2 B' U
D' R' F L2 B' U D
D' R' F L2 B' U D'
D' R' F L2 B' U D2
D' R' F L2 B' D U
D' R' F L2 B' D' U
D' R' F L2 B' D2 U
U' R' F L2 U R' B'
D2 R' F U B2 D2 R2
D2 R' F U' L2 U2 B2
F R' D2 U' F U2 R'
U2 R' F L2 U R' B'
U' R' F U' F U2 R'
U R' D2 F U R' B2
D R' F L B2 L U
D R' F L' B2 L U
D' R' F B L2 B' U
D R' F L2 B2 L U
D' R' F B' L2 B' U
D' R' F B2 L2 B' U
U2 R' F U' F U2 R'
U R' F L2 U R' B'
U R' F U' F U2 R'
D R' F B2 L U D
D R' F B2 L U D'
D R' F B2 L U D2
D R' F B2 L D U
D R' F B2 L D' U
D R' F B2 L D2 U
D R' F B2 D L U
D R' F B2 D' L U
D R' F B2 D2 L U
F' R' F2 L U R' B
F' R' F2 L' U R' B
F' R' F2 L2 U R' B
F' R' F2 U R' D B
F' R' F2 U R' D' B
F' R' F2 U R' D2 B
F' R' F2 U R' B D
F' R' F2 U R' B D'
F' R' F2 U R' B D2
D R' F' B2 L F2 U
D R' F2 B2 L F' U
D' R' B F L2 B' U
D' R' B' F L2 B' U
D' R' B2 F L2 B' U
D R' B2 D F L U
D R' B2 D' F L U
D R' B2 D2 F L U
F R' B2 U' F L U2
D R' B2 F L U D
D R' B2 F L U D'
D R' B2 F L U D2
D R' B2 F L D U
D R' B2 F L D' U
D R' B2 F L D2 U
D R' B2 F D L U
D R' B2 F D' L U
D R' B2 F D2 L U
D R' B2 F' L F2 U
D R' B2 F2 L F' U
D R2 U2 R F B2 U
D R2 U2 R B2 F U
D R2 U2 B2 R F U
L' D R' B2 L F U
F' R2 B U' R F2 U
R' D F U D R' B2
R' D F U2 R2 U' R
R' D F D U R' B2
R' D F D2 L2 U R'
D' U R' F L2 B' U
U' D R' F B2 L U
F' U R' F2 U R' B
U' D R' B2 F L U
U2 D R' F B2 L U
U2 D R' B2 F L U
D U R' F B2 L U
D U R' B2 F L U
U D R' F B2 L U
D' U F L2 R' B' U
D' U F R' L2 B' U
U' D F R' B2 L U
U D R' B2 F L U
U2 D F R' B2 L U
F2 U D F' R' B2 U
D U F R' B2 L U
U D F R' B2 L U
F2 U F R' F2 U R'
F2 U F' R' U R' D
F2 U F' R' U R' D'
F2 U F' R' U R' D2
F2 U F' R' U D R'
F2 U F' R' U D' R'
F2 U F' R' U D2 R'
F2 U F' R' D U R'
F2 U F' R' D' U R'
F2 U F' R' D2 U R'
F2 U F' D R' B2 U
F2 U F2 R' F U R'
R2 D' R F L2 U R'
R2 D' U' R F L2 U
R' D' F L2 U R' D
R' D' F L2 U R' D'
R' D' F L2 U R' D2
R' D' F L2 U D R'
R' D' F L2 U D' R'
R' D' F L2 U D2 R'
R' D' F L2 D U R'
R' D' F L2 D' U R'
R' D' F L2 D2 U R'
R' D' F U R' D' B2
R' D' F U D' R' B2
R' D' F D' U R' B2
U' D' R' F L2 B' U
D' U' R' F L2 B' U
R' D' F' L2 F2 U R'
U2 D' R' F L2 B' U
R' D' F2 L2 F' U R'
D U' R' F B2 L U
D' U' F L2 R' B' U
U' D' F L2 R' B' U
U D' R' F L2 B' U
D U' R' B2 F L U
D' U' F R' L2 B' U
U' D' F R' L2 B' U
U2 D' F L2 R' B' U
U2 D' F R' L2 B' U
D U' F R' B2 L U
F' U' R' F2 U R' B
U D' F L2 R' B' U
U D' F R' L2 B' U
F U' F U R' U R'
R2 D2 R F U R' B2
R D2 L2 B' U' R B'
R D2 L2 B' U' B' R
D' U2 R' F L2 B' U
R2 D2 U' R F U B2
D U2 R' F B2 L U
R' D2 F L U R' B2
R' D2 F L' U R' B2
D' U2 F L2 R' B' U
R' D2 F L2 U R' B2
D' U2 F R' L2 B' U
D U2 R' B2 F L U
R' D2 F U R B2 R2
R' D2 F U R' B2 D
R' D2 F U R' B2 D'
R' D2 F U R' B2 D2
R' D2 F U R2 B2 R
R' D2 F D L2 U R'
D U2 F R' B2 L U
F' U2 R' F2 U R' B
D2 F L R' U B2 R'
R' F L U D2 R' B
R' F L D2 U R' B
R2 D2 B2 U' R F U
D F L R' B2 L U
U' F L2 R' U R' B'
D' F L2 R B' R2 U
D' F L2 R' D B' U
D' F L2 R' D' B' U
D' F L2 R' D2 B' U
D' F L2 R' B' U D
D' F L2 R' B' U D'
D' F L2 R' B' U D2
D' F L2 R' B' D U
D' F L2 R' B' D' U
D' F L2 R' B' D2 U
R' F L2 U R B' R2
R' F L2 U R' D B'
R' F L2 U R' D' B'
R' F L2 U R' D2 B'
R' F L2 U R' B' D
R' F L2 U R' B' D'
R' F L2 U R' B' D2
D' F L2 R2 B' R U
R' F L2 U R2 B' R
R' F L2 U D R' B'
R' F L2 U D' R' B'
R' F L2 U D2 R' B'
R' F L2 D U R' B'
D' F L2 D R' B' U
D F L' R' B2 L U
R' F L2 D' U R' B'
D' F L2 D' R' B' U
R' F L2 D2 U R' B'
D' F L2 D2 R' B' U
U2 F L2 R' U R' B'
D' F R L2 B' R2 U
D F L2 R' B2 L U
U F L2 R' U R' B'
U' F R' L2 U R' B'
D2 F R' L U B2 R'
D' F R' L2 D B' U
D' F R' L2 D' B' U
D' F R' L2 D2 B' U
D' F R' L2 B' U D
D' F R' L2 B' U D'
D' F R' L2 B' U D2
D' F R' L2 B' D U
D' F R' L2 B' D' U
D' F R' L2 B' D2 U
U' F R' U' F U2 R'
D2 F R' U B2 D2 R2
D2 F R' U' L2 U2 B2
D' F R' B L2 B' U
U2 F R' L2 U R' B'
D' F R' B' L2 B' U
D' F R' B2 L2 B' U
U2 F R' U' F U2 R'
D' F R2 L2 B' R U
D F R' L B2 L U
D F R' L' B2 L U
D F R' L2 B2 L U
U F R' L2 U R' B'
U F R' U' F U2 R'
R' F U L2 R' B' L2
R' F U R' L2 B' L2
R' F U R' U2 F U2
D F R' B2 L U D
D F R' B2 L U D'
D F R' B2 L U D2
D F R' B2 L D U
D F R' B2 L D' U
D F R' B2 L D2 U
D F R' B2 D L U
D F R' B2 D' L U
D F R' B2 D2 L U
R' F U' L2 U2 R' B'
R F R2 U' F L' U2
R' F U' D F U2 R'
R' F U' D' F U2 R'
R' F U' D2 F U2 R'
R' F U' F L U2 R'
R' F U' F L' U2 R'
R' F U' F L2 U2 R'
R' F U' F U2 R' D
R' F U' F U2 R' D'
R' F U' F U2 R' D2
R' F U' F U2 D R'
R' F U' F U2 D' R'
R' F U' F U2 D2 R'
R' F U' F D U2 R'
R' F U' F D' U2 R'
R' F U' F D2 U2 R'
R' F D L2 U R' B'
R' F D U' F U2 R'
R' F D' L2 U R' B'
D2 F D' R' B2 L U
R' F D' U' F U2 R'
R' F D2 L2 U R' B'
F D L2 R' B2 U B
R' F D2 U' F U2 R'
D' F B L2 B' R' U
F D R' L2 B2 U B
R' F B2 U' F L U2
F D R' B2 L2 U B'
F D R' B2 U' F U2
F2 D U F' R' B2 U
D F B2 U2 L R2 U'
D F B2 U2 R2 L U'
L' F' R' U R' B L
U' F' R' F2 U R' B
U2 F' R' F2 U R' B
D F' R' F2 B2 L U
D F' R' B2 L F2 U
D F' R' B2 F2 L U
U F' R' F2 U R' B
B D' F L2 B' R' U
R F2 L' U F' R2 U
U' F2 U F' R' U R'
R' F2 U F' U R' F
R' F2 U F' U F R'
U2 F2 U F' R' U R'
D' F2 U2 L2 F' R' U
D' F2 U2 F' L2 R' U
D' F2 U2 F' R' L2 U
U F2 U F' R' U R'
F2 D2 L2 U F' R' U
F D2 R' U' L2 U2 B'
F D2 R' U' F L2 U2
D' B F L2 B' R' U
R' B2 D2 F U B2 R'
R' B2 F U' F L U2
D B2 F U2 L R2 U'
D B2 F U2 R2 L U'
