U2 L' F U' B2
U2 L' R F U' B2
U2 L' R' F U' B2
U2 L' R2 F U' B2
U2 L' D' R2 F U'
U2 L' D' F R2 U'
U2 L' F R U' B2
U2 L' F R' U' B2
U2 L' F R2 U' B2
U2 L' F U' B2 D
U2 L' F U' B2 D'
U2 L' F U' B2 D2
U L' F U' L B2
U2 L' F D' R2 U'
U2 R L' F U' B2
U2 R' L' F U' B2
R' U2 L' F U' B2
R2 U2 L' F U' B2
R U2 L' F U' B2
L U2 L2 F U' B2
U2 R2 L' F U' B2
B2 U L' F U' L
L D B' L2 U F2
L' D' F R2 B U'
B U2 L' F U' B
L' F R2 B U' B
L' F U2 F' U B2
L' F D' R2 B U'
L2 B' U B' R' F'
L B' U D F2 B'
L B' U D B' F2
L B' U B' D F2
L B' D U F2 B'
L B' D U B' F2
L B' D2 R2 U B'
U B2 U L' F U'
F2 L R F2 B' U B'
F2 L R B' F2 U B'
R' L U2 L2 F U' B2
R2 L U2 L2 F U' B2
L R U2 L2 F U' B2
R L U2 L2 F U' B2
B2 L U L2 F U' L2
U' L U' L2 F U' B2
R' L D B' L2 U F2
R2 L D B' L2 U F2
L R D B' L2 U F2
R L D B' L2 U F2
L' R D' F R2 B U'
B L U2 L2 F U' B
L' R F R2 B U' B
L' R F U2 F' U B2
B2 L D B' U F2 B
B2 L D B' U B F2
B L D B' U F2 B2
B L D B' U B2 F2
L' R F D' R2 B U'
B2 L D2 R2 B' U B
B L D2 B' R2 U B2
U2 L F L2 F U' B2
U2 L F' L2 F U' B2
R' L B' U D F2 B'
R' L B' U D B' F2
R' L B' U B' D F2
R2 L B' U D F2 B'
R2 L B' U D B' F2
L R B' U D F2 B'
L R B' U D B' F2
R' L B' D U F2 B'
R' L B' D U B' F2
R2 L B' U B' D F2
L2 R B' U B' R' F'
L R B' U B' D F2
R L B' U D F2 B'
R L B' U D B' F2
R L B' U B' D F2
R' L B' D2 R2 U B'
L R B' D U F2 B'
L R B' D U B' F2
R2 L B' D U F2 B'
R2 L B' D U B' F2
U2 L F2 L2 F U' B2
R L B' D U F2 B'
R L B' D U B' F2
L R B' D2 R2 U B'
R2 L B' D2 R2 U B'
R L B' D2 R2 U B'
F2 L B' R F2 U B'
B2 L B' U D F2 B
B2 L B' U D B F2
B2 L B' U B D F2
B2 L B' U2 L2 U' B
B L B' U B2 D F2
B2 L B' D U F2 B
B2 L B' D U B F2
B L B' U2 L2 U' B2
B L B' D L2 U F2
L R' U2 L2 F U' B2
U2 L' R D' R2 F U'
U2 L' R D' F R2 U'
U' L' R F U' B2 L
U2 L' R F R U' B2
U2 L' R F R' U' B2
U2 L' R F R2 U' B2
U2 L' R F U' B2 D
U2 L' R F U' B2 D'
U2 L' R F U' B2 D2
U2 L' R F D' R2 U'
U L' R F U' L B2
U2 L' R' D' R2 F U'
U2 L' R' D' F R2 U'
U2 L' R' F R U' B2
U2 L' R' F R' U' B2
U2 L' R' F R2 U' B2
U2 L' R' F U' B2 D
U2 L' R' F U' B2 D'
U2 L' R' F U' B2 D2
