R' B L' U' R' B2
R2 L' U' B L R' B'
R2 L' U' B R' L B'
R' L' B U' D2 R' B
L' R' B U' D2 R' B
R' L' B D2 U' R' B
L' R' B D2 U' R' B
D L' F U' L B' L
D L' F U' B' L B'
D L' F B' U' L B'
L' R2 U' B L R' B'
L' R2 U' B R' L B'
D L' B' F U' L B'
R' U B L' U' R' B2
F2 R D2 F' U R B'
F2 R D2 F' U B' R
F2 R F' U B R' B2
F2 R F' B U R' B2
F2 R B F' U R' B2
B R' U L' B U' B
R' U' B L' U' R' B2
B R' U B L' U' B
U' R' B L' U' R' B2
U2 R' B L' U' R' B2
U R' B L' U' R' B2
F R' B U' R' F' B2
F R' B U' R' B2 F'
B R' B2 U B' L' U'
R' U2 B L' U' R' B2
R' D B L' F U' B2
R' F B U' R' F' B2
R' F B U' R' B2 F'
R' B L' R U' R2 B2
R' B L' R U' B2 R2
R' B L' R2 U' R B2
R' B L' R2 U' B2 R
R' B L' U' R B2 R2
R' B L' U' R' B2 D
R' B L' U' R' B2 D'
R' B L' U' R' B2 D2
R' B L' U' R2 B2 R
R' B L' D' R2 U' R
R' B L' F U' R' B2
R' B L' F' U' R' B2
R' B L' F2 U' R' B2
R' B R L' U' R2 B2
R' B R L' U' B2 R2
D B L' F U' B2 L
R' B R2 L' U' R B2
R' B R2 L' U' B2 R
R' B D' L' R2 U' R
R' B D' R2 L' U' R
F2 B R F' U R2 B2
F2 B R F' U B2 R2
R' B F U' R' F' B2
R' B F U' R' B2 F'
D B' L U L2 F U'
R' B' U B2 L' U' R'
D B' U L' F U' L2
B F2 R F' U R2 B2
B F2 R F' U B2 R2
