D R2 U' L2 R' F'
D R2 U' R' L2 F'
D R2 U' R' F' L2
B2 U F2 L' B' U2
B2 U' R' F' R2 B
B2 D R2 U' R' F'
F2 D' L' R2 U2 F
F2 D' R2 L' U2 F
U L R F D L2 B'
D L R2 U' L R' F'
D L R2 U' R' L F'
D L R2 U' R' F' L
B2 L U F2 L' B' U2
B2 L U' R' F' R2 B
B2 L D R2 U' R' F'
D L' R2 U' L' R' F'
D L' R2 U' R' L' F'
B2 L' U F2 L' B' U2
B2 L' U' R' F' R2 B
F2 L' D R U2 L2 F'
F2 L' D R U2 F' L2
F2 L' D R' B U2 L2
B2 L' D R2 U' R' F'
B2 L2 U F2 L' B' U2
B2 L2 U' R' F' R2 B
B2 L2 D R2 U' R' F'
F2 L2 D' L R2 B' U2
F2 L2 D' L B' R2 U2
F2 L2 D' R2 L B' U2
U R L F D L2 B'
F2 R D' L' R2 U2 F
F2 R D' R2 L' U2 F
U' R D2 B2 D' L2 F
D' R F2 D' L' F B2
D' R F2 D' L' B2 F
D' R F2 D' B2 L' F
F2 R' D' L' R2 U2 F
F2 R' D' R2 L' U2 F
B2 R' F' L' U' R2 B
U' R' F' R2 D L2 B
U' R' F' R2 D B L2
U' R' B2 U' F' R2 B
D R2 L U' L R' F'
D R2 L U' R' L F'
D R2 L U' R' F' L
D R2 L' U' L' R' F'
D R2 L' U' R' L' F'
B2 R2 U F2 U2 R' F'
B2 R2 U' R' D2 F' B2
B2 R2 U' R' D2 B2 F'
D R2 U' L R' F' L
B2 R2 U' D2 R' F' B2
B2 R2 U' D2 R' B2 F'
D R2 U' L2 R' D F'
D R2 U' L2 R' D' F'
D R2 U' L2 R' D2 F'
D R2 U' L2 R' F' D
D R2 U' L2 R' F' D'
D R2 U' L2 R' F' D2
D R2 U' L2 D R' F'
D R2 U' L2 D' R' F'
D R2 U' L2 D2 R' F'
D R2 U' L2 F R' F'
D R2 U' L2 F' R' F'
D R2 U' L2 F2 R' F'
D R2 U' R' L F' L
D R2 U' R' L2 D F'
D R2 U' R' L2 D' F'
D R2 U' R' L2 D2 F'
D R2 U' R' L2 F' D
D R2 U' R' L2 F' D'
D R2 U' R' L2 F' D2
D R2 U' R' F L2 F2
D R2 U' R' F' L2 D
D R2 U' R' F' L2 D'
D R2 U' R' F' L2 D2
D R2 U' F L2 R' F'
D R2 U' F R' L2 F'
D R2 U' F R' F' L2
D R2 U' F' L2 R' F'
D R2 U' F' R' L2 F'
D R2 U' F' R' F' L2
D R2 U' F2 L2 R' F'
D R2 U' F2 R' L2 F'
D R2 U' F2 R' F' L2
F2 R2 D' L' R2 U2 F
F2 R2 D' R2 L' U2 F
B2 R2 D2 U' R' F' B2
B2 R2 D2 U' R' B2 F'
D R2 F' L' U' L' R'
D R2 F' L' U' R' L'
L' D R2 U' L2 R' F'
L' D R2 U' R' L2 F'
L' D R2 U' R' F' L2
L2 D R2 U' L2 R' F'
L2 D R2 U' R' L2 F'
L2 D R2 U' R' F' L2
L D R2 U' L2 R' F'
L D R2 U' R' L2 F'
L D R2 U' R' F' L2
B2 U L F2 L' U2 F'
B2 U L' F2 B' L' U2
B2 U L' B' F2 L' U2
B2 U L2 F2 L' U2 F
B2 U R D2 B2 L F
B2 U D2 R B2 L F
B2 U F2 L' D B' U2
B2 U F2 L' D' B' U2
B2 U F2 L' D2 B' U2
B2 U F2 L' B' U2 D
B2 U F2 L' B' U2 D'
B2 U F2 L' B' U2 D2
B2 U F2 L' B' D U2
B2 U F2 L' B' D' U2
B2 U F2 L' B' D2 U2
B2 U F2 D L' B' U2
B2 U F2 D' L' B' U2
B2 U F2 D2 L' B' U2
B2 U F2 B L' B' U2
B2 U F2 B' L' B' U2
B2 U F2 B2 L' B' U2
B2 U B F2 L' B' U2
B2 U B' F2 L' B' U2
B2 U B2 F2 L' B' U2
D2 U' R B2 D' L2 F
