B R F U R2
R F B U R'
R B F U R'
B R D F B2 U
B R D B2 F U
B' R F U' L U2
D' R F U D R2
D2 R F U' L' U2
D' R F U2 F2 U'
D' R F D U R2
B' R F B2 U R'
D' R F D2 B2 U
B R F U R2 D
B R F U R2 D'
B R F U R2 D2
B2 R F B' U R'
B R F D B2 U
B R F B U R2
B R F B' U R2
B R F B2 U R2
B R B F U R2
B2 R B' F U R'
B R B' F U R2
B' R B2 F U R'
B R B2 F U R2
D' R' F B R2 U
B R' F R2 U R2
D' R' B R2 F U
D' R' B F R2 U
R2 D' R' F B U
R2 D' R' B F U
R2 D' F R' B U
R D2 F U' L' U2
R' F R2 B U R'
R2 F R' B U R'
R F U B R' B'
R2 F D' R' B U
R' F B R2 U R
B D R F U R2
R2 F B U R' F'
R F B U R' D
R F B U R' D'
R F B U R' D2
R F B U D R'
R F B U D' R'
R F B U D2 R'
R F B D U R'
R F B D' U R'
R F B D2 U R'
R F B' U' L U2
B D' R F U R2
B D2 R F U R2
R F2 D2 F' U R
R' B F R2 U R
R2 B F U R' F'
R B D F U R'
R B D' F U R'
R B D2 F U R'
R B F U R' D
R B F U R' D'
R B F U R' D2
R B F U D R'
R B F U D' R'
R B F U D2 R'
R B F D U R'
R B F D' U R'
R B F D2 U R'
R B' F U' L U2
D L R B' L' F U
B' L U L' R F U
B' L U R L' F U
L' R D L F B' U
L' R D L B' F U
L R B L' F U R'
R L B L' F U R'
D L B' L' R F U
D L B' R L' F U
R L' D L F B' U
R L' D L B' F U
D R L B' L' F U
B R U R2 U' F U
D' R U2 F' U' D' L2
D' R U2 F' U2 F2 U
D' R U2 F' D' U' L2
D' R U2 F' D2 B2 U'
D' R D F U D R2
D' R D F U2 F2 U'
D' R D F D U R2
D' R D F D2 B2 U
B' R D F U' L U2
B' R D F B2 U R'
B2 R D F B' U R'
B' R D B2 F U R'
D R D F U' L' U2
B R D F U D' R2
B2 R D B' F U R'
B R D F D' U R2
B R D F B2 U D
B R D F B2 U D'
B R D F B2 U D2
B R D F B2 D U
B R D F B2 D' U
B R D F B2 D2 U
B R D B2 D F U
B R D B2 D' F U
B R D B2 D2 F U
B R D B2 F U D
B R D B2 F U D'
B R D B2 F U D2
B R D B2 F D U
B R D B2 F D' U
B R D B2 F D2 U
D' R D' F U D R2
D' R D' F U2 F2 U'
D' R D' F D U R2
D' R D' F D2 B2 U
B' R D' F U' L U2
B' R D' F B2 U R'
B2 R D' F B' U R'
B' R D' B2 F U R'
D R D' F B U R'
B2 R D' B' F U R'
B R D' F U2 F U'
D R D' B F U R'
D2 R D2 F B U R'
D' R D2 F U D R2
D' R D2 F U2 F2 U'
D' R D2 F D U R2
D' R D2 F D2 B2 U
B' R D2 F U' L U2
B' R D2 F B2 U R'
D2 R D2 B F U R'
B2 R D2 F B' U R'
B' R D2 B2 F U R'
B2 R D2 B' F U R'
B R D2 F U D2 R2
B R D2 F U' L2 U2
B R D2 F D' B2 U
B R D2 F D2 U R2
D' R F U R D R2
D2 R F U F2 R F2
D' R F U R' D R2
D' R F U R2 D R2
D' R F U D R2 D
D' R F U D R2 D'
D' R F U D R2 D2
D2 R F U' L' U2 D
D2 R F U' L' U2 D'
D2 R F U' L' U2 D2
D2 R F U' L' D U2
D2 R F U' L' D' U2
D2 R F U' L' D2 U2
D2 R F U' D L' U2
D2 R F U' D' L' U2
D2 R F U' D2 L' U2
D' R F U' D' L2 U2
D R F L B' L' U
B' R F U B2 R' B2
B' R F U' L U2 D
B' R F U' L U2 D'
B' R F U' L U2 D2
B' R F U' L D U2
B' R F U' L D' U2
B' R F U' L D2 U2
U' R F U R2 B R'
B' R F U' D L U2
B' R F U' D' L U2
B' R F U' D2 L U2
D2 R F U2 F2 U' R
D' R F U2 F2 U' D
D' R F U2 F2 U' D'
D' R F U2 F2 U' D2
D' R F U2 F2 D U'
D' R F U2 F2 D' U'
D' R F U2 F2 D2 U'
D2 R F D U' L' U2
D' R F D U R2 D
D' R F D U R2 D'
D' R F D U R2 D2
D' R F D B U R2
D' R F D B' U R2
D' R F D B2 U R2
D2 R F D' U' L' U2
B' R F D U' L U2
D' R F D' U' L2 U2
B' R F D B2 U R'
D2 R F D2 U' L' U2
B' R F D' U' L U2
B' R F D' B2 U R'
D' R F D2 B2 U D
D' R F D2 B2 U D'
D' R F D2 B2 U D2
D' R F D2 B2 D U
D' R F D2 B2 D' U
D' R F D2 B2 D2 U
D2 R F B U' L' U2
B' R F D2 U' L U2
B2 R F U2 F U' R
D' R F B U D R2
D' R F B U2 F2 U'
D' R F B D U R2
B' R F D2 B2 U R'
D' R F B D2 B2 U
D2 R F B' U' L' U2
D' R F B' U D R2
D' R F B' U2 F2 U'
D' R F B' D U R2
B2 R F D B' U R'
D' R F B' D2 B2 U
D2 R F B2 U' L' U2
D' R F B2 U D R2
D' R F B2 U2 F2 U'
D' R F B2 D U R2
D' R F B2 D2 B2 U
B2 R F D' B' U R'
B R F U R D R
B R F U R D' R
B R F U R D2 R
B R F U R' D R'
B R F U R' D' R'
B R F U R' D2 R'
B' R F B2 U R' D
B' R F B2 U R' D'
B' R F B2 U R' D2
B' R F B2 U D R'
B' R F B2 U D' R'
B' R F B2 U D2 R'
B R F U F' R2 F
B R F U F2 R2 F2
B' R F B2 D U R'
B R F U B R2 B'
B' R F B2 D' U R'
B R F U B2 R2 B2
B' R F B2 D2 U R'
B R F U' L U2 R2
B R F U' L' U2 R2
B R F U' L2 U2 R2
B2 R F D2 B' U R'
B R F U' D2 L2 U2
B2 R F B U' L U2
B R F U2 D' F2 U'
B R F U2 F U' R2
B R F U2 F' U' R2
B2 R F B' U R' D
B2 R F B' U R' D'
B2 R F B' U R' D2
B2 R F B' U D R'
B2 R F B' U D' R'
B2 R F B' U D2 R'
B R F U2 F2 U' R2
B2 R F B' D U R'
B2 R F B' D' U R'
B2 R F B' D2 U R'
D R F D' B U R'
B R F D B2 U D
B R F D B2 U D'
B R F D B2 U D2
B R F D B2 D U
B R F D B2 D' U
B R F D B2 D2 U
B R F D' U2 F2 U'
B R F D2 U' L2 U2
D2 R F' U R D' L2
D2 R F' U D' L2 R
D2 R F' U D' R L2
B R F B U R2 D
B R F B U R2 D'
B R F B U R2 D2
B R F B D B2 U
B R F B' U R2 D
B R F B' U R2 D'
B R F B' U R2 D2
B R F B' D B2 U
B R F B2 U R2 D
B R F B2 U R2 D'
B R F B2 U R2 D2
B R F B2 D B2 U
D2 R F' D' U L2 R
D2 R F' D' U R L2
U R F B U R' B'
B R F' U R2 D' L2
D R F2 D F' U R
B R F2 D F' B2 U
B R F2 D B2 F' U
D2 R B F U' L' U2
D' R B F U D R2
D' R B F U2 F2 U'
D' R B F D U R2
D' R B F D2 B2 U
B2 R B F U' L U2
B R B D F B2 U
B R B D B2 F U
B R B F U R2 D
B R B F U R2 D'
B R B F U R2 D2
B R B F D B2 U
U R B F U R' B'
D2 R B' F U' L' U2
D' R B' F U D R2
D' R B' F U2 F2 U'
D' R B' F D U R2
D' R B' F D2 B2 U
B2 R B' D F U R'
B2 R B' D' F U R'
B2 R B' D2 F U R'
B2 R B' F U R' D
B2 R B' F U R' D'
B2 R B' F U R' D2
B2 R B' F U D R'
B2 R B' F U D' R'
B2 R B' F U D2 R'
B2 R B' F D U R'
B2 R B' F D' U R'
B2 R B' F D2 U R'
B R B' D F B2 U
B R B' D B2 F U
B R B' F U R2 D
B R B' F U R2 D'
B R B' F U R2 D2
B R B' F D B2 U
B' R B2 D F U R'
B' R B2 D' F U R'
D2 R B2 F U' L' U2
D' R B2 F U D R2
D' R B2 F U2 F2 U'
D' R B2 F D U R2
B' R B2 D2 F U R'
D' R B2 F D2 B2 U
B' R B2 F U R' D
B' R B2 F U R' D'
B' R B2 F U R' D2
B' R B2 F U D R'
B' R B2 F U D' R'
B' R B2 F U D2 R'
B' R B2 F D U R'
B' R B2 F D' U R'
B' R B2 F D2 U R'
B R B2 D F B2 U
B R B2 D B2 F U
B R B2 F U R2 D
B R B2 F U R2 D'
B R B2 F U R2 D2
B R B2 F D B2 U
R' U' F R2 U B R'
B R' U' F R2 U B
D' R' D' F B U F
D' R' D' B F U F
D2 R' F R2 U' L' U2
D' R' F R2 U2 F' U'
D2 R' F U D' F2 R
B' R' F R2 U' L U2
U' R' F R2 U B R'
B' R' F R2 B2 U R'
D2 R' F D' U F2 R
D' R' F D' B U F2
B2 R' F R2 B' U R'
D' R' F B R2 U D
D' R' F B R2 U D'
D' R' F B R2 U D2
D' R' F B R2 D U
D' R' F B R2 D' U
D' R' F B R2 D2 U
D' R' F B U D' F2
D' R' F B D' U F2
D' R' F B' R2 B2 U
D' R' F B2 R2 B' U
B R' F R2 U R2 D
B R' F R2 U R2 D'
B R' F R2 U R2 D2
B' R' F B2 R2 U R
B R' F R2 D B2 U
B R' F R2 B U R2
B R' F R2 B' U R2
B R' F R2 B2 U R2
B2 R' F B' R2 U R
