L U F R U B
F' L U F R U B
D' L U F R U B
D2 L U F R U B
F2 L U F R U B
D L U F R U B
F L U F R U B
L R B U F L U
R L B U F L U
B' L' R' B' U' F' R'
R' U L U2 F' L' B'
L U D F R U B
L U D' F R U B
L U D2 F R U B
L U F L R U B
L U F L' R U B
L U F L2 R U B
L U F R L U B
L U F R L' U B
L U F R L2 U B
L U F R U D B
L U F R U D' B
L U F R U D2 B
L U F R U B D
L U F R U B D'
L U F R U B D2
L U F R D U B
L U F R D' U B
L U F R D2 U B
L U F D R U B
L U F D' R U B
L U F D2 R U B
R' U' L F R U2 F2
R' U' L F U2 F2 L'
R2 U' L F R U2 F'
R U' L F B R U2
R U' L B F R U2
B' R' L' B' U' F' R'
R' U' F' L' D2 R2 B'
R' U' F' L' D2 B' R2
R' U' F' L' B' D2 R2
R' U' F' B' L' B' R'
R' U' F' B2 L' R' B'
R' U' F' B2 R' L' B'
R' U' B' F' L' B' R'
R' U' B2 F' L' R' B'
R' U' B2 F' R' L' B'
B' R' B' U' F' L' R'
B' R' B' U' F' R' L'
L D U F R U B
L' D F2 B' R' U' F'
L' D B' R' F2 U' F
L' D B' F2 R' U' F'
L D' U F R U B
L D2 U F R U B
L' D2 B' R' U' F' R'
L B U F L R U
L B U F R L U
L' B' R' U L2 U2 F'
L' B' R' U' D2 F' R2
L' B' R' U' F' D2 R2
L' B' R' D F2 U' F
L' B' R' D2 U' F' R2
L' B' D R' F2 U' F
L' B' D F2 R' U' F'
L' B' D2 R' U' F' R'
