B' U L B2 U F'
B' U L B2 U F'
U B' L B2 U F'
B' L U B2 U F' B2
B' L U B2 U B2 F'
D L U B U F' B2
D L U B U B2 F'
D L U2 F' B' D' R2
D L U2 B' D' F' R2
D L U2 B' F' D' R2
U L B' L B2 U F'
B' L' U L2 B2 U F'
B' L' U B2 L2 U F'
B' L' U2 D' F' R2 B2
B' L' U2 D' F' B2 R2
B' L' U2 D' B2 F' R2
B' L' U2 F' D' R2 B2
B' L' U2 F' D' B2 R2
B' L' D L2 F2 U2 F
B' L' D F2 L2 B' U2
B' L' D' U2 F' R2 B2
B' L' D' U2 F' B2 R2
B' L' D' U2 B2 F' R2
D L' F U B U F2
U L' B' L B2 U F'
B' L2 U L' B2 U F'
B' L2 U B2 L' U F'
D L2 U B L U F'
F2 L2 B' U L B2 U
U L2 B' L B2 U F'
L' U B' L B2 U F'
L2 U B' L B2 U F'
L U B' L B2 U F'
F' R D B2 L B' R'
U2 R D' R' F' B R
U2 R D' R' B F' R
B R' U R U2 F' R'
B' U L U D' F' R2
B' U L U F' D' R2
B' U L D' U F' R2
B' U L B2 U D F'
B' U L B2 U D' F'
B' U L B2 U D2 F'
B' U L B2 U F' D
B' U L B2 U F' D'
B' U L B2 U F' D2
B' U L B2 D U F'
B' U L B2 D' U F'
B' U L B2 D2 U F'
D U L B U F' B2
D U L B U B2 F'
B' U L' B2 L2 U F'
U D L B U F' B2
U D L B U B2 F'
B' U L2 B2 L' U F'
B' U D' L U F' R2
R D B2 L B' R' F'
D U B L U F' B'
D U B L U B' F'
U D B L U F' B'
U D B L U B' F'
F2 U B U2 R' U' F
R D' R' U2 F' B R
R D' R' U2 B F' R
F U B U2 R' U' F2
F U B' L B2 U F2
F' U' B U2 R' B' U'
B' U2 L B2 U L' F'
B' U2 F' U' L B2 U
B2 U2 F' U' B' L' U
B U2 F' U R' F U'
B U2 F' U F R' U'
D2 F U L' B U F2
D2 F U B L' U F2
B' D L2 U L' U F'
U2 F' U' B U2 R' U'
U2 F' U' B' L B2 U
U2 F' B U R' U' R
B' D' U L U F' R2
U2 F' B' U' L B2 U
U2 B U R' U' R F'
U B U F' U R' U'
B' F U L B2 U F2
U2 B F' U R' U' R
U2 B' L B2 U L' F'
U B' L U D' F' R2
U B' L U F' D' R2
U B' L D' U F' R2
U B' L B2 U D F'
U B' L B2 U D' F'
U B' L B2 U D2 F'
U B' L B2 U F' D
U B' L B2 U F' D'
U B' L B2 U F' D2
U B' L B2 D U F'
U B' L B2 D' U F'
U B' L B2 D2 U F'
U B' L' B2 L2 U F'
U B' L2 B2 L' U F'
L' B' U L B2 U F'
L2 B' U L B2 U F'
U2 B' U' L B2 U F'
L B' U L B2 U F'
U B' D' L U F' R2
F B' U L B2 U F2
U2 B' F' U' L B2 U
