D R U2 R2 B U
D R D' F' U' F'
D R D2 L2 F' U'
D R D2 F' L2 U'
D R F' U' D' F2
D R F' U2 R2 U
D R F' D' U' F2
D R F' D2 L2 U'
R U' F D' F2 R
R U' F' D' R F2
R D' L' F U' F
F' U' R D' F2 B
F' U' R D' B F2
F' U' R B D' F2
R F U' D' F2 R
R F D' U' F2 R
R F' U' D' R F2
R F' U2 R2 U R'
R F' D' U' R F2
R F' D2 L2 U' R
D' L R U2 R2 B' U
D' L R U2 B' R2 U
D L R U2 R2 B U
D' L R D2 L2 F U'
D L R D' F' U' F'
D L R D2 L2 F' U'
D L R D2 F' L2 U'
B2 L R F' B2 U' R
D L R F' U' D' F2
D L R F' U2 R2 U
D L R F' D' U' F2
D L R F' D2 L2 U'
B2 L R B2 F' U' R
L' R U' F D' F2 R
L' R U' F' D' R F2
L R U' F D' F2 R
L2 R U' F D' F2 R
L R U' F' D' R F2
L2 R U' F' D' R F2
R L U' F D' F2 R
R L U' F' D' R F2
F' L U' R D' F2 B
F' L U' R D' B F2
F' L U' R B D' F2
L' R D' L' F U' F
L2 R D' L' F U' F
L R D' L' F U' F
R L D' L' F U' F
B2 L D R F' U' L2
L' R F U' D' F2 R
L R F U' D' F2 R
L' R F D' U' F2 R
L2 R F U' D' F2 R
R L F U' D' F2 R
L R F D' U' F2 R
L2 R F D' U' F2 R
R L F D' U' F2 R
L' R F' U' D' R F2
L' R F' U2 R2 U R'
L R F' U' D' R F2
L' R F' D' U' R F2
L2 R F' U' D' R F2
L' R F' D2 L2 U' R
L R F' U2 R2 U R'
L2 R F' U2 R2 U R'
R L F' U' D' R F2
R L F' U2 R2 U R'
L R F' D' U' R F2
L2 R F' D' U' R F2
L R F' D2 L2 U' R
L2 R F' D2 L2 U' R
R L F' D' U' R F2
R L F' D2 L2 U' R
B2 L F' B2 U' R B
R L' U' F D' F2 R
R L' U' F' D' R F2
B2 L B2 R F' U' R
B2 L B2 D R F' U'
B2 L B2 F' U' R B
D' L' R D' F U' F
D L' R U2 R2 B U
D' L' R D2 F L2 U'
D' L' R F U' D' F2
D' L' R F U2 R2 U
D' L' R F D' U' F2
D' L' R F D2 L2 U'
D L' R D' F' U' F'
D L' R D2 L2 F' U'
D L' R D2 F' L2 U'
D L' R F' U' D' F2
D L' R F' U2 R2 U
D L' R F' D' U' F2
D L' R F' D2 L2 U'
R L' D' L' F U' F
F' L' U' R D' F2 B
F' L' U' R D' B F2
F' L' U' R B D' F2
R L' F U' D' F2 R
R L' F D' U' F2 R
R L' F' U' D' R F2
R L' F' U2 R2 U R'
R L' F' D' U' R F2
R L' F' D2 L2 U' R
R L2 U' F D' F2 R
R L2 U' F' D' R F2
R L2 D' L' F U' F
D L2 R U2 R2 B U
D L2 R D' F' U' F'
D L2 R D2 L2 F' U'
D L2 R D2 F' L2 U'
D L2 R F' U' D' F2
D L2 R F' U2 R2 U
D L2 R F' D' U' F2
D L2 R F' D2 L2 U'
R L2 F U' D' F2 R
R L2 F D' U' F2 R
R L2 F' U' D' R F2
R L2 F' U2 R2 U R'
R L2 F' D' U' R F2
R L2 F' D2 L2 U' R
F' L2 U' R D' F2 B
F' L2 U' R D' B F2
F' L2 U' R B D' F2
D' R L U2 R2 B' U
D' R L U2 B' R2 U
D' R L D2 L2 F U'
D R L U2 R2 B U
D R L D' F' U' F'
B2 R L F' B2 U' R
D R L D2 L2 F' U'
D R L D2 F' L2 U'
D R L F' U' D' F2
D R L F' U2 R2 U
D R L F' D' U' F2
D R L F' D2 L2 U'
B2 R L B2 F' U' R
D' R L' D' F U' F
D' R L' D2 F L2 U'
D' R L' F U' D' F2
D' R L' F U2 R2 U
D' R L' F D' U' F2
D' R L' F D2 L2 U'
D R L' U2 R2 B U
D R L' D' F' U' F'
D R L' D2 L2 F' U'
D R L' D2 F' L2 U'
D R L' F' U' D' F2
D R L' F' U2 R2 U
D R L' F' D' U' F2
D R L' F' D2 L2 U'
D R L2 U2 R2 B U
D R L2 D' F' U' F'
D R L2 D2 L2 F' U'
D R L2 D2 F' L2 U'
D R L2 F' U' D' F2
D R L2 F' U2 R2 U
D R L2 F' D' U' F2
D R L2 F' D2 L2 U'
D2 R U2 R2 B U R'
D2 R U2 B R2 U R
D R U2 R2 D B U
D R U2 R2 D' B U
D R U2 R2 D2 B U
D R U2 R2 B U D
D R U2 R2 B U D'
D R U2 R2 B U D2
D R U2 R2 B D U
D R U2 R2 B D' U
D R U2 R2 B D2 U
D R U2 B R2 B U
D R U2 B' R2 B U
D R U2 B2 R2 B U
D R D F' U B2 U2
D R D F' U' D2 F2
D R D F' D L2 U'
D R D F' D2 U' F2
D R D' L F' U' F'
D R D' L' F' U' F'
D R D' L2 F' U' F'
D R D' F' L U' F'
D R D' F' L' U' F'
D R D' F' L2 U' F'
D R D' F' U' D F'
D R D' F' U' D' F'
D R D' F' U' D2 F'
D R D' F' U' F' D
D R D' F' U' F' D'
D R D' F' U' F' D2
D R D' F' D U' F'
D2 R D2 L2 F' U' R
D R D' F' D' U' F'
D R D' F' D2 U' F'
D R D2 L F' L U'
D R D2 L2 D F' U'
D R D2 L2 D' F' U'
D R D2 L2 D2 F' U'
D2 R D2 F' L2 U' R
D R D2 L2 F' U' D
D R D2 L2 F' U' D'
D R D2 L2 F' U' D2
D R D2 L2 F' D U'
D R D2 L2 F' D' U'
D R D2 L2 F' D2 U'
D R D2 F L2 F2 U'
D R D2 F' L2 U' D
D R D2 F' L2 U' D'
D R D2 F' L2 U' D2
D R D2 F' L2 D U'
D R D2 F' L2 D' U'
D R D2 F' L2 D2 U'
D R D2 F' U' D F2
D R D2 F' D U' F2
B2 R F' L B2 U' R
D R F' L U' D' F2
D R F' L U2 R2 U
D R F' L D' U' F2
D R F' L D2 L2 U'
D R F' L' U' D' F2
D R F' L' U2 R2 U
D R F' L' D' U' F2
D R F' L' D2 L2 U'
D R F' L2 U' D' F2
D R F' L2 U2 R2 U
D R F' L2 D' U' F2
D R F' L2 D2 L2 U'
D R F' U D B2 U2
D R F' U' D' F2 D
D R F' U' D' F2 D'
D R F' U' D' F2 D2
D R F' U' F D' F2
D R F' U' F' D' F2
D R F' U' F2 D' F2
D R F' U2 R2 U D
D R F' U2 R2 U D'
D R F' U2 R2 U D2
D R F' U2 R2 D U
D R F' U2 R2 D' U
D R F' U2 R2 D2 U
D R F' D U B2 U2
D R F' D' L U' F2
D R F' D' L' U' F2
D R F' D' L2 U' F2
D R F' D' U' F2 D
D R F' D' U' F2 D'
D R F' D' U' F2 D2
D R F' D2 L2 U' D
D R F' D2 L2 U' D'
D R F' D2 L2 U' D2
D R F' D2 L2 D U'
D R F' D2 L2 D' U'
D R F' D2 L2 D2 U'
D R F2 D' F U' F
D R F2 D2 F L2 U'
R U' R' F' R D' F2
R U' D' F' D F' R
R U' F D' R F2 R
R U' F D' R' F2 R
R U' F D' R2 F2 R
R U' F D' F2 R D
R U' F D' F2 R D'
R U' F D' F2 R D2
R U' F D' F2 D R
R U' F D' F2 D' R
R U' F D' F2 D2 R
R U' F' R U' R U
R U' F' U' R2 U R'
R U' F' D R D2 F2
R U' F' D' R F2 D
R U' F' D' R F2 D'
R U' F' D' R F2 D2
R U' F' D' R' F2 R2
R U' F' D' R2 F2 R'
R U' F' D2 R D F2
R U' F2 D' F R F
U2 R' U2 R2 F' U' R
U2 R' U2 F' R2 U' R'
U2 R' D2 L2 B U R'
U2 R' D2 B L2 U R'
D R' D2 B L2 F U
R U2 R' D R' B U
D R' B U2 R2 B' U'
D R' B U2 B' R2 U'
D R' B D2 L2 F U
R U2 R2 U F' R F
R U2 R2 U2 F' U' R
R U2 R2 D2 B U R'
R U2 F' R2 F U R'
L' D R U2 R2 B U
D' R2 F2 L' R' F U'
D' R2 F2 L' F R' U'
L' D R D' F' U' F'
L' D R D2 L2 F' U'
D R2 F' R' F' L' U'
L' D R D2 F' L2 U'
D' R2 F2 R' L' F U'
L' D R F' U' D' F2
L' D R F' U2 R2 U
L' D R F' D' U' F2
L' D R F' D2 L2 U'
L2 D R U2 R2 B U
L2 D R D' F' U' F'
L2 D R D2 L2 F' U'
L2 D R D2 F' L2 U'
L2 D R F' U' D' F2
L2 D R F' U2 R2 U
L2 D R F' D' U' F2
L2 D R F' D2 L2 U'
D R2 F2 L' R' F' U'
L D R U2 R2 B U
D R2 F2 R' L' F' U'
F R2 F2 L' U' R B
L D R D' F' U' F'
L D R D2 L2 F' U'
L D R D2 F' L2 U'
L D R F' U' D' F2
L D R F' U2 R2 U
L D R F' D' U' F2
L D R F' D2 L2 U'
R2 D R' U2 B R2 U
U2 D R' U2 R2 F' U'
U2 D R' D B U B
U2 D R' D2 L2 B U
U2 D R' D2 B L2 U
U2 D R' B U D B2
U2 D R' B U2 R2 U'
U2 D R' B D U B2
U2 D R' B D2 L2 U
R D' L U2 B' U F2
R D' L D' L2 F U'
R D' L' D' F L2 U'
R D' L' F U' D F
R D' L' F U' D' F
R D' L' F U' D2 F
R D' L' F U' F D
R D' L' F U' F D'
R D' L' F U' F D2
R D' L' F D U' F
R D' L' F D' U' F
R D' L' F D2 U' F
R D' L2 U' F R F
R D' L2 F U' F R
R D' U' F' D F' R
F' U' R D' F2 D B
F' U' R D' F2 D' B
F' U' R D' F2 D2 B
F' U' R D' F2 B D
F' U' R D' F2 B D'
F' U' R D' F2 B D2
F' U' R D' B F2 D
F' U' R D' B F2 D'
F' U' R D' B F2 D2
F' U' R D2 B D F2
R D' F' L' F U' F2
F' U' R F D' F2 B
F' U' R F D' B F2
F' U' R F B D' F2
F' U' R F' D' F2 B
F' U' R F' D' B F2
F' U' R F' B D' F2
R2 D' F2 L' R' F U'
R2 D' F2 L' F R' U'
F' U' R F2 D' F2 B
F' U' R F2 D' B F2
F' U' R F2 B D' F2
F' U' R B U' R2 U
F' U' R B D' F2 D
F' U' R B D' F2 D'
F' U' R B D' F2 D2
F' U' R B F D' F2
F' U' R B F' D' F2
F' U' R B F2 D' F2
R2 D' F2 R' L' F U'
F' U' R B2 D' F2 B'
F' U' R B2 D' B' F2
R D' F' U' D F' R
R D' F' D U' F' R
R D' F2 L' F U' F'
F' U' D R D' F2 B
F' U' D R D' B F2
F' U' D R B D' F2
F' U' D' R D' F2 B
F' U' D' R D' B F2
F' U' D' R B D' F2
F' U' D2 R D' F2 B
F' U' D2 R D' B F2
F' U' D2 R B D' F2
R D2 L' D L' F U'
R D2 L2 U' B R' B'
R D2 L2 U2 B U R'
R D2 L2 D2 F' U' R
F' U' B' D' R F' B
F' U' B' D' R B F'
D U2 R' U2 R2 F' U'
D U2 R' D B U B
D U2 R' D2 L2 B U
D U2 R' D2 B L2 U
D U2 R' B U D B2
D U2 R' B U2 R2 U'
D U2 R' B D U B2
D U2 R' B D2 L2 U
F2 U2 L' R' B' U R'
R' D2 B L2 F U R'
F' U2 R' U R B R
F2 U2 R' L' B' U R'
F' U2 R' B L U R2
F2 U2 R' B' L' U R'
R F L D2 L2 U' R2
R F L' U2 R2 U R2
R' F R2 U' D' F2 R
R' F R2 D' U' F2 R
B2 D L R F' U' L
R F U L' U R2 U
R F U L' U2 D' F2
R F U L' D B2 U2
R F U L' D' U2 F2
R F U D L' B2 U2
R F U D B2 L' U2
R F U D' L' U2 F2
R F U' D' R F2 R
R F U' D' R' F2 R
R F U' D' R2 F2 R
R F U' D' F2 R D
R F U' D' F2 R D'
R F U' D' F2 R D2
R F U' D' F2 D R
R F U' D' F2 D' R
R F U' D' F2 D2 R
R F U' F2 D' R F2
R F U2 R2 U' L' U2
B2 D R L F' U' L
R F D U L' B2 U2
B2 D R F' L U' L
R F D U B2 L' U2
R F D' U L' U2 F2
R F D' U' R F2 R
R F D' U' R' F2 R
R F D' U' R2 F2 R
R F D' U' F2 R D
R F D' U' F2 R D'
R F D' U' F2 R D2
R F D' U' F2 D R
R F D' U' F2 D' R
R F D' U' F2 D2 R
R F D' F' U' F' R
R F D2 L2 U L U2
R F D2 F2 L2 U' R
F' D U' R D' F2 B
F' D U' R D' B F2
F' D U' R B D' F2
R F' L U' D' R F2
R F' L U2 R2 U R'
R F' L D' U' R F2
R F' L D2 L2 U' R
R F' L' U' D' R F2
R F' L' U2 R2 U R'
R F' L' D' U' R F2
R F' L' D2 L2 U' R
R F' L2 U' D' R F2
R F' L2 U2 R2 U R'
R F' L2 D' U' R F2
R F' L2 D2 L2 U' R
R' F' R2 U' D' R' F2
R' F' R2 U' D' F2 R'
R' F' R2 U2 R2 U R
R' F' R2 D' U' R' F2
R' F' R2 D' U' F2 R'
R2 F' R' U' R' F' R'
R' F' R2 D2 L2 U' R'
R2 F' R' F' L' U' R2
R' F' U D R B2 L
U' F' U' R' U R2 B
L' F' U' R D' F2 B
L' F' U' R D' B F2
L' F' U' R B D' F2
L2 F' U' R D' F2 B
L2 F' U' R D' B F2
L2 F' U' R B D' F2
R F' U D B2 U2 R
L F' U' R D' F2 B
L F' U' R D' B F2
L F' U' R B D' F2
R' F' D U R B2 L
R F' U' R U' R U
R F' U' D R D2 F2
R F' U' D' R F2 D
R F' U' D' R F2 D'
R F' U' D' R F2 D2
R F' U' D' R' F2 R2
R F' U' D' R2 F2 R'
D F' U2 R' B L U
R F' U' D2 R D F2
R F' U' F2 D' F2 R
R F' U2 R2 U R' D
R F' U2 R2 U R' D'
R F' U2 R2 U R' D2
R F' U2 R2 U D R'
R F' U2 R2 U D' R'
R F' U2 R2 U D2 R'
R F' U2 R2 D U R'
R F' U2 R2 D' U R'
R F' U2 R2 D2 U R'
R F' U2 B R2 U R'
R F' U2 B' R2 U R'
R F' U2 B2 R2 U R'
R F' D U B2 U2 R
R F' D U' R D2 F2
R F' D' L U' R F2
R F' D' L' U' R F2
R F' D' L2 U' R F2
R F' D' U' R F2 D
R F' D' U' R F2 D'
R F' D' U' R F2 D2
R F' D' U' R' F2 R2
R F' D' U' R2 F2 R'
R F' D2 L2 U' R D
R F' D2 L2 U' R D'
R F' D2 L2 U' R D2
R F' D2 L2 U' D R
R F' D2 L2 U' D' R
R F' D2 L2 U' D2 R
R F' D2 L2 D U' R
R F' D2 L2 D' U' R
R F' D2 L2 D2 U' R
R F' D2 U' R D F2
F' D' U' R D' F2 B
F' D' U' R D' B F2
F' D' U' R B D' F2
R2 F2 L' R' F U' R
R2 F2 L' F R' U' R2
R2 F2 R' L' F U' R
U F2 U L' R' B' U
U F2 U R' L' B' U
D F2 U2 L' R' B U
D F2 U2 R' L' B U
D F2 U2 R' B L' U
R F2 U2 R2 B' U R'
R F2 U2 B' R2 U R
R F2 D' F U' R F
R F2 D2 L2 F U' R
R F2 D2 F L2 U' R
F' D2 U' R D' F2 B
F' D2 U' R D' B F2
F' D2 U' R B D' F2
B2 F' L B2 U' R B
R B' U2 R2 F' U R
R B' D2 L2 B U' R'
R B' D2 B L2 U' R'
D B2 L R F' B2 U'
D B2 L R B2 F' U'
D B2 L B2 R F' U'
F' B2 L B2 U' R B
D B2 R L F' B2 U'
D B2 R L B2 F' U'
D B2 R F' L B2 U'
