B' L' U F' B' L'
B' L' U B' F' L'
B' L U L' F' L' B'
B' L U L2 F' B' L'
B' L U L2 B' F' L'
B' L U F' L' D2 B2
B' L U F' D2 L' B2
B' L U F' D2 B2 L'
B' L' U L F' L' B'
B' L' U D F' B' L'
B' L' U D B' F' L'
B' L' U D' F' B' L'
B' L' U D' B' F' L'
B' L' U D2 F' B' L'
B' L' U D2 B' F' L'
B' L' U F' D B' L'
B' L' U F' D' B' L'
B' L' U F' D2 B' L'
B' L' U F' B L' B2
B' L' U F' B' L' D
B' L' U F' B' L' D'
B' L' U F' B' L' D2
B' L' U F' B' D L'
B' L' U F' B' D' L'
B' L' U F' B' D2 L'
B' L' U F' B2 L' B
B' L' U B F' L' B2
B' L' U B' L F' L'
B' L' U B' L' F' L'
B' L' U B' L2 F' L'
B' L' U B' D F' L'
B' L' U B' D' F' L'
B' L' U B' D2 F' L'
B' L' U B' F' L' D
B' L' U B' F' L' D'
B' L' U B' F' L' D2
B' L' U B' F' D L'
B' L' U B' F' D' L'
B' L' U B' F' D2 L'
B' L' U B2 F' L' B
B' L' D U F' B' L'
B' L' D U B' F' L'
B' L' D' U F' B' L'
B' L' D' U B' F' L'
B' L' D2 U F' B' L'
B' L' D2 U B' F' L'
B2 L' B U F' L' B2
B2 L' B U F' B2 L'
B2 L' B U B2 F' L'
B L' B2 U F' L' B
B L' B2 U F' B L'
B L' B2 U B F' L'
B' L2 U L F' B' L'
B' L2 U L B' F' L'
B' L2 U L2 F' L' B'
B' L2 U F' L B' L2
L U L' F' L' B' R'
U L2 F U' F2 L' B'
L U L2 F' B' L' R'
L U L2 F' B' R' L'
L U L2 B' F' L' R'
L U L2 B' F' R' L'
L' U D F' R B' L'
L' U D F' B' L' R
L' U D F' B' R L'
L' U D B' F' L' R
L' U D B' F' R L'
L' U B' D F' L' R
L' U B' D F' R L'
F' R' U' F' B' L' U
F' R' U' B' F' L' U
L' D U F' R B' L'
L' D U F' B' L' R
L' D U F' B' R L'
L' D U B' F' L' R
L' D U B' F' R L'
L' D F' R B' D L2
B' U F' B L' D' B2
B' U B F' L' D' B2
F' U' B' U' R' F' U2
L2 F U' F2 B L B'
L2 F U' B L F2 B'
L2 F U' B L B' F2
L2 F U' B F2 L B'
B' D L' U F' B' L'
B' D L' U B' F' L'
B' D' L' U F' B' L'
B' D' L' U B' F' L'
U' F' B L D' R2 B2
U' F' B L D' B2 R2
U F' B L' D' R2 B2
U F' B L' D' B2 R2
B' D2 L' U F' B' L'
B' D2 L' U B' F' L'
U' B F' L D' R2 B2
U' B F' L D' B2 R2
U B F' L' D' R2 B2
U B F' L' D' B2 R2
D2 B' L' U F' B' L'
D2 B' L' U B' F' L'
D' B' L' U F' B' L'
D' B' L' U B' F' L'
D B' L' U F' B' L'
D B' L' U B' F' L'
